[GAME] 641583 [DATE] 2021-03-05 [VENUE] Citizens Bank Park [WEATHER] Sunny 76 4

[TEAM] 143
[CATCHER] Jeff Mathis
[PITCHER] Héctor Rondón
[PITCHER] Brandon Kintzler
[PITCHER] Tony Watson
[LEFT_FIELD] Andrew McCutchen
[RIGHT_FIELD] Matt Joyce
[PITCHER] Iván Nova
[PITCHER] Neftalí Feliz
[PITCHER] Chase Anderson
[SECOND_BASE] Jean Segura
[PITCHER] Matt Moore
[CATCHER] Christian Bethancourt
[FIRST_BASE] Brad Miller
[SHORTSTOP] Didi Gregorius
[CENTER_FIELD] Odúbel Herrera
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] David Hale
[PITCHER] Bryan Mitchell
[PITCHER] Michael Ynoa
[THIRD_BASE] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[CATCHER] Andrew Knapp
[CENTER_FIELD] Roman Quinn
[PITCHER] David Paulino
[PITCHER] Archie Bradley
[PITCHER] Aaron Nola
[CENTER_FIELD] Travis Jankowski
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[SHORTSTOP] C.J. Chatham
[PITCHER] Cristopher Sánchez
[PITCHER] Sam Coonrod
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Zach Warren
[PITCHER] Adonis Medina
[CATCHER] Rodolfo Durán
[PITCHER] Enyel De Los Santos
[PITCHER] Mauricio Llovera
[PITCHER] Bailey Falter
[RIGHT_FIELD] Matt Vierling
[THIRD_BASE] Luke Williams
[PITCHER] David Parkinson
[THIRD_BASE] Scott Kingery
[THIRD_BASE] Alec Bohm
[THIRD_BASE] Nick Maton
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[CENTER_FIELD] Símon Muzziotti
[PITCHER] Kevin Gowdy
[LEFT_FIELD] Mickey Moniak
[PITCHER] JoJo Romero
[PITCHER] Erik Miller
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Francisco Morales
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Kyle Dohy
[PITCHER] Damon Jones
[PITCHER] Ben Brown
[SECOND_BASE] Luis García
[PITCHER] Josh Gessner
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Bryson Stott
[DESIGNATED_HITTER] Logan O'Hoppe
[PITCHER] Tyler Carr
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[PITCHER] Tyler Burch

[TEAM] 134
[THIRD_BASE] Todd Frazier
[PITCHER] Tyler Anderson
[DESIGNATED_HITTER] Anthony Alford
[CATCHER] Tony Wolters
[RIGHT_FIELD] Gregory Polanco
[THIRD_BASE] Erik González
[CENTER_FIELD] Brian Goodwin
[CATCHER] Andrew Susac
[FIRST_BASE] Colin Moran
[PITCHER] Chasen Shreve
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[PITCHER] Jandel Gustave
[SHORTSTOP] Wilmer Difo
[THIRD_BASE] Phillip Evans
[LEFT_FIELD] Kevin Kramer
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[CATCHER] Michael Pérez
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chase De Jong
[PITCHER] Carson Fulmer
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[CATCHER] Joe Hudson
[SECOND_BASE] Adam Frazier
[PITCHER] Wil Crowe
[PITCHER] Tyler Bashlor
[CATCHER] Jason Delay
[CENTER_FIELD] Dustin Fowler
