[GAME] 641572 [DATE] 2021-03-16 [VENUE] Citizens Bank Park [WEATHER] Sunny 82 9

[TEAM] 143
[CATCHER] Jeff Mathis
[PITCHER] Héctor Rondón
[PITCHER] Brandon Kintzler
[PITCHER] Tony Watson
[LEFT_FIELD] Andrew McCutchen
[LEFT_FIELD] Matt Joyce
[PITCHER] Iván Nova
[PITCHER] Neftalí Feliz
[PITCHER] Chase Anderson
[SECOND_BASE] Jean Segura
[PITCHER] Matt Moore
[CATCHER] Christian Bethancourt
[LEFT_FIELD] Brad Miller
[SHORTSTOP] Didi Gregorius
[CENTER_FIELD] Odúbel Herrera
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] David Hale
[PITCHER] Bryan Mitchell
[PITCHER] Michael Ynoa
[THIRD_BASE] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[CATCHER] Andrew Knapp
[CENTER_FIELD] Roman Quinn
[PITCHER] David Paulino
[PITCHER] Archie Bradley
[PITCHER] Aaron Nola
[PINCH_HITTER] Travis Jankowski
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[SHORTSTOP] C.J. Chatham
[PITCHER] Cristopher Sánchez
[PITCHER] Sam Coonrod
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Zach Warren
[PINCH_HITTER] Rodolfo Durán
[PITCHER] Enyel De Los Santos
[LEFT_FIELD] Matt Vierling
[THIRD_BASE] Luke Williams
[PITCHER] David Parkinson
[THIRD_BASE] Scott Kingery
[THIRD_BASE] Alec Bohm
[SHORTSTOP] Nick Maton
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[PITCHER] Kevin Gowdy
[CENTER_FIELD] Mickey Moniak
[PITCHER] JoJo Romero
[PITCHER] Erik Miller
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Ben Brown
[SHORTSTOP] Luis García
[PITCHER] Josh Gessner
[RIGHT_FIELD] Johan Rojas
[SECOND_BASE] Bryson Stott
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[PITCHER] Tyler Burch

[TEAM] 141
[PITCHER] Francisco Liriano
[PITCHER] David Phelps
[PITCHER] Kirby Yates
[PITCHER] Rafael Dolis
[PITCHER] Tyler Chatwood
[PITCHER] Tommy Milone
[PITCHER] Tanner Roark
[SECOND_BASE] Marcus Semien
[CENTER_FIELD] George Springer
[RIGHT_FIELD] Randal Grichuk
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Steven Matz
[SHORTSTOP] Breyvic Valera
[PITCHER] Robbie Ray
[PITCHER] A.J. Cole
[THIRD_BASE] Joe Panik
[PITCHER] Jordan Romano
[DESIGNATED_HITTER] Teoscar Hernández
[PITCHER] Joel Payamps
[FIRST_BASE] Richard Urena
[PITCHER] Jacob Waguespack
[PITCHER] Ryan Borucki
[PITCHER] Anthony Castro
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
[CENTER_FIELD] Joshua Palacios
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[FIRST_BASE] Tyler White
[PITCHER] T.J. Zeuch
[CATCHER] Riley Adams
[RIGHT_FIELD] Forrest Wall
