[GAME] 641629 [DATE] 2021-03-06 [VENUE] Rogers Centre [WEATHER] Overcast 62 7

[TEAM] 141
[PITCHER] Francisco Liriano
[PITCHER] David Phelps
[PITCHER] Kirby Yates
[PITCHER] Rafael Dolis
[PITCHER] Tyler Chatwood
[PITCHER] Tommy Milone
[PITCHER] Tanner Roark
[SECOND_BASE] Marcus Semien
[DESIGNATED_HITTER] George Springer
[CENTER_FIELD] Randal Grichuk
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Steven Matz
[SECOND_BASE] Breyvic Valera
[PITCHER] Robbie Ray
[PITCHER] A.J. Cole
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[LEFT_FIELD] Teoscar Hernández
[PITCHER] Joel Payamps
[THIRD_BASE] Richard Urena
[PITCHER] Ryan Borucki
[PITCHER] Anthony Castro
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
[RIGHT_FIELD] Joshua Palacios
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[FIRST_BASE] Tyler White
[PITCHER] T.J. Zeuch
[DESIGNATED_HITTER] Riley Adams
[CENTER_FIELD] Forrest Wall
[RIGHT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Trent Thornton
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[THIRD_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[LEFT_FIELD] Lourdes Gurriel Jr.
[SHORTSTOP] Austin Martin
[SECOND_BASE] Santiago Espinal
[PITCHER] CJ Van Eyk
[PITCHER] Kirby Snead
[OUTFIELD] Chavez Young
[CATCHER] Phil Clarke
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[LEFT_FIELD] Otto Lopez
[PITCHER] Elvis Luciano
[SHORTSTOP] Kevin Smith
[FIRST_BASE] Cullen Large
[PITCHER] Ty Tice
[THIRD_BASE] Miguel Hiraldo
[SECOND_BASE] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Simeon Woods Richardson
[PITCHER] Joey Murray
[CATCHER] Chris Bec
[PITCHER] Jackson Rees
[SHORTSTOP] Orelvis Martinez
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Yosver Zulueta
[PITCHER] Nick Frasso

[TEAM] 143
[CATCHER] Jeff Mathis
[PITCHER] Héctor Rondón
[PITCHER] Brandon Kintzler
[PITCHER] Tony Watson
[LEFT_FIELD] Andrew McCutchen
[LEFT_FIELD] Matt Joyce
[PITCHER] Iván Nova
[PITCHER] Neftalí Feliz
[PITCHER] Chase Anderson
[SHORTSTOP] Jean Segura
[PITCHER] Matt Moore
[CATCHER] Christian Bethancourt
[LEFT_FIELD] Brad Miller
[SHORTSTOP] Didi Gregorius
[CENTER_FIELD] Odúbel Herrera
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] David Hale
[PITCHER] Bryan Mitchell
[PITCHER] Michael Ynoa
[SECOND_BASE] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[CATCHER] Andrew Knapp
[CENTER_FIELD] Roman Quinn
[PITCHER] David Paulino
[PITCHER] Archie Bradley
[PITCHER] Aaron Nola
[RIGHT_FIELD] Travis Jankowski
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[SECOND_BASE] C.J. Chatham
[PITCHER] Cristopher Sánchez
[PITCHER] Sam Coonrod
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Zach Warren
[PITCHER] Adonis Medina
[CATCHER] Rodolfo Durán
[PITCHER] Enyel De Los Santos
[PITCHER] Mauricio Llovera
[PITCHER] Bailey Falter
[LEFT_FIELD] Matt Vierling
[FIRST_BASE] Luke Williams
[PITCHER] David Parkinson
[LEFT_FIELD] Scott Kingery
[THIRD_BASE] Alec Bohm
[SHORTSTOP] Nick Maton
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[CENTER_FIELD] Símon Muzziotti
[PITCHER] Kevin Gowdy
[CENTER_FIELD] Mickey Moniak
[PITCHER] JoJo Romero
[PITCHER] Erik Miller
[DESIGNATED_HITTER] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Francisco Morales
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Kyle Dohy
[PITCHER] Damon Jones
[PITCHER] Ben Brown
[SHORTSTOP] Luis García
[PITCHER] Josh Gessner
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Bryson Stott
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[PITCHER] Tyler Burch

[GAME_START]
[PLAY] Flyout [BATTER] Scott Kingery [PITCHER] Tanner Roark [FIELDERS] Jonathan Davis [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Flyout [BATTER] Odúbel Herrera [PITCHER] Tanner Roark [FIELDERS] Joshua Palacios [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Tanner Roark [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Alec Bohm home -> home [out]
