[GAME] 707065 [DATE] 2022-03-29 [VENUE] Yankee Stadium [WEATHER] Sunny 84 2

[TEAM] 147
[PITCHER] Lucas Luetge
[FIRST_BASE] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[SECOND_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Giancarlo Stanton
[RIGHT_FIELD] Ryan LaMarre
[OUTFIELD] Ender Inciarte
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[LEFT_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Manny Bañuelos
[PITCHER] Aroldis Chapman
[PITCHER] Joely Rodríguez
[CATCHER] David Freitas
[PITCHER] Shelby Miller
[CENTER_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Wandy Peralta
[OUTFIELD] Phillip Evans
[PITCHER] Reggie McClain
[PITCHER] Clay Holmes
[SHORTSTOP] José Peraza
[DESIGNATED_HITTER] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Miguel Andujar
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[PITCHER] Matt Krook
[PITCHER] Nestor Cortes
[OUTFIELD] Tim Locastro
[OUTFIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[PITCHER] Emmanuel Ramirez
[PITCHER] Chad Green
[SHORTSTOP] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] Jordan Montgomery
[PITCHER] Clarke Schmidt
[PITCHER] Vinny Nittoli
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[THIRD_BASE] Max Burt
[OUTFIELD] Blake Perkins
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Rodney Hutchison
[CATCHER] Max McDowell
[PITCHER] Carlos Espinal
[PITCHER] Deivi García
[SECOND_BASE] Jesús Bastidas
[INFIELD] Eduardo Torrealba
[THIRD_BASE] Andrés Chaparro
[CATCHER] Ben Rortvedt
[PITCHER] Jhonatan Munoz
[SHORTSTOP] Cristian Perez
[PITCHER] Jhony Brito
[PITCHER] Barrett Loseke
[PITCHER] Braden Bristo
[LEFT_FIELD] Pat DeMarco
[INFIELD] Armando Alvarez
[CATCHER] Austin Wells
[PITCHER] Tanner Myatt
[PITCHER] Chandler Champlain
[PITCHER] Greg Weissert
[PITCHER] Hayden Wesneski
[PITCHER] Stephen Ridings
[LEFT_FIELD] Evan Alexander
[PITCHER] Wellington Diaz
[CATCHER] Saul Torres
[CENTER_FIELD] Aldenis Sanchez
[PITCHER] Nelvin Correa
[PITCHER] T.J. Sikkema
[PITCHER] Steven Jennings
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Harold Cortijo
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[PITCHER] Ron Marinaccio
[PITCHER] Bryan Blanton
[CATCHER] Josh Breaux
[PITCHER] Yon Castro
[OUTFIELD] Madison Santos
[PITCHER] Carson Coleman
[OUTFIELD] Raimfer Salinas
[OUTFIELD] Ryder Green
[PITCHER] Randy Vásquez
[THIRD_BASE] T.J. Rumfield
[PITCHER] Derek Craft
[LEFT_FIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[PITCHER] Charlie Ruegger
[DESIGNATED_HITTER] Anthony Volpe
[SHORTSTOP] Alexander Vargas
[PITCHER] Joel Valdez
[PITCHER] Zach Messinger
[INFIELD] Grant Richardson
[RIGHT_FIELD] Elijah Dunham
[INFIELD] Oliver Dunn
[PITCHER] Ken Waldichuk
[PITCHER] Kevin Milam
[THIRD_BASE] Chad Bell
[PITCHER] Edgar Barclay
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[INFIELD] Cooper Bowman
[PITCHER] Beck Way
[PITCHER] Robby Ahlstrom
[SHORTSTOP] Trey Sweeney
[SECOND_BASE] Benjamin Cowles
[PITCHER] Danny Watson

[TEAM] 143
[PITCHER] Kyle Gibson
[PITCHER] Aaron Barrett
[SECOND_BASE] Jean Segura
[SECOND_BASE] Ali Castillo
[PITCHER] Brad Hand
[THIRD_BASE] Drew Maggi
[SHORTSTOP] Didi Gregorius
[PITCHER] Jeurys Familia
[CENTER_FIELD] Odúbel Herrera
[RIGHT_FIELD] Bryce Harper
[PITCHER] Michael Kelly
[PITCHER] Zack Wheeler
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Ronald Torreyes
[PITCHER] Cam Bedrosian
[LEFT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Ryan Sherriff
[PITCHER] Dillon Maples
[CATCHER] Garrett Stubbs
[PITCHER] Aaron Nola
[CENTER_FIELD] John Andreoli
[PITCHER] Corey Knebel
[INFIELD] Wendell Rijo
[PITCHER] James Marvel
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[SHORTSTOP] Yairo Muñoz
[PITCHER] Seranthony Domínguez
[THIRD_BASE] Johan Camargo
[PITCHER] Jake Newberry
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[CATCHER] Karl Ellison
[OUTFIELD] Justin Williams
[CATCHER] Austin Wynns
[PITCHER] Cristopher Sánchez
[PITCHER] Joe Gatto
[INFIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Nick Nelson
[PITCHER] James Norwood
[FIRST_BASE] Josh Ockimey
[DESIGNATED_HITTER] Kyle Schwarber
[FIRST_BASE] Madison Stokes
[THIRD_BASE] McCarthy Tatum
[PITCHER] Zach Warren
[PITCHER] Bubby Rossman
[FIRST_BASE] Kevin Vicuña
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[CATCHER] Jack Conley
[OUTFIELD] Matt Kroon
[CENTER_FIELD] Matt Vierling
[PITCHER] Nick Duron
