[GAME] 706889 [DATE] 2022-03-21 [VENUE] Yankee Stadium [WEATHER] Sunny 79 13

[TEAM] 147
[PITCHER] Lucas Luetge
[SECOND_BASE] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[SECOND_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Giancarlo Stanton
[OUTFIELD] Ryan LaMarre
[OUTFIELD] Ender Inciarte
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Manny Bañuelos
[PITCHER] Aroldis Chapman
[PITCHER] Joely Rodríguez
[CATCHER] David Freitas
[DESIGNATED_HITTER] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Wandy Peralta
[FIRST_BASE] Phillip Evans
[PITCHER] Reggie McClain
[PITCHER] Clay Holmes
[SECOND_BASE] José Peraza
[LEFT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Miguel Andujar
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[PITCHER] Nestor Cortes
[CENTER_FIELD] Tim Locastro
[OUTFIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[PITCHER] Emmanuel Ramirez
[PITCHER] Chad Green
[CENTER_FIELD] Isiah Kiner-Falefa
[PITCHER] Yoan Aybar
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] Jordan Montgomery
[PITCHER] Clarke Schmidt
[PITCHER] Vinny Nittoli
[DESIGNATED_HITTER] Rodolfo Durán
[PITCHER] Luis Gil
[SHORTSTOP] Max Burt
[OUTFIELD] Blake Perkins
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Rodney Hutchison
[CATCHER] Max McDowell
[PITCHER] Carlos Espinal
[CENTER_FIELD] Estevan Florial
[PITCHER] Deivi García
[PITCHER] Luis Medina
[SHORTSTOP] Oswaldo Cabrera
[SECOND_BASE] Jesús Bastidas
[SECOND_BASE] Eduardo Torrealba
[THIRD_BASE] Andrés Chaparro
[CATCHER] Ben Rortvedt
[SHORTSTOP] Cristian Perez
[PITCHER] Jhony Brito
[PITCHER] Braden Bristo
[INFIELD] Armando Alvarez
[CATCHER] Austin Wells
[PITCHER] Chandler Champlain
[PITCHER] Greg Weissert
[PITCHER] Hayden Wesneski
[PITCHER] Stephen Ridings
[PITCHER] Wellington Diaz
[CATCHER] Saul Torres
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] T.J. Sikkema
[PITCHER] Steven Jennings
[FIRST_BASE] Tyler Hardman
[PITCHER] Michael Gomez
[FIRST_BASE] Eric Wagaman
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[PITCHER] Ron Marinaccio
[RIGHT_FIELD] Everson Pereira
[OUTFIELD] Madison Santos
[PITCHER] Carson Coleman
[THIRD_BASE] T.J. Rumfield
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[PITCHER] Charlie Ruegger
[SECOND_BASE] Anthony Volpe
[PITCHER] Joel Valdez
[PITCHER] Zach Messinger
[RIGHT_FIELD] Elijah Dunham
[PITCHER] Ken Waldichuk
[PITCHER] Kevin Milam
[THIRD_BASE] Chad Bell
[PITCHER] Edgar Barclay
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[PITCHER] Beck Way
[PITCHER] Robby Ahlstrom
[SHORTSTOP] Trey Sweeney

[TEAM] 143
[PITCHER] Kyle Gibson
[SECOND_BASE] Jean Segura
[SECOND_BASE] Ali Castillo
[PITCHER] Brad Hand
[THIRD_BASE] Drew Maggi
[SHORTSTOP] Didi Gregorius
[PITCHER] Jeurys Familia
[CENTER_FIELD] Odúbel Herrera
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Michael Kelly
[PITCHER] Zack Wheeler
[PITCHER] Andrew Bellatti
[PITCHER] Cam Bedrosian
[CATCHER] J.T. Realmuto
[PITCHER] Ryan Sherriff
[PITCHER] Dillon Maples
[CATCHER] Garrett Stubbs
[PITCHER] Aaron Nola
[OUTFIELD] John Andreoli
[PITCHER] Corey Knebel
[SECOND_BASE] Wendell Rijo
[PITCHER] James Marvel
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[THIRD_BASE] Yairo Muñoz
[PITCHER] Seranthony Domínguez
[THIRD_BASE] Johan Camargo
[PITCHER] Jake Newberry
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[OUTFIELD] Justin Williams
[PITCHER] Cristopher Sánchez
[PITCHER] Joe Gatto
[LEFT_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Nick Nelson
[FIRST_BASE] Josh Ockimey
[DESIGNATED_HITTER] Kyle Schwarber
[INFIELD] Madison Stokes
[PITCHER] Bubby Rossman
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[CATCHER] Jack Conley
[PITCHER] James McArthur
[RIGHT_FIELD] Matt Kroon
[CENTER_FIELD] Matt Vierling
[FIRST_BASE] Luke Williams
[PITCHER] Nick Duron
[SECOND_BASE] Scott Kingery
[PITCHER] Tyler Cyr
[THIRD_BASE] Alec Bohm
[DESIGNATED_HITTER] Donny Sands
[THIRD_BASE] Nick Maton
[LEFT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[OUTFIELD] Símon Muzziotti
[RIGHT_FIELD] Mickey Moniak
[PITCHER] Jeff Singer
[SHORTSTOP] Jonathan Guzmán
[PITCHER] Hans Crouse
[PITCHER] Erik Miller
[PITCHER] Braeden Ogle
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] Francisco Morales
[PITCHER] Jason Ruffcorn
[PITCHER] Jakob Hernandez
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[PITCHER] Ben Brown
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Bryson Stott
[OUTFIELD] Ethan Wilson
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[PITCHER] Austin Ross
[SHORTSTOP] Kervin Pichardo
[PITCHER] Brian Marconi
[PITCHER] Mike Adams

[GAME_START]
[PLAY] Pop Out [BATTER] Matt Vierling [PITCHER] Jameson Taillon [FIELDERS] Kyle Higashioka [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Jameson Taillon [FIELDERS] Josh Donaldson [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Jameson Taillon [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Double [BATTER] DJ LeMahieu [PITCHER] Hans Crouse [MOVEMENTS] DJ LeMahieu home -> 2
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Hans Crouse [FIELDERS] Hans Crouse [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Walk [BATTER] Joey Gallo [PITCHER] Hans Crouse [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Double [BATTER] Giancarlo Stanton [PITCHER] Hans Crouse [MOVEMENTS] Giancarlo Stanton home -> 2, Joey Gallo 1 -> 3, Joey Gallo 3 -> 4, DJ LeMahieu 2 -> 4
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Hans Crouse [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Double [BATTER] Aaron Hicks [PITCHER] Hans Crouse [MOVEMENTS] Aaron Hicks home -> 2, Giancarlo Stanton 2 -> 3, Giancarlo Stanton 3 -> 4
[PLAY] Flyout [BATTER] Kyle Higashioka [PITCHER] Tyler Carr [FIELDERS] Adam Haseley [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Single [BATTER] J.T. Realmuto [PITCHER] Jameson Taillon [MOVEMENTS] J.T. Realmuto home -> 1
[PLAY] Pop Out [BATTER] Rhys Hoskins [PITCHER] Jameson Taillon [FIELDERS] Phillip Evans [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] Jameson Taillon [FIELDERS] Aaron Hicks [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Jameson Taillon [FIELDERS] Oswald Peraza [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Strikeout [BATTER] Phillip Evans [PITCHER] Corey Knebel [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Lineout [BATTER] Oswald Peraza [PITCHER] Corey Knebel [FIELDERS] Adam Haseley [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Corey Knebel [FIELDERS] Didi Gregorius [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Groundout [BATTER] Yairo Muñoz [PITCHER] Nestor Cortes [FIELDERS] DJ LeMahieu [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Nestor Cortes [FIELDERS] Oswald Peraza [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Strikeout [BATTER] Matt Vierling [PITCHER] Nestor Cortes [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Ryan Sherriff [FIELDERS] Yairo Muñoz [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Ryan Sherriff [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Walk [BATTER] Giancarlo Stanton [PITCHER] Ryan Sherriff [MOVEMENTS] Giancarlo Stanton home -> 1
[PLAY] Flyout [BATTER] Josh Donaldson [PITCHER] Ryan Sherriff [FIELDERS] Mickey Moniak [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Pop Out [BATTER] Jean Segura [PITCHER] Nestor Cortes [FIELDERS] Kyle Higashioka [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Nestor Cortes [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Flyout [BATTER] J.T. Realmuto [PITCHER] Nestor Cortes [FIELDERS] Aaron Hicks [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Cam Bedrosian [FIELDERS] Rhys Hoskins [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Single [BATTER] Kyle Higashioka [PITCHER] Cam Bedrosian [MOVEMENTS] Kyle Higashioka home -> 1
[PLAY] Double [BATTER] Phillip Evans [PITCHER] Cam Bedrosian [MOVEMENTS] Phillip Evans home -> 2, Kyle Higashioka 1 -> 3, Kyle Higashioka 3 -> 4
[PLAY] Strikeout [BATTER] Oswald Peraza [PITCHER] Cam Bedrosian [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Flyout [BATTER] DJ LeMahieu [PITCHER] Cam Bedrosian [FIELDERS] Mickey Moniak [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Walk [BATTER] Rhys Hoskins [PITCHER] Michael King [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] Michael King [FIELDERS] Oswald Peraza [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] Michael King [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Groundout [BATTER] Yairo Muñoz [PITCHER] Michael King [FIELDERS] Josh Donaldson [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Andrew Bellatti [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Andujar [PITCHER] Andrew Bellatti [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Pop Out [BATTER] Tim Locastro [PITCHER] Andrew Bellatti [FIELDERS] Didi Gregorius [MOVEMENTS] Tim Locastro home -> home [out]
