[GAME] 706888 [DATE] 2022-03-26 [VENUE] Yankee Stadium [WEATHER] Sunny 74 7

[TEAM] 147
[PITCHER] Lucas Luetge
[SECOND_BASE] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[SECOND_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Giancarlo Stanton
[RIGHT_FIELD] Ryan LaMarre
[CENTER_FIELD] Ender Inciarte
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[DESIGNATED_HITTER] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Manny Bañuelos
[PITCHER] Aroldis Chapman
[PITCHER] Joely Rodríguez
[DESIGNATED_HITTER] David Freitas
[CENTER_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Wandy Peralta
[FIRST_BASE] Phillip Evans
[PITCHER] Reggie McClain
[PITCHER] Clay Holmes
[SECOND_BASE] José Peraza
[LEFT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Miguel Andujar
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[PITCHER] Matt Krook
[PITCHER] Nestor Cortes
[OUTFIELD] Tim Locastro
[OUTFIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[PITCHER] Emmanuel Ramirez
[PITCHER] Chad Green
[SHORTSTOP] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] Jordan Montgomery
[PITCHER] Clarke Schmidt
[PITCHER] Vinny Nittoli
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[SHORTSTOP] Max Burt
[OUTFIELD] Blake Perkins
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Rodney Hutchison
[CATCHER] Max McDowell
[PITCHER] Carlos Espinal
[CENTER_FIELD] Estevan Florial
[PITCHER] Deivi García
[THIRD_BASE] Oswaldo Cabrera
[SECOND_BASE] Jesús Bastidas
[INFIELD] Eduardo Torrealba
[THIRD_BASE] Andrés Chaparro
[CATCHER] Ben Rortvedt
[PITCHER] Jhonatan Munoz
[SHORTSTOP] Cristian Perez
[PITCHER] Jhony Brito
[PITCHER] Barrett Loseke
[PITCHER] Braden Bristo
[INFIELD] Armando Alvarez
[CATCHER] Austin Wells
[PITCHER] Chandler Champlain
[PITCHER] Greg Weissert
[PITCHER] Hayden Wesneski
[PITCHER] Stephen Ridings
[PITCHER] Wellington Diaz
[CATCHER] Saul Torres
[CENTER_FIELD] Aldenis Sanchez
[SHORTSTOP] Oswald Peraza
[PITCHER] T.J. Sikkema
[PITCHER] Steven Jennings
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Harold Cortijo
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[PITCHER] Ron Marinaccio
[PITCHER] Bryan Blanton
[OUTFIELD] Madison Santos
[PITCHER] Carson Coleman
[OUTFIELD] Raimfer Salinas
[OUTFIELD] Ryder Green
[PITCHER] Randy Vásquez
[THIRD_BASE] T.J. Rumfield
[PITCHER] Derek Craft
[LEFT_FIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[PITCHER] Charlie Ruegger
[SECOND_BASE] Anthony Volpe
[PITCHER] Joel Valdez
[PITCHER] Zach Messinger
[RIGHT_FIELD] Elijah Dunham
[INFIELD] Oliver Dunn
[PITCHER] Ken Waldichuk
[PITCHER] Kevin Milam
[THIRD_BASE] Chad Bell
[PITCHER] Edgar Barclay
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[INFIELD] Cooper Bowman
[PITCHER] Beck Way
[PITCHER] Robby Ahlstrom
[SHORTSTOP] Trey Sweeney
[SHORTSTOP] Benjamin Cowles

[TEAM] 141
[PITCHER] David Phelps
[CENTER_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Yimi García
[PITCHER] Yusei Kikuchi
[PITCHER] José De León
[CATCHER] Kellin Deglan
[PITCHER] Kevin Gausman
[FIRST_BASE] Greg Bird
[PITCHER] Casey Lawrence
[PITCHER] Jordan Romano
[CENTER_FIELD] Mallex Smith
[LEFT_FIELD] Raimel Tapia
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Joe Biagini
[PITCHER] Andrew Vasquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Berríos
[PITCHER] Ryan Borucki
[PITCHER] Anthony Castro
[CATCHER] Tyler Heineman
[SECOND_BASE] Cavan Biggio
[DESIGNATED_HITTER] Reese McGuire
[PITCHER] Shaun Anderson
[PITCHER] Thomas Hatch
[SECOND_BASE] Gosuke Katoh
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
[RIGHT_FIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[PITCHER] Adam Cimber
[CATCHER] Danny Jansen
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[LEFT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Matt Gage
[PITCHER] Trent Thornton
[SECOND_BASE] LJ Talley
[PITCHER] Fitz Stadler
[PITCHER] Nate Pearson
[CENTER_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Max Castillo
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Hagen Danner
[SECOND_BASE] Santiago Espinal
[OUTFIELD] Chavez Young
[PITCHER] Bowden Francis
[CATCHER] Ryan Gold
[PITCHER] Trevor Richards
[SHORTSTOP] Tanner Morris
[CATCHER] Phil Clarke
[CENTER_FIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[SECOND_BASE] Rafael Lantigua
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[OUTFIELD] Steward Berroa
[SHORTSTOP] Hugo Cardona
[PITCHER] Sebastian Espino
[SHORTSTOP] Trevor Schwecke
[PITCHER] Parker Caracci
[THIRD_BASE] Cullen Large
[RIGHT_FIELD] Zach Britton
[PITCHER] Jeremy Beasley
[SECOND_BASE] Davis Schneider
[PITCHER] Graham Spraker
[PITCHER] Marcus Reyes
[SHORTSTOP] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[CATCHER] Jose Ferrer
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PINCH_RUNNER] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[THIRD_BASE] Vinny Capra
[THIRD_BASE] Orelvis Martinez
[INFIELD] Leonel Callez
[RIGHT_FIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Jonatan Bernal
[FIRST_BASE] Spencer Horwitz
[PITCHER] Alex Nolan
[SECOND_BASE] Adrian Pinto
[SECOND_BASE] Angel Del Rosario
[PITCHER] Nick Frasso
[PITCHER] Thomas Ruwe

[GAME_START]
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Michael King [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Hit By Pitch [BATTER] Bo Bichette [PITCHER] Michael King [MOVEMENTS] Cavan Biggio 1 -> 2, Bo Bichette home -> 1
[PLAY] Grounded Into Double Play [BATTER] Vladimir Guerrero Jr. [PITCHER] Michael King [FIELDERS] Josh Donaldson, DJ LeMahieu [MOVEMENTS] Bo Bichette 1 -> home [out], Vladimir Guerrero Jr. home -> home [out], Cavan Biggio 2 -> 3
[PLAY] Lineout [BATTER] Lourdes Gurriel Jr. [PITCHER] Michael King [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Alek Manoah [FIELDERS] Cavan Biggio [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Flyout [BATTER] Josh Donaldson [PITCHER] Alek Manoah [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Single [BATTER] Joey Gallo [PITCHER] Alek Manoah [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Walk [BATTER] Giancarlo Stanton [PITCHER] Alek Manoah [MOVEMENTS] Joey Gallo 1 -> 2, Giancarlo Stanton home -> 1
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Alek Manoah [FIELDERS] Matt Chapman [MOVEMENTS] Joey Gallo 2 -> 3, DJ LeMahieu home -> home [out]
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Michael King [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Groundout [BATTER] Alejandro Kirk [PITCHER] Michael King [FIELDERS] DJ LeMahieu [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Single [BATTER] Reese McGuire [PITCHER] Michael King [MOVEMENTS] Reese McGuire home -> 1
[PLAY] Home Run [BATTER] Joshua Palacios [PITCHER] Michael King [MOVEMENTS] Joshua Palacios home -> 4, Reese McGuire 1 -> 4
[PLAY] Bunt Groundout [BATTER] Mallex Smith [PITCHER] Michael King [FIELDERS] Josh Donaldson [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Single [BATTER] Aaron Hicks [PITCHER] Alek Manoah [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Alek Manoah [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Ronald Guzmán [PITCHER] Alek Manoah [FIELDERS] Matt Chapman, Cavan Biggio [MOVEMENTS] Aaron Hicks 1 -> home [out], Ronald Guzmán home -> home [out]
[PLAY] Home Run [BATTER] Cavan Biggio [PITCHER] Michael King [MOVEMENTS] Cavan Biggio home -> 4
[PLAY] Flyout [BATTER] Bo Bichette [PITCHER] Michael King [FIELDERS] Joey Gallo [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Michael King [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Michael King [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Single [BATTER] Matt Chapman [PITCHER] Lucas Luetge [MOVEMENTS] Matt Chapman home -> 1, Vladimir Guerrero Jr. 1 -> 2
[PLAY] Groundout [BATTER] Alejandro Kirk [PITCHER] Lucas Luetge [FIELDERS] Josh Donaldson [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Walk [BATTER] Max McDowell [PITCHER] Alek Manoah [MOVEMENTS] Max McDowell home -> 1
[PLAY] Grounded Into Double Play [BATTER] Aaron Judge [PITCHER] Alek Manoah [FIELDERS] Matt Chapman, Cavan Biggio [MOVEMENTS] Max McDowell 1 -> home [out], Aaron Judge home -> home [out]
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Alek Manoah [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Strikeout [BATTER] Reese McGuire [PITCHER] Lucas Luetge [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Lineout [BATTER] Joshua Palacios [PITCHER] Lucas Luetge [FIELDERS] Aaron Judge [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] Lucas Luetge [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Alek Manoah [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Home Run [BATTER] Giancarlo Stanton [PITCHER] Ryan Borucki [MOVEMENTS] Giancarlo Stanton home -> 4
[PLAY] Flyout [BATTER] DJ LeMahieu [PITCHER] Ryan Borucki [FIELDERS] Mallex Smith [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Flyout [BATTER] Aaron Hicks [PITCHER] Ryan Borucki [FIELDERS] Joshua Palacios [MOVEMENTS] Aaron Hicks home -> home [out]
