[GAME] 706887 [DATE] 2022-03-27 [VENUE] Yankee Stadium [WEATHER] Sunny 77 7

[TEAM] 147
[PITCHER] Lucas Luetge
[FIRST_BASE] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[THIRD_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[DESIGNATED_HITTER] Giancarlo Stanton
[OUTFIELD] Ryan LaMarre
[OUTFIELD] Ender Inciarte
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Manny Bañuelos
[PITCHER] Aroldis Chapman
[PITCHER] Joely Rodríguez
[CATCHER] David Freitas
[PITCHER] Shelby Miller
[RIGHT_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Wandy Peralta
[OUTFIELD] Phillip Evans
[PITCHER] Reggie McClain
[PITCHER] Clay Holmes
[SHORTSTOP] José Peraza
[LEFT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Miguel Andujar
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[PITCHER] Matt Krook
[PITCHER] Nestor Cortes
[RIGHT_FIELD] Tim Locastro
[LEFT_FIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[PITCHER] Emmanuel Ramirez
[PITCHER] Chad Green
[CENTER_FIELD] Isiah Kiner-Falefa
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] Jordan Montgomery
[PITCHER] Clarke Schmidt
[PITCHER] Vinny Nittoli
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[THIRD_BASE] Max Burt
[DESIGNATED_HITTER] Blake Perkins
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Rodney Hutchison
[CATCHER] Max McDowell
[PITCHER] Carlos Espinal
[CENTER_FIELD] Estevan Florial
[PITCHER] Deivi García
[SECOND_BASE] Jesús Bastidas
[INFIELD] Eduardo Torrealba
[THIRD_BASE] Andrés Chaparro
[CATCHER] Ben Rortvedt
[PITCHER] Jhonatan Munoz
[SHORTSTOP] Cristian Perez
[PITCHER] Jhony Brito
[PITCHER] Barrett Loseke
[PITCHER] Braden Bristo
[INFIELD] Armando Alvarez
[CATCHER] Austin Wells
[PITCHER] Tanner Myatt
[PITCHER] Chandler Champlain
[PITCHER] Greg Weissert
[PITCHER] Hayden Wesneski
[PITCHER] Stephen Ridings
[PITCHER] Wellington Diaz
[CATCHER] Saul Torres
[CENTER_FIELD] Aldenis Sanchez
[PITCHER] T.J. Sikkema
[PITCHER] Steven Jennings
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Harold Cortijo
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[PITCHER] Ron Marinaccio
[PITCHER] Bryan Blanton
[OUTFIELD] Madison Santos
[PITCHER] Carson Coleman
[OUTFIELD] Raimfer Salinas
[OUTFIELD] Ryder Green
[PITCHER] Randy Vásquez
[THIRD_BASE] T.J. Rumfield
[PITCHER] Derek Craft
[LEFT_FIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[PITCHER] Charlie Ruegger
[SECOND_BASE] Anthony Volpe
[PITCHER] Joel Valdez
[PITCHER] Zach Messinger
[RIGHT_FIELD] Elijah Dunham
[INFIELD] Oliver Dunn
[PITCHER] Ken Waldichuk
[PITCHER] Kevin Milam
[FIRST_BASE] Chad Bell
[PITCHER] Edgar Barclay
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[INFIELD] Cooper Bowman
[PITCHER] Beck Way
[PITCHER] Robby Ahlstrom
[SHORTSTOP] Trey Sweeney
[SHORTSTOP] Benjamin Cowles

[TEAM] 134
[PITCHER] Jose Quintana
[FIRST_BASE] Taylor Davis
[LEFT_FIELD] Anthony Alford
[CATCHER] Roberto Pérez
[PITCHER] Austin Brice
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Jerad Eickhoff
[PITCHER] Dillon Peters
[FIRST_BASE] Daniel Vogelbach
[CATCHER] Michael Pérez
[PITCHER] Zach Thompson
[PITCHER] Anthony Banda
[PITCHER] Sam Howard
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] Duane Underwood Jr.
[PITCHER] Wil Crowe
[CENTER_FIELD] Greg Allen
[FIRST_BASE] Michael Chavis
[PITCHER] Mitch Keller
[LEFT_FIELD] Cole Tucker
[CATCHER] Jamie Ritchie
[PITCHER] Adonis Medina
[PITCHER] Cristofer Melendez
[FIRST_BASE] Yoshi Tsutsugo
[THIRD_BASE] Diego A. Castillo
[PITCHER] Yerry De Los Santos
[SECOND_BASE] Hoy Park
[CENTER_FIELD] Daniel Amaral
[THIRD_BASE] Ke'Bryan Hayes
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Ethan Paul
[OUTFIELD] Brendt Citta
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Miguel Yajure
[PITCHER] Cam Vieaux
[PITCHER] Shea Murray
[SHORTSTOP] Oneil Cruz
[PITCHER] Luis Oviedo
[CENTER_FIELD] Lolo Sanchez
[PITCHER] Oliver Garcia
[RIGHT_FIELD] Jared Oliva
[CATCHER] Grant Koch
[PITCHER] Aaron Fletcher
[LEFT_FIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] J.C. Flowers
[CENTER_FIELD] Connor Scott
[PITCHER] Bryse Wilson
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[THIRD_BASE] Jared Triolo
[PITCHER] Travis MacGregor
[CATCHER] Carter Bins
[OUTFIELD] Matt Fraizer
[PITCHER] David Bednar
[PITCHER] Zach Matson
