[GAME] 706913 [DATE] 2022-03-28 [VENUE] American Family Field [WEATHER] Cloudy 80 7

[TEAM] 158
[CENTER_FIELD] Lorenzo Cain
[DESIGNATED_HITTER] Andrew McCutchen
[PITCHER] Josh Lindblom
[OUTFIELD] Abraham Almonte
[PITCHER] Brad Boxberger
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[PITCHER] Andy Otero
[PITCHER] Rex Brothers
[PITCHER] Hoby Milner
[FIRST_BASE] Jon Singleton
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Connor Sadzeck
[LEFT_FIELD] Christian Yelich
[PITCHER] Jandel Gustave
[CATCHER] Pedro Severino
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Luis Perdomo
[THIRD_BASE] Jace Peterson
[PITCHER] Brent Suter
[OUTFIELD] David Dahl
[CENTER_FIELD] Tyrone Taylor
[SECOND_BASE] Pablo Reyes
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[CATCHER] Brian Navarreto
[OUTFIELD] Dustin Peterson
[PITCHER] Zack Brown
[CENTER_FIELD] Jonathan Davis
[PITCHER] Trevor Gott
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[THIRD_BASE] Jamie Westbrook
[PITCHER] Devin Williams
[THIRD_BASE] Weston Wilson
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[FIRST_BASE] Tyler White
[SHORTSTOP] Luis Urías
[PITCHER] J.C. Mejía
[PITCHER] Carlos Luna
[THIRD_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[CATCHER] Jakson Reetz
[PITCHER] Peter Strzelecki
[PITCHER] Nash Walters
[OUTFIELD] Garrett Whitley
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[PITCHER] Jake Cousins
[PITCHER] Trevor Kelley
[PITCHER] Hobie Harris
[SHORTSTOP] Antonio Pinero
[THIRD_BASE] Yeison Coca
[PITCHER] Harold Chirino
[PITCHER] Miguel Sánchez
[PITCHER] Lucas Erceg
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[DESIGNATED_HITTER] Tristen Lutz
[PITCHER] Corbin Burnes
[OUTFIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[PITCHER] Thomas Jankins
[PITCHER] Jason Alexander
[SECOND_BASE] Mike Brosseau
[OUTFIELD] Tristan Peters
[THIRD_BASE] Tyler Black
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Victor Castaneda
[PITCHER] Robbie Hitt
[SHORTSTOP] Hayden Cantrelle
[LEFT_FIELD] Korry Howell
[PITCHER] Aaron Ashby
[PITCHER] Caleb Boushley
[PITCHER] Matt Hardy
[RIGHT_FIELD] Micah Bello
[OUTFIELD] Carlos D. Rodriguez
[CATCHER] Zavier Warren
[PITCHER] Antoine Kelly
[PITCHER] Robbie Baker
[PITCHER] Abner Uribe
[CENTER_FIELD] Sal Frelick
[SECOND_BASE] Gabe Holt
[OUTFIELD] Joey Wiemer
[PITCHER] Zach Vennaro
[PITCHER] James Meeker
[OUTFIELD] Reminton Batista
[PITCHER] Aneuris Rodriguez

[TEAM] 137
[THIRD_BASE] Evan Longoria
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[PITCHER] Alex Cobb
[FIRST_BASE] Wilmer Flores
