[GAME] 706915 [DATE] 2022-03-26 [VENUE] American Family Field [WEATHER] Partly Cloudy 89 3

[TEAM] 158
[CENTER_FIELD] Lorenzo Cain
[LEFT_FIELD] Andrew McCutchen
[PITCHER] Josh Lindblom
[OUTFIELD] Abraham Almonte
[PITCHER] Brad Boxberger
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[PITCHER] Andy Otero
[PITCHER] Rex Brothers
[PITCHER] Hoby Milner
[FIRST_BASE] Jon Singleton
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Connor Sadzeck
[LEFT_FIELD] Christian Yelich
[PITCHER] Jandel Gustave
[CATCHER] Pedro Severino
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Luis Perdomo
[THIRD_BASE] Jace Peterson
[PITCHER] Brent Suter
[DESIGNATED_HITTER] David Dahl
[RIGHT_FIELD] Tyrone Taylor
[THIRD_BASE] Pablo Reyes
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[CATCHER] Brian Navarreto
[OUTFIELD] Dustin Peterson
[PITCHER] Zack Brown
[CENTER_FIELD] Jonathan Davis
[PITCHER] Trevor Gott
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[THIRD_BASE] Jamie Westbrook
[PITCHER] Devin Williams
[THIRD_BASE] Weston Wilson
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[FIRST_BASE] Tyler White
[SHORTSTOP] Luis Urías
[PITCHER] J.C. Mejía
[PITCHER] Carlos Luna
[THIRD_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[CATCHER] Jakson Reetz
[PITCHER] Peter Strzelecki
[PITCHER] Nash Walters
[OUTFIELD] Garrett Whitley
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[PITCHER] Jake Cousins
[CATCHER] Brett Sullivan
[PITCHER] Trevor Kelley
[PITCHER] Hobie Harris
[SHORTSTOP] Antonio Pinero
[THIRD_BASE] Yeison Coca
[PITCHER] Harold Chirino
[PITCHER] Miguel Sánchez
[PITCHER] Lucas Erceg
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[OUTFIELD] Garrett Mitchell
[PITCHER] Corbin Burnes
[OUTFIELD] Joe Gray Jr.
[LEFT_FIELD] Keston Hiura
[PITCHER] Thomas Jankins
[PITCHER] Jason Alexander
[SECOND_BASE] Mike Brosseau
[OUTFIELD] Tristan Peters
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Victor Castaneda
[PITCHER] Robbie Hitt
[SHORTSTOP] Hayden Cantrelle
[OUTFIELD] Korry Howell
[PITCHER] Aaron Ashby
[PITCHER] Caleb Boushley
[PITCHER] Matt Hardy
[OUTFIELD] Carlos D. Rodriguez
[CATCHER] Zavier Warren
[PITCHER] Antoine Kelly
[PITCHER] Robbie Baker
[PITCHER] Abner Uribe
[CENTER_FIELD] Sal Frelick
[SECOND_BASE] Gabe Holt
[RIGHT_FIELD] Joey Wiemer
[PITCHER] Zach Vennaro
[PITCHER] James Meeker
[OUTFIELD] Reminton Batista
[PITCHER] Aneuris Rodriguez

[TEAM] 136
[PITCHER] Ryan Buchter
[PITCHER] Sergio Romo
[LEFT_FIELD] Steven Souza Jr.
[THIRD_BASE] Eugenio Suárez
[PITCHER] Ken Giles
[CENTER_FIELD] Billy Hamilton
[RIGHT_FIELD] Mitch Haniger
[PITCHER] Matt Koch
[PITCHER] Robbie Ray
[PITCHER] Asher Wojciechowski
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[PITCHER] Roenis Elías
[PITCHER] Sal Romano
[FIRST_BASE] Zach Green
[LEFT_FIELD] Jesse Winker
[CATCHER] Tom Murphy
[PITCHER] Drew Steckenrider
[PITCHER] Kyle Bird
[DESIGNATED_HITTER] Luis Torrens
[PITCHER] Patrick Weigel
[SECOND_BASE] Donovan Walton
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[SECOND_BASE] Adam Frazier
[SHORTSTOP] Riley Unroe
[SHORTSTOP] Erick Mejia
[PITCHER] Braden Shipley
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[CATCHER] Chance Sisco
[CATCHER] David Sheaffer
[FIRST_BASE] Mike Ford
[LEFT_FIELD] Tanner Kirwer
[PITCHER] Ben Onyshko
[THIRD_BASE] Abraham Toro
[PITCHER] Diego Castillo
[DESIGNATED_HITTER] Josh Morgan
[THIRD_BASE] Kevin Padlo
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[LEFT_FIELD] Forrest Wall
[FIRST_BASE] Evan White
[CENTER_FIELD] Marcus Wilson
[CATCHER] Brian O'Keefe
[PITCHER] Andrés Muñoz
[PITCHER] Jarod Bayless
[CATCHER] Cal Raleigh
[FIRST_BASE] Ty France
[SECOND_BASE] Sam Haggerty
[SHORTSTOP] Dylan Moore
[PITCHER] Danny Young
[PITCHER] Anthony Misiewicz
[THIRD_BASE] Joe Rizzo
[RIGHT_FIELD] Taylor Trammell
[PITCHER] Matt Brash
[INFIELD] Ben Ramirez
[PITCHER] Logan Gilbert
[SECOND_BASE] Justin Lavey
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[PITCHER] David Ellingson
[PITCHER] Fred Villarreal
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[LEFT_FIELD] Jarred Kelenic
[SECOND_BASE] Cesar Izturis Jr.
[CATCHER] Freuddy Batista
[CATCHER] Andy Thomas
[PITCHER] Travis Kuhn
[PITCHER] Kelvin Nunez
[OUTFIELD] Walking Cabrera
[OUTFIELD] Zach DeLoach
[OUTFIELD] Randy Bednar
[THIRD_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[SHORTSTOP] José Caballero
[FIRST_BASE] Connor Hoover
[OUTFIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[RIGHT_FIELD] Alberto Rodriguez
[CATCHER] Jake Anchia
[PITCHER] Andrew Moore
[SECOND_BASE] James Parker
[PITCHER] Penn Murfee
[SHORTSTOP] Noelvi Marte
[INFIELD] Luis Chevalier
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[PITCHER] Connor Phillips
[PITCHER] Levi Stoudt
[SHORTSTOP] Patrick Frick
[LEFT_FIELD] Cade Marlowe
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[OUTFIELD] Spencer Packard
[PITCHER] Michael Stryffeler
[PITCHER] William Fleming
[OUTFIELD] Colin Davis
[CENTER_FIELD] Victor Labrada

[GAME_START]
[PLAY] Field Error [BATTER] Billy Hamilton [PITCHER] Adrian Houser [FIELDERS] Willy Adames [MOVEMENTS] Billy Hamilton home -> 1
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Adrian Houser [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Adrian Houser [FIELDERS] Omar Narváez, Willy Adames [MOVEMENTS] Billy Hamilton 1 -> 2, Billy Hamilton 2 -> 3, Luis Torrens home -> home [out]
[PLAY] Flyout [BATTER] Mike Ford [PITCHER] Adrian Houser [FIELDERS] Andrew McCutchen [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Chris Flexen [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Flyout [BATTER] Lorenzo Cain [PITCHER] Chris Flexen [FIELDERS] Taylor Trammell [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Chris Flexen [FIELDERS] Taylor Trammell [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Walk [BATTER] Tom Murphy [PITCHER] Adrian Houser [MOVEMENTS] Tom Murphy home -> 1
[PLAY] Single [BATTER] Steven Souza Jr. [PITCHER] Adrian Houser [MOVEMENTS] Steven Souza Jr. home -> 1, Tom Murphy 1 -> 2, Tom Murphy 2 -> 3
[PLAY] Forceout [BATTER] Dylan Moore [PITCHER] Adrian Houser [FIELDERS] Jace Peterson, Jace Peterson [MOVEMENTS] Steven Souza Jr. 1 -> home [out], Tom Murphy 3 -> 4, Dylan Moore home -> 1
[PLAY] Single [BATTER] Sam Haggerty [PITCHER] Adrian Houser [MOVEMENTS] Sam Haggerty home -> 1, Dylan Moore 1 -> 2
[PLAY] Pickoff [BASE] 1 [RUNNER] Dylan Moore [FIELDERS] Adrian Houser, Adrian Houser [MOVEMENTS] Dylan Moore 2 -> home [out], Sam Haggerty 1 -> home [out]
[PLAY] Home Run [BATTER] Andrew McCutchen [PITCHER] Chris Flexen [MOVEMENTS] Andrew McCutchen home -> 4
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Chris Flexen [FIELDERS] Sam Haggerty [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Groundout [BATTER] Tyrone Taylor [PITCHER] Chris Flexen [FIELDERS] Dylan Moore [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Chris Flexen [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Padlo [PITCHER] Adrian Houser [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Groundout [BATTER] Billy Hamilton [PITCHER] Adrian Houser [FIELDERS] Jace Peterson [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Home Run [BATTER] Taylor Trammell [PITCHER] Adrian Houser [MOVEMENTS] Taylor Trammell home -> 4
[PLAY] Single [BATTER] Luis Torrens [PITCHER] Adrian Houser [MOVEMENTS] Luis Torrens home -> 1
[PLAY] Single [BATTER] Mike Ford [PITCHER] Adrian Houser [MOVEMENTS] Mike Ford home -> 1, Luis Torrens 1 -> 2
[PLAY] Single [BATTER] Tom Murphy [PITCHER] Adrian Houser [MOVEMENTS] Luis Torrens 2 -> 3, Mike Ford 1 -> 2, Tom Murphy home -> 1, Mike Ford 2 -> 4, Luis Torrens 3 -> 4
[PLAY] Walk [BATTER] Steven Souza Jr. [PITCHER] Abner Uribe [MOVEMENTS] Tom Murphy 1 -> 2, Steven Souza Jr. home -> 1
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Abner Uribe [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Double [BATTER] Jace Peterson [PITCHER] Chris Flexen [MOVEMENTS] Jace Peterson home -> 2
[PLAY] Walk [BATTER] David Dahl [PITCHER] Chris Flexen [MOVEMENTS] David Dahl home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kolten Wong [PITCHER] Chris Flexen [FIELDERS] Mike Ford, Dylan Moore [MOVEMENTS] David Dahl 1 -> home [out], Kolten Wong home -> home [out], Jace Peterson 2 -> 3
[PLAY] Single [BATTER] Lorenzo Cain [PITCHER] Chris Flexen [MOVEMENTS] Lorenzo Cain home -> 1, Jace Peterson 3 -> 4
[PLAY] Groundout [BATTER] Willy Adames [PITCHER] Chris Flexen [FIELDERS] Kevin Padlo [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Groundout [BATTER] Sam Haggerty [PITCHER] Adrian Houser [FIELDERS] Willy Adames [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Single [BATTER] Kevin Padlo [PITCHER] Adrian Houser [MOVEMENTS] Kevin Padlo home -> 1
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Luis Perdomo [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Groundout [BATTER] Taylor Trammell [PITCHER] Luis Perdomo [FIELDERS] Kolten Wong [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Home Run [BATTER] Andrew McCutchen [PITCHER] Chris Flexen [MOVEMENTS] Andrew McCutchen home -> 4
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Chris Flexen [FIELDERS] Sam Haggerty [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Home Run [BATTER] Tyrone Taylor [PITCHER] Chris Flexen [MOVEMENTS] Tyrone Taylor home -> 4
[PLAY] Flyout [BATTER] Omar Narváez [PITCHER] Chris Flexen [FIELDERS] Billy Hamilton [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Pop Out [BATTER] Jace Peterson [PITCHER] Chris Flexen [FIELDERS] Sam Haggerty [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Single [BATTER] Luis Torrens [PITCHER] Luis Perdomo [MOVEMENTS] Luis Torrens home -> 1
