[GAME] 706911 [DATE] 2022-04-03 [VENUE] American Family Field [WEATHER] Partly Cloudy 82 4

[TEAM] 158
[CENTER_FIELD] Lorenzo Cain
[RIGHT_FIELD] Andrew McCutchen
[PITCHER] Josh Lindblom
[OUTFIELD] Abraham Almonte
[PITCHER] Brad Boxberger
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[PITCHER] Andy Otero
[PITCHER] José Ureña
[PITCHER] Rex Brothers
[PITCHER] Hoby Milner
[FIRST_BASE] Jon Singleton
[DESIGNATED_HITTER] Hunter Renfroe
[PITCHER] Connor Sadzeck
[LEFT_FIELD] Christian Yelich
[PITCHER] Jandel Gustave
[CATCHER] Pedro Severino
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Luis Perdomo
[THIRD_BASE] Jace Peterson
[PITCHER] Brent Suter
[OUTFIELD] David Dahl
[CENTER_FIELD] Tyrone Taylor
[THIRD_BASE] Pablo Reyes
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[CATCHER] Brian Navarreto
[OUTFIELD] Dustin Peterson
[PITCHER] Zack Brown
[CENTER_FIELD] Jonathan Davis
[PITCHER] Trevor Gott
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[THIRD_BASE] Jamie Westbrook
[PITCHER] Devin Williams
[THIRD_BASE] Weston Wilson
[PITCHER] Arnaldo Hernandez
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[FIRST_BASE] Tyler White
[SHORTSTOP] Luis Urías
[PITCHER] J.C. Mejía
[PITCHER] Carlos Luna
[THIRD_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[CATCHER] Jakson Reetz
[PITCHER] Peter Strzelecki
[PITCHER] Nash Walters
[OUTFIELD] Garrett Whitley
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[PITCHER] Luis Contreras
[PITCHER] Joey Matulovich
[PITCHER] Jake Cousins
[PITCHER] Trevor Kelley
[PITCHER] Hobie Harris
[CATCHER] Jose Sibrian
[THIRD_BASE] Antonio Pinero
[SECOND_BASE] Yeison Coca
[PITCHER] Harold Chirino
[PITCHER] Miguel Sánchez
[FIRST_BASE] Ernesto Martinez Jr.
[PITCHER] Lucas Erceg
[PITCHER] Justin Bullock
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[OUTFIELD] Garrett Mitchell
[OUTFIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[OUTFIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[PITCHER] Thomas Jankins
[PITCHER] Jason Alexander
[THIRD_BASE] Mike Brosseau
[FIRST_BASE] Ashton McGee
[OUTFIELD] Tristan Peters
[SECOND_BASE] Tyler Black
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Victor Castaneda
[PITCHER] Robbie Hitt
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Cam Robinson
[RIGHT_FIELD] Korry Howell
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Matt Hardy
[OUTFIELD] Micah Bello
[CENTER_FIELD] Carlos D. Rodriguez
[THIRD_BASE] Luis Silva
[CATCHER] Zavier Warren
[DESIGNATED_HITTER] Felix Valerio
[PITCHER] Antoine Kelly
[PITCHER] Zach Mort
[PITCHER] Robbie Baker
[SHORTSTOP] Eduardo Garcia
[PITCHER] Abner Uribe
[CATCHER] Nick Kahle
[CENTER_FIELD] Sal Frelick
[SECOND_BASE] Gabe Holt
[OUTFIELD] Joey Wiemer
[PITCHER] Zach Vennaro
[PITCHER] Stiven Cruz
[OUTFIELD] Hedbert Perez
[CATCHER] Jeferson Quero
[LEFT_FIELD] Jackson Chourio
[PITCHER] Kent Hasler
[SHORTSTOP] Ethan Murray
[PITCHER] Trevor Tietz
[PITCHER] James Meeker
[OUTFIELD] Reminton Batista
[PITCHER] Aneuris Rodriguez

[TEAM] 140
[PITCHER] Matt Bush
[SHORTSTOP] Charlie Culberson
[PITCHER] Greg Holland
[PITCHER] Matt Moore
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[THIRD_BASE] Brad Miller
[SECOND_BASE] Marcus Semien
[CENTER_FIELD] Jake Marisnick
[PITCHER] Garrett Richards
[FIRST_BASE] Matt Carpenter
[PITCHER] Jon Gray
[LEFT_FIELD] Josh Sale
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Dan Winkler
[PITCHER] José Leclerc
[CATCHER] Jordan Procyshen
[PITCHER] Justin Anderson
[PITCHER] Josh D. Smith
[PITCHER] Spencer Patton
[PITCHER] Nick Tropeano
[SHORTSTOP] Corey Seager
[OUTFIELD] Elier Hernandez
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Jesus Tinoco
[THIRD_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Daniel Robert
[OUTFIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Dennis Santana
[PITCHER] Sal Mendez
[CATCHER] Meibrys Viloria
[CATCHER] Yohel Pozo
[PITCHER] Albert Abreu
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Ryder Ryan
[FIRST_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[PITCHER] Jesus Linarez
[OUTFIELD] Sandro Fabian
[RIGHT_FIELD] Joe McCarthy
[PITCHER] Kolby Allard
[RIGHT_FIELD] Josh Stowers
[CATCHER] Scott Kapers
[PITCHER] Joe Corbett
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Grant Wolfram
[PITCHER] Sean Chandler
[THIRD_BASE] Nash Knight
[PITCHER] Eris Filpo
[PITCHER] Cole Ragans
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CATCHER] Jack Kruger
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Tyler Thomas
[SECOND_BASE] Nick Solak
[CENTER_FIELD] Bubba Thompson
[PITCHER] Owen White
[THIRD_BASE] Frainyer Chavez
[PITCHER] Joe Barlow
[SECOND_BASE] Josh Smith
[PITCHER] Tai Tiedemann
[PITCHER] Ben Anderson
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[CATCHER] Brady Smith
[PITCHER] Juan Mejia
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[PITCHER] Jason Bahr
[PITCHER] Seth Nordlin
[THIRD_BASE] Ryan Dorow
[THIRD_BASE] Trey Hair
[SECOND_BASE] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Teodoro Ortega
[INFIELD] Derwin Barreto
[SECOND_BASE] Jose Acosta
[CATCHER] Randy Florentino
[RIGHT_FIELD] Robert Gonzalez
[CATCHER] Jesus Moreno
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[PITCHER] Destin Dotson
[PITCHER] Anthony Hoopii-Tuionetoa
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Cody Freeman
[CATCHER] Efrenyer Narvaez
[PITCHER] Jose Gonzalez
[FIRST_BASE] Jake Guenther
[PITCHER] Kohei Arihara
[PITCHER] Nick Lockhart
[CENTER_FIELD] Kellen Strahm
[PITCHER] John Matthews
[PITCHER] Triston Polley
