[GAME] 642199 [DATE] 2021-03-16 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 55 6

[TEAM] 108
[FIRST_BASE] Albert Pujols
[CATCHER] Kurt Suzuki
[LEFT_FIELD] Jon Jay
[PITCHER] Jesse Chavez
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[LEFT_FIELD] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[CENTER_FIELD] Juan Lagares
[PITCHER] Alex Cobb
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[PITCHER] Luke Bard
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[SECOND_BASE] Phil Gosselin
[PITCHER] Ben Rowen
[RIGHT_FIELD] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[SECOND_BASE] Jack Mayfield
[SECOND_BASE] Franklin Barreto
[PITCHER] Ty Buttrey
[FIRST_BASE] Taylor Ward
[DESIGNATED_HITTER] Anthony Bemboom
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[FIRST_BASE] Matt Thaiss
[SECOND_BASE] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[SHORTSTOP] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Brendan McCurry
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[SECOND_BASE] David Fletcher
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[CENTER_FIELD] Jo Adell
[CATCHER] Jack Kruger
[CENTER_FIELD] Brandon Marsh
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[PITCHER] Zac Kristofak
[THIRD_BASE] Jose Rojas
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Jose Alberto Rivera
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[CENTER_FIELD] Jordyn Adams
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[TEAM] 114
[PITCHER] Oliver Pérez
[PITCHER] Blake Parker
[SECOND_BASE] César Hernández
[PITCHER] Anthony Gose
[FIRST_BASE] Ryan Lavarnway
[PITCHER] Bryan Shaw
[CATCHER] Roberto Pérez
[DESIGNATED_HITTER] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Adam Plutko
[LEFT_FIELD] Eddie Rosario
[CATCHER] Austin Hedges
[PITCHER] DJ Johnson
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[RIGHT_FIELD] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Nick Wittgren
[THIRD_BASE] Tyler Krieger
[LEFT_FIELD] Harold Ramírez
[RIGHT_FIELD] Óscar Mercado
[FIRST_BASE] Jake Bauers
[CATCHER] Gavin Collins
[CENTER_FIELD] Amed Rosario
[THIRD_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[CENTER_FIELD] Jordan Luplow
[PITCHER] Cam Hill
[PITCHER] Emmanuel Clase
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[DESIGNATED_HITTER] Connor Marabell
[PITCHER] Phil Maton
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[SHORTSTOP] Andrés Giménez
[OUTFIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Zach Plesac
[PITCHER] Kirk McCarty
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Shane Bieber
[PITCHER] Kyle Nelson
[LEFT_FIELD] Alex Call
[SHORTSTOP] Tyler Freeman
[OUTFIELD] George Valera
[CATCHER] Yainer Diaz
[PITCHER] James Karinchak
[PITCHER] Joey Cantillo
[SHORTSTOP] Brayan Rocchio
[CATCHER] Andres Melendez
[PITCHER] Nick Mikolajchak
[SECOND_BASE] Richie Palacios
[PITCHER] Nick Sandlin
[CENTER_FIELD] Steven Kwan
[SECOND_BASE] Owen Miller
[PITCHER] Robert Broom
[CATCHER] Bryan Lavastida
[PITCHER] Adam Scott
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Single [BATTER] Amed Rosario [PITCHER] Griffin Canning [MOVEMENTS] Amed Rosario home -> 1
[PLAY] Forceout [BATTER] Bradley Zimmer [PITCHER] Griffin Canning [FIELDERS] Jose Iglesias [MOVEMENTS] Amed Rosario 1 -> home [out], Bradley Zimmer home -> 1
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Griffin Canning [FIELDERS] Albert Pujols [MOVEMENTS] Ben Gamel home -> home [out], Bradley Zimmer 1 -> 2
[PLAY] Double [BATTER] Bobby Bradley [PITCHER] Griffin Canning [MOVEMENTS] Bobby Bradley home -> 2, Bradley Zimmer 2 -> 3, Bradley Zimmer 3 -> 4
[PLAY] Pop Out [BATTER] Yu Chang [PITCHER] Griffin Canning [FIELDERS] Albert Pujols [MOVEMENTS] Bobby Bradley 2 -> 3, Yu Chang home -> home [out]
[PLAY] Single [BATTER] David Fletcher [PITCHER] Shane Bieber [MOVEMENTS] David Fletcher home -> 1
[PLAY] Forceout [BATTER] Shohei Ohtani [PITCHER] Shane Bieber [FIELDERS] Bobby Bradley [MOVEMENTS] David Fletcher 1 -> home [out], Shohei Ohtani home -> 1
[PLAY] Walk [BATTER] Mike Trout [PITCHER] Shane Bieber [MOVEMENTS] Shohei Ohtani 1 -> 2, Mike Trout home -> 1
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Shane Bieber [FIELDERS] Amed Rosario [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Field Error [BATTER] Justin Upton [PITCHER] Shane Bieber [FIELDERS] Amed Rosario [MOVEMENTS] Justin Upton home -> 1, Justin Upton 1 -> 2, Mike Trout 1 -> 4, Shohei Ohtani 2 -> 4
[PLAY] Single [BATTER] Albert Pujols [PITCHER] Shane Bieber [MOVEMENTS] Albert Pujols home -> 1, Justin Upton 2 -> 4
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Shane Bieber [FIELDERS] Tyler Freeman [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Strikeout [BATTER] Harold Ramírez [PITCHER] Griffin Canning [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Single [BATTER] Owen Miller [PITCHER] Griffin Canning [MOVEMENTS] Owen Miller home -> 1
[PLAY] Single [BATTER] Tyler Freeman [PITCHER] Griffin Canning [MOVEMENTS] Tyler Freeman home -> 1, Owen Miller 1 -> 2
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Griffin Canning [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Griffin Canning [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Single [BATTER] Kurt Suzuki [PITCHER] Shane Bieber [MOVEMENTS] Kurt Suzuki home -> 1
[PLAY] Forceout [BATTER] Dexter Fowler [PITCHER] Shane Bieber [FIELDERS] Tyler Freeman [MOVEMENTS] Kurt Suzuki 1 -> home [out], Dexter Fowler home -> 1
[PLAY] Lineout [BATTER] David Fletcher [PITCHER] Shane Bieber [FIELDERS] Tyler Freeman [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Single [BATTER] Shohei Ohtani [PITCHER] Shane Bieber [MOVEMENTS] Shohei Ohtani home -> 1, Dexter Fowler 1 -> 2
[PLAY] Single [BATTER] Mike Trout [PITCHER] Shane Bieber [MOVEMENTS] Mike Trout home -> 1, Dexter Fowler 2 -> 3, Dexter Fowler 3 -> 4, Shohei Ohtani 1 -> 2
[PLAY] Pop Out [BATTER] Anthony Rendon [PITCHER] Shane Bieber [FIELDERS] Owen Miller [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Groundout [BATTER] Bradley Zimmer [PITCHER] Griffin Canning [FIELDERS] David Fletcher [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Triple [BATTER] Ben Gamel [PITCHER] Griffin Canning [MOVEMENTS] Ben Gamel home -> 3
[PLAY] Sac Fly [BATTER] Bobby Bradley [PITCHER] Griffin Canning [FIELDERS] Mike Trout [SCORING_RUNNER] Ben Gamel [MOVEMENTS] Bobby Bradley home -> home [out], Ben Gamel 3 -> 4
[PLAY] Groundout [BATTER] Yu Chang [PITCHER] Griffin Canning [FIELDERS] Jose Iglesias [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Hit By Pitch [BATTER] Justin Upton [PITCHER] Shane Bieber [MOVEMENTS] Justin Upton home -> 1
[PLAY] Walk [BATTER] Albert Pujols [PITCHER] Shane Bieber [MOVEMENTS] Justin Upton 1 -> 2, Albert Pujols home -> 1
[PLAY] Field Error [BATTER] Jose Iglesias [PITCHER] Shane Bieber [FIELDERS] Amed Rosario [MOVEMENTS] Jose Iglesias home -> 1, Justin Upton 2 -> 3, Albert Pujols 1 -> 2
[PLAY] Pop Out [BATTER] Kurt Suzuki [PITCHER] Shane Bieber [FIELDERS] Tyler Freeman [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Sac Fly [BATTER] Dexter Fowler [PITCHER] Shane Bieber [FIELDERS] Amed Rosario [SCORING_RUNNER] Justin Upton [MOVEMENTS] Dexter Fowler home -> home [out], Justin Upton 3 -> 4
[PLAY] Single [BATTER] David Fletcher [PITCHER] Shane Bieber [MOVEMENTS] David Fletcher home -> 1, David Fletcher 1 -> 3, Jose Iglesias 1 -> 2, Jose Iglesias 2 -> 4, Albert Pujols 2 -> 3, Albert Pujols 3 -> 4
[PLAY] Home Run [BATTER] Shohei Ohtani [PITCHER] Shane Bieber [MOVEMENTS] Shohei Ohtani home -> 4, David Fletcher 3 -> 4
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Shane Bieber [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Lineout [BATTER] Harold Ramírez [PITCHER] Griffin Canning [FIELDERS] Jose Iglesias [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Owen Miller [PITCHER] Griffin Canning [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Walk [BATTER] Tyler Freeman [PITCHER] Griffin Canning [MOVEMENTS] Tyler Freeman home -> 1
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Griffin Canning [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Double [BATTER] Anthony Rendon [PITCHER] Oliver Pérez [MOVEMENTS] Anthony Rendon home -> 2
[PLAY] Strikeout [BATTER] Justin Upton [PITCHER] Oliver Pérez [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Double [BATTER] Albert Pujols [PITCHER] Oliver Pérez [MOVEMENTS] Albert Pujols home -> 2, Jose Rojas 2 -> 3, Jose Rojas 3 -> 4
[PLAY] Flyout [BATTER] Jose Iglesias [PITCHER] Oliver Pérez [FIELDERS] Bradley Zimmer [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Flyout [BATTER] Kurt Suzuki [PITCHER] Oliver Pérez [FIELDERS] Harold Ramírez [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Single [BATTER] Amed Rosario [PITCHER] Jesse Chavez [MOVEMENTS] Amed Rosario home -> 1
[PLAY] Double [BATTER] Bradley Zimmer [PITCHER] Jesse Chavez [MOVEMENTS] Bradley Zimmer home -> 2, Amed Rosario 1 -> 3
[PLAY] Double [BATTER] Ben Gamel [PITCHER] Jesse Chavez [MOVEMENTS] Ben Gamel home -> 2, Amed Rosario 3 -> 4, Bradley Zimmer 2 -> 3, Bradley Zimmer 3 -> 4
[PLAY] Walk [BATTER] Bobby Bradley [PITCHER] Jesse Chavez [MOVEMENTS] Bobby Bradley home -> 1
[PLAY] Home Run [BATTER] Yu Chang [PITCHER] Jesse Chavez [MOVEMENTS] Yu Chang home -> 4, Ben Gamel 2 -> 4, Bobby Bradley 1 -> 4
[PLAY] Double [BATTER] Harold Ramírez [PITCHER] Jesse Chavez [MOVEMENTS] Harold Ramírez home -> 2
[PLAY] Lineout [BATTER] Owen Miller [PITCHER] Ben Rowen [FIELDERS] Jose Rojas [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Double [BATTER] Tyler Freeman [PITCHER] Ben Rowen [MOVEMENTS] Tyler Freeman home -> 2, Harold Ramírez 2 -> 3, Harold Ramírez 3 -> 4
[PLAY] Groundout [BATTER] Austin Hedges [PITCHER] Ben Rowen [FIELDERS] Ben Rowen [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Johnson [PITCHER] Ben Rowen [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Heath Hembree [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] Heath Hembree [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Bemboom [PITCHER] Heath Hembree [FIELDERS] Yu Chang [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Walk [BATTER] Bradley Zimmer [PITCHER] Alex Claudio [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Alex Claudio [MOVEMENTS] Bradley Zimmer 1 -> home [out], Ben Gamel home -> home [out]
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Alex Claudio [FIELDERS] Alex Claudio [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Double [BATTER] Juan Lagares [PITCHER] Bryan Shaw [MOVEMENTS] Juan Lagares home -> 2
[PLAY] Walk [BATTER] Jose Rojas [PITCHER] Bryan Shaw [MOVEMENTS] Jose Rojas home -> 1
[PLAY] Pop Out [BATTER] Jon Jay [PITCHER] Bryan Shaw [FIELDERS] Tyler Freeman [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Walk [BATTER] Taylor Ward [PITCHER] Bryan Shaw [MOVEMENTS] Juan Lagares 2 -> 3, Jose Rojas 1 -> 2, Taylor Ward home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis Rengifo [PITCHER] Bryan Shaw [FIELDERS] Owen Miller, Owen Miller [MOVEMENTS] Taylor Ward 1 -> home [out], Luis Rengifo home -> home [out]
[PLAY] Groundout [BATTER] Yu Chang [PITCHER] Chris Rodriguez [FIELDERS] Jose Rojas [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Single [BATTER] Harold Ramírez [PITCHER] Chris Rodriguez [MOVEMENTS] Harold Ramírez home -> 1
[PLAY] Single [BATTER] Owen Miller [PITCHER] Chris Rodriguez [MOVEMENTS] Owen Miller home -> 1, Alex Call 1 -> 2
[PLAY] Pop Out [BATTER] Tyler Freeman [PITCHER] Chris Rodriguez [FIELDERS] Taylor Ward [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Chris Rodriguez [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Walk [BATTER] Anthony Mulrine [PITCHER] Blake Parker [MOVEMENTS] Anthony Mulrine home -> 1
[PLAY] Flyout [BATTER] Scott Schebler [PITCHER] Blake Parker [FIELDERS] Alex Call [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Single [BATTER] Kean Wong [PITCHER] Blake Parker [MOVEMENTS] Kean Wong home -> 1, Anthony Mulrine 1 -> 2
[PLAY] Field Error [BATTER] Anthony Bemboom [PITCHER] Blake Parker [FIELDERS] Brayan Rocchio [MOVEMENTS] Anthony Bemboom home -> 1, Anthony Mulrine 2 -> 3, Kean Wong 1 -> 2
[PLAY] Single [BATTER] Juan Lagares [PITCHER] Blake Parker [MOVEMENTS] Juan Lagares home -> 1, Kean Wong 2 -> 3, Kean Wong 3 -> 4, Anthony Mulrine 3 -> 4, Anthony Bemboom 1 -> 2
