[GAME] 603966 [DATE] 2020-03-10 [VENUE] Oriole Park at Camden Yards [WEATHER] Partly Cloudy 76 5

[TEAM] 110
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] César Valdez
[PITCHER] Alex Cobb
[PITCHER] Shawn Armstrong
[PITCHER] Richard Bleier
[PITCHER] Hunter Cervenka
[DESIGNATED_HITTER] Taylor Davis
[PITCHER] Tommy Milone
[THIRD_BASE] Rio Ruiz
[CATCHER] Martin Cervenka
[PITCHER] Mychal Givens
[PITCHER] Branden Kline
[PITCHER] Brady Rodgers
[SHORTSTOP] Jose Iglesias
[PITCHER] Hector Velázquez
[CATCHER] Bryan Holaday
[SECOND_BASE] Stevie Wilkerson
[RIGHT_FIELD] Mason Williams
[PITCHER] Asher Wojciechowski
[SECOND_BASE] Hanser Alberto
[PITCHER] Mickey Jannis
[LEFT_FIELD] Dwight Smith Jr.
[FIRST_BASE] Dilson Herrera
[CATCHER] Pedro Severino
[DESIGNATED_HITTER] Renato Núñez
[SECOND_BASE] Ramón Urías
[SECOND_BASE] José Rondón
[PITCHER] David Hess
[PITCHER] Chandler Shepherd
[PITCHER] Cody Carroll
[PITCHER] John Means
[PITCHER] Miguel Castro
[SHORTSTOP] Richard Urena
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[PITCHER] Ty Blach
[RIGHT_FIELD] DJ Stewart
[PITCHER] Dillon Tate
[PITCHER] Cristian Alvarado
[PITCHER] Francisco Jimenez
[SHORTSTOP] Malquin Canelo
[SHORTSTOP] Andrew Velazquez
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[RIGHT_FIELD] Anthony Santander
[PITCHER] Hunter Harvey
[PITCHER] Kohl Stewart
[THIRD_BASE] J.C. Escarra
[RIGHT_FIELD] Trey Mancini
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[THIRD_BASE] Pat Valaika
[PITCHER] Rob Zastryzny
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Cedric Mullins
[PITCHER] Luis F. Ortiz
[PITCHER] Tanner Scott
[FIRST_BASE] Ryan Mountcastle
[SHORTSTOP] Cadyn Grenier
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Steven Klimek
[PITCHER] Jay Flaa
[PITCHER] Reed Hayes
[CENTER_FIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[OUTFIELD] Kyle Stowers
[PITCHER] Zach Muckenhirn
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[CENTER_FIELD] Austin Hays
[FIRST_BASE] Andrew Daschbach
[CENTER_FIELD] Mason Janvrin
[PITCHER] David Lebron
[PITCHER] Zac Lowther
[SECOND_BASE] Rylan Bannon
[RIGHT_FIELD] T.J. Nichting
[PITCHER] Isaac Mattson
[LEFT_FIELD] Zach Jarrett
[SHORTSTOP] Joey Ortiz

[TEAM] 144
[PITCHER] Cole Hamels
