[GAME] 706982 [DATE] 2022-04-01 [VENUE] Progressive Field [WEATHER] Clear 87 8

[TEAM] 114
[PITCHER] Anthony Gose
[PITCHER] Bryan Shaw
[CATCHER] Luke Maile
[CATCHER] Austin Hedges
[CENTER_FIELD] Bradley Zimmer
[THIRD_BASE] José Ramírez
[DESIGNATED_HITTER] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Justin Garza
[PITCHER] Alex Young
[LEFT_FIELD] Óscar Mercado
[SHORTSTOP] Amed Rosario
[SECOND_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Jake Jewell
[CATCHER] Mike Rivera
[OUTFIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Konnor Pilkington
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Kyle Marman
[PITCHER] Nic Enright
[PITCHER] Nathan Ocker
[RIGHT_FIELD] Jonathan Engelmann
[PITCHER] Kevin Coulter
[PITCHER] Trevor Stephan
[SECOND_BASE] Mitchell Tolman
[PITCHER] Ian Gibaut
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[INFIELD] José Fermín
[SECOND_BASE] Andrés Giménez
[OUTFIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Andrew Misiaszek
[PITCHER] Jared Janczak
[FIRST_BASE] Miguel Jerez
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[RIGHT_FIELD] Quentin Holmes
[PITCHER] Tobias Myers
[PITCHER] Eli Morgan
[OUTFIELD] Daniel Johnson
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[RIGHT_FIELD] Alex Call
[PITCHER] Ben Krauth
[PITCHER] Jaime Arias
[PITCHER] Cade Smith
[SHORTSTOP] Marcos Gonzalez
[SHORTSTOP] Milan Tolentino
[SHORTSTOP] Victor Nova
[PITCHER] Eric Mock
[PITCHER] James Karinchak
[THIRD_BASE] Ernie Clement
[SHORTSTOP] Joab Gonzalez
[PITCHER] Manuel Alvarez
[PITCHER] Nick Gallagher
[LEFT_FIELD] Chris Roller
[PITCHER] Zach Draper
[CATCHER] Joe Donovan
[SHORTSTOP] Aaron Bracho
[LEFT_FIELD] Marlin Made
[SHORTSTOP] Wilfri Peralta
[PITCHER] Jerson Ramirez
[OUTFIELD] Skeiling Rodriguez
[PITCHER] Juan Zapata
[PITCHER] Braunny Munoz
[PITCHER] Nick Mikolajchak
[OUTFIELD] Korey Holland
[PITCHER] Nick Sandlin
[DESIGNATED_HITTER] Steven Kwan
[FIRST_BASE] Owen Miller
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Jake Miednik
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[PITCHER] Tim Herrin
[INFIELD] Daniel Schneemann
[SHORTSTOP] Gabriel Rodriguez
[INFIELD] Angel Martínez
[INFIELD] Dayan Frias
[INFIELD] Joe Naranjo
[SHORTSTOP] Landy Pena
[INFIELD] Christian Cairo
[OUTFIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[OUTFIELD] Will Brennan
[THIRD_BASE] Jordan Brown
[PITCHER] Kevin Kelly
[RIGHT_FIELD] Micah Pries
[SHORTSTOP] Ike Freeman
[CENTER_FIELD] Petey Halpin
[SHORTSTOP] Carson Tucker
[SHORTSTOP] Jose Pastrano
[SECOND_BASE] Jose Devers
[OUTFIELD] Isaiah Greene
[SHORTSTOP] Jake Fox
[OUTFIELD] Connor Kokx

[TEAM] 109
[PITCHER] Oliver Pérez
[LEFT_FIELD] David Peralta
[PITCHER] Ian Kennedy
[PITCHER] Mark Melancon
[CATCHER] Juan Graterol
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Humberto Castellanos
[FIRST_BASE] Matt Davidson
[FIRST_BASE] Christian Walker
