[GAME] 706988 [DATE] 2022-03-21 [VENUE] Progressive Field [WEATHER] Partly Cloudy 75 8

[TEAM] 114
[CATCHER] Sandy León
[PITCHER] Anthony Gose
[CATCHER] Luke Maile
[CATCHER] Austin Hedges
[DESIGNATED_HITTER] Bradley Zimmer
[THIRD_BASE] José Ramírez
[LEFT_FIELD] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Justin Garza
[PITCHER] Alex Young
[LEFT_FIELD] Óscar Mercado
[SHORTSTOP] Amed Rosario
[FIRST_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Jake Jewell
[CATCHER] Mike Rivera
[OUTFIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Konnor Pilkington
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Kyle Marman
[PITCHER] Nic Enright
[PITCHER] Nathan Ocker
[PITCHER] Cody Morris
[PITCHER] Kevin Coulter
[PITCHER] Trevor Stephan
[SECOND_BASE] Mitchell Tolman
[PITCHER] Ian Gibaut
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[SECOND_BASE] Andrés Giménez
[THIRD_BASE] Nolan Jones
[OUTFIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Andrew Misiaszek
[PITCHER] Jared Janczak
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[PITCHER] Tobias Myers
[PITCHER] Eli Morgan
[RIGHT_FIELD] Daniel Johnson
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[SHORTSTOP] Tyler Freeman
[RIGHT_FIELD] George Valera
[PITCHER] Cade Smith
[SHORTSTOP] Gabriel Arias
[SHORTSTOP] Victor Nova
[PITCHER] Eric Mock
[PITCHER] James Karinchak
[THIRD_BASE] Ernie Clement
[PITCHER] Manuel Alvarez
[PITCHER] Nick Gallagher
[LEFT_FIELD] Chris Roller
[PITCHER] Zach Draper
[DESIGNATED_HITTER] Brayan Rocchio
[SHORTSTOP] José Tena
[PITCHER] Jerson Ramirez
[THIRD_BASE] Jhonkensy Noel
[PITCHER] Juan Zapata
[PITCHER] Braunny Munoz
[PITCHER] Nick Mikolajchak
[LEFT_FIELD] Richie Palacios
[PITCHER] Nick Sandlin
[CENTER_FIELD] Steven Kwan
[FIRST_BASE] Owen Miller
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[DESIGNATED_HITTER] Bryan Lavastida
[PITCHER] Jake Miednik
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[PITCHER] Tim Herrin
[INFIELD] Daniel Schneemann
[THIRD_BASE] Gabriel Rodriguez
[INFIELD] Joe Naranjo
[INFIELD] Christian Cairo
[SHORTSTOP] Yordys Valdes
[OUTFIELD] Will Brennan
[FIRST_BASE] Micah Pries
[CENTER_FIELD] Petey Halpin
[SECOND_BASE] Jake Fox
[OUTFIELD] Connor Kokx

[TEAM] 140
[PITCHER] Matt Bush
[PITCHER] Greg Holland
[PITCHER] Matt Moore
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[LEFT_FIELD] Brad Miller
[SECOND_BASE] Marcus Semien
[RIGHT_FIELD] Jake Marisnick
[PITCHER] Garrett Richards
[SECOND_BASE] Matt Carpenter
[PITCHER] Jon Gray
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Dan Winkler
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Spencer Patton
[PITCHER] Nick Tropeano
[SHORTSTOP] Corey Seager
[OUTFIELD] Elier Hernandez
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Jesus Tinoco
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[DESIGNATED_HITTER] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Daniel Robert
[OUTFIELD] Eli White
[PITCHER] Dennis Santana
[PITCHER] Sal Mendez
[CATCHER] Meibrys Viloria
[DESIGNATED_HITTER] Yohel Pozo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Ryder Ryan
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[SHORTSTOP] Yonny Hernández
[FIRST_BASE] Joe McCarthy
[PITCHER] Kolby Allard
[RIGHT_FIELD] Josh Stowers
[PITCHER] Demarcus Evans
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Sean Chandler
[THIRD_BASE] Nash Knight
[CENTER_FIELD] Leody Taveras
[PITCHER] Yerry Rodríguez
[CENTER_FIELD] Adolis García
[PITCHER] John King
[CATCHER] Jack Kruger
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[SECOND_BASE] Nick Solak
[CENTER_FIELD] Bubba Thompson
[THIRD_BASE] Frainyer Chavez
[PITCHER] Joe Barlow
[SHORTSTOP] Josh Smith
[PITCHER] A.J. Alexy
[PITCHER] Tai Tiedemann
[CATCHER] David García
[PITCHER] Juan Mejia
[SECOND_BASE] Davis Wendzel
[PITCHER] Cody Bradford
[PINCH_HITTER] Matt Whatley
