[GAME] 706921 [DATE] 2022-04-05 [VENUE] Dodger Stadium [WEATHER] Clear 75 4

[TEAM] 119
[PITCHER] David Price
[DESIGNATED_HITTER] Justin Turner
[PITCHER] Clayton Kershaw
[FIRST_BASE] Freddie Freeman
[PITCHER] Craig Kimbrel
[CATCHER] Tomás Telis
[PITCHER] Tyler Anderson
[THIRD_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[PITCHER] Daniel Hudson
[CATCHER] Tony Wolters
[OUTFIELD] Stefen Romero
[PITCHER] Andrew Heaney
[UTILITY] Ty Kelly
[OUTFIELD] Jake Lamb
[THIRD_BASE] Max Muncy
[PITCHER] Robbie Erlin
[PITCHER] Shane Greene
[PITCHER] Tommy Kahnle
[PITCHER] Bobby Wahl
[THIRD_BASE] Hanser Alberto
[PITCHER] Blake Treinen
[PITCHER] Jose Adames
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Mike Wright Jr.
[PITCHER] Yefry Ramírez
[CATCHER] Hamlet Marte
[PITCHER] Reyes Moronta
[SHORTSTOP] Trea Turner
[LEFT_FIELD] Kevin Pillar
[PITCHER] Carson Fulmer
[LEFT_FIELD] Chris Taylor
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Yency Almonte
[PITCHER] Daniel Zamora
[PITCHER] Evan Phillips
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[PITCHER] Phil Bickford
[PITCHER] Jon Duplantier
[OUTFIELD] Jason Martin
[OUTFIELD] Jeren Kendall
[OUTFIELD] Andrew Shaps
[FIRST_BASE] Justin Yurchak
[SHORTSTOP] Eddy Alvarez
[PITCHER] Brusdar Graterol
[PITCHER] Beau Burrows
[INFIELD] Kekai Rios
[CATCHER] Ryan January
[PITCHER] Justin Hagenman
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[SHORTSTOP] Leonel Valera
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Zack Plunkett
[CATCHER] Marco Hernandez
[CATCHER] Juan Zabala
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[CENTER_FIELD] Ryan Ward
[PITCHER] Guillo Zuñiga
[PITCHER] Aldry Acosta
[RIGHT_FIELD] Edwin Mateo
[CENTER_FIELD] Ismael Alcantara
[CATCHER] Griffin Lockwood-Powell
[PITCHER] Mark Washington
[OUTFIELD] Ryan Noda
[PITCHER] Bobby Miller
[LEFT_FIELD] Jonny DeLuca
[CATCHER] Hunter Feduccia
[PITCHER] Justin Bruihl
[THIRD_BASE] Miguel Vargas
[PITCHER] Martin Santana
[PITCHER] Jake Cantleberry
[OUTFIELD] Andy Pages
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[PITCHER] Antonio Knowles
[OUTFIELD] Drew Avans
[PITCHER] Austin Drury
[THIRD_BASE] Kody Hoese
[CATCHER] Diego Cartaya
[INFIELD] Alex De Jesus
[RIGHT_FIELD] Jose Ramos
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[SHORTSTOP] Max Hewitt
[PITCHER] Ryan Pepiot
[INFIELD] Brandon Lewis
[PITCHER] Nick Robertson
[SHORTSTOP] Zac Ching
[PITCHER] Ryan Sublette
[PITCHER] Clayton Beeter
[PITCHER] Jean Herrera
[CATCHER] Yeiner Fernandez
[PITCHER] Francisco Lucumi
[CATCHER] Carson Taylor
[PITCHER] Gabe Emmett

[TEAM] 108
[CATCHER] Kurt Suzuki
[PITCHER] César Valdez
[CATCHER] Austin Romine
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
