[GAME] 706995 [DATE] 2022-03-20 [VENUE] Great American Ball Park [WEATHER] Partly Cloudy 73 15

[TEAM] 113
[THIRD_BASE] Donovan Solano
[FIRST_BASE] Joey Votto
[PITCHER] Justin Wilson
[PITCHER] Mike Minor
[PITCHER] Fernando Cruz
[THIRD_BASE] Mike Moustakas
[OUTFIELD] Albert Almora Jr.
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[SHORTSTOP] Kyle Farmer
[CENTER_FIELD] Tyler Naquin
[THIRD_BASE] Juniel Querecuto
[DESIGNATED_HITTER] Colin Moran
[PITCHER] Ben Lively
[CATCHER] Andrew Knapp
[CATCHER] Aramis Garcia
[PITCHER] Art Warren
[RIGHT_FIELD] Aristides Aquino
[DESIGNATED_HITTER] Chris Okey
[PITCHER] Lucas Sims
[LEFT_FIELD] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Trey Wingenter
[PITCHER] Luis Castillo
[PITCHER] Pedro Payano
[FIRST_BASE] Jake Bauers
[LEFT_FIELD] Jake Fraley
[PITCHER] Ryan Hendrix
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[FIRST_BASE] Robbie Tenerowicz
[SHORTSTOP] Allen Córdoba
[PITCHER] Justin Dunn
[PITCHER] Zack Godley
[PITCHER] Nick Green
[PITCHER] Diomar Lopez
[THIRD_BASE] Michael De León
[PITCHER] Daniel Duarte
[OUTFIELD] Matt Lloyd
[FIRST_BASE] Cristian Santana
[OUTFIELD] Isiah Gilliam
[PITCHER] Jeff Hoffman
[CATCHER] Mark Kolozsvary
[PITCHER] Connor Overton
[PITCHER] Ricky Salinas
[SECOND_BASE] Leo Rivas
[CENTER_FIELD] Lorenzo Cedrola
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[CENTER_FIELD] Trey Amburgey
[PITCHER] Dauri Moreta
[SECOND_BASE] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Kyle Dowdy
[PITCHER] Reiver Sanmartin
[SHORTSTOP] Miguel Hernandez
[PITCHER] Nick Lodolo
[PITCHER] Nick Hanson
[THIRD_BASE] J.V. Martinez
[PITCHER] Hunter Greene
[LEFT_FIELD] Ronnie Dawson
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[PITCHER] Phillip Diehl
[LEFT_FIELD] TJ Friedl
[LEFT_FIELD] Shogo Akiyama
[PITCHER] James Marinan
[SHORTSTOP] Jose Barrero
[PITCHER] Riley O'Brien
[PITCHER] Jared Solomon
[RIGHT_FIELD] Allan Cerda
[SHORTSTOP] Matt McLain
[PITCHER] Eddy Demurias
[PITCHER] Brandon Williamson
[FIRST_BASE] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[SHORTSTOP] Quincy McAfee
[PITCHER] Jacques Pucheu
[PITCHER] Pedro Garcia
[CENTER_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[PITCHER] Spencer Stockton
[SHORTSTOP] Gus Steiger
[PITCHER] Vin Timpanelli

[TEAM] 137
[THIRD_BASE] Evan Longoria
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[PITCHER] Alex Cobb
[THIRD_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[PITCHER] Peter Tago
[PITCHER] Matthew Boyd
[PITCHER] Matt Carasiti
[LEFT_FIELD] Darin Ruf
[CENTER_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[RIGHT_FIELD] Joc Pederson
[PITCHER] Carlos Martinez
[PITCHER] Tyler Beede
[PITCHER] Bryan Brickhouse
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[SECOND_BASE] Tommy La Stella
[PITCHER] John Brebbia
[PITCHER] Jarlín García
[PITCHER] Cody Carroll
[PITCHER] Carlos Rodón
[SECOND_BASE] Jason Krizan
[SECOND_BASE] Alex Blandino
[PITCHER] Dominic Leone
[FIRST_BASE] Jason Vosler
[PITCHER] Corey Oswalt
[CENTER_FIELD] Steven Duggar
[FIRST_BASE] Wyatt Mathisen
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[CATCHER] Jhonny Pereda
[OUTFIELD] Jacob Heyward
[PITCHER] Zack Littell
[PITCHER] Raynel Espinal
[SECOND_BASE] Thairo Estrada
[SHORTSTOP] Mauricio Dubón
[PITCHER] Joe Palumbo
[PITCHER] Tyler Rogers
[PITCHER] Enmanuel De Jesus
[PITCHER] Luis F. Ortiz
[PITCHER] Tyler Schimpf
[PITCHER] Logan Webb
[INFIELD] Will Toffey
[PITCHER] Wei-Chieh Huang
[PITCHER] Norwith Gudiño
[SHORTSTOP] Arquímedes Gamboa
[PITCHER] Mauricio Llovera
[PITCHER] Gray Fenter
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[LEFT_FIELD] Jaylin Davis
[LEFT_FIELD] LaMonte Wade Jr.
[LEFT_FIELD] Ka'ai Tom
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[OUTFIELD] Diego Rincones
[SHORTSTOP] Tyler Fitzgerald
[RIGHT_FIELD] Hunter Bishop
[PITCHER] Gregory Santos
[PITCHER] Camilo Doval
[PITCHER] Jeremy Walker
[PITCHER] Patrick Ruotolo
[CENTER_FIELD] Bryce Johnson
[PITCHER] Sam Long
[OUTFIELD] Armani Smith
[SHORTSTOP] Will Wilson
[DESIGNATED_HITTER] Luis González
[DESIGNATED_HITTER] Heliot Ramos
[CATCHER] Patrick Bailey
[PITCHER] Luis Moreno
[INFIELD] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Michael Plassmeyer
[PITCHER] Frank Rubio
[PITCHER] Sam Delaplane
