[GAME] 719060 [DATE] 2023-03-18 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 73 7

[TEAM] 145
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Jake Diekman
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[PITCHER] Bryan Shaw
[SHORTSTOP] Leury García
[CENTER_FIELD] Jake Marisnick
[SHORTSTOP] Erik González
[CENTER_FIELD] Billy Hamilton
[PITCHER] Mike Morin
[PITCHER] Ben Holmes
[SECOND_BASE] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[SECOND_BASE] Zach Remillard
[FIRST_BASE] Chris Shaw
[RIGHT_FIELD] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[CATCHER] Xavier Fernández
[PITCHER] Matt Foster
[PITCHER] Keynan Middleton
[PITCHER] John Parke
[LEFT_FIELD] Andrew Benintendi
[SHORTSTOP] Taylor Snyder
[SHORTSTOP] Laz Rivera
[PITCHER] Dylan Cease
[RIGHT_FIELD] Adam Haseley
[PITCHER] Michael Kopech
[CATCHER] Evan Skoug
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Davis Martin
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[RIGHT_FIELD] Romy Gonzalez
[OUTFIELD] Tyler Neslony
[SECOND_BASE] Andy Atwood
[CATCHER] Seby Zavala
[CATCHER] Sebastián  Rivero
[THIRD_BASE] Moisés Castillo
[PITCHER] Gregory Santos
[SHORTSTOP] Jason Matthews
[PITCHER] J.B. Olson
[CENTER_FIELD] Duke Ellis
[PITCHER] Lincoln Henzman
[THIRD_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[PITCHER] Jake Palisch
[PITCHER] Haylen Green
[PITCHER] A.J. Alexy
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[SHORTSTOP] Brandon Bossard
[LEFT_FIELD] Craig Dedelow
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[THIRD_BASE] Tim Elko
[LEFT_FIELD] Luis Mieses
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
