[GAME] 719353 [DATE] 2023-02-27 [VENUE] Guaranteed Rate Field [WEATHER] Sunny 61 1

[TEAM] 145
[PITCHER] Lance Lynn
[SECOND_BASE] Elvis Andrus
[PITCHER] Jake Diekman
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[RIGHT_FIELD] Leury García
[CENTER_FIELD] Jake Marisnick
[SHORTSTOP] Erik González
[LEFT_FIELD] Billy Hamilton
[PITCHER] Mike Morin
[SECOND_BASE] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[SHORTSTOP] Zach Remillard
[RIGHT_FIELD] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Matt Foster
[PITCHER] Keynan Middleton
[PITCHER] John Parke
[LEFT_FIELD] Andrew Benintendi
[DESIGNATED_HITTER] Eloy Jiménez
[THIRD_BASE] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[CENTER_FIELD] Adam Haseley
[PITCHER] Michael Kopech
[PITCHER] Nicholas Padilla
[CATCHER] Evan Skoug
[RIGHT_FIELD] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Davis Martin
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[LEFT_FIELD] Romy Gonzalez
[CATCHER] Seby Zavala
[CATCHER] Sebastián  Rivero
[SHORTSTOP] Moisés Castillo
[PITCHER] Gregory Santos
[PITCHER] J.B. Olson
[PITCHER] Lincoln Henzman
[FIRST_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] A.J. Alexy
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[LEFT_FIELD] Craig Dedelow
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[RIGHT_FIELD] Luis Mieses
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Garrett Crochet
[PITCHER] Edgar Navarro
[SECOND_BASE] José Rodríguez
[PITCHER] Jonathan Stiever
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[PITCHER] Frank German
[PITCHER] Lane Ramsey
[THIRD_BASE] Bryan Ramos
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Nate Fisher
[PITCHER] Jordan Mikel
[DESIGNATED_HITTER] Oscar Colás
[SHORTSTOP] Colson Montgomery
[PITCHER] Tyler Schweitzer

[TEAM] 136
[PITCHER] Tommy Milone
[SECOND_BASE] Kolten Wong
[RIGHT_FIELD] Leonys Martin
[THIRD_BASE] Eugenio Suárez
[LEFT_FIELD] AJ Pollock
[FIRST_BASE] Colin Moran
[PITCHER] Robbie Ray
[PITCHER] Taylor Williams
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[DESIGNATED_HITTER] Tommy La Stella
[RIGHT_FIELD] Teoscar Hernández
[CATCHER] Tom Murphy
[PITCHER] Luis Castillo
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[PITCHER] Justin Topa
[SHORTSTOP] J.P. Crawford
[PITCHER] Trevor Gott
[CATCHER] Jacob Nottingham
[PITCHER] Tayler Saucedo
[PITCHER] Gabe Speier
[DESIGNATED_HITTER] Kean Wong
[PITCHER] José Rodríguez
[FIRST_BASE] Mike Ford
[PITCHER] Diego Castillo
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[PITCHER] Ryder Ryan
[PITCHER] Justus Sheffield
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[PITCHER] Brennan Bernardino
[SHORTSTOP] Leo Rivas
[PITCHER] Isaiah Campbell
[CATCHER] Cal Raleigh
[FIRST_BASE] Ty France
[SECOND_BASE] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Matt Brash
[PITCHER] Easton McGee
[SHORTSTOP] Mason McCoy
[PITCHER] Chris Clarke
[PITCHER] Logan Gilbert
[DESIGNATED_HITTER] Cooper Hummel
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Darren McCaughan
[PITCHER] Sam Carlson
[RIGHT_FIELD] Jarred Kelenic
[FIRST_BASE] Robert Perez Jr.
[PITCHER] Juan Then
[PITCHER] Prelander Berroa
[PITCHER] Travis Kuhn
[PITCHER] Dayeison Arias
[PITCHER] Kelvin Nunez
[PITCHER] Emerson Hancock
[LEFT_FIELD] Zach DeLoach
[PITCHER] Jorge Benitez
[THIRD_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[SHORTSTOP] José Caballero
[PITCHER] Riley O'Brien
[PITCHER] Blake Weiman
[PITCHER] Collin Kober
[CENTER_FIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[PITCHER] Raúl Alcantara
[RIGHT_FIELD] Alberto Rodriguez
[CATCHER] Jake Anchia
[PITCHER] Penn Murfee
[PITCHER] Bryce Miller
[CENTER_FIELD] Jonatan Clase
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[PITCHER] Logan Rinehart
[SECOND_BASE] Kaden Polcovich
[CENTER_FIELD] Cade Marlowe
[CATCHER] Matt Scheffler
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[PITCHER] Stefan Raeth

[GAME_START]
[PLAY] Flyout [BATTER] Julio Rodríguez [PITCHER] Jesse Scholtens [FIELDERS] Gavin Sheets [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Jesse Scholtens [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Jesse Scholtens [FIELDERS] Tim Anderson [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Chris Flexen [FIELDERS] Drew Ellis [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Chris Flexen [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Chris Flexen [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Home Run [BATTER] Evan White [PITCHER] Jesse Scholtens [MOVEMENTS] Evan White home -> 4
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Jesse Scholtens [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Groundout [BATTER] Sam Haggerty [PITCHER] Jesse Scholtens [FIELDERS] Andrew Vaughn [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Single [BATTER] Brian O'Keefe [PITCHER] Jesse Scholtens [MOVEMENTS] Brian O'Keefe home -> 1
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Jesse Scholtens [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Chris Flexen [FIELDERS] José Caballero [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Groundout [BATTER] Yoán Moncada [PITCHER] Chris Flexen [FIELDERS] Sam Haggerty [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Chris Flexen [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Single [BATTER] Yasmani Grandal [PITCHER] Chris Flexen [MOVEMENTS] Yasmani Grandal home -> 1, Andrew Vaughn 1 -> 2
