[GAME] 706998 [DATE] 2022-04-01 [VENUE] Guaranteed Rate Field [WEATHER] Sunny 82 3

[TEAM] 145
[PITCHER] Lance Lynn
[PITCHER] Jhan Mariñez
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[SECOND_BASE] Josh Harrison
[SHORTSTOP] Leury García
[FIRST_BASE] José Abreu
[LEFT_FIELD] AJ Pollock
[PITCHER] Dallas Keuchel
[RIGHT_FIELD] Mark Payton
[PITCHER] Vince Velasquez
[LEFT_FIELD] Dwight Smith Jr.
[FIRST_BASE] Raudy Read
[PITCHER] Wes Benjamin
[PITCHER] Kyle Crick
[PITCHER] Brandon Finnegan
[PITCHER] Yacksel Ríos
[FIRST_BASE] Yermín Mercedes
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Ryan Burr
[PITCHER] Tanner Banks
[THIRD_BASE] Zach Remillard
[FIRST_BASE] Jameson Fisher
[LEFT_FIELD] Patrick Kivlehan
[SECOND_BASE] Tyler Krieger
[CATCHER] Nick Ciuffo
[THIRD_BASE] Ryder Jones
[PITCHER] Reynaldo López
[DESIGNATED_HITTER] Tim Anderson
[PITCHER] Jake Elliott
[RIGHT_FIELD] Adam Engel
[PINCH_HITTER] Xavier Fernández
[PITCHER] Emilio Vargas
[CENTER_FIELD] Luis Alexander Basabe
[PITCHER] Anderson Severino
[LEFT_FIELD] Eloy Jiménez
[RIGHT_FIELD] Micker Adolfo
[THIRD_BASE] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Hansen Butler
[PITCHER] Dylan Cease
[LEFT_FIELD] Alex Destino
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[CATCHER] Evan Skoug
[PITCHER] Bennett Sousa
[PITCHER] Will Carter
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Felipe Tejada
[OUTFIELD] Cornelius Randolph
[PITCHER] Garrett Davila
[PITCHER] Tyson Messer
[SHORTSTOP] Romy Gonzalez
[PINCH_HITTER] Joel Booker
[PITCHER] Garvin Alston
[FIRST_BASE] Seby Zavala
[SECOND_BASE] Danny Mendick
[PITCHER] Kyle Kubat
[PITCHER] Johan Dominguez
[PITCHER] J.B. Olson
[PITCHER] Zach Cable
[OUTFIELD] Caberea Weaver
[PITCHER] Zach Muckenhirn
[PITCHER] Lincoln Henzman
[PITCHER] Gil Luna
[INFIELD] Brandon Bossard
[CENTER_FIELD] Craig Dedelow
[PITCHER] Sammy Peralta
[PITCHER] Jose Rodulfo
[RIGHT_FIELD] Luis Mieses
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[CENTER_FIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Hunter Schryver
[PINCH_RUNNER] JJ Muno
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[PITCHER] Wilber Perez
[PITCHER] Edgar Navarro
[SHORTSTOP] José Rodríguez
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[THIRD_BASE] Bryan Ramos
[LEFT_FIELD] Andrew Vaughn
[SHORTSTOP] Wilber Sanchez
[PITCHER] Fraser Ellard
[PITCHER] Vince Vannelle
[PITCHER] Ty Madrigal
[PITCHER] Theo Denlinger
[PITCHER] Trey Jeans
[PITCHER] Jordan Mikel
[SECOND_BASE] Yolbert Sanchez
[OUTFIELD] Oscar Colás
[PITCHER] Taylor Broadway
[CATCHER] Colby Smelley

[TEAM] 133
[SHORTSTOP] Elvis Andrus
[DESIGNATED_HITTER] Jed Lowrie
[PITCHER] Deolis Guerra
[PITCHER] Justin Grimm
[FIRST_BASE] Eric Thames
[CATCHER] Stephen Vogt
[FIRST_BASE] Christian Bethancourt
[LEFT_FIELD] Christian Lopes
[PITCHER] Parker Markel
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Sam Selman
[PITCHER] Frankie Montas
[PITCHER] Sam Moll
[PITCHER] Aaron Brown
[PITCHER] Cole Irvin
[PITCHER] James Kaprielian
[PITCHER] Jacob Lemoine
[PITCHER] Paul Blackburn
[CENTER_FIELD] Skye Bolt
[SHORTSTOP] Drew Jackson
[PITCHER] Ryan Castellani
[PITCHER] Sean Manaea
[LEFT_FIELD] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[PITCHER] Brent Honeywell
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Billy McKinney
[SECOND_BASE] Sheldon Neuse
[OUTFIELD] Michael Reed
[PITCHER] Lou Trivino
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
