[GAME] 606188 [DATE] 2020-03-07 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 72 16

[TEAM] 138
[PITCHER] Adam Wainwright
[DESIGNATED_HITTER] Yadier Molina
[CATCHER] Matt Wieters
[PITCHER] Brett Cecil
[RIGHT_FIELD] Dexter Fowler
[PITCHER] Andrew Miller
[FIRST_BASE] Paul Goldschmidt
[SECOND_BASE] Brad Miller
[SECOND_BASE] Kolten Wong
[PITCHER] Kwang Hyun Kim
[PITCHER] Miles Mikolas
[THIRD_BASE] Matt Carpenter
[CATCHER] Óscar Hernández
[LEFT_FIELD] Rangel Ravelo
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[FIRST_BASE] John Nogowski
[PITCHER] Austin Gomber
[PITCHER] John Brebbia
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[CATCHER] José Godoy
[SECOND_BASE] Max Schrock
[PITCHER] Alex Reyes
[DESIGNATED_HITTER] Austin Dean
[PITCHER] Ramon Santos
[PITCHER] Nabil Crismatt
[SHORTSTOP] Edmundo Sosa
[PITCHER] Akeem Bostick
[PITCHER] Dakota Hudson
[PITCHER] Rob Kaminsky
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Justin Williams
[PITCHER] Tyler Webb
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[CATCHER] Alexis Wilson
[PITCHER] Bryan Dobzanski
[PITCHER] Jack Flaherty
[THIRD_BASE] Evan Mendoza
[CENTER_FIELD] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] Tony Locey
[OUTFIELD] Dylan Carlson
[CATCHER] Carlos Soto
[CATCHER] Julio E. Rodriguez
[PITCHER] Angel Rondón
[PITCHER] Jake Sommers
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[THIRD_BASE] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[SHORTSTOP] Kramer Robertson
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Alex FaGalde
[INFIELD] Mateo Gil
[PITCHER] Evan Sisk
[PITCHER] Tommy Parsons
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[TEAM] 117
[PITCHER] Zack Greinke
[PITCHER] Justin Verlander
[PITCHER] Jared Hughes
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[RIGHT_FIELD] Josh Reddick
[PITCHER] Brad Peacock
[DESIGNATED_HITTER] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Roberto Osuna
[RIGHT_FIELD] George Springer
[CATCHER] Dustin Garneau
[CATCHER] Garrett Stubbs
[PITCHER] Cy Sneed
[PITCHER] Chris Devenski
[PITCHER] Joe Biagini
[THIRD_BASE] Alex Bregman
[THIRD_BASE] Jack Mayfield
[SECOND_BASE] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[FIRST_BASE] Taylor Jones
[DESIGNATED_HITTER] Chuckie Robinson
[PITCHER] Blake Taylor
[RIGHT_FIELD] Stephen Wrenn
[PITCHER] Austin Pruitt
[THIRD_BASE] Abraham Toro
[SECOND_BASE] Aledmys Díaz
[PITCHER] Bryan Abreu
[LEFT_FIELD] Bryan De La Cruz
[SECOND_BASE] Osvaldo Duarte
[PITCHER] Carlos Sanabria
[PITCHER] Brandon Bielak
[FIRST_BASE] J.J. Matijevic
[CATCHER] Colton Shaver
[FIRST_BASE] Nick Tanielu
[PITCHER] Dean Deetz
[PITCHER] Justin Ferrell
[PITCHER] Josh James
[CATCHER] Scott Manea
[PITCHER] Brendan McCurry
[CATCHER] Michael Papierski
[CATCHER] Jamie Ritchie
[SHORTSTOP] Miguelangel Sierra
[PITCHER] Rogelio Armenteros
[PITCHER] Enoli Paredes
[PITCHER] Nick Hernandez
[CENTER_FIELD] Kyle Tucker
[CATCHER] César Salazar
[PITCHER] Framber Valdez
[SHORTSTOP] Fredy Medina
[PITCHER] José Urquidy
[SHORTSTOP] Myles Straw
[OUTFIELD] Marty Costes
[CENTER_FIELD] Drew Ferguson
[SHORTSTOP] Jeremy Peña
[SHORTSTOP] Grae Kessinger
[PITCHER] Forrest Whitley
[RIGHT_FIELD] Corey Julks
[PITCHER] Brett Adcock
[PITCHER] Andre Scrubb
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Willy Collado
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Colin McKee
[PITCHER] Carson LaRue
[OUTFIELD] Yordan Alvarez
[PITCHER] Nivaldo Rodriguez
[SHORTSTOP] Luis Santana
[SHORTSTOP] Anibal Sierra
[FIRST_BASE] Jake Adams
[CENTER_FIELD] Jake Meyers
[RIGHT_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[THIRD_BASE] Rolando Espinosa
[CATCHER] Lorenzo Quintana
[OUTFIELD] Ross Adolph
[PITCHER] Devin Conn
[PITCHER] Joey Gonzalez
[PITCHER] Miguel Padilla

[GAME_START]
[PLAY] Groundout [BATTER] Josh Reddick [PITCHER] John Gant [FIELDERS] Paul Goldschmidt [MOVEMENTS] Josh Reddick home -> home [out]
[PLAY] Groundout [BATTER] Jose Altuve [PITCHER] John Gant [FIELDERS] Paul DeJong [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Walk [BATTER] Kyle Tucker [PITCHER] John Gant [MOVEMENTS] Kyle Tucker home -> 1
[PLAY] Groundout [BATTER] Yuli Gurriel [PITCHER] John Gant [FIELDERS] Paul DeJong [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Brandon Bielak [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Brandon Bielak [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Groundout [BATTER] Paul Goldschmidt [PITCHER] Brandon Bielak [FIELDERS] Carlos Correa [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] John Gant [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] John Gant [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Flyout [BATTER] Martín Maldonado [PITCHER] John Gant [FIELDERS] Dexter Fowler [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Groundout [BATTER] Paul DeJong [PITCHER] Brandon Bielak [FIELDERS] Aledmys Díaz [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Hit By Pitch [BATTER] Yadier Molina [PITCHER] Brandon Bielak [MOVEMENTS] Yadier Molina home -> 1
[PLAY] Walk [BATTER] Dexter Fowler [PITCHER] Brandon Bielak [MOVEMENTS] Yadier Molina 1 -> 2, Dexter Fowler home -> 1
[PLAY] Walk [BATTER] Tyler O'Neill [PITCHER] Brandon Bielak [MOVEMENTS] Yadier Molina 2 -> 3, Dexter Fowler 1 -> 2, Tyler O'Neill home -> 1
[PLAY] Forceout [BATTER] Matt Wieters [PITCHER] Brandon Bielak [FIELDERS] Yuli Gurriel, Yuli Gurriel [MOVEMENTS] Tyler O'Neill 1 -> home [out], Yadier Molina 3 -> 4, Dexter Fowler 2 -> 3, Matt Wieters home -> 1
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Brandon Bielak [MOVEMENTS] Matt Wieters 1 -> 2, Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] John Gant [FIELDERS] John Gant [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Lineout [BATTER] Drew Ferguson [PITCHER] John Gant [FIELDERS] Lane Thomas [MOVEMENTS] Drew Ferguson home -> home [out]
[PLAY] Walk [BATTER] Josh Reddick [PITCHER] John Gant [MOVEMENTS] Josh Reddick home -> 1
[PLAY] Lineout [BATTER] Jose Altuve [PITCHER] John Gant [FIELDERS] Tyler O'Neill [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Blake Taylor [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Blake Taylor [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Single [BATTER] Paul Goldschmidt [PITCHER] Blake Taylor [MOVEMENTS] Paul Goldschmidt home -> 1
[PLAY] Strikeout [BATTER] Paul DeJong [PITCHER] Blake Taylor [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Lineout [BATTER] Kyle Tucker [PITCHER] John Gant [FIELDERS] Lane Thomas [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Single [BATTER] Yuli Gurriel [PITCHER] John Gant [MOVEMENTS] Yuli Gurriel home -> 1
[PLAY] Lineout [BATTER] Carlos Correa [PITCHER] John Gant [FIELDERS] Kolten Wong [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] John Gant [MOVEMENTS] Yuli Gurriel 1 -> 2, Aledmys Díaz home -> home [out]
[PLAY] Field Error [BATTER] Yadier Molina [PITCHER] Roberto Osuna [FIELDERS] Carlos Correa [MOVEMENTS] Yadier Molina home -> 1
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Roberto Osuna [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Roberto Osuna [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Double [BATTER] Matt Wieters [PITCHER] Roberto Osuna [MOVEMENTS] Matt Wieters home -> 2, Yadier Molina 1 -> 3, Yadier Molina 3 -> 4
[PLAY] Single [BATTER] Lane Thomas [PITCHER] Roberto Osuna [MOVEMENTS] Lane Thomas home -> 1, Matt Wieters 2 -> 3
[PLAY] Double [BATTER] Kolten Wong [PITCHER] Roberto Osuna [MOVEMENTS] Kolten Wong home -> 2, Matt Wieters 3 -> 4, Lane Thomas 1 -> 3, Lane Thomas 3 -> 4
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Roberto Osuna [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Groundout [BATTER] Martín Maldonado [PITCHER] Austin Gomber [FIELDERS] Paul DeJong [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Austin Gomber [FIELDERS] Matt Carpenter [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Field Error [BATTER] Drew Ferguson [PITCHER] Austin Gomber [FIELDERS] Matt Carpenter [MOVEMENTS] Drew Ferguson home -> 1
[PLAY] Strikeout [BATTER] Josh Reddick [PITCHER] Austin Gomber [MOVEMENTS] Josh Reddick home -> home [out]
[PLAY] Flyout [BATTER] Paul Goldschmidt [PITCHER] Ryan Pressly [FIELDERS] Kyle Tucker [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Single [BATTER] Paul DeJong [PITCHER] Ryan Pressly [MOVEMENTS] Paul DeJong home -> 1
[PLAY] Strikeout [BATTER] Yadier Molina [PITCHER] Ryan Pressly [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Pop Out [BATTER] Dexter Fowler [PITCHER] Ryan Pressly [FIELDERS] Carlos Correa [MOVEMENTS] Edmundo Sosa 1 -> 2, Dexter Fowler home -> home [out]
[PLAY] Lineout [BATTER] Jose Altuve [PITCHER] Austin Gomber [FIELDERS] Tyler O'Neill [MOVEMENTS] Jose Altuve home -> home [out]
