[GAME] 606181 [DATE] 2020-02-22 [VENUE] Busch Stadium [WEATHER] Sunny 73 19

[TEAM] 138
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[CATCHER] Matt Wieters
[PITCHER] Brett Cecil
[RIGHT_FIELD] Dexter Fowler
[PITCHER] Andrew Miller
[DESIGNATED_HITTER] Paul Goldschmidt
[SECOND_BASE] Brad Miller
[SECOND_BASE] Kolten Wong
[PITCHER] Kwang Hyun Kim
[PITCHER] Miles Mikolas
[THIRD_BASE] Matt Carpenter
[CATCHER] Óscar Hernández
[FIRST_BASE] Rangel Ravelo
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[FIRST_BASE] John Nogowski
[PITCHER] Austin Gomber
[PITCHER] John Brebbia
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[CATCHER] José Godoy
[SECOND_BASE] Max Schrock
[PITCHER] Alex Reyes
[DESIGNATED_HITTER] Austin Dean
[LEFT_FIELD] Yairo Muñoz
[PITCHER] Ramon Santos
[PITCHER] Nabil Crismatt
[SHORTSTOP] Edmundo Sosa
[PITCHER] Akeem Bostick
[PITCHER] Dakota Hudson
[PITCHER] Rob Kaminsky
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Justin Williams
[PITCHER] Tyler Webb
[PITCHER] Ricardo Sánchez
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[CATCHER] Alexis Wilson
[PITCHER] Bryan Dobzanski
[PITCHER] Jack Flaherty
[THIRD_BASE] Evan Mendoza
[CENTER_FIELD] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[THIRD_BASE] Elehuris Montero
[PITCHER] Alvaro Seijas
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] Tony Locey
[CENTER_FIELD] Dylan Carlson
[CATCHER] Carlos Soto
[CATCHER] Julio E. Rodriguez
[PITCHER] Angel Rondón
[PITCHER] Jake Sommers
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[SHORTSTOP] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
