[GAME] 606186 [DATE] 2020-03-03 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 80 16

[TEAM] 138
[PITCHER] Adam Wainwright
[DESIGNATED_HITTER] Yadier Molina
[CATCHER] Matt Wieters
[PITCHER] Brett Cecil
[RIGHT_FIELD] Dexter Fowler
[PITCHER] Andrew Miller
[FIRST_BASE] Paul Goldschmidt
[SECOND_BASE] Brad Miller
[SECOND_BASE] Kolten Wong
[PITCHER] Kwang Hyun Kim
[PITCHER] Miles Mikolas
[SECOND_BASE] Matt Carpenter
[CATCHER] Óscar Hernández
[FIRST_BASE] Rangel Ravelo
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[FIRST_BASE] John Nogowski
[PITCHER] Austin Gomber
[PITCHER] John Brebbia
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[CATCHER] José Godoy
[SECOND_BASE] Max Schrock
[PITCHER] Alex Reyes
[RIGHT_FIELD] Austin Dean
[SECOND_BASE] Yairo Muñoz
[PITCHER] Ramon Santos
[PITCHER] Nabil Crismatt
[SHORTSTOP] Edmundo Sosa
[PITCHER] Akeem Bostick
[PITCHER] Dakota Hudson
[PITCHER] Rob Kaminsky
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Roel Ramírez
[LEFT_FIELD] Justin Williams
[PITCHER] Tyler Webb
[PITCHER] Ricardo Sánchez
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[CATCHER] Alexis Wilson
[PITCHER] Bryan Dobzanski
[PITCHER] Jack Flaherty
[SHORTSTOP] Evan Mendoza
[CENTER_FIELD] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[THIRD_BASE] Elehuris Montero
[PITCHER] Alvaro Seijas
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] Tony Locey
[LEFT_FIELD] Dylan Carlson
[CATCHER] Carlos Soto
[CATCHER] Julio E. Rodriguez
[PITCHER] Angel Rondón
[PITCHER] Jake Sommers
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[SHORTSTOP] Tommy Edman
[DESIGNATED_HITTER] Nolan Gorman
[PITCHER] Matthew Liberatore
[SHORTSTOP] Kramer Robertson
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Alex FaGalde
[INFIELD] Mateo Gil
[PITCHER] Evan Sisk
[PITCHER] Tommy Parsons
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[TEAM] 117
[PITCHER] Zack Greinke
[PITCHER] Justin Verlander
[PITCHER] Jared Hughes
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[RIGHT_FIELD] Josh Reddick
[PITCHER] Brad Peacock
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Roberto Osuna
[CENTER_FIELD] George Springer
[CATCHER] Dustin Garneau
[PITCHER] Kent Emanuel
[CATCHER] Garrett Stubbs
[PITCHER] Cy Sneed
[PITCHER] Chris Devenski
[PITCHER] Joe Biagini
[THIRD_BASE] Alex Bregman
[SECOND_BASE] Jack Mayfield
[SHORTSTOP] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[FIRST_BASE] Taylor Jones
[CATCHER] Chuckie Robinson
[PITCHER] Blake Taylor
[LEFT_FIELD] Stephen Wrenn
[PITCHER] Austin Pruitt
[FIRST_BASE] Abraham Toro
[SECOND_BASE] Aledmys Díaz
[PITCHER] Bryan Abreu
[RIGHT_FIELD] Bryan De La Cruz
[SECOND_BASE] Osvaldo Duarte
[PITCHER] Carlos Sanabria
[PITCHER] Brandon Bielak
[FIRST_BASE] J.J. Matijevic
[CATCHER] Colton Shaver
[THIRD_BASE] Nick Tanielu
[PITCHER] Dean Deetz
[PITCHER] Justin Ferrell
[PITCHER] Josh James
[CATCHER] Scott Manea
[PITCHER] Brendan McCurry
[CATCHER] Michael Papierski
[DESIGNATED_HITTER] Jamie Ritchie
[SHORTSTOP] Miguelangel Sierra
[PITCHER] Rogelio Armenteros
[PITCHER] Enoli Paredes
[PITCHER] Nick Hernandez
[RIGHT_FIELD] Kyle Tucker
[CATCHER] César Salazar
[PITCHER] Framber Valdez
[PITCHER] Cristian Javier
[SHORTSTOP] Fredy Medina
[PITCHER] José Urquidy
[CENTER_FIELD] Myles Straw
[OUTFIELD] Marty Costes
[RIGHT_FIELD] Drew Ferguson
[SHORTSTOP] Jeremy Peña
[SHORTSTOP] Grae Kessinger
[PITCHER] Forrest Whitley
[OUTFIELD] Corey Julks
[PITCHER] Brett Adcock
[PITCHER] Andre Scrubb
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Willy Collado
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Colin McKee
[PITCHER] Carson LaRue
[OUTFIELD] Yordan Alvarez
[PITCHER] Nivaldo Rodriguez
[SHORTSTOP] Luis Santana
[SHORTSTOP] Anibal Sierra
[PITCHER] Cionel Pérez
[FIRST_BASE] Jake Adams
[CENTER_FIELD] Jake Meyers
[LEFT_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[THIRD_BASE] Rolando Espinosa
[CATCHER] Lorenzo Quintana
[OUTFIELD] Ross Adolph
[PITCHER] Devin Conn
[PITCHER] Joey Gonzalez
[PITCHER] Miguel Padilla

[GAME_START]
[PLAY] Groundout [BATTER] George Springer [PITCHER] Dakota Hudson [FIELDERS] Paul DeJong [MOVEMENTS] George Springer home -> home [out]
[PLAY] Single [BATTER] Michael Brantley [PITCHER] Dakota Hudson [MOVEMENTS] Michael Brantley home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alex Bregman [PITCHER] Dakota Hudson [FIELDERS] Paul DeJong, Kolten Wong [MOVEMENTS] Michael Brantley 1 -> home [out], Alex Bregman home -> home [out]
[PLAY] Pop Out [BATTER] Kolten Wong [PITCHER] Justin Verlander [FIELDERS] Carlos Correa [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Yadier Molina [PITCHER] Justin Verlander [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Pop Out [BATTER] Paul Goldschmidt [PITCHER] Justin Verlander [FIELDERS] Yuli Gurriel [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Strikeout [BATTER] Yuli Gurriel [PITCHER] Dakota Hudson [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Groundout [BATTER] Carlos Correa [PITCHER] Dakota Hudson [FIELDERS] Dakota Hudson [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Groundout [BATTER] Kyle Tucker [PITCHER] Dakota Hudson [FIELDERS] Paul DeJong [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Single [BATTER] Paul DeJong [PITCHER] Justin Verlander [MOVEMENTS] Paul DeJong home -> 1
[PLAY] Flyout [BATTER] Dexter Fowler [PITCHER] Justin Verlander [FIELDERS] Stephen Wrenn [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Walk [BATTER] Matt Wieters [PITCHER] Justin Verlander [MOVEMENTS] Paul DeJong 1 -> 2, Matt Wieters home -> 1
[PLAY] Forceout [BATTER] Dylan Carlson [PITCHER] Justin Verlander [FIELDERS] Carlos Correa, Carlos Correa, Carlos Correa [MOVEMENTS] Matt Wieters 1 -> home [out], Paul DeJong 2 -> 4, Dylan Carlson home -> 1, Dylan Carlson 1 -> 2
[PLAY] Double [BATTER] Max Schrock [PITCHER] Justin Verlander [MOVEMENTS] Max Schrock home -> 2, Dylan Carlson 2 -> 3, Dylan Carlson 3 -> 4
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] Justin Verlander [FIELDERS] Carlos Correa [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Dakota Hudson [FIELDERS] Paul DeJong [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Home Run [BATTER] Dustin Garneau [PITCHER] Dakota Hudson [MOVEMENTS] Dustin Garneau home -> 4
[PLAY] Groundout [BATTER] Stephen Wrenn [PITCHER] Dakota Hudson [FIELDERS] Paul Goldschmidt [MOVEMENTS] Stephen Wrenn home -> home [out]
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Dakota Hudson [MOVEMENTS] George Springer home -> home [out]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Justin Verlander [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Yadier Molina [PITCHER] Justin Verlander [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Home Run [BATTER] Paul Goldschmidt [PITCHER] Justin Verlander [MOVEMENTS] Paul Goldschmidt home -> 4
[PLAY] Single [BATTER] Paul DeJong [PITCHER] Jared Hughes [MOVEMENTS] Paul DeJong home -> 1
[PLAY] Flyout [BATTER] Dexter Fowler [PITCHER] Jared Hughes [FIELDERS] Stephen Wrenn [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Walk [BATTER] Michael Brantley [PITCHER] Dakota Hudson [MOVEMENTS] Michael Brantley home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alex Bregman [PITCHER] Dakota Hudson [FIELDERS] Paul DeJong, Kolten Wong [MOVEMENTS] Michael Brantley 1 -> home [out], Alex Bregman home -> home [out]
[PLAY] Pop Out [BATTER] Yuli Gurriel [PITCHER] Dakota Hudson [FIELDERS] Paul Goldschmidt [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Home Run [BATTER] Matt Wieters [PITCHER] Jared Hughes [MOVEMENTS] Matt Wieters home -> 4
[PLAY] Double [BATTER] Dylan Carlson [PITCHER] Jared Hughes [MOVEMENTS] Dylan Carlson home -> 2
[PLAY] Walk [BATTER] Max Schrock [PITCHER] Jared Hughes [MOVEMENTS] Max Schrock home -> 1
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] Jared Hughes [FIELDERS] Alex Bregman [MOVEMENTS] Lane Thomas home -> home [out], Dylan Carlson 2 -> 3, Max Schrock 1 -> 2
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Cionel Pérez [FIELDERS] Carlos Correa [MOVEMENTS] Kolten Wong home -> home [out], Dylan Carlson 3 -> 4, Max Schrock 2 -> 3
[PLAY] Groundout [BATTER] Yadier Molina [PITCHER] Cionel Pérez [FIELDERS] Carlos Correa [MOVEMENTS] Max Schrock 3 -> 4, Yadier Molina home -> home [out]
[PLAY] Double [BATTER] Carlos Correa [PITCHER] Alex Reyes [MOVEMENTS] Carlos Correa home -> 2
[PLAY] Strikeout [BATTER] Kyle Tucker [PITCHER] Alex Reyes [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Alex Reyes [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Single [BATTER] Dustin Garneau [PITCHER] Alex Reyes [MOVEMENTS] Dustin Garneau home -> 1, Carlos Correa 2 -> 4
[PLAY] Strikeout [BATTER] Stephen Wrenn [PITCHER] Alex Reyes [MOVEMENTS] Stephen Wrenn home -> home [out]
[PLAY] Single [BATTER] Paul Goldschmidt [PITCHER] José Urquidy [MOVEMENTS] Paul Goldschmidt home -> 1
[PLAY] Strikeout [BATTER] Paul DeJong [PITCHER] José Urquidy [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Forceout [BATTER] Dexter Fowler [PITCHER] José Urquidy [FIELDERS] Carlos Correa [MOVEMENTS] John Nogowski 1 -> home [out], Dexter Fowler home -> 1
[PLAY] Lineout [BATTER] Matt Wieters [PITCHER] José Urquidy [FIELDERS] Aledmys Díaz [MOVEMENTS] Matt Wieters home -> home [out]
