[GAME] 718958 [DATE] 2023-03-25 [VENUE] Oakland Coliseum [WEATHER] Sunny 66 3

[TEAM] 133
[CATCHER] Manny Piña
[PITCHER] Deolis Guerra
[CATCHER] Carlos Pérez
[FIRST_BASE] Jesús Aguilar
[PITCHER] Trevor May
[PITCHER] Joe Wieland
[PITCHER] Sam Moll
[FIRST_BASE] Kevin Cron
[THIRD_BASE] Jace Peterson
[PITCHER] Drew Rucinski
[PITCHER] Drew Steckenrider
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[SECOND_BASE] Pablo Reyes
[PITCHER] Garrett Williams
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Cody Thomas
[THIRD_BASE] Tyler Wade
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[THIRD_BASE] Aledmys Díaz
[PITCHER] Norge Ruiz
[CATCHER] Yohel Pozo
[RIGHT_FIELD] Greg Deichmann
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[RIGHT_FIELD] Ramón Laureano
[PITCHER] Shintaro Fujinami
[THIRD_BASE] Jeremy Eierman
[PITCHER] Chad Smith
[LEFT_FIELD] Seth Brown
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[CENTER_FIELD] Esteury Ruiz
[PITCHER] Dany Jiménez
[PITCHER] Kyle Muller
[PITCHER] Zach Jackson
[LEFT_FIELD] Brent Rooker
[CATCHER] Kyle McCann
[RIGHT_FIELD] Conner Capel
[CATCHER] Shea Langeliers
[PITCHER] J.T. Ginn
[DESIGNATED_HITTER] Nick Allen
[SHORTSTOP] Drew Swift
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[FIRST_BASE] Trenton Brooks
[PITCHER] Adam Oller
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Michael Danielak
[PITCHER] Jake Fishman
[PITCHER] Rico Garcia
[DESIGNATED_HITTER] Denzel Clarke
[SHORTSTOP] Alexander Campos
[CATCHER] CJ Rodriguez
[CENTER_FIELD] Austin Beck
[SHORTSTOP] Kevin Smith
[CATCHER] Shane McGuire
[FIRST_BASE] Ryan Noda
[PITCHER] Freddy Tarnok
[PITCHER] Blake Beers
[PITCHER] Hunter Breault
[SHORTSTOP] Jack Winkler
[PITCHER] JP Sears
[LEFT_FIELD] Mickey McDonald
[PITCHER] Bryce Conley
[PITCHER] Jorge Juan
[CENTER_FIELD] Junior Perez
[SHORTSTOP] Dereck Salom
[PITCHER] Joelvis Del Rosario
[SHORTSTOP] Max Schuemann
[CENTER_FIELD] Michael Guldberg
[PITCHER] Ryan Cusick
[SHORTSTOP] Zack Gelof
[RIGHT_FIELD] Devin Foyle
[PITCHER] Jack Cushing
[PITCHER] Calvin Coker
[PITCHER] Chase Cohen
[PITCHER] Austin Briggs
[LEFT_FIELD] Brayan Buelvas
[SHORTSTOP] Nelson Beltran
[SECOND_BASE] Euribiel Angeles
[SHORTSTOP] Jose Escorche
[SHORTSTOP] Sahid Valenzuela
[CATCHER] William Simoneit
[CATCHER] Cooper Uhl
[PITCHER] Charles Hall
[SECOND_BASE] Darell Hernaiz
[PITCHER] Serafino Brito
[OUTFIELD] Colby Thomas
[PITCHER] Kumar Nambiar
[PITCHER] Trayson Kubo
[SECOND_BASE] Cooper Bowman
[CENTER_FIELD] Caeden Trenkle
[CATCHER] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Shohei Tomioka
[CENTER_FIELD] Pedro Pineda
[PITCHER] Mason Miller
[THIRD_BASE] Brett Harris
[OUTFIELD] Henry Bolte
[PITCHER] Vince Reilly
[SHORTSTOP] Bjay Cooke
[PITCHER] Blaze Pontes

[TEAM] 158
[PITCHER] Matt Bush
[PITCHER] Justin Wilson
[PITCHER] Robert Stock
[PITCHER] Wade Miley
[PITCHER] Alexander Cornielle
[PITCHER] Hoby Milner
[LEFT_FIELD] Tyler Naquin
[FIRST_BASE] Jon Singleton
[PITCHER] Alex Claudio
[LEFT_FIELD] Christian Yelich
[PITCHER] Tyler Herb
[PITCHER] Thyago Vieira
[DESIGNATED_HITTER] Brian Anderson
[CATCHER] Victor Caratini
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Joel Payamps
[PITCHER] Colin Rea
[LEFT_FIELD] Jesse Winker
[PITCHER] Pedro Fernandez
[CENTER_FIELD] Tyrone Taylor
[CENTER_FIELD] Skye Bolt
[PITCHER] Thomas Pannone
[CATCHER] Brian Navarreto
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[SECOND_BASE] Josh VanMeter
[PITCHER] Devin Williams
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[PITCHER] Javy Guerra
[THIRD_BASE] Abraham Toro
[SECOND_BASE] Luis Urías
[PITCHER] J.C. Mejía
[SHORTSTOP] Andruw Monasterio
[PITCHER] Moises Gomez
[LEFT_FIELD] Monte Harrison
[CATCHER] Alex Jackson
[THIRD_BASE] Eddy Alvarez
[PITCHER] Peter Strzelecki
[THIRD_BASE] Patrick Dorrian
[PITCHER] Justin King
[CATCHER] Jason Lopez
[PITCHER] Luis Amaya
[CATCHER] William Contreras
[CENTER_FIELD] Blake Perkins
[PITCHER] Luis Contreras
[PITCHER] Joey Matulovich
[CATCHER] Jose Sibrian
[PITCHER] Harold Chirino
[PITCHER] Tyson Miller
[PITCHER] Lucas Erceg
[PITCHER] Nick Bennett
[SHORTSTOP] Noah Campbell
[SECOND_BASE] Brice Turang
[PITCHER] Tobias Myers
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PITCHER] Bryse Wilson
[PITCHER] Russell Smith
[CENTER_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[RIGHT_FIELD] Je'Von Ward
[PITCHER] TJ Shook
[CENTER_FIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[FIRST_BASE] Mike Brosseau
[PITCHER] Christian Mejias
[SECOND_BASE] Tyler Black
[CENTER_FIELD] Lamar Sparks
[PITCHER] Cam Robinson
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Clayton Andrews
[LEFT_FIELD] Micah Bello
[RIGHT_FIELD] Carlos D. Rodriguez
[SECOND_BASE] Jose Acosta
[FIRST_BASE] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Justin Jarvis
[SECOND_BASE] Owen Miller
[PITCHER] Gus Varland
[FIRST_BASE] Wes Clarke
[PITCHER] Robbie Baker
