[GAME] 719350 [DATE] 2023-02-27 [VENUE] Oakland Coliseum [WEATHER] Sunny 59 3

[TEAM] 133
[CATCHER] Manny Piña
[PITCHER] Deolis Guerra
[FIRST_BASE] Jesús Aguilar
[PITCHER] Trevor May
[PITCHER] Joe Wieland
[PITCHER] Sam Moll
[FIRST_BASE] Kevin Cron
[THIRD_BASE] Jace Peterson
[PITCHER] Drew Rucinski
[PITCHER] Drew Steckenrider
[PITCHER] Nolan Long
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[SHORTSTOP] Pablo Reyes
[PITCHER] Garrett Williams
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Cody Thomas
[THIRD_BASE] Tyler Wade
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[THIRD_BASE] Aledmys Díaz
[PITCHER] Norge Ruiz
[CATCHER] Yohel Pozo
[PITCHER] Trey Supak
[RIGHT_FIELD] Ramón Laureano
[PITCHER] Shintaro Fujinami
[FIRST_BASE] Dérmis Garcia
[PITCHER] Adrián Martínez
[PITCHER] Chad Smith
[PITCHER] Hogan Harris
[LEFT_FIELD] Seth Brown
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Luis Medina
[CENTER_FIELD] Esteury Ruiz
[PITCHER] Dany Jiménez
[PITCHER] Kyle Muller
[PITCHER] Zach Jackson
[DESIGNATED_HITTER] Brent Rooker
[CENTER_FIELD] JJ Bleday
[CATCHER] Kyle McCann
[RIGHT_FIELD] Conner Capel
[CATCHER] Shea Langeliers
[PITCHER] J.T. Ginn
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[OUTFIELD] Trenton Brooks
[PITCHER] Adam Oller
[PITCHER] Garrett Acton
[LEFT_FIELD] Cal Stevenson
[PITCHER] Michael Danielak
[PITCHER] Jake Fishman
[PITCHER] Rico Garcia
[RIGHT_FIELD] Lawrence Butler
[CENTER_FIELD] Denzel Clarke
[SECOND_BASE] Jordan Diaz
[THIRD_BASE] Kevin Smith
[DESIGNATED_HITTER] Ryan Noda
[PITCHER] Freddy Tarnok
[PITCHER] Hunter Breault
[THIRD_BASE] Ernie Clement
[PITCHER] JP Sears
[PITCHER] Bryce Conley
[PITCHER] Jorge Juan
[SHORTSTOP] Zack Gelof
[PITCHER] Calvin Coker
[SECOND_BASE] Jonah Bride
[PITCHER] Chase Cohen
[PITCHER] Austin Briggs
[PITCHER] Charles Hall
[PITCHER] Trayson Kubo
[CATCHER] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Mason Miller

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Fernando Abad
[FIRST_BASE] C.J. Cron
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[DESIGNATED_HITTER] Kris Bryant
[PITCHER] Austin Gomber
[LEFT_FIELD] Yonathan Daza
[SHORTSTOP] Harold Castro
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[OUTFIELD] Bret Boswell
[PITCHER] Tyler Kinley
[THIRD_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[LEFT_FIELD] Sean Bouchard
[PITCHER] Lucas Gilbreath
[CENTER_FIELD] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Blair Calvo
[PITCHER] Justin Lawrence
[CATCHER] Jonathan Morales
[RIGHT_FIELD] Nolan Jones
[PITCHER] Karl Kauffmann
[PITCHER] Riley Pint
[SECOND_BASE] Hunter Stovall
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[FIRST_BASE] Michael Toglia
[PITCHER] Jeff Criswell
[SECOND_BASE] Alan Trejo
[OUTFIELD] Jimmy Herron
[SHORTSTOP] Ezequiel Tovar
[SHORTSTOP] Julio Carreras
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[DESIGNATED_HITTER] Warming Bernabel
[PITCHER] Nick Mears
[PITCHER] Austin Kitchen
[INFIELD] Trevor Boone
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[RIGHT_FIELD] Zac Veen
[PITCHER] Nick Garcia
[PITCHER] Case Williams
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[GAME_START]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Drew Rucinski [FIELDERS] Nick Allen [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Home Run [BATTER] Kris Bryant [PITCHER] Drew Rucinski [MOVEMENTS] Kris Bryant home -> 4
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Drew Rucinski [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Pop Out [BATTER] C.J. Cron [PITCHER] Drew Rucinski [FIELDERS] Tony Kemp [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Single [BATTER] Harold Castro [PITCHER] Drew Rucinski [MOVEMENTS] Harold Castro home -> 1, Ryan McMahon 1 -> 2, Ryan McMahon 2 -> 3
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Drew Rucinski [MOVEMENTS] Elias Díaz home -> 1, Harold Castro 1 -> 2, Harold Castro 2 -> 3, Ryan McMahon 3 -> 4
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Drew Rucinski [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Peter Lambert [FIELDERS] Alan Trejo [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Peter Lambert [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Groundout [BATTER] Seth Brown [PITCHER] Peter Lambert [FIELDERS] C.J. Cron [MOVEMENTS] Seth Brown home -> home [out]
