[GAME] 707050 [DATE] 2022-03-21 [VENUE] Chase Field [WEATHER] Sunny 70 10

[TEAM] 109
[PITCHER] Oliver Pérez
[LEFT_FIELD] David Peralta
[PITCHER] Ian Kennedy
[PITCHER] Mark Melancon
[CATCHER] Juan Graterol
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Humberto Castellanos
[DESIGNATED_HITTER] Matt Davidson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Dan Straily
[PITCHER] Cam Booser
[PITCHER] Stefan Crichton
[PITCHER] Caleb Smith
[PITCHER] Luke Weaver
[PITCHER] Noé Ramirez
[SHORTSTOP] Nick Ahmed
[PITCHER] Keone Kela
[PITCHER] J.B. Wendelken
[SECOND_BASE] Ketel Marte
[PITCHER] Chris Devenski
[CATCHER] Grayson Greiner
[SHORTSTOP] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Jesús Liranzo
[LEFT_FIELD] Braden Bishop
[THIRD_BASE] C.J. Chatham
[PITCHER] Keynan Middleton
[CATCHER] Dominic Miroglio
[SECOND_BASE] Josh VanMeter
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[CATCHER] Jose Herrera
[DESIGNATED_HITTER] Andy Yerzy
[PITCHER] Humberto Mejía
[PITCHER] Jeff Bain
[PITCHER] J.B. Bukauskas
[PITCHER] Keegan Curtis
[THIRD_BASE] Drew Ellis
[LEFT_FIELD] Stuart Fairchild
[LEFT_FIELD] Stone Garrett
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[RIGHT_FIELD] Jordan Luplow
[PITCHER] Corbin Martin
[RIGHT_FIELD] Pavin Smith
[PITCHER] Yorvin Pantoja
[FIRST_BASE] Leandro Cedeño
[RIGHT_FIELD] Daulton Varsho
[PITCHER] Mack Lemieux
[PITCHER] Tyler Holton
[PITCHER] Sean Poppen
[PITCHER] Blake Rogers
[PITCHER] Ryan Meisinger
[CENTER_FIELD] Jake McCarthy
[SHORTSTOP] Jeison Guzmán
[PITCHER] Kai-Wei Lin
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[CENTER_FIELD] Eduardo Diaz
[PITCHER] Luis Frías
[CATCHER] Renae Martinez
[PITCHER] Zac Gallen
[RIGHT_FIELD] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[LEFT_FIELD] Cooper Hummel
[PITCHER] Kyle Nelson
[PITCHER] Caleb Baragar
[RIGHT_FIELD] Nick Heath
[SECOND_BASE] Camden Duzenack
[PITCHER] Edwin Uceta
[SECOND_BASE] Buddy Kennedy
[SHORTSTOP] Channy Ortiz
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[PITCHER] Matt Peacock
[SECOND_BASE] Jancarlos Cintron
[SHORTSTOP] Blaze Alexander
[CENTER_FIELD] Alek Thomas
[LEFT_FIELD] Jorge Barrosa
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[CATCHER] Adrian Del Castillo
[PITCHER] Ryan Weiss
[PITCHER] Josh Green
[PITCHER] Blake Workman
[CENTER_FIELD] Jeferson Espinal
[CENTER_FIELD] Corbin Carroll
[LEFT_FIELD] Dominic Canzone
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Ross Carver
[OUTFIELD] Roby Enriquez
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio
[PITCHER] Brandon Pfaadt
[SECOND_BASE] Tim Tawa
[PITCHER] Zach Barnes

[TEAM] 136
[PITCHER] Ryan Buchter
[RIGHT_FIELD] Steven Souza Jr.
[THIRD_BASE] Eugenio Suárez
[PITCHER] Ken Giles
[CENTER_FIELD] Billy Hamilton
[DESIGNATED_HITTER] Mitch Haniger
[PITCHER] Matt Koch
[PITCHER] Robbie Ray
[PITCHER] Asher Wojciechowski
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[PITCHER] Roenis Elías
[LEFT_FIELD] Jesse Winker
[CATCHER] Tom Murphy
[PITCHER] Drew Steckenrider
[PITCHER] Kyle Bird
[CATCHER] Luis Torrens
[PITCHER] Patrick Weigel
[SECOND_BASE] Donovan Walton
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[SECOND_BASE] Adam Frazier
[INFIELD] Riley Unroe
[SHORTSTOP] Erick Mejia
[PITCHER] Braden Shipley
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[CATCHER] Chance Sisco
[FIRST_BASE] Mike Ford
[LEFT_FIELD] Tanner Kirwer
[PITCHER] Ben Onyshko
[THIRD_BASE] Abraham Toro
[PITCHER] Diego Castillo
[CATCHER] Josh Morgan
[THIRD_BASE] Kevin Padlo
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[LEFT_FIELD] Forrest Wall
[DESIGNATED_HITTER] Evan White
[CENTER_FIELD] Marcus Wilson
[CATCHER] Brian O'Keefe
[PITCHER] Andrés Muñoz
[PITCHER] Jarod Bayless
[CATCHER] Cal Raleigh
[FIRST_BASE] Ty France
[OUTFIELD] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Danny Young
[PITCHER] Anthony Misiewicz
[THIRD_BASE] Joe Rizzo
[CENTER_FIELD] Taylor Trammell
[PITCHER] Matt Brash
[PITCHER] Logan Gilbert
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[PITCHER] David Ellingson
[PITCHER] Fred Villarreal
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[RIGHT_FIELD] Jarred Kelenic
[SECOND_BASE] Cesar Izturis Jr.
[PITCHER] Juan Then
[CATCHER] Andy Thomas
[PITCHER] Travis Kuhn
[PITCHER] Kelvin Nunez
[RIGHT_FIELD] Zach DeLoach
[OUTFIELD] Randy Bednar
[THIRD_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[SHORTSTOP] José Caballero
[OUTFIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[RIGHT_FIELD] Alberto Rodriguez
[PITCHER] Joey Gerber
[CATCHER] Jake Anchia
[PITCHER] Andrew Moore
[SHORTSTOP] James Parker
[PITCHER] Penn Murfee
[SHORTSTOP] Noelvi Marte
[INFIELD] Luis Chevalier
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[PITCHER] Connor Phillips
[PITCHER] Levi Stoudt
[LEFT_FIELD] Cade Marlowe
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[PITCHER] Michael Stryffeler
[PITCHER] William Fleming
[CENTER_FIELD] Victor Labrada

[GAME_START]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Humberto Castellanos [FIELDERS] Josh VanMeter [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Humberto Castellanos [FIELDERS] Humberto Castellanos [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Humberto Castellanos [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] George Kirby [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Flyout [BATTER] David Peralta [PITCHER] George Kirby [FIELDERS] Julio Rodríguez [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Single [BATTER] Christian Walker [PITCHER] George Kirby [MOVEMENTS] Christian Walker home -> 1
[PLAY] Home Run [BATTER] Jordan Luplow [PITCHER] George Kirby [MOVEMENTS] Jordan Luplow home -> 4, Christian Walker 1 -> 4
[PLAY] Flyout [BATTER] Nick Ahmed [PITCHER] George Kirby [FIELDERS] Jarred Kelenic [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Humberto Castellanos [FIELDERS] Nick Ahmed [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Humberto Castellanos [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Single [BATTER] Abraham Toro [PITCHER] Humberto Castellanos [MOVEMENTS] Abraham Toro home -> 1, Adam Frazier 1 -> 2, Adam Frazier 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Jarred Kelenic [PITCHER] Humberto Castellanos [FIELDERS] Josh VanMeter, Nick Ahmed [MOVEMENTS] Abraham Toro 1 -> home [out], Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] George Kirby [MOVEMENTS] Matt Davidson home -> home [out]
