[GAME] 642193 [DATE] 2021-03-12 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 60 5

[TEAM] 112
[CATCHER] Jose Lobaton
[PITCHER] Jake Arrieta
[LEFT_FIELD] Cameron Maybin
[PITCHER] Robert Stock
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[CATCHER] Austin Romine
[DESIGNATED_HITTER] Eric Sogard
[PITCHER] Brandon Workman
[RIGHT_FIELD] Rafael Ortega
[PITCHER] Kyle Hendricks
[SECOND_BASE] Ildemaro Vargas
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rex Brothers
[PITCHER] Shelby Miller
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[LEFT_FIELD] Joc Pederson
[PITCHER] D.J. Snelten
[PITCHER] Rowan Wick
[PITCHER] Trevor Williams
[PITCHER] Kyle Ryan
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Dillon Maples
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[LEFT_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Joe Biagini
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[FIRST_BASE] Patrick Wisdom
[FIRST_BASE] Matt Duffy
[SHORTSTOP] Abiatal Avelino
[PITCHER] Brad Wieck
[THIRD_BASE] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[PITCHER] Kohl Stewart
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Michael Hermosillo
[CENTER_FIELD] Ian Miller
[PITCHER] Manuel Rodríguez
[CATCHER] Taylor Gushue
[PITCHER] Jonathan Holder
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[PITCHER] Justin Steele
[PITCHER] Jake Jewell
[PITCHER] Jerry Vasto
[PITCHER] Gray Fenter
[SHORTSTOP] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Brendon Little
[CENTER_FIELD] Ian Happ
[CATCHER] P.J. Higgins
[PINCH_HITTER] Tyler Payne
[CATCHER] Miguel Amaya
[PITCHER] Brailyn Marquez
[PITCHER] Tommy Nance
[PITCHER] Tyson Miller
[SECOND_BASE] Chase Strumpf
[PITCHER] Juan Gámez
[PITCHER] Cory Abbott
[CENTER_FIELD] Brennen Davis
[SHORTSTOP] Andy Weber
[PITCHER] Alfredo Zarraga

[TEAM] 158
[CATCHER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[PITCHER] Brett Anderson
[PITCHER] Brad Boxberger
[PITCHER] Jordan Zimmermann
[RIGHT_FIELD] Avisaíl García
[PITCHER] Blaine Hardy
[THIRD_BASE] Travis Shaw
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[CATCHER] Luke Maile
[PITCHER] Hoby Milner
[PITCHER] Bobby Wahl
[LEFT_FIELD] Christian Yelich
[DESIGNATED_HITTER] Daniel Vogelbach
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Ray Black
[RIGHT_FIELD] Derek Fisher
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[SECOND_BASE] Jace Peterson
[FIRST_BASE] Zach Green
[PITCHER] Brent Suter
[THIRD_BASE] Daniel Robertson
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[LEFT_FIELD] Dylan Cozens
[THIRD_BASE] Pablo Reyes
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[OUTFIELD] Dustin Peterson
[PITCHER] Phil Bickford
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[FIRST_BASE] Billy McKinney
[CATCHER] Jacob Nottingham
[CENTER_FIELD] Corey Ray
[OUTFIELD] Jamie Westbrook
[PITCHER] Devin Williams
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Urías
[PITCHER] J.P. Feyereisen
[PITCHER] Drew Rasmussen
[PITCHER] Leo Crawford
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[PITCHER] Jake Cousins
[PITCHER] Quintin Torres-Costa
[CATCHER] Mario Feliciano
[SHORTSTOP] David Hamilton
[PITCHER] Miguel Sánchez
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[PITCHER] Dylan File
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[OUTFIELD] Garrett Mitchell
[RIGHT_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[FIRST_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Bowden Francis
[PITCHER] Luke Barker
[PITCHER] Alec Bettinger
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Max Lazar
[PITCHER] Aaron Ashby
[PITCHER] Clayton Andrews
[OUTFIELD] Micah Bello
[PITCHER] Antoine Kelly
[CATCHER] David Fry
[PITCHER] Reese Olson
[PITCHER] Evan Reifert
[DESIGNATED_HITTER] Nick Kahle
[PITCHER] Zach Vennaro
[INFIELD] Alberto Ciprian
[OUTFIELD] Hedbert Perez
[CATCHER] Samuel Escudero

[GAME_START]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Jake Arrieta [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Groundout [BATTER] Keston Hiura [PITCHER] Jake Arrieta [FIELDERS] David Bote [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Walk [BATTER] Christian Yelich [PITCHER] Jake Arrieta [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Lineout [BATTER] Daniel Vogelbach [PITCHER] Jake Arrieta [FIELDERS] Jason Heyward [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Single [BATTER] Ian Happ [PITCHER] Brandon Woodruff [MOVEMENTS] Ian Happ home -> 1
[PLAY] Forceout [BATTER] Javier Báez [PITCHER] Brandon Woodruff [FIELDERS] Orlando Arcia [MOVEMENTS] Ian Happ 1 -> home [out], Javier Báez home -> 1
[PLAY] Single [BATTER] Joc Pederson [PITCHER] Brandon Woodruff [MOVEMENTS] Joc Pederson home -> 1, Javier Báez 1 -> 2
[PLAY] Fielders Choice [BATTER] Kris Bryant [PITCHER] Brandon Woodruff [FIELDERS] Orlando Arcia, Orlando Arcia [MOVEMENTS] Joc Pederson 1 -> 2, Javier Báez 2 -> 3, Kris Bryant home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jason Heyward [PITCHER] Brandon Woodruff [FIELDERS] Orlando Arcia, Orlando Arcia [MOVEMENTS] Kris Bryant 1 -> home [out], Jason Heyward home -> home [out]
[PLAY] Pop Out [BATTER] Travis Shaw [PITCHER] Jake Arrieta [FIELDERS] Javier Báez [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Jake Arrieta [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Jake Arrieta [FIELDERS] Javier Báez [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Single [BATTER] David Bote [PITCHER] Brandon Woodruff [MOVEMENTS] David Bote home -> 1
[PLAY] Strikeout [BATTER] Eric Sogard [PITCHER] Brandon Woodruff [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Brandon Woodruff [MOVEMENTS] Matt Duffy home -> 1, David Bote 1 -> 2, David Bote 2 -> 3
[PLAY] Pop Out [BATTER] P.J. Higgins [PITCHER] Brandon Woodruff [FIELDERS] Keston Hiura [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Jake Cousins [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Double [BATTER] Derek Fisher [PITCHER] Jake Arrieta [MOVEMENTS] Derek Fisher home -> 2
[PLAY] Groundout [BATTER] Tyrone Taylor [PITCHER] Jake Arrieta [FIELDERS] Javier Báez [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Jake Arrieta [FIELDERS] Matt Duffy [MOVEMENTS] Kolten Wong home -> home [out], Derek Fisher 2 -> 3
[PLAY] Double [BATTER] Keston Hiura [PITCHER] Jake Arrieta [MOVEMENTS] Keston Hiura home -> 2, Derek Fisher 3 -> 4
[PLAY] Walk [BATTER] Christian Yelich [PITCHER] Jake Arrieta [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Single [BATTER] Daniel Vogelbach [PITCHER] Jake Arrieta [MOVEMENTS] Daniel Vogelbach home -> 1, Keston Hiura 2 -> 3, Keston Hiura 3 -> 4, Christian Yelich 1 -> 2
[PLAY] Walk [BATTER] Travis Shaw [PITCHER] Jake Arrieta [MOVEMENTS] Christian Yelich 2 -> 3, Daniel Vogelbach 1 -> 2, Travis Shaw home -> 1
[PLAY] Runner Out [RUNNER] Christian Yelich [FIELDERS]  [MOVEMENTS] Christian Yelich 3 -> home [out]
[PLAY] Flyout [BATTER] Javier Báez [PITCHER] Brandon Woodruff [FIELDERS] Derek Fisher [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Double [BATTER] Joc Pederson [PITCHER] Brandon Woodruff [MOVEMENTS] Joc Pederson home -> 2
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Leo Crawford [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Leo Crawford [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Lineout [BATTER] Omar Narváez [PITCHER] Jake Arrieta [FIELDERS] Nick Martini [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Single [BATTER] Orlando Arcia [PITCHER] Jake Arrieta [MOVEMENTS] Orlando Arcia home -> 1
[PLAY] Forceout [BATTER] Derek Fisher [PITCHER] Keegan Thompson [FIELDERS] Javier Báez [MOVEMENTS] Orlando Arcia 1 -> home [out], Derek Fisher home -> 1
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] Keegan Thompson [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Groundout [BATTER] David Bote [PITCHER] Eric Yardley [FIELDERS] Orlando Arcia [MOVEMENTS] David Bote home -> home [out]
[PLAY] Walk [BATTER] Eric Sogard [PITCHER] Eric Yardley [MOVEMENTS] Eric Sogard home -> 1
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Eric Yardley [MOVEMENTS] Matt Duffy home -> 1, Eric Sogard 1 -> 2
[PLAY] Groundout [BATTER] P.J. Higgins [PITCHER] Eric Yardley [FIELDERS] Jace Peterson [MOVEMENTS] P.J. Higgins home -> home [out], Eric Sogard 2 -> 3, Matt Duffy 1 -> 2
[PLAY] Groundout [BATTER] Ian Miller [PITCHER] Eric Yardley [FIELDERS] Billy McKinney [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Groundout [BATTER] Jace Peterson [PITCHER] Keegan Thompson [FIELDERS] Kris Bryant [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Groundout [BATTER] Billy McKinney [PITCHER] Keegan Thompson [FIELDERS] Matt Duffy [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Home Run [BATTER] Dylan Cozens [PITCHER] Keegan Thompson [MOVEMENTS] Dylan Cozens home -> 4
[PLAY] Lineout [BATTER] Daniel Vogelbach [PITCHER] Keegan Thompson [FIELDERS] Nick Martini [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] J.P. Feyereisen [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Groundout [BATTER] Nick Martini [PITCHER] J.P. Feyereisen [FIELDERS] Billy McKinney [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] J.P. Feyereisen [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Craig Kimbrel [FIELDERS] Ildemaro Vargas [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Walk [BATTER] Omar Narváez [PITCHER] Craig Kimbrel [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Single [BATTER] Pablo Reyes [PITCHER] Craig Kimbrel [MOVEMENTS] Pablo Reyes home -> 1, Omar Narváez 1 -> 2
[PLAY] Pop Out [BATTER] Derek Fisher [PITCHER] Craig Kimbrel [FIELDERS] Abiatal Avelino [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Walk [BATTER] Tyrone Taylor [PITCHER] Craig Kimbrel [MOVEMENTS] Omar Narváez 2 -> 3, Pablo Reyes 1 -> 2, Tyrone Taylor home -> 1
[PLAY] Triple [BATTER] Jace Peterson [PITCHER] Craig Kimbrel [MOVEMENTS] Jace Peterson home -> 3, Omar Narváez 3 -> 4, Pablo Reyes 2 -> 4, Tyrone Taylor 1 -> 4
[PLAY] Home Run [BATTER] Billy McKinney [PITCHER] Joe Biagini [MOVEMENTS] Billy McKinney home -> 4, Jace Peterson 3 -> 4
[PLAY] Single [BATTER] Dylan Cozens [PITCHER] Joe Biagini [MOVEMENTS] Dylan Cozens home -> 1
[PLAY] Single [BATTER] Nick Kahle [PITCHER] Joe Biagini [MOVEMENTS] Nick Kahle home -> 1, Dylan Cozens 1 -> 2, Dylan Cozens 2 -> 3
[PLAY] Pop Out [BATTER] Freddy Zamora [PITCHER] Joe Biagini [FIELDERS] Alfonso Rivas III [MOVEMENTS] Freddy Zamora home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Phil Bickford [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Flyout [BATTER] Ildemaro Vargas [PITCHER] Phil Bickford [FIELDERS] Dylan Cozens [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Double [BATTER] Eric Sogard [PITCHER] Phil Bickford [MOVEMENTS] Eric Sogard home -> 2
[PLAY] Triple [BATTER] Alfonso Rivas III [PITCHER] Phil Bickford [MOVEMENTS] Alfonso Rivas III home -> 3, Eric Sogard 2 -> 4
[PLAY] Flyout [BATTER] Miguel Amaya [PITCHER] Phil Bickford [FIELDERS] Tyrone Taylor [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Walk [BATTER] Payton Henry [PITCHER] Juan Gámez [MOVEMENTS] Payton Henry home -> 1
[PLAY] Flyout [BATTER] Pablo Reyes [PITCHER] Juan Gámez [FIELDERS] Ian Miller [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Derek Fisher [PITCHER] Juan Gámez [MOVEMENTS] Derek Fisher home -> home [out], Payton Henry 1 -> 2
[PLAY] Groundout [BATTER] Tyrone Taylor [PITCHER] Juan Gámez [FIELDERS] Trent Giambrone [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Walk [BATTER] Ian Miller [PITCHER] Thomas Jankins [MOVEMENTS] Ian Miller home -> 1
[PLAY] Fielders Choice [BATTER] Trent Giambrone [PITCHER] Thomas Jankins [FIELDERS] Freddy Zamora, Freddy Zamora [MOVEMENTS] Ian Miller 1 -> 2, Trent Giambrone home -> 1
[PLAY] Flyout [BATTER] Nick Martini [PITCHER] Thomas Jankins [FIELDERS] Dylan Cozens [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Single [BATTER] Abiatal Avelino [PITCHER] Thomas Jankins [MOVEMENTS] Abiatal Avelino home -> 1, Ian Miller 2 -> 3, Trent Giambrone 1 -> 2
[PLAY] Single [BATTER] Rafael Ortega [PITCHER] Thomas Jankins [MOVEMENTS] Rafael Ortega home -> 1, Ian Miller 3 -> 4, Trent Giambrone 2 -> 3, Abiatal Avelino 1 -> 2
[PLAY] Lineout [BATTER] Ildemaro Vargas [PITCHER] Thomas Jankins [FIELDERS] Freddy Zamora [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Walk [BATTER] Tyler Payne [PITCHER] Thomas Jankins [MOVEMENTS] Trent Giambrone 3 -> 4, Abiatal Avelino 2 -> 3, Rafael Ortega 1 -> 2, Tyler Payne home -> 1
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Quintin Torres-Costa [MOVEMENTS] Alfonso Rivas III home -> home [out]
[GAME_END]
