[GAME] 642140 [DATE] 2021-03-25 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 68 17

[TEAM] 112
[CATCHER] Jose Lobaton
[PITCHER] Jake Arrieta
[LEFT_FIELD] Cameron Maybin
[PITCHER] Pedro Strop
[PITCHER] Robert Stock
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[CATCHER] Austin Romine
[SECOND_BASE] Eric Sogard
[PITCHER] Brandon Workman
[RIGHT_FIELD] Rafael Ortega
[PITCHER] Kyle Hendricks
[SECOND_BASE] Ildemaro Vargas
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rex Brothers
[PITCHER] Shelby Miller
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[LEFT_FIELD] Joc Pederson
[PITCHER] D.J. Snelten
[PITCHER] Rowan Wick
[PITCHER] Trevor Williams
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Dillon Maples
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[OUTFIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Joe Biagini
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[FIRST_BASE] Patrick Wisdom
[SHORTSTOP] Matt Duffy
[SHORTSTOP] Abiatal Avelino
[PITCHER] Brad Wieck
[SECOND_BASE] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] James Bourque
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Michael Hermosillo
[PINCH_RUNNER] Ian Miller
[CATCHER] Taylor Gushue
[PITCHER] Jonathan Holder
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[PITCHER] Jake Jewell
[PITCHER] Jerry Vasto
[SHORTSTOP] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Brendon Little
[LEFT_FIELD] Ian Happ
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[THIRD_BASE] Christopher Morel
[PITCHER] Tommy Nance
[SECOND_BASE] Chase Strumpf
[PITCHER] Juan Gámez
[CENTER_FIELD] Brennen Davis
[SHORTSTOP] Andy Weber
[PITCHER] Alfredo Zarraga

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[SHORTSTOP] Elliot Soto
[PITCHER] Joe Kelly
[LEFT_FIELD] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
[PITCHER] Trevor Bauer
[FIRST_BASE] Matt Davidson
[FIRST_BASE] Max Muncy
[PITCHER] James Pazos
[LEFT_FIELD] AJ Pollock
[PITCHER] Tommy Kahnle
[PITCHER] Mike Kickham
[FIRST_BASE] Rangel Ravelo
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Yefry Ramírez
[RIGHT_FIELD] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[SECOND_BASE] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[THIRD_BASE] Sheldon Neuse
[PITCHER] Dennis Santana
[THIRD_BASE] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[FIRST_BASE] Stevie Berman
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[OUTFIELD] Ryan Noda
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Alex Vesia
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[SECOND_BASE] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[GAME_START]
[PLAY] Strikeout [BATTER] Mookie Betts [PITCHER] Adbert Alzolay [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Adbert Alzolay [FIELDERS] Kris Bryant [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Groundout [BATTER] Justin Turner [PITCHER] Adbert Alzolay [FIELDERS] David Bote [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Dustin May [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Hit By Pitch [BATTER] Willson Contreras [PITCHER] Dustin May [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kris Bryant [PITCHER] Dustin May [FIELDERS] Justin Turner, Chris Taylor [MOVEMENTS] Willson Contreras 1 -> home [out], Kris Bryant home -> home [out]
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Adbert Alzolay [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Adbert Alzolay [FIELDERS] Jason Heyward [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Adbert Alzolay [FIELDERS] Kris Bryant [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Pop Out [BATTER] Jason Heyward [PITCHER] Dustin May [FIELDERS] Corey Seager [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Lineout [BATTER] Javier Báez [PITCHER] Dustin May [FIELDERS] Cody Bellinger [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Dustin May [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Adbert Alzolay [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Adbert Alzolay [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Dustin May [PITCHER] Adbert Alzolay [MOVEMENTS] Dustin May home -> home [out]
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Dustin May [MOVEMENTS] David Bote home -> home [out]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Dustin May [FIELDERS] Chris Taylor [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Groundout [BATTER] Adbert Alzolay [PITCHER] Dustin May [FIELDERS] Dustin May [MOVEMENTS] Adbert Alzolay home -> home [out]
[PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Adbert Alzolay [FIELDERS] Jason Heyward [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Adbert Alzolay [FIELDERS] David Bote [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Adbert Alzolay [MOVEMENTS] Justin Turner home -> 1
[PLAY] Double [BATTER] Cody Bellinger [PITCHER] Adbert Alzolay [MOVEMENTS] Cody Bellinger home -> 2, Justin Turner 1 -> 3
[PLAY] Single [BATTER] Will Smith [PITCHER] Brendon Little [MOVEMENTS] Will Smith home -> 1, Cody Bellinger 2 -> 4, Justin Turner 3 -> 4
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Brendon Little [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Walk [BATTER] Ian Happ [PITCHER] Dustin May [MOVEMENTS] Ian Happ home -> 1
[PLAY] Groundout [BATTER] Willson Contreras [PITCHER] Dustin May [FIELDERS] Max Muncy [MOVEMENTS] Ian Happ 1 -> 2, Willson Contreras home -> home [out], Ian Happ 2 -> 3
[PLAY] Field Error [BATTER] Kris Bryant [PITCHER] Dustin May [FIELDERS] Corey Seager [MOVEMENTS] Kris Bryant home -> 1, Kris Bryant 1 -> 2, Ian Happ 3 -> 4
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Dustin May [FIELDERS] Max Muncy [MOVEMENTS] Jason Heyward home -> home [out], Kris Bryant 2 -> 3
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Dustin May [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Hit By Pitch [BATTER] AJ Pollock [PITCHER] Ryan Tepera [MOVEMENTS] AJ Pollock home -> 1
[PLAY] Strikeout Double Play [BATTER] Chris Taylor [PITCHER] Ryan Tepera [FIELDERS] Willson Contreras, Willson Contreras [MOVEMENTS] Chris Taylor home -> home [out], AJ Pollock 1 -> home [out]
[PLAY] Groundout [BATTER] Dustin May [PITCHER] Ryan Tepera [FIELDERS] Javier Báez [MOVEMENTS] Dustin May home -> home [out]
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Dustin May [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Single [BATTER] David Bote [PITCHER] Dustin May [MOVEMENTS] David Bote home -> 1
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Dustin May [MOVEMENTS] Matt Duffy home -> 1, David Bote 1 -> 2
[PLAY] Strikeout [BATTER] Cameron Maybin [PITCHER] Dustin May [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Dustin May [FIELDERS] Max Muncy [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Single [BATTER] Mookie Betts [PITCHER] Brad Wieck [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Forceout [BATTER] Corey Seager [PITCHER] Brad Wieck [FIELDERS] David Bote [MOVEMENTS] Mookie Betts 1 -> home [out], Corey Seager home -> 1
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Brad Wieck [MOVEMENTS] Corey Seager 1 -> 2, Justin Turner home -> 1
[PLAY] Pop Out [BATTER] Cody Bellinger [PITCHER] Brad Wieck [FIELDERS] Javier Báez [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Single [BATTER] Will Smith [PITCHER] Brad Wieck [MOVEMENTS] Will Smith home -> 1, Justin Turner 1 -> 2, Justin Turner 2 -> 3, Corey Seager 2 -> 3, Corey Seager 3 -> 4
[PLAY] Flyout [BATTER] Max Muncy [PITCHER] Brad Wieck [FIELDERS] Jason Heyward [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Kenley Jansen [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Kenley Jansen [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Single [BATTER] Jason Heyward [PITCHER] Kenley Jansen [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Corey Knebel [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Walk [BATTER] AJ Pollock [PITCHER] Dillon Maples [MOVEMENTS] AJ Pollock home -> 1
[PLAY] Walk [BATTER] Chris Taylor [PITCHER] Dillon Maples [MOVEMENTS] AJ Pollock 1 -> 2, Chris Taylor home -> 1
[PLAY] Walk [BATTER] Matt Beaty [PITCHER] Dillon Maples [MOVEMENTS] AJ Pollock 2 -> 3, Chris Taylor 1 -> 2, Matt Beaty home -> 1
[PLAY] Pop Out [BATTER] Zach McKinstry [PITCHER] Dillon Maples [FIELDERS] Javier Báez [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Dillon Maples [FIELDERS] Matt Duffy [MOVEMENTS] Corey Seager home -> home [out], AJ Pollock 3 -> 4, Chris Taylor 2 -> 3, Matt Beaty 1 -> 2
[PLAY] Groundout [BATTER] Elliot Soto [PITCHER] Dillon Maples [FIELDERS] Javier Báez [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Single [BATTER] Jake Marisnick [PITCHER] Scott Alexander [MOVEMENTS] Jake Marisnick home -> 1
[PLAY] Field Error [BATTER] Dillon Maples [PITCHER] Scott Alexander [FIELDERS] Elliot Soto [MOVEMENTS] Dillon Maples home -> 1, Jake Marisnick 1 -> 2
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] Scott Alexander [FIELDERS] DJ Peters [MOVEMENTS] Matt Duffy home -> home [out], Jake Marisnick 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Cameron Maybin [PITCHER] Scott Alexander [FIELDERS] Elliot Soto, Chris Taylor [MOVEMENTS] Dillon Maples 1 -> home [out], Cameron Maybin home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Dillon Maples [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Strikeout [BATTER] Will Smith [PITCHER] Dillon Maples [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Strikeout [BATTER] Andy Burns [PITCHER] Dillon Maples [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Strikeout [BATTER] Ildemaro Vargas [PITCHER] Alex Vesia [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Walk [BATTER] Willson Contreras [PITCHER] Alex Vesia [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Double [BATTER] Brennen Davis [PITCHER] Alex Vesia [MOVEMENTS] Brennen Davis home -> 2, Ian Miller 1 -> 3, Ian Miller 3 -> 4
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Alex Vesia [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Alex Vesia [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Strikeout [BATTER] Stevie Berman [PITCHER] James Norwood [MOVEMENTS] Stevie Berman home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] James Norwood [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Home Run [BATTER] Matt Beaty [PITCHER] James Norwood [MOVEMENTS] Matt Beaty home -> 4
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] James Norwood [FIELDERS] Rafael Ortega [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] James Pazos [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Strikeout [BATTER] Jose Lobaton [PITCHER] James Pazos [MOVEMENTS] Jose Lobaton home -> home [out]
[PLAY] Lineout [BATTER] Matt Duffy [PITCHER] James Pazos [FIELDERS] Chris Taylor [MOVEMENTS] Matt Duffy home -> home [out]
[GAME_END]
