[GAME] 642116 [DATE] 2021-03-21 [VENUE] Wrigley Field [WEATHER] Sunny 76 12

[TEAM] 112
[CATCHER] Jose Lobaton
[PITCHER] Jake Arrieta
[LEFT_FIELD] Cameron Maybin
[PITCHER] Pedro Strop
[PITCHER] Robert Stock
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[CATCHER] Austin Romine
[SHORTSTOP] Eric Sogard
[PITCHER] Brandon Workman
[CENTER_FIELD] Rafael Ortega
[PITCHER] Kyle Hendricks
[SECOND_BASE] Ildemaro Vargas
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rex Brothers
[PITCHER] Shelby Miller
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[LEFT_FIELD] Kris Bryant
[LEFT_FIELD] Joc Pederson
[PITCHER] D.J. Snelten
[PITCHER] Rowan Wick
[PITCHER] Trevor Williams
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Dillon Maples
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[OUTFIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Joe Biagini
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[FIRST_BASE] Patrick Wisdom
[THIRD_BASE] Matt Duffy
[SHORTSTOP] Abiatal Avelino
[PITCHER] Brad Wieck
[SECOND_BASE] Trent Giambrone
[THIRD_BASE] David Bote
[PITCHER] James Bourque
[PITCHER] Adbert Alzolay
[LEFT_FIELD] Michael Hermosillo
[RIGHT_FIELD] Ian Miller
[PINCH_HITTER] Taylor Gushue
[PITCHER] Jonathan Holder
[PITCHER] Trevor Megill
[PITCHER] Jake Jewell
[PITCHER] Jerry Vasto
[SECOND_BASE] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Brendon Little
[CENTER_FIELD] Ian Happ
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[THIRD_BASE] Christopher Morel
[PITCHER] Tommy Nance
[SECOND_BASE] Chase Strumpf
[PITCHER] Juan Gámez
[CENTER_FIELD] Brennen Davis
[SHORTSTOP] Andy Weber
[PITCHER] Alfredo Zarraga

[TEAM] 113
[PITCHER] Sean Doolittle
[PITCHER] Wade Miley
[SECOND_BASE] Mike Freeman
[CATCHER] Rocky Gale
[SECOND_BASE] Mike Moustakas
[PITCHER] Sonny Gray
[SECOND_BASE] Dee Strange-Gordon
[PINCH_HITTER] Nicky Delmonico
[PITCHER] Michael Lorenzen
[SHORTSTOP] Eugenio Suárez
[CATCHER] Tucker Barnhart
[SHORTSTOP] Kyle Farmer
[RIGHT_FIELD] Tyler Naquin
[PITCHER] Cam Bedrosian
[PITCHER] Jesse Biddle
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[PITCHER] Josh Osich
[LEFT_FIELD] Mark Payton
[PITCHER] R.J. Alaniz
[RIGHT_FIELD] Scott Heineman
[LEFT_FIELD] Dwight Smith Jr.
[THIRD_BASE] Cheslor Cuthbert
[PITCHER] Noé Ramirez
[PITCHER] Brandon Finnegan
[PITCHER] Art Warren
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[SECOND_BASE] Alex Blandino
[PITCHER] Carson Fulmer
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[LEFT_FIELD] Jesse Winker
[CATCHER] Deivy Grullón
[FIRST_BASE] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Luis Castillo
[PITCHER] Braden Shipley
[PITCHER] Matt Ball
[PITCHER] Shane Carle
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[SHORTSTOP] Errol Robinson
[CENTER_FIELD] Narciso Crook
[PITCHER] Bo Takahashi
[PITCHER] Jeff Hoffman
[CATCHER] Mark Kolozsvary
[PITCHER] Hector Perez
[PITCHER] Noah Davis
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[THIRD_BASE] Kyle Holder
[PITCHER] Dauri Moreta
[LEFT_FIELD] Alejo Lopez
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[LEFT_FIELD] TJ Friedl
[SHORTSTOP] Alfredo Rodriguez
[PITCHER] Cionel Pérez
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[SHORTSTOP] Jose Barrero
[PITCHER] Francis Peguero
[PITCHER] Lyon Richardson
[OUTFIELD] Darlin Guzman
[PITCHER] Jason Parker
[CENTER_FIELD] Austin Hendrick
[PITCHER] Case Williams

[GAME_START]
[PLAY] Lineout [BATTER] Max Schrock [PITCHER] Alec Mills [FIELDERS] Jason Heyward [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jesse Winker [PITCHER] Alec Mills [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Senzel [PITCHER] Alec Mills [FIELDERS] Eric Sogard, Nico Hoerner [MOVEMENTS] Jesse Winker 1 -> home [out], Nick Senzel home -> home [out]
[PLAY] Home Run [BATTER] Eric Sogard [PITCHER] Tyler Mahle [MOVEMENTS] Eric Sogard home -> 4
[PLAY] Home Run [BATTER] Jake Marisnick [PITCHER] Tyler Mahle [MOVEMENTS] Jake Marisnick home -> 4
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Tyler Mahle [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] David Bote [PITCHER] Tyler Mahle [FIELDERS] Jonathan India [MOVEMENTS] David Bote home -> home [out]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Tyler Mahle [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Alec Mills [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Alec Mills [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Single [BATTER] Jonathan India [PITCHER] Alec Mills [MOVEMENTS] Jonathan India home -> 1, Kyle Farmer 1 -> 2
[PLAY] Flyout [BATTER] Tyler Naquin [PITCHER] Alec Mills [FIELDERS] Jake Marisnick [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Single [BATTER] Kyle Holder [PITCHER] Alec Mills [MOVEMENTS] Kyle Holder home -> 1, Kyle Farmer 2 -> 3, Kyle Farmer 3 -> 4, Jonathan India 1 -> 2, Jonathan India 2 -> 3
[PLAY] Caught Stealing [BASE] 4 [RUNNER] Jonathan India [FIELDERS] P.J. Higgins [MOVEMENTS] Jonathan India 3 -> home [out]
[PLAY] Flyout [BATTER] Nico Hoerner [PITCHER] Tyler Mahle [FIELDERS] Tyler Naquin [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Flyout [BATTER] Cameron Maybin [PITCHER] Tyler Mahle [FIELDERS] Jesse Winker [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Pop Out [BATTER] P.J. Higgins [PITCHER] Tyler Mahle [FIELDERS] Jonathan India [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Groundout [BATTER] Tyler Mahle [PITCHER] Alec Mills [FIELDERS] Eric Sogard [MOVEMENTS] Tyler Mahle home -> home [out]
[PLAY] Flyout [BATTER] Max Schrock [PITCHER] Alec Mills [FIELDERS] Jake Marisnick [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Alec Mills [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Groundout [BATTER] Nick Senzel [PITCHER] Alec Mills [FIELDERS] Eric Sogard [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Strikeout [BATTER] Alec Mills [PITCHER] Tyler Mahle [MOVEMENTS] Alec Mills home -> home [out]
[PLAY] Groundout [BATTER] Eric Sogard [PITCHER] Tyler Mahle [FIELDERS] Max Schrock [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Single [BATTER] Jake Marisnick [PITCHER] Tyler Mahle [MOVEMENTS] Jake Marisnick home -> 1, Jake Marisnick 1 -> 2
[PLAY] Walk [BATTER] Anthony Rizzo [PITCHER] Tyler Mahle [MOVEMENTS] Jake Marisnick 2 -> 3, Anthony Rizzo home -> 1
[PLAY] Home Run [BATTER] David Bote [PITCHER] Tyler Mahle [MOVEMENTS] David Bote home -> 4, Jake Marisnick 3 -> 4, Anthony Rizzo 1 -> 4
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Tyler Mahle [FIELDERS] Kyle Farmer [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Alec Mills [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Home Run [BATTER] Kyle Farmer [PITCHER] Alec Mills [MOVEMENTS] Kyle Farmer home -> 4, Tyler Stephenson 1 -> 4
[PLAY] Pop Out [BATTER] Jonathan India [PITCHER] Alec Mills [FIELDERS] Nico Hoerner [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Groundout [BATTER] Tyler Naquin [PITCHER] Alec Mills [FIELDERS] Eric Sogard [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Groundout [BATTER] Kyle Holder [PITCHER] Alec Mills [FIELDERS] Nico Hoerner [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Lineout [BATTER] Nico Hoerner [PITCHER] Tyler Mahle [FIELDERS] Kyle Holder [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Pop Out [BATTER] Cameron Maybin [PITCHER] Tyler Mahle [FIELDERS] Jonathan India [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Sean Doolittle [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Flyout [BATTER] Mike Freeman [PITCHER] Alec Mills [FIELDERS] Jason Heyward [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Double [BATTER] Max Schrock [PITCHER] Alec Mills [MOVEMENTS] Max Schrock home -> 2
[PLAY] Pop Out [BATTER] Jesse Winker [PITCHER] Dan Winkler [FIELDERS] David Bote [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Lineout [BATTER] Nick Senzel [PITCHER] Dan Winkler [FIELDERS] David Bote [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Sean Doolittle [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Lineout [BATTER] Eric Sogard [PITCHER] Sean Doolittle [FIELDERS] Nick Senzel [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Groundout [BATTER] Jake Marisnick [PITCHER] Sean Doolittle [FIELDERS] Kyle Farmer [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Walk [BATTER] Tyler Stephenson [PITCHER] Dillon Maples [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Hit By Pitch [BATTER] Kyle Farmer [PITCHER] Dillon Maples [MOVEMENTS] Tyler Stephenson 1 -> 2, Kyle Farmer home -> 1
[PLAY] Forceout [BATTER] Nicky Delmonico [PITCHER] Dillon Maples [FIELDERS] Nico Hoerner, Abiatal Avelino, Nico Hoerner [MOVEMENTS] Kyle Farmer 1 -> home [out], Tyler Stephenson 2 -> 4, Nicky Delmonico home -> 1, Nicky Delmonico 1 -> 2
[PLAY] Single [BATTER] Tyler Naquin [PITCHER] Dillon Maples [MOVEMENTS] Tyler Naquin home -> 1, Nicky Delmonico 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Kyle Holder [PITCHER] Dillon Maples [FIELDERS] Nico Hoerner, Abiatal Avelino [MOVEMENTS] Tyler Naquin 1 -> home [out], Kyle Holder home -> home [out]
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] Jesse Biddle [MOVEMENTS] Patrick Wisdom home -> 1
[PLAY] Home Run [BATTER] David Bote [PITCHER] Jesse Biddle [MOVEMENTS] David Bote home -> 4, Patrick Wisdom 1 -> 4
[PLAY] Strikeout [BATTER] Abiatal Avelino [PITCHER] Jesse Biddle [MOVEMENTS] Abiatal Avelino home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Jesse Biddle [FIELDERS] Kyle Farmer [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Single [BATTER] Cameron Maybin [PITCHER] Jesse Biddle [MOVEMENTS] Cameron Maybin home -> 1
[PLAY] Lineout [BATTER] P.J. Higgins [PITCHER] Jesse Biddle [FIELDERS] Nick Senzel [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Walk [BATTER] Mike Freeman [PITCHER] Dillon Maples [MOVEMENTS] Mike Freeman home -> 1
[PLAY] Strikeout [BATTER] Max Schrock [PITCHER] Dillon Maples [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Jesse Winker [PITCHER] Dillon Maples [FIELDERS] Chase Strumpf, Abiatal Avelino [MOVEMENTS] Mike Freeman 1 -> home [out], Jesse Winker home -> home [out]
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Cionel Pérez [FIELDERS] Max Schrock [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Walk [BATTER] Ian Miller [PITCHER] Cionel Pérez [MOVEMENTS] Ian Miller home -> 1
[PLAY] Groundout [BATTER] Jose Lobaton [PITCHER] Cionel Pérez [FIELDERS] Cionel Pérez, Kyle Holder [MOVEMENTS] Ian Miller 1 -> 2, Jose Lobaton home -> home [out]
[PLAY] Single [BATTER] Patrick Wisdom [PITCHER] Cionel Pérez [MOVEMENTS] Patrick Wisdom home -> 1, Ian Miller 2 -> 4
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Cionel Pérez [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Single [BATTER] Nick Senzel [PITCHER] Brandon Workman [MOVEMENTS] Nick Senzel home -> 1
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Brandon Workman [FIELDERS] Christopher Morel [MOVEMENTS] Tyler Stephenson home -> home [out], Nick Senzel 1 -> 2
[PLAY] Double [BATTER] Kyle Farmer [PITCHER] Brandon Workman [MOVEMENTS] Kyle Farmer home -> 2, Nick Senzel 2 -> 3, Nick Senzel 3 -> 4
[PLAY] Flyout [BATTER] Aristides Aquino [PITCHER] Brandon Workman [FIELDERS] Michael Hermosillo [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Walk [BATTER] Tyler Naquin [PITCHER] Brandon Workman [MOVEMENTS] Tyler Naquin home -> 1
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Brandon Workman [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Groundout [BATTER] Abiatal Avelino [PITCHER] Sal Romano [FIELDERS] Mike Freeman [MOVEMENTS] Abiatal Avelino home -> home [out]
[PLAY] Single [BATTER] Chase Strumpf [PITCHER] Sal Romano [MOVEMENTS] Chase Strumpf home -> 1
[PLAY] Double [BATTER] Michael Hermosillo [PITCHER] Sal Romano [MOVEMENTS] Michael Hermosillo home -> 2, Chase Strumpf 1 -> 3
[PLAY] Strikeout [BATTER] Taylor Gushue [PITCHER] Sal Romano [MOVEMENTS] Taylor Gushue home -> home [out]
[PLAY] Single [BATTER] Rafael Ortega [PITCHER] Sal Romano [MOVEMENTS] Rafael Ortega home -> 1, Michael Hermosillo 2 -> 4, Chase Strumpf 3 -> 4
[PLAY] Single [BATTER] Ian Miller [PITCHER] Sal Romano [MOVEMENTS] Rafael Ortega 1 -> 2, Ian Miller home -> 1, Rafael Ortega 2 -> 4
[PLAY] Strikeout [BATTER] Jose Lobaton [PITCHER] Sal Romano [MOVEMENTS] Jose Lobaton home -> home [out]
[PLAY] Lineout [BATTER] Mike Freeman [PITCHER] Trevor Megill [FIELDERS] Christopher Morel [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Flyout [BATTER] Max Schrock [PITCHER] Trevor Megill [FIELDERS] Ian Miller [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Single [BATTER] Alejo Lopez [PITCHER] Trevor Megill [MOVEMENTS] Alejo Lopez home -> 1
[PLAY] Single [BATTER] Rocky Gale [PITCHER] Trevor Megill [MOVEMENTS] Alejo Lopez 1 -> 2, Rocky Gale home -> 1, Alejo Lopez 2 -> 4
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Trevor Megill [MOVEMENTS] Narciso Crook home -> home [out]
[GAME_END]
