[GAME] 642207 [DATE] 2021-03-05 [VENUE] Wrigley Field [WEATHER] Sunny 75 1

[TEAM] 112
[CATCHER] Jose Lobaton
[PITCHER] Jake Arrieta
[LEFT_FIELD] Cameron Maybin
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[CATCHER] Austin Romine
[SECOND_BASE] Eric Sogard
[PITCHER] Brandon Workman
[RIGHT_FIELD] Rafael Ortega
[PITCHER] Kyle Hendricks
[SECOND_BASE] Ildemaro Vargas
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rex Brothers
[PITCHER] Shelby Miller
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[DESIGNATED_HITTER] Joc Pederson
[PITCHER] D.J. Snelten
[PITCHER] Rowan Wick
[PITCHER] Trevor Williams
[PITCHER] Kyle Ryan
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Dillon Maples
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[LEFT_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Joe Biagini
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[FIRST_BASE] Patrick Wisdom
[THIRD_BASE] Matt Duffy
[THIRD_BASE] Abiatal Avelino
[PITCHER] Brad Wieck
[SECOND_BASE] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[PITCHER] Kohl Stewart
[PITCHER] Adbert Alzolay
[PINCH_HITTER] Michael Hermosillo
[OUTFIELD] Ian Miller
[PITCHER] Manuel Rodríguez
[CATCHER] Taylor Gushue
[PITCHER] Jonathan Holder
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[PITCHER] Justin Steele
[PITCHER] Jake Jewell
[PITCHER] Jerry Vasto
[PITCHER] Gray Fenter
[SECOND_BASE] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Brendon Little
[CENTER_FIELD] Ian Happ
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[CATCHER] Miguel Amaya
[PITCHER] Brailyn Marquez
[THIRD_BASE] Christopher Morel
[PITCHER] Tommy Nance
[PITCHER] Tyson Miller
[SECOND_BASE] Chase Strumpf
[PITCHER] Juan Gámez
[PITCHER] Cory Abbott
[CENTER_FIELD] Brennen Davis
[SHORTSTOP] Andy Weber
[PITCHER] Alfredo Zarraga

[TEAM] 114
[PITCHER] Oliver Pérez
[PITCHER] Blake Parker
[SECOND_BASE] Mike Freeman
[SECOND_BASE] César Hernández
[PITCHER] Anthony Gose
[CATCHER] Ryan Lavarnway
[PITCHER] Bryan Shaw
[CATCHER] Roberto Pérez
[CENTER_FIELD] Billy Hamilton
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Adam Plutko
[LEFT_FIELD] Eddie Rosario
[CATCHER] Austin Hedges
[PITCHER] DJ Johnson
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[DESIGNATED_HITTER] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Nick Wittgren
[SECOND_BASE] Tyler Krieger
[CENTER_FIELD] Harold Ramírez
[RIGHT_FIELD] Óscar Mercado
[FIRST_BASE] Jake Bauers
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[SHORTSTOP] Amed Rosario
[FIRST_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] J.C. Mejía
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[PITCHER] Sam Hentges
[CENTER_FIELD] Jordan Luplow
[PITCHER] Cam Hill
[PITCHER] Emmanuel Clase
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[FIRST_BASE] Connor Marabell
[PITCHER] Phil Maton
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[SHORTSTOP] Andrés Giménez
[THIRD_BASE] Nolan Jones
[OUTFIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Zach Plesac
[PITCHER] Kirk McCarty
[PITCHER] Eli Morgan
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Shane Bieber
[PITCHER] Kyle Nelson
[RIGHT_FIELD] Alex Call
[SHORTSTOP] Tyler Freeman
[LEFT_FIELD] George Valera
[SHORTSTOP] Gabriel Arias
[PITCHER] Carlos Vargas
[CATCHER] Yainer Diaz
[PITCHER] James Karinchak
[PITCHER] Joey Cantillo
[SECOND_BASE] Ernie Clement
[SHORTSTOP] Brayan Rocchio
[CATCHER] Andres Melendez
[PITCHER] Nick Mikolajchak
[SECOND_BASE] Richie Palacios
[PITCHER] Nick Sandlin
[CENTER_FIELD] Steven Kwan
[DESIGNATED_HITTER] Owen Miller
[PITCHER] Robert Broom
[CATCHER] Bryan Lavastida
[PITCHER] Adam Scott
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Alec Mills [FIELDERS] Javier Báez [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Alec Mills [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Lineout [BATTER] José Ramírez [PITCHER] Alec Mills [FIELDERS] Brennen Davis [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Walk [BATTER] Anthony Rizzo [PITCHER] Triston McKenzie [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Walk [BATTER] Willson Contreras [PITCHER] Triston McKenzie [MOVEMENTS] Anthony Rizzo 1 -> 2, Willson Contreras home -> 1
[PLAY] Forceout [BATTER] Joc Pederson [PITCHER] Triston McKenzie [FIELDERS] Bobby Bradley [MOVEMENTS] Willson Contreras 1 -> home [out], Anthony Rizzo 2 -> 3, Joc Pederson home -> 1
[PLAY] Single [BATTER] Kris Bryant [PITCHER] Triston McKenzie [MOVEMENTS] Kris Bryant home -> 1, Anthony Rizzo 3 -> 4, Joc Pederson 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Javier Báez [PITCHER] Triston McKenzie [FIELDERS] Amed Rosario, César Hernández [MOVEMENTS] Kris Bryant 1 -> home [out], Javier Báez home -> home [out]
[PLAY] Field Error [BATTER] Eddie Rosario [PITCHER] Alec Mills [FIELDERS] Anthony Rizzo [MOVEMENTS] Eddie Rosario home -> 1
[PLAY] Grounded Into Double Play [BATTER] Franmil Reyes [PITCHER] Alec Mills [FIELDERS] Javier Báez, Nico Hoerner [MOVEMENTS] Eddie Rosario 1 -> home [out], Franmil Reyes home -> home [out]
[PLAY] Walk [BATTER] Roberto Pérez [PITCHER] Alec Mills [MOVEMENTS] Roberto Pérez home -> 1
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Alec Mills [FIELDERS] Alec Mills [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Triston McKenzie [FIELDERS] Triston McKenzie [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Cameron Maybin [PITCHER] Triston McKenzie [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Home Run [BATTER] Nico Hoerner [PITCHER] Triston McKenzie [MOVEMENTS] Nico Hoerner home -> 4
[PLAY] Pop Out [BATTER] Brennen Davis [PITCHER] Triston McKenzie [FIELDERS] Bobby Bradley [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Craig Kimbrel [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Single [BATTER] Daniel Johnson [PITCHER] Craig Kimbrel [MOVEMENTS] Daniel Johnson home -> 1
[PLAY] Hit By Pitch [BATTER] Amed Rosario [PITCHER] Craig Kimbrel [MOVEMENTS] Daniel Johnson 1 -> 2, Amed Rosario home -> 1
[PLAY] Double [BATTER] César Hernández [PITCHER] Craig Kimbrel [MOVEMENTS] César Hernández home -> 2, Daniel Johnson 2 -> 4, Amed Rosario 1 -> 3
[PLAY] Single [BATTER] José Ramírez [PITCHER] Craig Kimbrel [MOVEMENTS] José Ramírez home -> 1, Amed Rosario 3 -> 4, César Hernández 2 -> 3
[PLAY] Single [BATTER] Eddie Rosario [PITCHER] Craig Kimbrel [MOVEMENTS] José Ramírez 1 -> 2, Eddie Rosario home -> 1, José Ramírez 2 -> 4, César Hernández 3 -> 4
[PLAY] Runner Out [RUNNER] Gabriel Arias [FIELDERS]  [MOVEMENTS] Gabriel Arias 3 -> home [out], Jake Bauers 3 -> home [out]
[PLAY] Walk [BATTER] Anthony Rizzo [PITCHER] Cal Quantrill [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Single [BATTER] Willson Contreras [PITCHER] Cal Quantrill [MOVEMENTS] Willson Contreras home -> 1, Anthony Rizzo 1 -> 2
[PLAY] Strikeout [BATTER] Joc Pederson [PITCHER] Cal Quantrill [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Walk [BATTER] Kris Bryant [PITCHER] Cal Quantrill [MOVEMENTS] Anthony Rizzo 2 -> 3, Willson Contreras 1 -> 2, Kris Bryant home -> 1
[PLAY] Hit By Pitch [BATTER] Javier Báez [PITCHER] Cal Quantrill [MOVEMENTS] Anthony Rizzo 3 -> 4, Willson Contreras 2 -> 3, Kris Bryant 1 -> 2, Javier Báez home -> 1
[PLAY] Runner Out [RUNNER] Willson Contreras [FIELDERS]  [MOVEMENTS] Willson Contreras 3 -> home [out], Adbert Alzolay 3 -> home [out]
[PLAY] Groundout [BATTER] Franmil Reyes [PITCHER] Dan Winkler [FIELDERS] Kris Bryant [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Groundout [BATTER] Roberto Pérez [PITCHER] Dan Winkler [FIELDERS] Anthony Rizzo [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] Dan Winkler [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Single [BATTER] Jason Heyward [PITCHER] Cal Quantrill [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Strikeout [BATTER] Cameron Maybin [PITCHER] Cal Quantrill [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Cal Quantrill [MOVEMENTS] Jason Heyward 1 -> 2, Nico Hoerner home -> 1, Jason Heyward 2 -> 4
[PLAY] Strikeout [BATTER] Brennen Davis [PITCHER] Kirk McCarty [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Flyout [BATTER] Anthony Rizzo [PITCHER] Kirk McCarty [FIELDERS] Eddie Rosario [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Jonathan Holder [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] Daniel Johnson [PITCHER] Jonathan Holder [FIELDERS] Nico Hoerner [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Jonathan Holder [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Lineout [BATTER] Willson Contreras [PITCHER] Emmanuel Clase [FIELDERS] Alex Call [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Joc Pederson [PITCHER] Emmanuel Clase [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Flyout [BATTER] Kris Bryant [PITCHER] Emmanuel Clase [FIELDERS] Steven Kwan [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Dillon Maples [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Single [BATTER] Nolan Jones [PITCHER] Dillon Maples [MOVEMENTS] Nolan Jones home -> 1
[PLAY] Fielders Choice [BATTER] Eddie Rosario [PITCHER] Dillon Maples [FIELDERS] Trent Giambrone [MOVEMENTS] Nolan Jones 1 -> 2, Nolan Jones 2 -> 3, Nolan Jones 3 -> 4, Eddie Rosario home -> 1
[PLAY] Field Error [BATTER] Owen Miller [PITCHER] Dillon Maples [FIELDERS] Abiatal Avelino [MOVEMENTS] Owen Miller home -> 1, George Valera 1 -> 2
[PLAY] Strikeout [BATTER] Beau Taylor [PITCHER] Dillon Maples [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Home Run [BATTER] Bobby Bradley [PITCHER] Dillon Maples [MOVEMENTS] Bobby Bradley home -> 4, Owen Miller 1 -> 4, George Valera 2 -> 4
[PLAY] Flyout [BATTER] Steven Kwan [PITCHER] Dillon Maples [FIELDERS] Nick Martini [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Flyout [BATTER] Andy Weber [PITCHER] Trevor Stephan [FIELDERS] Steven Kwan [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Flyout [BATTER] Rafael Ortega [PITCHER] Trevor Stephan [FIELDERS] Steven Kwan [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Walk [BATTER] Nick Martini [PITCHER] Trevor Stephan [MOVEMENTS] Nick Martini home -> 1
[PLAY] Single [BATTER] Trent Giambrone [PITCHER] Trevor Stephan [MOVEMENTS] Trent Giambrone home -> 1, Nick Martini 1 -> 2
[PLAY] Lineout [BATTER] Brennen Davis [PITCHER] Trevor Stephan [FIELDERS] George Valera [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Walk [BATTER] Alex Call [PITCHER] Brendon Little [MOVEMENTS] Alex Call home -> 1
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Brendon Little [MOVEMENTS] Gabriel Arias home -> 1, Alex Call 1 -> 2, Alex Call 2 -> 3
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Brendon Little [MOVEMENTS] Gabriel Arias 1 -> 2, Ernie Clement home -> 1, Alex Call 3 -> 4, Gabriel Arias 2 -> 3
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Brendon Little [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Walk [BATTER] George Valera [PITCHER] Brendon Little [MOVEMENTS] Ernie Clement 1 -> 2, George Valera home -> 1
[PLAY] Sac Fly [BATTER] Owen Miller [PITCHER] Jake Jewell [FIELDERS] Rafael Ortega [SCORING_RUNNER] Ernie Clement [MOVEMENTS] Owen Miller home -> home [out], Ernie Clement 2 -> 3, Gabriel Arias 3 -> 4
[PLAY] Strikeout [BATTER] Beau Taylor [PITCHER] Jake Jewell [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Anthony Gose [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Strikeout [BATTER] Jose Lobaton [PITCHER] Anthony Gose [MOVEMENTS] Jose Lobaton home -> home [out]
[PLAY] Flyout [BATTER] Michael Hermosillo [PITCHER] Anthony Gose [FIELDERS] Steven Kwan [MOVEMENTS] Michael Hermosillo home -> home [out]
[GAME_END]
