[GAME] 642178 [DATE] 2021-03-02 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 73 4

[TEAM] 112
[CATCHER] Jose Lobaton
[PITCHER] Jake Arrieta
[LEFT_FIELD] Cameron Maybin
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[CATCHER] Austin Romine
[PITCHER] Brandon Workman
[CENTER_FIELD] Rafael Ortega
[PITCHER] Kyle Hendricks
[SHORTSTOP] Ildemaro Vargas
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rex Brothers
[PITCHER] Shelby Miller
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[LEFT_FIELD] Joc Pederson
[PITCHER] D.J. Snelten
[PITCHER] Rowan Wick
[PITCHER] Trevor Williams
[PITCHER] Kyle Ryan
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Dillon Maples
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[LEFT_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Joe Biagini
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[FIRST_BASE] Patrick Wisdom
[THIRD_BASE] Matt Duffy
[SECOND_BASE] Abiatal Avelino
[PITCHER] Brad Wieck
[PINCH_HITTER] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[PITCHER] Kohl Stewart
[PITCHER] Adbert Alzolay
[LEFT_FIELD] Michael Hermosillo
[RIGHT_FIELD] Ian Miller
[PITCHER] Manuel Rodríguez
[CATCHER] Taylor Gushue
[PITCHER] Jonathan Holder
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[PITCHER] Justin Steele
[PITCHER] Jake Jewell
[PITCHER] Jerry Vasto
[PITCHER] Gray Fenter
[SECOND_BASE] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Brendon Little
[DESIGNATED_HITTER] Ian Happ
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[CATCHER] Miguel Amaya
[PITCHER] Brailyn Marquez
[THIRD_BASE] Christopher Morel
[PITCHER] Tommy Nance
[PITCHER] Tyson Miller
[SECOND_BASE] Chase Strumpf
[PITCHER] Juan Gámez
[PITCHER] Cory Abbott
[CENTER_FIELD] Brennen Davis
[SHORTSTOP] Andy Weber
[PITCHER] Alfredo Zarraga

[TEAM] 118
[PITCHER] Ervin Santana
[PITCHER] Wade Davis
[FIRST_BASE] Carlos Santana
[PITCHER] Mike Minor
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[CATCHER] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Brad Brach
[PITCHER] Jake Kalish
[RIGHT_FIELD] Whit Merrifield
[SECOND_BASE] Hanser Alberto
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[PITCHER] Scott Barlow
[CENTER_FIELD] Bubba Starling
[PITCHER] Eric Skoglund
[SHORTSTOP] Adalberto Mondesi
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[RIGHT_FIELD] Jorge Soler
[RIGHT_FIELD] Erick Mejia
[PITCHER] Jake Brentz
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[THIRD_BASE] Kelvin Gutiérrez
[LEFT_FIELD] Andrew Benintendi
[FIRST_BASE] Ryan McBroom
[CATCHER] Meibrys Viloria
[PITCHER] Carlos Sanabria
[PITCHER] Scott Blewett
[FIRST_BASE] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[CENTER_FIELD] Edward Olivares
[LEFT_FIELD] Anderson Miller
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Daniel Tillo
[CENTER_FIELD] Kyle Isbel
[CATCHER] Nick Dini
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[DESIGNATED_HITTER] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[FIRST_BASE] Nick Pratto
[CATCHER] MJ Melendez
[PITCHER] Jonathan Heasley
[PITCHER] Grant Gambrell
[PITCHER] Asa Lacy
[SECOND_BASE] Nicky Lopez
[CENTER_FIELD] Nick Heath
[PITCHER] Ronald Bolaños
[PITCHER] Carlos Hernández
[PITCHER] Angel Zerpa
[PITCHER] Collin Snider
[PITCHER] Tyler Zuber
[PINCH_HITTER] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[PITCHER] Alec Marsh
[SHORTSTOP] Nick Loftin
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[PITCHER] Luis De La Rosa
[SECOND_BASE] Clay Dungan
[OUTFIELD] Erick Peña

[GAME_START]
[PLAY] Hit By Pitch [BATTER] Whit Merrifield [PITCHER] Adbert Alzolay [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Flyout [BATTER] Andrew Benintendi [PITCHER] Adbert Alzolay [FIELDERS] Nick Martini [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Flyout [BATTER] Salvador Perez [PITCHER] Adbert Alzolay [FIELDERS] Jason Heyward [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Adbert Alzolay [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Jakob Junis [FIELDERS] Jakob Junis [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Double [BATTER] Nico Hoerner [PITCHER] Jakob Junis [MOVEMENTS] Nico Hoerner home -> 2
[PLAY] Field Error [BATTER] Jason Heyward [PITCHER] Jakob Junis [FIELDERS] Ryan O'Hearn [MOVEMENTS] Jason Heyward home -> 1, Nico Hoerner 2 -> 3
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Jakob Junis [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Strikeout [BATTER] Austin Romine [PITCHER] Jakob Junis [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Flyout [BATTER] Hunter Dozier [PITCHER] Dan Winkler [FIELDERS] Rafael Ortega [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Groundout [BATTER] Seuly Matias [PITCHER] Dan Winkler [FIELDERS] Kris Bryant [MOVEMENTS] Seuly Matias home -> home [out]
[PLAY] Walk [BATTER] Hanser Alberto [PITCHER] Dan Winkler [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Strikeout [BATTER] Bubba Starling [PITCHER] Dan Winkler [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Pop Out [BATTER] Nick Martini [PITCHER] Jakob Junis [FIELDERS] Hunter Dozier [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Flyout [BATTER] Patrick Wisdom [PITCHER] Jakob Junis [FIELDERS] Bubba Starling [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Jakob Junis [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Flyout [BATTER] Lucius Fox [PITCHER] Jonathan Holder [FIELDERS] Rafael Ortega [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Lineout [BATTER] Whit Merrifield [PITCHER] Jonathan Holder [FIELDERS] Kris Bryant [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Jonathan Holder [FIELDERS] Nico Hoerner [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Daniel Lynch IV [MOVEMENTS] Ildemaro Vargas home -> 1
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Daniel Lynch IV [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Nico Hoerner [PITCHER] Daniel Lynch IV [FIELDERS] Lucius Fox, Hanser Alberto [MOVEMENTS] Ildemaro Vargas 1 -> home [out], Nico Hoerner home -> home [out]
[PLAY] Groundout [BATTER] Salvador Perez [PITCHER] Dillon Maples [FIELDERS] Patrick Wisdom [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Dillon Maples [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Dillon Maples [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Single [BATTER] Jason Heyward [PITCHER] Daniel Lynch IV [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Walk [BATTER] Kris Bryant [PITCHER] Daniel Lynch IV [MOVEMENTS] Jason Heyward 1 -> 2, Kris Bryant home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Romine [PITCHER] Daniel Lynch IV [FIELDERS] Lucius Fox, Hanser Alberto [MOVEMENTS] Kris Bryant 1 -> home [out], Austin Romine home -> home [out], Jason Heyward 2 -> 3
[PLAY] Walk [BATTER] Nick Martini [PITCHER] Daniel Lynch IV [MOVEMENTS] Nick Martini home -> 1
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] Daniel Lynch IV [MOVEMENTS] Nick Martini 1 -> 2, Patrick Wisdom home -> 1
[PLAY] Triple [BATTER] Rafael Ortega [PITCHER] Daniel Lynch IV [MOVEMENTS] Rafael Ortega home -> 3, Jason Heyward 3 -> 4, Nick Martini 2 -> 4, Patrick Wisdom 1 -> 4
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Tyler Zuber [FIELDERS] Hanser Alberto [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Seuly Matias [PITCHER] Gray Fenter [FIELDERS] Nico Hoerner [MOVEMENTS] Seuly Matias home -> home [out]
[PLAY] Walk [BATTER] Hanser Alberto [PITCHER] Gray Fenter [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Lineout [BATTER] Bubba Starling [PITCHER] Gray Fenter [FIELDERS] Rafael Ortega [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Groundout [BATTER] Lucius Fox [PITCHER] Gray Fenter [FIELDERS] Nico Hoerner [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Walk [BATTER] Ian Happ [PITCHER] Tyler Zuber [MOVEMENTS] Ian Happ home -> 1
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Tyler Zuber [MOVEMENTS] Nico Hoerner home -> 1, Ian Happ 1 -> 2
[PLAY] Sac Bunt [BATTER] Ian Miller [PITCHER] Tyler Zuber [FIELDERS] Tyler Zuber [RUNNER] Ian Happ [MOVEMENTS] Ian Miller home -> home [out], Ian Happ 2 -> 3, Nico Hoerner 1 -> 2
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Tyler Zuber [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Strikeout [BATTER] Austin Romine [PITCHER] Tyler Zuber [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Strikeout [BATTER] Erick Mejia [PITCHER] Brendon Little [MOVEMENTS] Erick Mejia home -> home, Erick Mejia home -> 1
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Brendon Little [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Kelvin Gutiérrez [PITCHER] Brendon Little [FIELDERS] Alfonso Rivas III [MOVEMENTS] Kelvin Gutiérrez home -> home [out], Erick Mejia 1 -> 2
[PLAY] Walk [BATTER] Ryan O'Hearn [PITCHER] Brendon Little [MOVEMENTS] Ryan O'Hearn home -> 1
[PLAY] Forceout [BATTER] Bobby Witt Jr. [PITCHER] Brendon Little [FIELDERS] Andy Weber [MOVEMENTS] Nick Pratto 1 -> home [out], Bobby Witt Jr. home -> 1
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Greg Holland [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Field Error [BATTER] Alfonso Rivas III [PITCHER] Greg Holland [FIELDERS] Anderson Miller [MOVEMENTS] Alfonso Rivas III home -> 1, Alfonso Rivas III 1 -> 2
[PLAY] Strikeout [BATTER] Brennen Davis [PITCHER] Greg Holland [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Strikeout [BATTER] Andy Weber [PITCHER] Greg Holland [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Strikeout [BATTER] Seuly Matias [PITCHER] Jake Jewell [MOVEMENTS] Seuly Matias home -> home [out]
[PLAY] Single [BATTER] Clay Dungan [PITCHER] Jake Jewell [MOVEMENTS] Clay Dungan home -> 1, Clay Dungan 1 -> 3
[PLAY] Home Run [BATTER] Edward Olivares [PITCHER] Jake Jewell [MOVEMENTS] Edward Olivares home -> 4, Clay Dungan 3 -> 4
[PLAY] Lineout [BATTER] Anderson Miller [PITCHER] Jake Jewell [FIELDERS] Michael Hermosillo [MOVEMENTS] Anderson Miller home -> home [out]
[PLAY] Pop Out [BATTER] Erick Mejia [PITCHER] Jake Jewell [FIELDERS] Andy Weber [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Lineout [BATTER] Trent Giambrone [PITCHER] Kyle Zimmer [FIELDERS] Clay Dungan [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Flyout [BATTER] Abiatal Avelino [PITCHER] Kyle Zimmer [FIELDERS] Edward Olivares [MOVEMENTS] Abiatal Avelino home -> home [out]
[PLAY] Flyout [BATTER] Ian Miller [PITCHER] Kyle Zimmer [FIELDERS] Erick Mejia [MOVEMENTS] Ian Miller home -> home [out]
[GAME_END]
