[GAME] 642210 [DATE] 2021-03-09 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 75 4

[TEAM] 112
[CATCHER] Jose Lobaton
[PITCHER] Jake Arrieta
[LEFT_FIELD] Cameron Maybin
[PITCHER] Robert Stock
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[CATCHER] Austin Romine
[SECOND_BASE] Eric Sogard
[PITCHER] Brandon Workman
[RIGHT_FIELD] Rafael Ortega
[PITCHER] Kyle Hendricks
[SHORTSTOP] Ildemaro Vargas
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rex Brothers
[PITCHER] Shelby Miller
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[LEFT_FIELD] Kris Bryant
[LEFT_FIELD] Joc Pederson
[PITCHER] D.J. Snelten
[PITCHER] Rowan Wick
[PITCHER] Trevor Williams
[PITCHER] Kyle Ryan
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Dillon Maples
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[DESIGNATED_HITTER] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Joe Biagini
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[FIRST_BASE] Patrick Wisdom
[FIRST_BASE] Matt Duffy
[SHORTSTOP] Abiatal Avelino
[PITCHER] Brad Wieck
[SECOND_BASE] Trent Giambrone
[THIRD_BASE] David Bote
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[PITCHER] Kohl Stewart
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Michael Hermosillo
[LEFT_FIELD] Ian Miller
[PITCHER] Manuel Rodríguez
[CATCHER] Taylor Gushue
[PITCHER] Jonathan Holder
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[PITCHER] Justin Steele
[PITCHER] Jake Jewell
[PITCHER] Jerry Vasto
[PITCHER] Gray Fenter
[SHORTSTOP] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Brendon Little
[CENTER_FIELD] Ian Happ
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[CATCHER] Miguel Amaya
[PITCHER] Brailyn Marquez
[THIRD_BASE] Christopher Morel
[PITCHER] Tommy Nance
[PITCHER] Tyson Miller
[SECOND_BASE] Chase Strumpf
[PITCHER] Juan Gámez
[PITCHER] Cory Abbott
[CENTER_FIELD] Brennen Davis
[SHORTSTOP] Andy Weber
[PITCHER] Alfredo Zarraga

[TEAM] 133
[PITCHER] Yusmeiro Petit
[SHORTSTOP] Elvis Andrus
[SECOND_BASE] Jed Lowrie
[PITCHER] Sergio Romo
[PITCHER] Brian Schlitter
[PITCHER] Deolis Guerra
[CATCHER] Francisco Peña
[PITCHER] Jake Diekman
[SECOND_BASE] Pete Kozma
[DESIGNATED_HITTER] Mitch Moreland
[CATCHER] Carlos Pérez
[PITCHER] Nik Turley
[PITCHER] Mike Fiers
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Trevor Rosenthal
[PITCHER] Burch Smith
[CENTER_FIELD] Mark Canha
[PITCHER] Adam Kolarek
[PITCHER] Reymin Guduan
[PITCHER] Chris Bassitt
[CATCHER] Aramis Garcia
[FIRST_BASE] Vimael Machín
[PITCHER] J.B. Wendelken
[THIRD_BASE] Jacob Wilson
[PITCHER] Jordan Weems
[PITCHER] Cole Irvin
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[RIGHT_FIELD] Skye Bolt
[FIRST_BASE] Matt Olson
[PITCHER] Cristian Alvarado
[PITCHER] Sean Manaea
[LEFT_FIELD] Chad Pinder
[PITCHER] A.J. Puk
[THIRD_BASE] Edwin Díaz
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[CENTER_FIELD] Michael Reed
[LEFT_FIELD] Cody Thomas
[PITCHER] Lou Trivino
[RIGHT_FIELD] Luis Barrera
[PITCHER] Eric Mariñez
[PITCHER] Domingo Acevedo
[FIRST_BASE] Frank Schwindel
[PITCHER] Argenis Angulo
[THIRD_BASE] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[PITCHER] Grant Holmes
[PITCHER] Trey Supak
[CATCHER] Collin Theroux
[PITCHER] Matt Blackham
[PITCHER] Montana DuRapau
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[CATCHER] Austin Allen
[PITCHER] Wandisson Charles
[CENTER_FIELD] Ka'ai Tom
[OUTFIELD] Seth Brown
[PITCHER] Jesús Luzardo
[PITCHER] Dany Jiménez
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Kyle McCann
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[DESIGNATED_HITTER] Logan Davidson
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Matt Milburn
[PITCHER] Luis Romero
[PITCHER] Jeff Criswell
[PITCHER] Bryce Conley
[PITCHER] Richard Guasch
[CATCHER] Drew Millas
[CATCHER] Tyler Soderstrom
[PITCHER] Daniel Palencia

[GAME_START]
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Trevor Williams [FIELDERS] Jason Heyward [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Flyout [BATTER] Jed Lowrie [PITCHER] Trevor Williams [FIELDERS] Ian Happ [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Trevor Williams [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Lineout [BATTER] Ian Happ [PITCHER] Cole Irvin [FIELDERS] Skye Bolt [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Cole Irvin [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Joc Pederson [PITCHER] Cole Irvin [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Pop Out [BATTER] Matt Chapman [PITCHER] Trevor Williams [FIELDERS] Eric Sogard [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Double [BATTER] Mitch Moreland [PITCHER] Trevor Williams [MOVEMENTS] Mitch Moreland home -> 2
[PLAY] Double [BATTER] Chad Pinder [PITCHER] Trevor Williams [MOVEMENTS] Chad Pinder home -> 2, Mitch Moreland 2 -> 3, Mitch Moreland 3 -> 4
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Trevor Williams [FIELDERS] Eric Sogard [MOVEMENTS] Elvis Andrus home -> home [out], Chad Pinder 2 -> 3
[PLAY] Walk [BATTER] Skye Bolt [PITCHER] Trevor Williams [MOVEMENTS] Skye Bolt home -> 1
[PLAY] Flyout [BATTER] Carlos Pérez [PITCHER] Trevor Williams [FIELDERS] Jason Heyward [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Single [BATTER] Jason Heyward [PITCHER] Cole Irvin [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Walk [BATTER] David Bote [PITCHER] Cole Irvin [MOVEMENTS] Jason Heyward 1 -> 2, David Bote home -> 1
[PLAY] Single [BATTER] Eric Sogard [PITCHER] Cole Irvin [MOVEMENTS] Eric Sogard home -> 1, Jason Heyward 2 -> 3, Jason Heyward 3 -> 4, David Bote 1 -> 2
[PLAY] Flyout [BATTER] Ildemaro Vargas [PITCHER] Cole Irvin [FIELDERS] Mark Canha [MOVEMENTS] Ildemaro Vargas home -> home [out], David Bote 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Nick Martini [PITCHER] Cole Irvin [FIELDERS] Elvis Andrus, Elvis Andrus [MOVEMENTS] Eric Sogard 1 -> home [out], Nick Martini home -> home [out]
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Trevor Williams [FIELDERS] David Bote [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Jed Lowrie [PITCHER] Trevor Williams [FIELDERS] Eric Sogard [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Trevor Williams [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Cole Irvin [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Cole Irvin [FIELDERS] Matt Chapman [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Cole Irvin [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Home Run [BATTER] Matt Chapman [PITCHER] Craig Kimbrel [MOVEMENTS] Matt Chapman home -> 4
[PLAY] Groundout [BATTER] Mitch Moreland [PITCHER] Craig Kimbrel [FIELDERS] Craig Kimbrel [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Lineout [BATTER] Chad Pinder [PITCHER] Craig Kimbrel [FIELDERS] Ian Happ [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Lineout [BATTER] Elvis Andrus [PITCHER] Craig Kimbrel [FIELDERS] David Bote [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Home Run [BATTER] Joc Pederson [PITCHER] Sergio Romo [MOVEMENTS] Joc Pederson home -> 4
[PLAY] Walk [BATTER] Jason Heyward [PITCHER] Sergio Romo [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Sergio Romo [MOVEMENTS] David Bote home -> home [out]
[PLAY] Pop Out [BATTER] Eric Sogard [PITCHER] Sergio Romo [FIELDERS] Matt Chapman [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Sergio Romo [MOVEMENTS] Ildemaro Vargas home -> 1, Jason Heyward 1 -> 2, Jason Heyward 2 -> 4
[PLAY] Strikeout [BATTER] Nick Martini [PITCHER] Sergio Romo [MOVEMENTS] Ildemaro Vargas 1 -> 2, Nick Martini home -> home [out]
[PLAY] Walk [BATTER] Skye Bolt [PITCHER] Jonathan Holder [MOVEMENTS] Skye Bolt home -> 1
[PLAY] Pop Out [BATTER] Carlos Pérez [PITCHER] Jonathan Holder [FIELDERS] David Bote [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Single [BATTER] Mark Canha [PITCHER] Jonathan Holder [MOVEMENTS] Mark Canha home -> 1, Skye Bolt 1 -> 2, Skye Bolt 2 -> 3
[PLAY] Double [BATTER] Pete Kozma [PITCHER] Jonathan Holder [MOVEMENTS] Pete Kozma home -> 2, Michael Reed 1 -> 3, Michael Reed 3 -> 4, Skye Bolt 3 -> 4
[PLAY] Double [BATTER] Matt Olson [PITCHER] Michael Rucker [MOVEMENTS] Pete Kozma 2 -> 3, Matt Olson home -> 2, Pete Kozma 3 -> 4
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Michael Rucker [FIELDERS] Ian Happ [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Groundout [BATTER] Logan Davidson [PITCHER] Michael Rucker [FIELDERS] Eric Sogard [MOVEMENTS] Logan Davidson home -> home [out]
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Burch Smith [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Single [BATTER] Ian Happ [PITCHER] Burch Smith [MOVEMENTS] Ian Happ home -> 1, Ian Happ 1 -> 2
[PLAY] Single [BATTER] Willson Contreras [PITCHER] Burch Smith [MOVEMENTS] Willson Contreras home -> 1, Ian Happ 2 -> 3
[PLAY] Double [BATTER] Joc Pederson [PITCHER] Burch Smith [MOVEMENTS] Joc Pederson home -> 2, Ian Happ 3 -> 4, Chase Strumpf 1 -> 3
[PLAY] Fielders Choice Out [BATTER] Jason Heyward [PITCHER] Burch Smith [FIELDERS] Pete Kozma [SCORING_RUNNER] Joc Pederson [MOVEMENTS] Chase Strumpf 3 -> home [out], Joc Pederson 2 -> 3, Jason Heyward home -> 1
[PLAY] Double [BATTER] David Bote [PITCHER] Burch Smith [MOVEMENTS] David Bote home -> 2, Rafael Ortega 1 -> 3, Rafael Ortega 3 -> home [out], Joc Pederson 3 -> 4
[PLAY] Groundout [BATTER] Luis Barrera [PITCHER] Dillon Maples [FIELDERS] Patrick Wisdom [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Flyout [BATTER] Nick Allen [PITCHER] Dillon Maples [FIELDERS] Rafael Ortega [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Single [BATTER] Cody Thomas [PITCHER] Dillon Maples [MOVEMENTS] Cody Thomas home -> 1
[PLAY] Double [BATTER] Tyler Soderstrom [PITCHER] Dillon Maples [MOVEMENTS] Tyler Soderstrom home -> 2, Cody Thomas 1 -> 3, Cody Thomas 3 -> 4
[PLAY] Strikeout [BATTER] Michael Reed [PITCHER] Dillon Maples [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ian Miller [PITCHER] Adam Kolarek [MOVEMENTS] Ian Miller home -> 1
[PLAY] Groundout [BATTER] Christopher Morel [PITCHER] Adam Kolarek [FIELDERS] Adam Kolarek, Pete Kozma [MOVEMENTS] Ian Miller 1 -> home [out], Christopher Morel home -> home [out]
[PLAY] Strikeout [BATTER] Nick Martini [PITCHER] Adam Kolarek [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Single [BATTER] Pete Kozma [PITCHER] Jake Jewell [MOVEMENTS] Pete Kozma home -> 1
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Jake Jewell [MOVEMENTS] Vimael Machín home -> 1, Pete Kozma 1 -> 2
[PLAY] Strikeout [BATTER] Edwin Díaz [PITCHER] Jake Jewell [MOVEMENTS] Edwin Díaz home -> home [out]
[PLAY] Double [BATTER] Logan Davidson [PITCHER] Jake Jewell [MOVEMENTS] Logan Davidson home -> 2, Vimael Machín 1 -> 3, Vimael Machín 3 -> 4, Pete Kozma 2 -> 4
[PLAY] Strikeout [BATTER] Luis Barrera [PITCHER] Jake Jewell [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Groundout [BATTER] Nick Allen [PITCHER] Jake Jewell [FIELDERS] Christopher Morel [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Strikeout [BATTER] Brennen Davis [PITCHER] Nik Turley [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Single [BATTER] Jose Lobaton [PITCHER] Nik Turley [MOVEMENTS] Jose Lobaton home -> 1
[PLAY] Walk [BATTER] Chase Strumpf [PITCHER] Nik Turley [MOVEMENTS] Jose Lobaton 1 -> 2, Chase Strumpf home -> 1
[PLAY] Single [BATTER] Abiatal Avelino [PITCHER] Nik Turley [MOVEMENTS] Abiatal Avelino home -> 1, Jose Lobaton 2 -> 3, Chase Strumpf 1 -> 2
[PLAY] Home Run [BATTER] Rafael Ortega [PITCHER] Nik Turley [MOVEMENTS] Rafael Ortega home -> 4, Jose Lobaton 3 -> 4, Chase Strumpf 2 -> 4, Abiatal Avelino 1 -> 4
[GAME_END]
