[GAME] 642154 [DATE] 2021-03-08 [VENUE] Wrigley Field [WEATHER] Sunny 81 2

[TEAM] 112
[CATCHER] Jose Lobaton
[PITCHER] Jake Arrieta
[LEFT_FIELD] Cameron Maybin
[PITCHER] Robert Stock
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[CATCHER] Austin Romine
[SECOND_BASE] Eric Sogard
[PITCHER] Brandon Workman
[OUTFIELD] Rafael Ortega
[PITCHER] Kyle Hendricks
[RIGHT_FIELD] Ildemaro Vargas
[RIGHT_FIELD] Jake Marisnick
[PITCHER] Rex Brothers
[PITCHER] Shelby Miller
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[LEFT_FIELD] Joc Pederson
[PITCHER] D.J. Snelten
[PITCHER] Rowan Wick
[PITCHER] Trevor Williams
[PITCHER] Kyle Ryan
[PITCHER] Dan Winkler
[DESIGNATED_HITTER] Javier Báez
[PITCHER] Dillon Maples
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[LEFT_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Joe Biagini
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[RIGHT_FIELD] Patrick Wisdom
[THIRD_BASE] Matt Duffy
[PINCH_HITTER] Abiatal Avelino
[PITCHER] Brad Wieck
[THIRD_BASE] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[PITCHER] Kohl Stewart
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Michael Hermosillo
[CENTER_FIELD] Ian Miller
[PITCHER] Manuel Rodríguez
[CATCHER] Taylor Gushue
[PITCHER] Jonathan Holder
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[PITCHER] Justin Steele
[PITCHER] Jake Jewell
[PITCHER] Jerry Vasto
[PITCHER] Gray Fenter
[SHORTSTOP] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Brendon Little
[CENTER_FIELD] Ian Happ
[CATCHER] P.J. Higgins
[PINCH_HITTER] Tyler Payne
[CATCHER] Miguel Amaya
[PITCHER] Brailyn Marquez
[THIRD_BASE] Christopher Morel
[PITCHER] Tommy Nance
[PITCHER] Tyson Miller
[SECOND_BASE] Chase Strumpf
[PITCHER] Juan Gámez
[PITCHER] Cory Abbott
[CENTER_FIELD] Brennen Davis
[SHORTSTOP] Andy Weber
[PITCHER] Alfredo Zarraga

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[LEFT_FIELD] Khris Davis
[PITCHER] Kyle Gibson
[SHORTSTOP] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[SECOND_BASE] Brock Holt
[CENTER_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[SECOND_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[RIGHT_FIELD] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[DESIGNATED_HITTER] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[CENTER_FIELD] Jason Martin
[LEFT_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SHORTSTOP] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[THIRD_BASE] Sherten Apostel
[PITCHER] Alex Speas
[PITCHER] Yerry Rodríguez
[LEFT_FIELD] Adolis García
[PITCHER] John King
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[OUTFIELD] Bubba Thompson
[PITCHER] A.J. Alexy
[CATCHER] David García
[THIRD_BASE] Josh Jung
[SECOND_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[PITCHER] Kohei Arihara

[GAME_START]
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Zach Davies [FIELDERS] Nico Hoerner [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Zach Davies [FIELDERS] David Bote [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Zach Davies [FIELDERS] Anthony Rizzo [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Single [BATTER] Ian Happ [PITCHER] Kohei Arihara [MOVEMENTS] Ian Happ home -> 1
[PLAY] Forceout [BATTER] Anthony Rizzo [PITCHER] Kohei Arihara [FIELDERS] Andy Ibáñez [MOVEMENTS] Ian Happ 1 -> home [out], Anthony Rizzo home -> 1
[PLAY] Fielders Choice [BATTER] Kris Bryant [PITCHER] Kohei Arihara [FIELDERS] Charlie Culberson, Charlie Culberson [MOVEMENTS] Anthony Rizzo 1 -> 2, Kris Bryant home -> 1
[PLAY] Single [BATTER] Joc Pederson [PITCHER] Kohei Arihara [MOVEMENTS] Joc Pederson home -> 1, Anthony Rizzo 2 -> 3, Anthony Rizzo 3 -> 4, Kris Bryant 1 -> 2
[PLAY] Field Error [BATTER] Javier Báez [PITCHER] Kohei Arihara [FIELDERS] Andy Ibáñez [MOVEMENTS] Javier Báez home -> 1, Kris Bryant 2 -> 3, Joc Pederson 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] David Bote [PITCHER] Kohei Arihara [FIELDERS] Charlie Culberson, Nick Solak [MOVEMENTS] Javier Báez 1 -> home [out], David Bote home -> home [out]
[PLAY] Flyout [BATTER] David Dahl [PITCHER] Zach Davies [FIELDERS] Joc Pederson [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Walk [BATTER] Ronald Guzmán [PITCHER] Zach Davies [MOVEMENTS] Ronald Guzmán home -> 1
[PLAY] Field Error [BATTER] Jose Trevino [PITCHER] Zach Davies [FIELDERS] Ildemaro Vargas [MOVEMENTS] Jose Trevino home -> 1, Ronald Guzmán 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Nathaniel Lowe [PITCHER] Zach Davies [FIELDERS] David Bote, Nico Hoerner [MOVEMENTS] Jose Trevino 1 -> home [out], Nathaniel Lowe home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Kohei Arihara [FIELDERS] Charlie Culberson [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Pop Out [BATTER] Ildemaro Vargas [PITCHER] Kohei Arihara [FIELDERS] Charlie Culberson [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] P.J. Higgins [PITCHER] Kohei Arihara [FIELDERS] Andy Ibáñez [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Flyout [BATTER] Charlie Culberson [PITCHER] Zach Davies [FIELDERS] Ian Happ [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Flyout [BATTER] Andy Ibáñez [PITCHER] Zach Davies [FIELDERS] Ildemaro Vargas [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Zach Davies [FIELDERS] Anthony Rizzo [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Kohei Arihara [FIELDERS] Charlie Culberson [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Lineout [BATTER] Anthony Rizzo [PITCHER] Kohei Arihara [FIELDERS] Leody Taveras [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Kris Bryant [PITCHER] Kohei Arihara [FIELDERS] Kohei Arihara [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Kohl Stewart [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Lineout [BATTER] Willie Calhoun [PITCHER] Kohl Stewart [FIELDERS] Joc Pederson [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Double [BATTER] David Dahl [PITCHER] Kohl Stewart [MOVEMENTS] David Dahl home -> 2
[PLAY] Groundout [BATTER] Ronald Guzmán [PITCHER] Kohl Stewart [FIELDERS] David Bote [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Single [BATTER] Joc Pederson [PITCHER] John King [MOVEMENTS] Joc Pederson home -> 1
[PLAY] Single [BATTER] Javier Báez [PITCHER] John King [MOVEMENTS] Javier Báez home -> 1, Joc Pederson 1 -> 2
[PLAY] Strikeout [BATTER] David Bote [PITCHER] John King [MOVEMENTS] David Bote home -> home [out]
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] John King [MOVEMENTS] Nico Hoerner home -> 1, Joc Pederson 2 -> 3, Joc Pederson 3 -> 4, Javier Báez 1 -> 2, Javier Báez 2 -> 3
[PLAY] Strikeout [BATTER] Ildemaro Vargas [PITCHER] John King [MOVEMENTS] Ildemaro Vargas home -> home [out], Nico Hoerner 1 -> 2
[PLAY] Flyout [BATTER] P.J. Higgins [PITCHER] John King [FIELDERS] Leody Taveras [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jose Trevino [PITCHER] Kohl Stewart [MOVEMENTS] Jose Trevino home -> 1
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Rex Brothers [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Rex Brothers [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Field Error [BATTER] Andy Ibáñez [PITCHER] Rex Brothers [FIELDERS] Nico Hoerner [MOVEMENTS] Andy Ibáñez home -> 1, Jose Trevino 1 -> 2
[PLAY] Pickoff [BASE] 2 [RUNNER] Jose Trevino [FIELDERS] P.J. Higgins [MOVEMENTS] Jose Trevino 2 -> home [out]
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] John King [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] John King [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Single [BATTER] Kris Bryant [PITCHER] Sam Gaviglio [MOVEMENTS] Kris Bryant home -> 1, Alfonso Rivas III 1 -> 2, Alfonso Rivas III 2 -> 3
[PLAY] Walk [BATTER] Joc Pederson [PITCHER] Sam Gaviglio [MOVEMENTS] Alfonso Rivas III 3 -> 4, Trent Giambrone 1 -> 2, Joc Pederson home -> 1
[PLAY] Home Run [BATTER] Javier Báez [PITCHER] Sam Gaviglio [MOVEMENTS] Javier Báez home -> 4, Trent Giambrone 2 -> 4, Nick Martini 1 -> 4
[PLAY] Flyout [BATTER] David Bote [PITCHER] Sam Gaviglio [FIELDERS] Ronald Guzmán [MOVEMENTS] David Bote home -> home [out]
[PLAY] Double [BATTER] Nico Hoerner [PITCHER] Sam Gaviglio [MOVEMENTS] Nico Hoerner home -> 2
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Sam Gaviglio [MOVEMENTS] Ildemaro Vargas home -> 1, Nico Hoerner 2 -> 4
[PLAY] Runner Out [RUNNER] Ian Happ [FIELDERS]  [MOVEMENTS] Ian Happ 3 -> home [out]
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Joe Biagini [FIELDERS] Chase Strumpf [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Joe Biagini [FIELDERS] Andy Weber [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Joe Biagini [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Single [BATTER] Tyler Payne [PITCHER] Fernery Ozuna [MOVEMENTS] Tyler Payne home -> 1
[PLAY] Double [BATTER] Taylor Gushue [PITCHER] Fernery Ozuna [MOVEMENTS] Taylor Gushue home -> 2, Tyler Payne 1 -> 3, Tyler Payne 3 -> 4
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Fernery Ozuna [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Strikeout [BATTER] Trent Giambrone [PITCHER] Fernery Ozuna [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Walk [BATTER] Nick Martini [PITCHER] Fernery Ozuna [MOVEMENTS] Taylor Gushue 2 -> 3, Nick Martini home -> 1
[PLAY] Groundout [BATTER] Abiatal Avelino [PITCHER] Fernery Ozuna [FIELDERS] Nathaniel Lowe [MOVEMENTS] Abiatal Avelino home -> home [out]
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Trevor Megill [FIELDERS] Chase Strumpf [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Double [BATTER] Ronald Guzmán [PITCHER] Trevor Megill [MOVEMENTS] Ronald Guzmán home -> 2
[PLAY] Flyout [BATTER] Josh Jung [PITCHER] Trevor Megill [FIELDERS] Nick Martini [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Trevor Megill [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Ian Miller [PITCHER] Spencer Patton [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Home Run [BATTER] Chase Strumpf [PITCHER] Spencer Patton [MOVEMENTS] Chase Strumpf home -> 4
[PLAY] Double [BATTER] Andy Weber [PITCHER] Spencer Patton [MOVEMENTS] Andy Weber home -> 2
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Spencer Patton [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Groundout [BATTER] Taylor Gushue [PITCHER] Spencer Patton [FIELDERS] Yonny Hernández [MOVEMENTS] Taylor Gushue home -> home [out]
[GAME_END]
