[GAME] 718978 [DATE] 2023-03-24 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 66 5

[TEAM] 112
[PITCHER] Brad Boxberger
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[DESIGNATED_HITTER] Eric Hosmer
[CATCHER] Tucker Barnhart
[PITCHER] Marcus Stroman
[PITCHER] Adrian Sampson
[PITCHER] Drew Smyly
[PITCHER] Jameson Taillon
[PITCHER] Rowan Wick
[PITCHER] Nick Burdi
[PITCHER] Michael Fulmer
[PITCHER] Roenis Elías
[PITCHER] Tyler Duffey
[CATCHER] Luis Torrens
[SHORTSTOP] Dansby Swanson
[PITCHER] Michael Rucker
[PITCHER] Ryan Borucki
[DESIGNATED_HITTER] Edwin Ríos
[THIRD_BASE] Patrick Wisdom
[SECOND_BASE] David Bote
[CATCHER] Dom Nuñez
[PITCHER] Keegan Thompson
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Cody Bellinger
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Anthony Kay
[FIRST_BASE] Trey Mancini
[THIRD_BASE] Sergio Alcántara
[PITCHER] Ben Hecht
[PITCHER] Mark Leiter Jr.
[LEFT_FIELD] Mike Tauchman
[PITCHER] Manuel Rodríguez
[PITCHER] Brad Deppermann
[SHORTSTOP] Christian Donahue
[PITCHER] Jordan Holloway
[THIRD_BASE] Zach McKinstry
[PITCHER] Julian Merryweather
[PITCHER] Vinny Nittoli
[PITCHER] Eric Stout
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[LEFT_FIELD] D.J. Artis
[THIRD_BASE] Nick Madrigal
[PITCHER] Nick Neidert
[PITCHER] Peyton Remy
[FIRST_BASE] Nelson Maldonado
[PITCHER] Brendon Little
[LEFT_FIELD] Ian Happ
[PITCHER] Javier Assad
[PITCHER] Brailyn Marquez
[CENTER_FIELD] Christopher Morel
[OUTFIELD] Yonathan Perlaza
[PITCHER] Jake Reindl
[LEFT_FIELD] Zach Davis
[SECOND_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Curtis Taylor
[CATCHER] David Avitia
[PITCHER] Adam Laskey
[PITCHER] Hayden Wesneski
[RIGHT_FIELD] Miles Mastrobuoni
[FIRST_BASE] Matt Mervis
[SECOND_BASE] Jake Slaughter
[PITCHER] Kyle Johnson
[PITCHER] Danis Correa
[PITCHER] Didier Vargas
[PITCHER] Samuel Reyes
[SECOND_BASE] Josue Huma
[RIGHT_FIELD] Seiya Suzuki
[LEFT_FIELD] Darius Hill
[CATCHER] Casey Opitz
[CATCHER] Caleb Knight
[SECOND_BASE] Luis Vazquez
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[PITCHER] Cam Sanders
[THIRD_BASE] Luis Verdugo
[INFIELD] Fabian Pertuz
[THIRD_BASE] Reivaj Garcia
[RIGHT_FIELD] Jefferson Encarnacion
[SECOND_BASE] Juan Mora
[CENTER_FIELD] Cole Roederer
[CATCHER] Pablo Aliendo
[CATCHER] Malcom Quintero
[LEFT_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
