[GAME] 719325 [DATE] 2023-03-01 [VENUE] Wrigley Field [WEATHER] Cloudy 61 9

[TEAM] 112
[PITCHER] Brad Boxberger
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[FIRST_BASE] Eric Hosmer
[CATCHER] Tucker Barnhart
[PITCHER] Marcus Stroman
[PITCHER] Adrian Sampson
[PITCHER] Drew Smyly
[PITCHER] Jameson Taillon
[PITCHER] Rowan Wick
[PITCHER] Nick Burdi
[PITCHER] Michael Fulmer
[SECOND_BASE] Esteban Quiroz
[PITCHER] Roenis Elías
[PITCHER] Tyler Duffey
[CATCHER] Luis Torrens
[SHORTSTOP] Dansby Swanson
[PITCHER] Michael Rucker
[PITCHER] Ryan Borucki
[THIRD_BASE] Edwin Ríos
[THIRD_BASE] Patrick Wisdom
[THIRD_BASE] David Bote
[CATCHER] Dom Nuñez
[PITCHER] Keegan Thompson
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Cody Bellinger
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Anthony Kay
[FIRST_BASE] Trey Mancini
[THIRD_BASE] Sergio Alcántara
[PITCHER] Mark Leiter Jr.
[LEFT_FIELD] Mike Tauchman
[PITCHER] Manuel Rodríguez
[PITCHER] Brad Deppermann
[PITCHER] Jordan Holloway
[SHORTSTOP] Zach McKinstry
[PITCHER] Julian Merryweather
[PITCHER] Vinny Nittoli
[PITCHER] Eric Stout
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[THIRD_BASE] Nick Madrigal
[PITCHER] Nick Neidert
[PITCHER] Peyton Remy
[PITCHER] Brendon Little
[LEFT_FIELD] Ian Happ
[CATCHER] Miguel Amaya
[PITCHER] Javier Assad
[PITCHER] Brailyn Marquez
[DESIGNATED_HITTER] Christopher Morel
[DESIGNATED_HITTER] Yonathan Perlaza
[PITCHER] Jake Reindl
[LEFT_FIELD] Zach Davis
[SECOND_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Caleb Kilian
[PITCHER] Curtis Taylor
[PITCHER] Jeremiah Estrada
[PITCHER] Hayden Wesneski
[LEFT_FIELD] Miles Mastrobuoni
[FIRST_BASE] Matt Mervis
[THIRD_BASE] Jake Slaughter
[PITCHER] Kyle Johnson
[PITCHER] Danis Correa
[PITCHER] Didier Vargas
[CENTER_FIELD] Alexander Canario
[PITCHER] Samuel Reyes
[RIGHT_FIELD] Seiya Suzuki
[LEFT_FIELD] Darius Hill
[CATCHER] Casey Opitz
[CATCHER] Caleb Knight
[RIGHT_FIELD] Nelson Velázquez
[SHORTSTOP] Luis Vazquez
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[PITCHER] Cam Sanders
[PITCHER] Ben Brown
[INFIELD] Fabian Pertuz
[THIRD_BASE] Reivaj Garcia
[RIGHT_FIELD] Jefferson Encarnacion
[CENTER_FIELD] Brennen Davis
[CENTER_FIELD] Cole Roederer
[CATCHER] Pablo Aliendo
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[PITCHER] Blake Whitney
[SECOND_BASE] Andy Weber
[THIRD_BASE] Levi Jordan
