[GAME] 719077 [DATE] 2023-03-17 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 69 2

[TEAM] 112
[PITCHER] Brad Boxberger
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[DESIGNATED_HITTER] Eric Hosmer
[CATCHER] Tucker Barnhart
[PITCHER] Marcus Stroman
[PITCHER] Adrian Sampson
[PITCHER] Drew Smyly
[PITCHER] Jameson Taillon
[PITCHER] Rowan Wick
[PITCHER] Nick Burdi
[PITCHER] Michael Fulmer
[SECOND_BASE] Esteban Quiroz
[PITCHER] Roenis Elías
[PITCHER] Tyler Duffey
[CATCHER] Luis Torrens
[SHORTSTOP] Dansby Swanson
[PITCHER] Michael Rucker
[PITCHER] Ryan Borucki
[DESIGNATED_HITTER] Edwin Ríos
[THIRD_BASE] Patrick Wisdom
[SECOND_BASE] David Bote
[CATCHER] Dom Nuñez
[PITCHER] Keegan Thompson
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Cody Bellinger
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Anthony Kay
[RIGHT_FIELD] Trey Mancini
[THIRD_BASE] Sergio Alcántara
[PITCHER] Mark Leiter Jr.
[LEFT_FIELD] Mike Tauchman
[PITCHER] Manuel Rodríguez
[PITCHER] Brad Deppermann
[SECOND_BASE] Christian Donahue
[PITCHER] Jordan Holloway
[THIRD_BASE] Zach McKinstry
[PITCHER] Julian Merryweather
[PITCHER] Vinny Nittoli
[PITCHER] Eric Stout
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[CENTER_FIELD] D.J. Artis
[THIRD_BASE] Nick Madrigal
[PITCHER] Nick Neidert
[PITCHER] Peyton Remy
[OUTFIELD] Nelson Maldonado
[PITCHER] Brendon Little
[LEFT_FIELD] Ian Happ
[PITCHER] Javier Assad
[PITCHER] Brailyn Marquez
[CENTER_FIELD] Christopher Morel
[OUTFIELD] Yonathan Perlaza
[PITCHER] Jake Reindl
[LEFT_FIELD] Zach Davis
[SECOND_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Caleb Kilian
[PITCHER] Curtis Taylor
[PITCHER] Jeremiah Estrada
[CATCHER] David Avitia
[PITCHER] Hayden Wesneski
[SHORTSTOP] Miles Mastrobuoni
[FIRST_BASE] Matt Mervis
[THIRD_BASE] Jake Slaughter
[PITCHER] Kyle Johnson
[PITCHER] Danis Correa
[PITCHER] Didier Vargas
[PITCHER] Samuel Reyes
[SECOND_BASE] Josue Huma
[RIGHT_FIELD] Seiya Suzuki
[LEFT_FIELD] Darius Hill
[CATCHER] Casey Opitz
[CATCHER] Caleb Knight
[CENTER_FIELD] Nelson Velázquez
[SHORTSTOP] Luis Vazquez
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[PITCHER] Cam Sanders
[THIRD_BASE] Luis Verdugo
[INFIELD] Fabian Pertuz
[THIRD_BASE] Reivaj Garcia
[RIGHT_FIELD] Jefferson Encarnacion
[SECOND_BASE] Juan Mora
[CENTER_FIELD] Cole Roederer
[CATCHER] Pablo Aliendo
[CATCHER] Malcom Quintero
[CENTER_FIELD] Christian Franklin
