[GAME] 719276 [DATE] 2023-03-04 [VENUE] Nationals Park [WEATHER] Partly Cloudy 88 12

[TEAM] 120
[PITCHER] Sean Doolittle
[PITCHER] Paolo Espino
[PITCHER] Wily Peralta
[PITCHER] Alex Colomé
[PITCHER] Erasmo Ramírez
[PITCHER] Stephen Strasburg
[SHORTSTOP] Ildemaro Vargas
[FIRST_BASE] Matt Adams
[PITCHER] Patrick Corbin
[LEFT_FIELD] Corey Dickerson
[PITCHER] Trevor Williams
[PITCHER] Alberto Baldonado
[THIRD_BASE] Jeimer Candelario
[FIRST_BASE] Wilson Garcia
[PITCHER] Andrés Machado
[PITCHER] Carl Edwards Jr.
[PITCHER] Jordan Weems
[PITCHER] Anthony Banda
[DESIGNATED_HITTER] Joey Meneses
[SHORTSTOP] Franklin Barreto
[PITCHER] José Mujica
[PITCHER] Anthony Castro
[PITCHER] Jesús Liranzo
[SECOND_BASE] Erick Mejia
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[PITCHER] Chad Kuhl
[FIRST_BASE] Dominic Smith
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[FIRST_BASE] Michael Chavis
[LEFT_FIELD] Stone Garrett
[CENTER_FIELD] Derek Hill
[RIGHT_FIELD] Lane Thomas
[PITCHER] Odalvi Javier
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[CENTER_FIELD] Donovan Casey
[PITCHER] Tanner Rainey
[PITCHER] Jake Irvin
[PITCHER] Thaddeus Ward
[OUTFIELD] Travis Blankenhorn
[PITCHER] Hobie Harris
[SHORTSTOP] Lucius Fox
[THIRD_BASE] Leonel Valera
[PITCHER] Mason Thompson
[THIRD_BASE] Carter Kieboom
[PITCHER] Joel Peguero
[SECOND_BASE] Jake Alu
[PITCHER] MacKenzie Gore
[SECOND_BASE] Jeter Downs
[PITCHER] Matt Cronin
[CENTER_FIELD] Alex Call
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[OUTFIELD] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[SHORTSTOP] Jordy Barley
[SHORTSTOP] José Sánchez
[PITCHER] Gerardo Carrillo
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[CATCHER] Geraldi Diaz
[PITCHER] Carlos Romero
[PITCHER] Jackson Tetreault
[PITCHER] Cory Abbott
[PITCHER] Tommy Romero
[PITCHER] Cade Cavalli
[PITCHER] Jose A. Ferrer
[PINCH_RUNNER] Viandel Pena
[PITCHER] Josiah Gray
[PITCHER] Evan Lee
[CATCHER] Onix Vega
[RIGHT_FIELD] Jeremy De La Rosa
[SHORTSTOP] Yoander Rivero
[SHORTSTOP] CJ Abrams
[CATCHER] Brady Lindsly
[PITCHER] Amos Willingham
[CATCHER] Drew Millas
[CENTER_FIELD] Jared McKenzie
[PITCHER] Orlando Ribalta
[SHORTSTOP] Brady House
[SHORTSTOP] Sammy Infante
[PITCHER] Juan Abreu
[SHORTSTOP] Armando Cruz
[PITCHER] Zach Brzykcy
[PITCHER] Jack Sinclair
[OUTFIELD] James Wood
[CENTER_FIELD] Daylen Lile
[OUTFIELD] Jacob Young
[PITCHER] Gabriel Agostini
[OUTFIELD] Brenner Cox
[INFIELD] Misael Mojica
[CATCHER] Caleb Farmer

[TEAM] 138
[PITCHER] Adam Wainwright
[FIRST_BASE] Paul Goldschmidt
[PITCHER] Wilking Rodríguez
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[CATCHER] Willson Contreras
[SHORTSTOP] Juniel Querecuto
[THIRD_BASE] Taylor Motter
[PITCHER] Andrew Suárez
[PITCHER] Giovanny Gallegos
[PITCHER] Chris Stratton
[RIGHT_FIELD] Óscar Mercado
[PITCHER] Dakota Hudson
[CENTER_FIELD] Tyler O'Neill
[SECOND_BASE] Errol Robinson
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[PITCHER] Jordan Montgomery
[DESIGNATED_HITTER] Paul DeJong
[PITCHER] Logan Sawyer
[FIRST_BASE] Juan Yepez
[LEFT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[RIGHT_FIELD] Moisés Gómez
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[PITCHER] Anthony Misiewicz
[PITCHER] Kenny Hernandez
[SHORTSTOP] José Fermín
[CENTER_FIELD] Dylan Carlson
[PITCHER] Grant Black
[PITCHER] Wilfredo Pereira
[CATCHER] Tres Barrera
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[PITCHER] JoJo Romero
[SHORTSTOP] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[SECOND_BASE] Kramer Robertson
[CATCHER] Iván Herrera
[PITCHER] Connor Thomas
[CATCHER] José Alvarez
[PITCHER] Jake Walsh
[PITCHER] Connor Lunn
[PITCHER] Packy Naughton
[PITCHER] Austin Love
[DESIGNATED_HITTER] Chase Pinder
[LEFT_FIELD] Alec Burleson
[PITCHER] Kodi Whitley
[PITCHER] Zane Mills
[THIRD_BASE] Brendan Donovan
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[PITCHER] Inohan Paniagua
[PITCHER] Dalton Roach
[PITCHER] Tommy Parsons
[PITCHER] Joseph King
[CATCHER] Pedro Pagés
[PITCHER] Cooper Hjerpe
[CENTER_FIELD] Victor Scott II
[LEFT_FIELD] Matt Koperniak
[CATCHER] Aaron Antonini
[CENTER_FIELD] Mike Antico
[LEFT_FIELD] Jordan Walker
