[GAME] 719371 [DATE] 2023-02-26 [VENUE] Nationals Park [WEATHER] Sunny 84 6

[TEAM] 120
[PITCHER] Sean Doolittle
[PITCHER] Paolo Espino
[PITCHER] Wily Peralta
[PITCHER] Alex Colomé
[PITCHER] Erasmo Ramírez
[PITCHER] Stephen Strasburg
[THIRD_BASE] Ildemaro Vargas
[FIRST_BASE] Matt Adams
[PITCHER] Patrick Corbin
[LEFT_FIELD] Corey Dickerson
[PITCHER] Trevor Williams
[PITCHER] Alberto Baldonado
[THIRD_BASE] Jeimer Candelario
[FIRST_BASE] Wilson Garcia
[PITCHER] Andrés Machado
[PITCHER] Carl Edwards Jr.
[PITCHER] Jordan Weems
[PITCHER] Anthony Banda
[DESIGNATED_HITTER] Joey Meneses
[SHORTSTOP] Franklin Barreto
[PITCHER] Anthony Castro
[PITCHER] Jesús Liranzo
[SECOND_BASE] Erick Mejia
[DESIGNATED_HITTER] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[PITCHER] Chad Kuhl
[FIRST_BASE] Dominic Smith
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[DESIGNATED_HITTER] Riley Adams
[FIRST_BASE] Michael Chavis
[RIGHT_FIELD] Stone Garrett
[CENTER_FIELD] Derek Hill
[RIGHT_FIELD] Lane Thomas
[PITCHER] Malvin Pena
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[OUTFIELD] Donovan Casey
[PITCHER] Tanner Rainey
[PITCHER] Jake Irvin
[PITCHER] Thaddeus Ward
[OUTFIELD] Travis Blankenhorn
[PITCHER] Hobie Harris
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Leonel Valera
[PITCHER] Mason Thompson
[THIRD_BASE] Carter Kieboom
[PITCHER] Joel Peguero
[SECOND_BASE] Jake Alu
[PITCHER] MacKenzie Gore
[SHORTSTOP] Jeter Downs
[PITCHER] Matt Cronin
[CENTER_FIELD] Alex Call
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[OUTFIELD] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[SHORTSTOP] José Sánchez
[PITCHER] Gerardo Carrillo
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[CATCHER] Geraldi Diaz
[PITCHER] Jackson Tetreault
[PITCHER] Cory Abbott
[PITCHER] Tommy Romero
[PITCHER] Cade Cavalli
[PITCHER] Jose A. Ferrer
[SECOND_BASE] Viandel Pena
[PITCHER] Josiah Gray
[PITCHER] Evan Lee
[CATCHER] Onix Vega
[LEFT_FIELD] Jeremy De La Rosa
[SHORTSTOP] Yoander Rivero
[SHORTSTOP] CJ Abrams
[CATCHER] Brady Lindsly
[PITCHER] Amos Willingham
[CATCHER] Drew Millas
[CENTER_FIELD] Jared McKenzie
[PITCHER] Orlando Ribalta
[SHORTSTOP] Brady House
[SHORTSTOP] Sammy Infante
[PITCHER] Juan Abreu
[PITCHER] Zach Brzykcy
[PITCHER] Jack Sinclair
[OUTFIELD] Jacob Young
[PITCHER] Gabriel Agostini
[CENTER_FIELD] Brenner Cox
[CATCHER] Caleb Farmer

[TEAM] 117
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[FIRST_BASE] José Abreu
[SHORTSTOP] Dixon Machado
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[PITCHER] Lance McCullers Jr.
[PITCHER] Ty Buttrey
[PITCHER] J.P. France
[PITCHER] Blake Taylor
[LEFT_FIELD] Mauricio Dubón
[PITCHER] Bryan Garcia
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[PITCHER] Austin Davis
[FIRST_BASE] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Matt Gage
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Derek West
[CATCHER] César Salazar
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[DESIGNATED_HITTER] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[PITCHER] Forrest Whitley
[RIGHT_FIELD] Corey Julks
[CATCHER] C.J. Stubbs
[PITCHER] Austin Hansen
[THIRD_BASE] Joe Perez
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[LEFT_FIELD] Yordan Alvarez
[RIGHT_FIELD] Zach Daniels
[PITCHER] Jairo Solis
[CATCHER] Yainer Diaz
[PITCHER] Tyler Brown
[LEFT_FIELD] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Bryan Sammons
[SECOND_BASE] Rylan Bannon
[RIGHT_FIELD] Bligh Madris
[CENTER_FIELD] Jake Meyers
[LEFT_FIELD] Chas McCormick
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[CENTER_FIELD] Ross Adolph
[OUTFIELD] Quincy Hamilton
[PITCHER] Jayden Murray
[PITCHER] Shawn Dubin
[PITCHER] Devin Conn
[FIRST_BASE] David Hensley
[SECOND_BASE] J.C. Correa
[PITCHER] Joe Record
[DESIGNATED_HITTER] Cristian Gonzalez
[CATCHER] Miguel Palma
[PITCHER] Jimmy Endersby
[FIRST_BASE] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[LEFT_FIELD] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[PITCHER] Ryan Gusto
[RIGHT_FIELD] Justin Dirden
