[GAME] 719095 [DATE] 2023-03-16 [VENUE] Nationals Park [WEATHER] Partly Cloudy 75 12

[TEAM] 120
[PITCHER] Sean Doolittle
[PITCHER] Paolo Espino
[PITCHER] Wily Peralta
[CATCHER] Francisco Arcia
[PITCHER] Alex Colomé
[PITCHER] Erasmo Ramírez
[PITCHER] Stephen Strasburg
[THIRD_BASE] Ildemaro Vargas
[FIRST_BASE] Matt Adams
[PITCHER] Patrick Corbin
[LEFT_FIELD] Corey Dickerson
[PITCHER] Trevor Williams
[PITCHER] Alberto Baldonado
[THIRD_BASE] Jeimer Candelario
[FIRST_BASE] Wilson Garcia
[PITCHER] Andrés Machado
[PITCHER] Carl Edwards Jr.
[PITCHER] Anthony Banda
[DESIGNATED_HITTER] Joey Meneses
[SHORTSTOP] Franklin Barreto
[PITCHER] José Mujica
[PITCHER] Anthony Castro
[PITCHER] Jesús Liranzo
[SECOND_BASE] Erick Mejia
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[PITCHER] Chad Kuhl
[FIRST_BASE] Dominic Smith
[PITCHER] Gerson Moreno
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[DESIGNATED_HITTER] Michael Chavis
[RIGHT_FIELD] Stone Garrett
[CENTER_FIELD] Derek Hill
[RIGHT_FIELD] Lane Thomas
[PITCHER] Odalvi Javier
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[OUTFIELD] Donovan Casey
[PITCHER] Tanner Rainey
[PITCHER] Thaddeus Ward
[SHORTSTOP] Nick Shumpert
[OUTFIELD] Travis Blankenhorn
[PITCHER] Garvin Alston
[PITCHER] Hobie Harris
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Leonel Valera
[LEFT_FIELD] Blake Rutherford
[PITCHER] Mason Thompson
[THIRD_BASE] Carter Kieboom
[PITCHER] Joel Peguero
[PITCHER] Reid Schaller
[PITCHER] Todd Peterson
[PITCHER] MacKenzie Gore
[SHORTSTOP] Jeter Downs
[PITCHER] Tim Cate
[LEFT_FIELD] Alex Call
[SECOND_BASE] Darren Baker
[OUTFIELD] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[SHORTSTOP] Jordy Barley
[THIRD_BASE] José Sánchez
[PITCHER] Gerardo Carrillo
[CENTER_FIELD] Ricardo Méndez
[CATCHER] Israel Pineda
[CATCHER] Geraldi Diaz
[PITCHER] Carlos Romero
[RIGHT_FIELD] Trey Harris
[PITCHER] Jackson Tetreault
[RIGHT_FIELD] Justin Connell
[PITCHER] Tommy Romero
[PITCHER] Cade Cavalli
[FIRST_BASE] Leandro Emiliani
[CATCHER] Ivan Murzi
[PITCHER] Jose A. Ferrer
[SECOND_BASE] Viandel Pena
[LEFT_FIELD] Christopher De La Cruz
[PITCHER] Josiah Gray
[CENTER_FIELD] Cody Wilson
[PITCHER] Evan Lee
[CATCHER] Onix Vega
[CATCHER] Jeisel Acosta
[OUTFIELD] Yeuri Amparo
[SHORTSTOP] Isan Castillo
[SHORTSTOP] Yoander Rivero
[FIRST_BASE] Erick Tejeda
[SHORTSTOP] CJ Abrams
[PITCHER] Richard Guasch
[CATCHER] Jose Colmenares
[SHORTSTOP] Angel Geraldo
[OUTFIELD] Johnathon Thomas
[CATCHER] Brady Lindsly
[PITCHER] Amos Willingham
[CATCHER] Drew Millas
[THIRD_BASE] J.T. Arruda
[CATCHER] Maxwell Romero Jr.
[LEFT_FIELD] Jared McKenzie
[PITCHER] Orlando Ribalta
[SECOND_BASE] Jackson Cluff
[SHORTSTOP] Cortland Lawson
[SHORTSTOP] Brady House
[THIRD_BASE] Nathaniel Ochoa Leyva
[SHORTSTOP] Sammy Infante
[OUTFIELD] Roismar Quintana
[OUTFIELD] Eliesel Santana
[PITCHER] Juan Abreu
[SHORTSTOP] Armando Cruz
[PITCHER] Zach Brzykcy
[PITCHER] Jack Sinclair
[OUTFIELD] James Wood
[OUTFIELD] T.J. White
[CENTER_FIELD] Daylen Lile
[OUTFIELD] Jacob Young
[PITCHER] Gabriel Agostini
[THIRD_BASE] Winder Diaz
[CENTER_FIELD] Elijah Green
[PITCHER] Brendan Collins
[CATCHER] Matt Suggs
[THIRD_BASE] Trey Lipscomb
[OUTFIELD] Brenner Cox
[INFIELD] Misael Mojica
[SHORTSTOP] Jorgelys Mota
[CATCHER] Caleb Farmer

[TEAM] 121
[PITCHER] Justin Verlander
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Tommy Hunter
[PITCHER] Adam Ottavino
[PITCHER] Jose Quintana
[THIRD_BASE] Eduardo Escobar
[CENTER_FIELD] Abraham Almonte
[LEFT_FIELD] Tommy Pham
[PITCHER] David Robertson
[RIGHT_FIELD] Starling Marte
[PITCHER] T.J. McFarland
[PITCHER] Brooks Raley
[CATCHER] Omar Narváez
[FIRST_BASE] Darin Ruf
[LEFT_FIELD] Mark Canha
[PITCHER] John Curtiss
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[SECOND_BASE] José Peraza
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Edwin Díaz
[DESIGNATED_HITTER] DJ Stewart
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Elieser Hernández
[FIRST_BASE] Pete Alonso
[SHORTSTOP] Luis Guillorme
[LEFT_FIELD] Tim Locastro
[PITCHER] Jimmy Yacabonis
[SECOND_BASE] Jeff McNeil
[PITCHER] Jeff Brigham
[PITCHER] Sam Coonrod
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[CATCHER] Oscar Campos
[PITCHER] Denyi Reyes
