[GAME] 719201 [DATE] 2023-03-09 [VENUE] Nationals Park [WEATHER] Partly Cloudy 75 11

[TEAM] 120
[PITCHER] Sean Doolittle
[PITCHER] Paolo Espino
[PITCHER] Wily Peralta
[CATCHER] Francisco Arcia
[PITCHER] Alex Colomé
[PITCHER] Erasmo Ramírez
[PITCHER] Stephen Strasburg
[THIRD_BASE] Ildemaro Vargas
[FIRST_BASE] Matt Adams
[PITCHER] Patrick Corbin
[DESIGNATED_HITTER] Corey Dickerson
[PITCHER] Trevor Williams
[PITCHER] Alberto Baldonado
[THIRD_BASE] Jeimer Candelario
[FIRST_BASE] Wilson Garcia
[PITCHER] Andrés Machado
[PITCHER] Carl Edwards Jr.
[PITCHER] Jordan Weems
[PITCHER] Anthony Banda
[DESIGNATED_HITTER] Joey Meneses
[SHORTSTOP] Franklin Barreto
[PITCHER] José Mujica
[PITCHER] Anthony Castro
[PITCHER] Jesús Liranzo
[SECOND_BASE] Erick Mejia
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[PITCHER] Chad Kuhl
[FIRST_BASE] Dominic Smith
[PITCHER] Gerson Moreno
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[FIRST_BASE] Michael Chavis
[LEFT_FIELD] Stone Garrett
[CENTER_FIELD] Derek Hill
[RIGHT_FIELD] Lane Thomas
[PITCHER] Odalvi Javier
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[OUTFIELD] Donovan Casey
[PITCHER] Tanner Rainey
[PITCHER] Jake Irvin
[PITCHER] Thaddeus Ward
[OUTFIELD] Travis Blankenhorn
[PITCHER] Hobie Harris
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Leonel Valera
[PITCHER] Mason Thompson
[THIRD_BASE] Carter Kieboom
[PITCHER] Joel Peguero
[THIRD_BASE] Jake Alu
[PITCHER] MacKenzie Gore
[SECOND_BASE] Jeter Downs
[PITCHER] Matt Cronin
[CENTER_FIELD] Alex Call
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[OUTFIELD] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[SHORTSTOP] Jordy Barley
[SHORTSTOP] José Sánchez
[PITCHER] Gerardo Carrillo
[CATCHER] Israel Pineda
[CATCHER] Geraldi Diaz
[PITCHER] Carlos Romero
[PITCHER] Jackson Tetreault
[PITCHER] Cory Abbott
[PITCHER] Tommy Romero
[PITCHER] Cade Cavalli
[PITCHER] Jose A. Ferrer
[SECOND_BASE] Viandel Pena
[PITCHER] Josiah Gray
[PITCHER] Evan Lee
[CATCHER] Onix Vega
[CENTER_FIELD] Jeremy De La Rosa
[SHORTSTOP] Yoander Rivero
[SHORTSTOP] CJ Abrams
[CATCHER] Brady Lindsly
[PITCHER] Amos Willingham
[CATCHER] Drew Millas
[THIRD_BASE] J.T. Arruda
[CATCHER] Maxwell Romero Jr.
[CENTER_FIELD] Jared McKenzie
[PITCHER] Orlando Ribalta
[THIRD_BASE] Brady House
[THIRD_BASE] Nathaniel Ochoa Leyva
[SHORTSTOP] Sammy Infante
[DESIGNATED_HITTER] Roismar Quintana
[PITCHER] Juan Abreu
[SHORTSTOP] Armando Cruz
[PITCHER] Zach Brzykcy
[PITCHER] Jack Sinclair
[RIGHT_FIELD] James Wood
[FIRST_BASE] T.J. White
[LEFT_FIELD] Daylen Lile
[OUTFIELD] Jacob Young
[PITCHER] Gabriel Agostini
[CENTER_FIELD] Elijah Green
[PITCHER] Brendan Collins
[DESIGNATED_HITTER] Trey Lipscomb
[RIGHT_FIELD] Brenner Cox
[INFIELD] Misael Mojica
[CATCHER] Caleb Farmer

[TEAM] 72
[PITCHER] Robert Stock
[THIRD_BASE] Danny Valencia
[PITCHER] Shlomo Lipetz
[PITCHER] Richard Bleier
[LEFT_FIELD] Alex Dickerson
[DESIGNATED_HITTER] Ryan Lavarnway
[THIRD_BASE] Ty Kelly
[PITCHER] Jake Kalish
[PITCHER] Adam Kolarek
[LEFT_FIELD] Joc Pederson
[PITCHER] Zack Weiss
[CATCHER] Garrett Stubbs
[PITCHER] Alex Katz
[PITCHER] Brandon Gold
[PITCHER] Rob Kaminsky
[PITCHER] Joey Wagman
[RIGHT_FIELD] Jakob Goldfarb
[CENTER_FIELD] Armond Upshaw
[PITCHER] Bubby Rossman
[PITCHER] Kyle Molnar
[PITCHER] Dean Kremer
[PITCHER] Evan Kravetz
[PITCHER] Alex Segal
[FIRST_BASE] Matt Mervis
[PITCHER] Jake Fishman
[CATCHER] Tal Erel
[PITCHER] Colton Gordon
[PITCHER] Andrew Gross
[PITCHER] Daniel Federman
[SECOND_BASE] Zack Gelof
[PITCHER] Jake Miednik
[SHORTSTOP] Michael Wielansky
[PITCHER] Josh Wolf
[THIRD_BASE] Jack Dunn
[RIGHT_FIELD] Spencer Horwitz
[SHORTSTOP] Jackson Cluff
[PITCHER] Jacob Steinmetz
[SHORTSTOP] Paul Witt
[CATCHER] Matt Suggs
[THIRD_BASE] Noah Mendlinger
[PITCHER] Jack Weinberger

[GAME_START]
[PLAY] Strikeout [BATTER] Michael Wielansky [PITCHER] Cade Cavalli [MOVEMENTS] Michael Wielansky home -> home [out]
[PLAY] Bunt Pop Out [BATTER] Garrett Stubbs [PITCHER] Cade Cavalli [FIELDERS] Cade Cavalli [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Walk [BATTER] Zack Gelof [PITCHER] Cade Cavalli [MOVEMENTS] Zack Gelof home -> 1
[PLAY] Pop Out [BATTER] Matt Mervis [PITCHER] Cade Cavalli [FIELDERS] Ildemaro Vargas [MOVEMENTS] Zack Gelof 1 -> 2, Matt Mervis home -> home [out]
