[GAME] 719067 [DATE] 2023-03-18 [VENUE] Nationals Park [WEATHER] Sunny 83 15

[TEAM] 120
[PITCHER] Sean Doolittle
[PITCHER] Paolo Espino
[PITCHER] Wily Peralta
[CATCHER] Francisco Arcia
[PITCHER] Alex Colomé
[PITCHER] Erasmo Ramírez
[PITCHER] Stephen Strasburg
[SHORTSTOP] Ildemaro Vargas
[FIRST_BASE] Matt Adams
[PITCHER] Patrick Corbin
[DESIGNATED_HITTER] Corey Dickerson
[PITCHER] Trevor Williams
[PITCHER] Alberto Baldonado
[THIRD_BASE] Jeimer Candelario
[PINCH_HITTER] Wilson Garcia
[PITCHER] Andrés Machado
[PITCHER] Carl Edwards Jr.
[PITCHER] Anthony Banda
[DESIGNATED_HITTER] Joey Meneses
[SHORTSTOP] Franklin Barreto
[PITCHER] José Mujica
[PITCHER] Anthony Castro
[PITCHER] Jesús Liranzo
[SECOND_BASE] Erick Mejia
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[PITCHER] Chad Kuhl
[FIRST_BASE] Dominic Smith
[PITCHER] Gerson Moreno
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[THIRD_BASE] Michael Chavis
[RIGHT_FIELD] Stone Garrett
[CENTER_FIELD] Derek Hill
[RIGHT_FIELD] Lane Thomas
[PITCHER] Odalvi Javier
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[OUTFIELD] Donovan Casey
[PITCHER] Tanner Rainey
[PITCHER] Thaddeus Ward
[SECOND_BASE] Cole Daily
[SHORTSTOP] Nick Shumpert
[OUTFIELD] Travis Blankenhorn
[PITCHER] Garvin Alston
[PITCHER] Hobie Harris
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Leonel Valera
[LEFT_FIELD] Blake Rutherford
[PITCHER] Mason Thompson
[THIRD_BASE] Carter Kieboom
[PITCHER] Joel Peguero
[PITCHER] Reid Schaller
[PITCHER] Todd Peterson
[PITCHER] MacKenzie Gore
[SECOND_BASE] Jeter Downs
[PITCHER] Tim Cate
[LEFT_FIELD] Alex Call
[SECOND_BASE] Darren Baker
[OUTFIELD] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[SHORTSTOP] Jordy Barley
[SHORTSTOP] José Sánchez
[PITCHER] Gerardo Carrillo
[CENTER_FIELD] Ricardo Méndez
[CATCHER] Israel Pineda
[CATCHER] Geraldi Diaz
[PITCHER] Carlos Romero
[RIGHT_FIELD] Trey Harris
[PITCHER] Jackson Tetreault
[RIGHT_FIELD] Justin Connell
[PITCHER] Tommy Romero
[PITCHER] Cade Cavalli
[FIRST_BASE] Leandro Emiliani
[CATCHER] Ivan Murzi
[PITCHER] Jose A. Ferrer
[SECOND_BASE] Viandel Pena
[LEFT_FIELD] Christopher De La Cruz
[PITCHER] Josiah Gray
[CENTER_FIELD] Cody Wilson
[OUTFIELD] Tyler Baca
[PITCHER] Evan Lee
[CATCHER] Onix Vega
[CATCHER] Jeisel Acosta
[OUTFIELD] Yeuri Amparo
[SHORTSTOP] Isan Castillo
[SHORTSTOP] Yoander Rivero
[FIRST_BASE] Erick Tejeda
[SHORTSTOP] CJ Abrams
[PITCHER] Richard Guasch
[CATCHER] Jose Colmenares
[SHORTSTOP] Angel Geraldo
[OUTFIELD] Johnathon Thomas
[CATCHER] Brady Lindsly
[PITCHER] Amos Willingham
[CATCHER] Drew Millas
[THIRD_BASE] Jack Dunn
[THIRD_BASE] J.T. Arruda
[CATCHER] Maxwell Romero Jr.
[LEFT_FIELD] Jared McKenzie
[PITCHER] Orlando Ribalta
[SHORTSTOP] Jackson Cluff
[SHORTSTOP] Cortland Lawson
[SHORTSTOP] Brady House
[THIRD_BASE] Nathaniel Ochoa Leyva
[SHORTSTOP] Sammy Infante
[OUTFIELD] Roismar Quintana
[OUTFIELD] Eliesel Santana
[PITCHER] Juan Abreu
[SHORTSTOP] Armando Cruz
[PITCHER] Zach Brzykcy
[PITCHER] Jack Sinclair
[OUTFIELD] James Wood
[OUTFIELD] T.J. White
[CENTER_FIELD] Daylen Lile
[OUTFIELD] Jacob Young
[PITCHER] Gabriel Agostini
[THIRD_BASE] Winder Diaz
[CENTER_FIELD] Elijah Green
[PITCHER] Brendan Collins
[CATCHER] Matt Suggs
[THIRD_BASE] Trey Lipscomb
[OUTFIELD] Brenner Cox
[INFIELD] Misael Mojica
[SHORTSTOP] Jorgelys Mota
[CATCHER] Caleb Farmer
[SECOND_BASE] John McHenry

[TEAM] 146
[PITCHER] Johnny Cueto
[FIRST_BASE] Yuli Gurriel
[THIRD_BASE] Jean Segura
[RIGHT_FIELD] Avisaíl García
[PITCHER] Enrique Burgos
[THIRD_BASE] Jon Berti
[SHORTSTOP] C.J. Hinojosa
[PITCHER] Dylan Floro
[SHORTSTOP] Jose Iglesias
[PITCHER] Chi Chi González
[PITCHER] Richard Rodríguez
[PITCHER] Steven Okert
[PITCHER] Matt Barnes
[CATCHER] Jacob Stallings
[PITCHER] JT Chargois
[SHORTSTOP] Alex De Goti
[SHORTSTOP] Joey Wendle
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[DESIGNATED_HITTER] Jorge Soler
[PITCHER] Johan Quezada
[PITCHER] A.J. Puk
[PITCHER] Daniel Castano
[SHORTSTOP] Garrett Hampson
[SECOND_BASE] Charles Leblanc
[PITCHER] Jefry Yan
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Enmanuel De Jesus
[SECOND_BASE] Luis Arraez
[LEFT_FIELD] Bryan De La Cruz
[PITCHER] Colton Hock
[PITCHER] Tanner Scott
[PITCHER] Devin Smeltzer
[PITCHER] Brady Puckett
