[GAME] 707038 [DATE] 2022-03-25 [VENUE] Truist Park [WEATHER] Sunny 73 14

[TEAM] 144
[CATCHER] Manny Piña
[PITCHER] Kenley Jansen
[PITCHER] Charlie Morton
[PITCHER] Darren O'Day
[CATCHER] Travis d'Arnaud
[PITCHER] Will Smith
[LEFT_FIELD] Marcell Ozuna
[PITCHER] Brad Brach
[DESIGNATED_HITTER] Alex Dickerson
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Nick Vincent
[PITCHER] Tyler Matzek
[THIRD_BASE] Brock Holt
[DESIGNATED_HITTER] Ryan Goins
[PITCHER] Brandon Brennan
[PITCHER] Luke Jackson
[RIGHT_FIELD] Eddie Rosario
[PITCHER] Tyler Thornburg
[CENTER_FIELD] Adam Duvall
[SECOND_BASE] Phil Gosselin
[PITCHER] R.J. Alaniz
[FIRST_BASE] John Nogowski
[SECOND_BASE] Orlando Arcia
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] Tyler Ferguson
[PITCHER] A.J. Minter
[FIRST_BASE] Matt Olson
[PITCHER] Jackson Stephens
[CENTER_FIELD] Guillermo Heredia
[PITCHER] Thomas Burrows
[RIGHT_FIELD] Travis Demeritte
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[SHORTSTOP] Pat Valaika
[PITCHER] Allan Winans
[INFIELD] Jordan Cowan
[CATCHER] Chadwick Tromp
[SECOND_BASE] Ozzie Albies
[CATCHER] Hendrik Clementina
[PITCHER] Tucker Davidson
[FIRST_BASE] Drew Lugbauer
[PITCHER] Sean Newcomb
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Odalvi Javier
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Troy Bacon
[PITCHER] Nolan Kingham
[PITCHER] Jake Higginbotham
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[PITCHER] Indigo Diaz
[PITCHER] Brandon White
[LEFT_FIELD] Jacob Pearson
[PITCHER] Dylan Lee
[SHORTSTOP] Braden Shewmake
[PITCHER] Brandyn Sittinger
[PITCHER] Darius Vines
[SECOND_BASE] Yariel Gonzalez
[LEFT_FIELD] Michael Harris II
[RIGHT_FIELD] Trey Harris
[PITCHER] Spencer Strider
[OUTFIELD] Jesse Franklin V
[FIRST_BASE] Greyson Jenista
[SHORTSTOP] Luke Waddell
[PITCHER] Victor Vodnik
[THIRD_BASE] CJ Alexander
[OUTFIELD] Andrew Moritz
[PITCHER] Trey Riley
[OUTFIELD] Justin Dean
[CATCHER] Rusber Estrada
[CATCHER] Logan Brown
[SHORTSTOP] Beau Philip
[SECOND_BASE] Cade Bunnell
[CATCHER] Mitch Calandra
[RIGHT_FIELD] Drew Campbell
[PITCHER] Tyler Owens
[SHORTSTOP] Vaughn Grissom
[CATCHER] Javier Valdes
[PITCHER] Dylan Spain
[OUTFIELD] Stephen Paolini
[PITCHER] Bryce Elder
[PITCHER] Austin Smith
[PITCHER] Andrew Hoffmann
[PITCHER] Kris Anglin
[SHORTSTOP] Cal Conley
[CATCHER] Antonio Barranca
[PITCHER] AJ Smith-Shawver
[CATCHER] Adam Zebrowski

[TEAM] 111
[PITCHER] Rich Hill
[DESIGNATED_HITTER] J.D. Martinez
[PITCHER] Derek Holland
[PITCHER] Ryan Brasier
[PITCHER] Taylor Cole
[PITCHER] Jake Diekman
[PITCHER] Chris Sale
[PITCHER] Nathan Eovaldi
[FIRST_BASE] Travis Shaw
[CATCHER] Christian Vázquez
[PITCHER] Phillips Valdez
[THIRD_BASE] Yolmer Sánchez
[PITCHER] Hansel Robles
[CENTER_FIELD] Enrique Hernández
[PITCHER] Michael Feliz
[SHORTSTOP] Xander Bogaerts
[SECOND_BASE] Trevor Story
[PITCHER] Matt Barnes
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Nick Pivetta
[PITCHER] Darin Gillies
[PITCHER] Michael Wacha
[CATCHER] Kevin Plawecki
[RIGHT_FIELD] Rob Refsnyder
[PITCHER] Silvino Bracho
[RIGHT_FIELD] Franchy Cordero
[PITCHER] Hirokazu Sawamura
[CATCHER] Deivy Grullón
[PITCHER] Matt Strahm
[LEFT_FIELD] Christin Stewart
[PITCHER] Thomas Pannone
[SHORTSTOP] Christian Arroyo
[PITCHER] Tyler Danish
[PITCHER] Jake Thompson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[PITCHER] Austin Davis
[PITCHER] Tanner Houck
[PITCHER] Josh Taylor
[RIGHT_FIELD] Alex Verdugo
[CATCHER] Connor Wong
[DESIGNATED_HITTER] Roberto Ramos
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[RIGHT_FIELD] Izzy Wilson
[PITCHER] Brian Keller
[CATCHER] Elih Marrero
[CATCHER] Kole Cottam
[PITCHER] Chase Shugart
[PITCHER] Geoff Hartlieb
[PITCHER] Durbin Feltman
[PINCH_HITTER] Pedro Castellanos
[PITCHER] Oddanier Mosqueda
[SECOND_BASE] David Hamilton
[FIRST_BASE] Bobby Dalbec
[PITCHER] Joan Martinez
[PITCHER] Cody Scroggins
[THIRD_BASE] Hudson Potts
[SECOND_BASE] Cam Cannon
[PITCHER] Chris Murphy
[PITCHER] John Schreiber
[LEFT_FIELD] Wil Dalton
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[LEFT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Tyreque Reed
[PITCHER] Kutter Crawford
[PITCHER] Zack Kelly
[OUTFIELD] Nick Decker
[THIRD_BASE] Nicholas Northcut
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[THIRD_BASE] Ceddanne Rafaela
[THIRD_BASE] Stephen Scott
[CENTER_FIELD] Jarren Duran
[THIRD_BASE] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
[THIRD_BASE] Alex Binelas
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SHORTSTOP] Eddinson Paulino
[SHORTSTOP] Matthew Lugo
[THIRD_BASE] Christian Koss
[PITCHER] Jacob Wallace
[SECOND_BASE] Nick Sogard
[PITCHER] Zach Bryant
[PITCHER] Casey Cobb
[SHORTSTOP] Marcelo Mayer
[INFIELD] Nick Yorke
[CENTER_FIELD] Tyler McDonough

[GAME_START]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Ian Anderson [FIELDERS] Ozzie Albies [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Single [BATTER] Jarren Duran [PITCHER] Ian Anderson [MOVEMENTS] Jarren Duran home -> 1
[PLAY] Lineout [BATTER] Travis Shaw [PITCHER] Ian Anderson [FIELDERS] Adam Duvall [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Groundout [BATTER] Christian Vázquez [PITCHER] Ian Anderson [FIELDERS] Ozzie Albies [MOVEMENTS] Jarren Duran 1 -> 2, Christian Vázquez home -> home [out]
[PLAY] Flyout [BATTER] Eddie Rosario [PITCHER] Tanner Houck [FIELDERS] Jarren Duran [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Flyout [BATTER] Matt Olson [PITCHER] Tanner Houck [FIELDERS] Christin Stewart [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] Tanner Houck [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Groundout [BATTER] Roberto Ramos [PITCHER] Ian Anderson [FIELDERS] Ozzie Albies [MOVEMENTS] Roberto Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Ian Anderson [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Walk [BATTER] Christin Stewart [PITCHER] Ian Anderson [MOVEMENTS] Christin Stewart home -> 1
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Ian Anderson [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Tanner Houck [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Walk [BATTER] Alex Dickerson [PITCHER] Tanner Houck [MOVEMENTS] Alex Dickerson home -> 1
[PLAY] Walk [BATTER] Ozzie Albies [PITCHER] Tanner Houck [MOVEMENTS] Alex Dickerson 1 -> 2, Ozzie Albies home -> 1
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Tanner Houck [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Travis d'Arnaud [PITCHER] Tanner Houck [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Fitzgerald [PITCHER] Ian Anderson [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Strikeout [BATTER] Christian Arroyo [PITCHER] Ian Anderson [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Single [BATTER] Jarren Duran [PITCHER] Ian Anderson [MOVEMENTS] Jarren Duran home -> 1
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Ian Anderson [FIELDERS] Dansby Swanson [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Walk [BATTER] Dansby Swanson [PITCHER] Tanner Houck [MOVEMENTS] Dansby Swanson home -> 1
[PLAY] Double [BATTER] Eddie Rosario [PITCHER] Tanner Houck [MOVEMENTS] Eddie Rosario home -> 2, Dansby Swanson 1 -> 3
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Tanner Houck [FIELDERS] Christian Arroyo [MOVEMENTS] Matt Olson home -> home [out], Dansby Swanson 3 -> 4, Eddie Rosario 2 -> 3
[PLAY] Single [BATTER] Austin Riley [PITCHER] Tanner Houck [MOVEMENTS] Austin Riley home -> 1, Eddie Rosario 3 -> 4
[PLAY] Walk [BATTER] Marcell Ozuna [PITCHER] Tanner Houck [MOVEMENTS] Austin Riley 1 -> 2, Marcell Ozuna home -> 1
[PLAY] Walk [BATTER] Alex Dickerson [PITCHER] Tanner Houck [MOVEMENTS] Austin Riley 2 -> 3, Marcell Ozuna 1 -> 2, Alex Dickerson home -> 1
[PLAY] Sac Fly [BATTER] Ozzie Albies [PITCHER] Jacob Wallace [FIELDERS] Jarren Duran [SCORING_RUNNER] Marcell Ozuna [MOVEMENTS] Ozzie Albies home -> home [out], Marcell Ozuna 2 -> 3, Austin Riley 3 -> 4
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Jacob Wallace [FIELDERS] Rob Refsnyder [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] Tyler Thornburg [FIELDERS] Adam Duvall [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Ramos [PITCHER] Tyler Thornburg [MOVEMENTS] Roberto Ramos home -> home [out]
[PLAY] Groundout [BATTER] Rob Refsnyder [PITCHER] Tyler Thornburg [FIELDERS] Dansby Swanson [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Travis d'Arnaud [PITCHER] Matt Barnes [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Matt Barnes [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Strikeout [BATTER] Eddie Rosario [PITCHER] Matt Barnes [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Flyout [BATTER] Christin Stewart [PITCHER] Kenley Jansen [FIELDERS] Marcell Ozuna [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Lineout [BATTER] Jonathan Araúz [PITCHER] Kenley Jansen [FIELDERS] Adam Duvall [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Walk [BATTER] Ryan Fitzgerald [PITCHER] Kenley Jansen [MOVEMENTS] Ryan Fitzgerald home -> 1
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Kenley Jansen [MOVEMENTS] Christian Arroyo home -> 1, Christian Arroyo 1 -> 3, Ryan Fitzgerald 1 -> 2, Ryan Fitzgerald 2 -> 4
[PLAY] Groundout [BATTER] Jarren Duran [PITCHER] Kenley Jansen [FIELDERS] Matt Olson [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Walk [BATTER] Matt Olson [PITCHER] Austin Davis [MOVEMENTS] Matt Olson home -> 1
[PLAY] Lineout [BATTER] Austin Riley [PITCHER] Austin Davis [FIELDERS] Christin Stewart [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Pop Out [BATTER] Marcell Ozuna [PITCHER] Austin Davis [FIELDERS] Travis Shaw [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Austin Davis [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Will Smith [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Single [BATTER] Christian Vázquez [PITCHER] Will Smith [MOVEMENTS] Christian Vázquez home -> 1
[PLAY] Strikeout [BATTER] Roberto Ramos [PITCHER] Will Smith [MOVEMENTS] Roberto Ramos home -> home [out]
[PLAY] Lineout [BATTER] Rob Refsnyder [PITCHER] Will Smith [FIELDERS] Travis Demeritte [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Darwinzon Hernández [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Single [BATTER] Guillermo Heredia [PITCHER] Darwinzon Hernández [MOVEMENTS] Guillermo Heredia home -> 1
[PLAY] Single [BATTER] William Contreras [PITCHER] Darwinzon Hernández [MOVEMENTS] William Contreras home -> 1, Guillermo Heredia 1 -> 2
[PLAY] Flyout [BATTER] Pat Valaika [PITCHER] Darwinzon Hernández [FIELDERS] Jarren Duran [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Walk [BATTER] Travis Demeritte [PITCHER] Darwinzon Hernández [MOVEMENTS] Guillermo Heredia 2 -> 3, William Contreras 1 -> 2, Travis Demeritte home -> 1
[PLAY] Single [BATTER] John Nogowski [PITCHER] Darwinzon Hernández [MOVEMENTS] John Nogowski home -> 1, William Contreras 2 -> 3, William Contreras 3 -> 4, Guillermo Heredia 3 -> 4, Travis Demeritte 1 -> 2
[PLAY] Single [BATTER] Brock Holt [PITCHER] Darwinzon Hernández [MOVEMENTS] Brock Holt home -> 1, Travis Demeritte 2 -> 3, Travis Demeritte 3 -> 4, John Nogowski 1 -> 2
[PLAY] Walk [BATTER] Michael Harris II [PITCHER] Darwinzon Hernández [MOVEMENTS] John Nogowski 2 -> 3, Brock Holt 1 -> 2, Michael Harris II home -> 1
[PLAY] Groundout [BATTER] Ryan Goins [PITCHER] Darwinzon Hernández [FIELDERS] Jonathan Araúz [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Kyle Muller [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Walk [BATTER] Jonathan Araúz [PITCHER] Kyle Muller [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Flyout [BATTER] Ryan Fitzgerald [PITCHER] Kyle Muller [FIELDERS] Guillermo Heredia [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Pickoff [BASE] 1 [RUNNER] Christian Koss [FIELDERS] Kyle Muller [MOVEMENTS] Christian Koss 1 -> home [out]
[PLAY] Single [BATTER] Orlando Arcia [PITCHER] Darwinzon Hernández [MOVEMENTS] Orlando Arcia home -> 1
