[GAME] 707037 [DATE] 2022-03-18 [VENUE] Truist Park [WEATHER] Sunny 86 14

[TEAM] 144
[CATCHER] Manny Piña
[PITCHER] Charlie Morton
[PITCHER] Darren O'Day
[CATCHER] Travis d'Arnaud
[PITCHER] Will Smith
[LEFT_FIELD] Marcell Ozuna
[LEFT_FIELD] Alex Dickerson
[PITCHER] Jay Jackson
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Nick Vincent
[PITCHER] Tyler Matzek
[THIRD_BASE] Ryan Goins
[PITCHER] Luke Jackson
[LEFT_FIELD] Eddie Rosario
[PITCHER] Tyler Thornburg
[CENTER_FIELD] Adam Duvall
[FIRST_BASE] John Nogowski
[SHORTSTOP] Orlando Arcia
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] Tyler Ferguson
[PITCHER] A.J. Minter
[FIRST_BASE] Matt Olson
[LEFT_FIELD] Guillermo Heredia
[DESIGNATED_HITTER] Travis Demeritte
[CATCHER] Arden Pabst
[SECOND_BASE] Pat Valaika
[INFIELD] Jordan Cowan
[CATCHER] Chadwick Tromp
[SECOND_BASE] Ozzie Albies
[CATCHER] Hendrik Clementina
[PITCHER] Tucker Davidson
[PITCHER] Sean Newcomb
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Odalvi Javier
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Jake Higginbotham
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Indigo Diaz
[PITCHER] Brandon White
[PITCHER] Dylan Lee
[SHORTSTOP] Braden Shewmake
[PITCHER] Brandyn Sittinger
[PITCHER] Darius Vines
[THIRD_BASE] Yariel Gonzalez
[RIGHT_FIELD] Drew Waters
[CENTER_FIELD] Michael Harris II
[PITCHER] Spencer Strider
[LEFT_FIELD] Jesse Franklin V
[PITCHER] Freddy Tarnok
[PITCHER] Brooks Wilson
[PITCHER] Victor Vodnik
[RIGHT_FIELD] Justin Dean
[PITCHER] William Woods
[CATCHER] Logan Brown
[PITCHER] Tyler Owens
[SECOND_BASE] Vaughn Grissom
[CATCHER] Javier Valdes
[PITCHER] Bryce Elder
[PITCHER] Andrew Hoffmann
