[GAME] 641552 [DATE] 2021-02-28 [VENUE] Guaranteed Rate Field [WEATHER] Sunny 62 20

[TEAM] 145
[PITCHER] Lance Lynn
[CATCHER] Yasmani Grandal
[CATCHER] Jonathan Lucroy
[PITCHER] Liam Hendriks
[SHORTSTOP] Tim Beckham
[PINCH_HITTER] Mikie Mahtook
[CENTER_FIELD] Leury García
[FIRST_BASE] José Abreu
[PITCHER] Dallas Keuchel
[PITCHER] Connor Sadzeck
[SECOND_BASE] Marco Hernández
[PITCHER] Tayron Guerrero
[RIGHT_FIELD] Adam Eaton
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[PITCHER] Mike Wright Jr.
[FIRST_BASE] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Lucas Giolito
[LEFT_FIELD] Nick Williams
[SHORTSTOP] Matt Reynolds
[PITCHER] José Ruiz
[PITCHER] Ryan Burr
[SHORTSTOP] Zach Remillard
[PITCHER] Jimmy Cordero
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Zack Burdi
[CATCHER] Zack Collins
[CENTER_FIELD] Adam Engel
[PITCHER] Bernardo Flores Jr.
[PITCHER] Matt Foster
[PITCHER] Emilio Vargas
[LEFT_FIELD] Eloy Jiménez
[PINCH_HITTER] Micker Adolfo
[CATCHER] Carlos Pérez
[PITCHER] Félix Paulino
[PITCHER] Dylan Cease
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Bennett Sousa
[FIRST_BASE] Gavin Sheets
[DESIGNATED_HITTER] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[CATCHER] Seby Zavala
[SECOND_BASE] Danny Mendick
[PITCHER] Kyle Kubat
[RIGHT_FIELD] Blake Rutherford
[THIRD_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[LEFT_FIELD] Luis González
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Codi Heuer
[PITCHER] Garrett Crochet
[PITCHER] Jonathan Stiever
[PITCHER] Andrew Pérez
[FIRST_BASE] Andrew Vaughn
[PITCHER] Jordan Mikel
[PITCHER] Bailey Horn

[TEAM] 158
[CATCHER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[PITCHER] Brett Anderson
[PITCHER] Brad Boxberger
[PITCHER] Jordan Zimmermann
[RIGHT_FIELD] Avisaíl García
[PITCHER] Blaine Hardy
[THIRD_BASE] Travis Shaw
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[CATCHER] Luke Maile
[PITCHER] Hoby Milner
[PITCHER] Bobby Wahl
[RIGHT_FIELD] Christian Yelich
[DESIGNATED_HITTER] Daniel Vogelbach
[PITCHER] Ray Black
[CENTER_FIELD] Derek Fisher
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[THIRD_BASE] Jace Peterson
[FIRST_BASE] Zach Green
[PITCHER] Brent Suter
[SECOND_BASE] Daniel Robertson
[THIRD_BASE] Tim Lopes
[PITCHER] Nathan Kirby
[LEFT_FIELD] Tyrone Taylor
[RIGHT_FIELD] Dylan Cozens
[OUTFIELD] Pablo Reyes
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[OUTFIELD] Dustin Peterson
[PITCHER] Phil Bickford
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[LEFT_FIELD] Billy McKinney
[CATCHER] Jacob Nottingham
[CENTER_FIELD] Corey Ray
[OUTFIELD] Jamie Westbrook
[PITCHER] Devin Williams
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Urías
[PITCHER] J.P. Feyereisen
[PITCHER] Drew Rasmussen
[PITCHER] Leo Crawford
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[PITCHER] Jake Cousins
[PITCHER] Quintin Torres-Costa
[CATCHER] Mario Feliciano
[SHORTSTOP] David Hamilton
[PITCHER] Miguel Sánchez
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[PITCHER] Dylan File
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[OUTFIELD] Garrett Mitchell
[LEFT_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[FIRST_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Bowden Francis
[PITCHER] Luke Barker
[PITCHER] Alec Bettinger
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Max Lazar
[PITCHER] Aaron Ashby
[PITCHER] Clayton Andrews
[OUTFIELD] Micah Bello
[PITCHER] Antoine Kelly
[CATCHER] David Fry
[PITCHER] Reese Olson
[PITCHER] Evan Reifert
[CATCHER] Nick Kahle
[PITCHER] Zach Vennaro
[INFIELD] Alberto Ciprian
[OUTFIELD] Hedbert Perez
[CATCHER] Samuel Escudero

[GAME_START]
[PLAY] Walk [BATTER] Avisaíl García [PITCHER] Mike Wright Jr. [MOVEMENTS] Avisaíl García home -> 1
[PLAY] Single [BATTER] Omar Narváez [PITCHER] Mike Wright Jr. [MOVEMENTS] Omar Narváez home -> 1, Avisaíl García 1 -> 2
[PLAY] Home Run [BATTER] Keston Hiura [PITCHER] Mike Wright Jr. [MOVEMENTS] Keston Hiura home -> 4, Avisaíl García 2 -> 4, Omar Narváez 1 -> 4
