[GAME] 641963 [DATE] 2021-03-17 [VENUE] Guaranteed Rate Field [WEATHER] Sunny 63 1

[TEAM] 145
[PITCHER] Lance Lynn
[CATCHER] Yasmani Grandal
[CATCHER] Jonathan Lucroy
[PITCHER] Liam Hendriks
[SHORTSTOP] Tim Beckham
[OUTFIELD] Mikie Mahtook
[SECOND_BASE] Leury García
[FIRST_BASE] José Abreu
[CENTER_FIELD] Billy Hamilton
[PITCHER] Dallas Keuchel
[PITCHER] Connor Sadzeck
[SECOND_BASE] Marco Hernández
[PITCHER] Tayron Guerrero
[RIGHT_FIELD] Adam Eaton
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[PITCHER] Mike Wright Jr.
[DESIGNATED_HITTER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Lucas Giolito
[PINCH_RUNNER] Nick Williams
[THIRD_BASE] Matt Reynolds
[PITCHER] José Ruiz
[PITCHER] Ryan Burr
[PINCH_RUNNER] Zach Remillard
[PITCHER] Jimmy Cordero
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[CATCHER] Zack Collins
[RIGHT_FIELD] Adam Engel
[PITCHER] Matt Foster
[PITCHER] Emilio Vargas
[LEFT_FIELD] Eloy Jiménez
[CATCHER] Carlos Pérez
[PITCHER] Félix Paulino
[PITCHER] Dylan Cease
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Bennett Sousa
[PITCHER] Will Carter
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[CATCHER] Nate Nolan
[LEFT_FIELD] Luis González
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Caleb Freeman
[PITCHER] Codi Heuer
[PITCHER] Garrett Crochet
[PITCHER] Andrew Pérez
[PINCH_HITTER] Andrew Vaughn
[PITCHER] Jordan Mikel
[PITCHER] Bailey Horn
[SHORTSTOP] Yolbert Sanchez

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[SHORTSTOP] Elliot Soto
[PITCHER] Joe Kelly
[SECOND_BASE] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
[PITCHER] Trevor Bauer
[FIRST_BASE] Matt Davidson
[FIRST_BASE] Max Muncy
[PITCHER] James Pazos
[LEFT_FIELD] AJ Pollock
[PITCHER] Tommy Kahnle
[PITCHER] Mike Kickham
[DESIGNATED_HITTER] Rangel Ravelo
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[FIRST_BASE] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[SECOND_BASE] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[THIRD_BASE] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[RIGHT_FIELD] Cody Bellinger
[THIRD_BASE] Sheldon Neuse
[PITCHER] Dennis Santana
[RIGHT_FIELD] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[LEFT_FIELD] Carlos Rincon
[SHORTSTOP] Gavin Lux
[SHORTSTOP] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[DESIGNATED_HITTER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[CATCHER] Stevie Berman
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[LEFT_FIELD] Ryan Noda
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[SECOND_BASE] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[GAME_START]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Lucas Giolito [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Walk [BATTER] Gavin Lux [PITCHER] Lucas Giolito [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Flyout [BATTER] AJ Pollock [PITCHER] Lucas Giolito [FIELDERS] Luis Robert Jr. [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Single [BATTER] Austin Barnes [PITCHER] Lucas Giolito [MOVEMENTS] Austin Barnes home -> 1, Austin Barnes 1 -> 2, Gavin Lux 1 -> 2, Gavin Lux 2 -> 3
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Lucas Giolito [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Tim Anderson [PITCHER] Walker Buehler [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Single [BATTER] Leury García [PITCHER] Walker Buehler [MOVEMENTS] Leury García home -> 1
