[GAME] 719205 [DATE] 2023-03-09 [VENUE] Truist Park [WEATHER] Sunny 84 13

[TEAM] 144
[PITCHER] Jesse Chavez
[PITCHER] Charlie Morton
[PITCHER] Lucas Luetge
[PITCHER] Kirby Yates
[SECOND_BASE] Ehire Adrianza
[CATCHER] Travis d'Arnaud
[LEFT_FIELD] Marcell Ozuna
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Tyler Matzek
[THIRD_BASE] Yolmer Sánchez
[PITCHER] Brian Moran
[SHORTSTOP] Adeiny Hechavarría
[CATCHER] Ryan Casteel
[LEFT_FIELD] Eddie Rosario
[PITCHER] Yacksel Ríos
[SHORTSTOP] Orlando Arcia
[RIGHT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[PITCHER] Roel Ramírez
[CENTER_FIELD] Eli White
[PITCHER] Allan Winans
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[CATCHER] Hendrik Clementina
[THIRD_BASE] Joe Dunand
[CENTER_FIELD] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[LEFT_FIELD] Jordan Luplow
[LEFT_FIELD] Forrest Wall
[PITCHER] Kyle Wright
[THIRD_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[SECOND_BASE] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[SECOND_BASE] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Ian Anderson
[PITCHER] Coleman Huntley III
[THIRD_BASE] Hudson Potts
[CATCHER] Sean Murphy
[LEFT_FIELD] Jacob Pearson
[PITCHER] Dylan Lee
[PITCHER] Alex Segal
[DESIGNATED_HITTER] Braden Shewmake
[PITCHER] Darius Vines
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Spencer Strider
[PITCHER] Seth Elledge
[PITCHER] Brooks Wilson
[PITCHER] Ty Tice
[FIRST_BASE] Greyson Jenista
[THIRD_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[CATCHER] Tyler Tolve
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[RIGHT_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Roddery Muñoz
[PITCHER] Kadon Morton
[THIRD_BASE] Geraldo Quintero
[SHORTSTOP] Beau Philip
[SECOND_BASE] Cade Bunnell
[PITCHER] Blake Burkhalter
[FIRST_BASE] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[SHORTSTOP] Vaughn Grissom
[OUTFIELD] Kevin Kilpatrick Jr.
[LEFT_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[PITCHER] Dylan Dodd
[LEFT_FIELD] Ethan Workinger
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[PITCHER] Bryce Elder
[SHORTSTOP] Ambioris Tavarez
[PITCHER] Jared Shuster
[SHORTSTOP] Cal Conley
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips
[THIRD_BASE] Nacho Alvarez Jr.

[TEAM] 129
[CATCHER] Martín Maldonado
[PITCHER] Héctor Santiago
[PITCHER] Fernando Cruz
[FIRST_BASE] Neftali Soto
[CATCHER] Christian Vázquez
[CENTER_FIELD] Enrique Hernández
[PITCHER] Marcus Stroman
[PITCHER] Alex Claudio
[PITCHER] José De León
[RIGHT_FIELD] Henry Ramos
[LEFT_FIELD] Eddie Rosario
[SECOND_BASE] Javier Báez
[SHORTSTOP] Francisco Lindor
[PITCHER] Jorge López
[THIRD_BASE] Vimael Machín
[PITCHER] Yacksel Ríos
[PITCHER] Dereck Rodríguez
[PITCHER] Edwin Díaz
[PITCHER] José Berríos
[PITCHER] Duane Underwood Jr.
[SHORTSTOP] Edwin Díaz
[LEFT_FIELD] Johneshwy Fargas
[PITCHER] Emilio Pagán
[PITCHER] Allan Winans
[PITCHER] Jonathan Bermúdez
[PITCHER] Nicholas Padilla
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Jovani Moran
[PITCHER] Nolan Kingham
[PITCHER] Jose Espada
[PITCHER] Alexis Díaz
[CATCHER] MJ Melendez
[CENTER_FIELD] Nelson Velázquez
[SECOND_BASE] Keshawn Ogans
[PITCHER] Anthony Maldonado
[PITCHER] Dom Hamel
[PITCHER] Luis Quinones

[GAME_START]
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Max Fried [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Max Fried [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Lineout [BATTER] Emmanuel Rivera [PITCHER] Max Fried [FIELDERS] Marcell Ozuna [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Dereck Rodríguez [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Pop Out [BATTER] Matt Olson [PITCHER] Dereck Rodríguez [FIELDERS] Neftali Soto [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] Dereck Rodríguez [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Double [BATTER] Sean Murphy [PITCHER] Dereck Rodríguez [MOVEMENTS] Sean Murphy home -> 2, Ozzie Albies 1 -> 3, Ozzie Albies 3 -> 4
