[GAME] 641575 [DATE] 2021-03-24 [VENUE] Yankee Stadium [WEATHER] Sunny 77 6

[TEAM] 147
[PITCHER] Corey Kluber
[CATCHER] Robinson Chirinos
[FIRST_BASE] Jay Bruce
[PITCHER] Justin Wilson
[LEFT_FIELD] Brett Gardner
[PITCHER] Jhoulys Chacín
[PITCHER] Luis García
[PITCHER] Adam Warren
[PITCHER] Lucas Luetge
[PITCHER] Zack Britton
[PITCHER] Darren O'Day
[SECOND_BASE] Derek Dietrich
[FIRST_BASE] DJ LeMahieu
[DESIGNATED_HITTER] Giancarlo Stanton
[OUTFIELD] Ryan LaMarre
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tyler Lyons
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[FIRST_BASE] Luke Voit
[PITCHER] Nick Goody
[CATCHER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Asher Wojciechowski
[PITCHER] Domingo Germán
[RIGHT_FIELD] Sócrates Brito
[PITCHER] Reggie McClain
[CATCHER] Gary Sánchez
[PITCHER] Kyle Barraclough
[THIRD_BASE] Miguel Andujar
[THIRD_BASE] Andrew Velazquez
[LEFT_FIELD] Clint Frazier
[PITCHER] Nestor Cortes
[OUTFIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[OUTFIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[THIRD_BASE] Thairo Estrada
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[LEFT_FIELD] Greg Allen
[PITCHER] Keegan Curtis
[FIRST_BASE] Chris Gittens
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[INFIELD] Diego A. Castillo
[SECOND_BASE] Hoy Park
[OUTFIELD] Josh Stowers
[LEFT_FIELD] Trey Amburgey
[CATCHER] Max McDowell
[CENTER_FIELD] Estevan Florial
[PITCHER] Deivi García
[PITCHER] Elvis Peguero
[THIRD_BASE] Armando Alvarez
[CATCHER] Austin Wells
[SECOND_BASE] Trevor Hauver
[SECOND_BASE] Josh Smith
[PITCHER] Trevor Lane
[SHORTSTOP] Oswald Peraza
[PITCHER] T.J. Sikkema
[PITCHER] Janson Junk
[PITCHER] Addison Russ
[CATCHER] Josh Breaux
[SECOND_BASE] Ezequiel Duran
[CATCHER] Anthony Seigler
[CATCHER] Antonio Cabello
[OUTFIELD] Kevin Alcántara
[PITCHER] Beck Way

[TEAM] 141
[PITCHER] Francisco Liriano
[PITCHER] David Phelps
[PITCHER] Kirby Yates
[PITCHER] Rafael Dolis
[PITCHER] Tyler Chatwood
[PITCHER] Tommy Milone
[PITCHER] Tanner Roark
[SECOND_BASE] Marcus Semien
[OUTFIELD] George Springer
[CENTER_FIELD] Randal Grichuk
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Steven Matz
[FIRST_BASE] Breyvic Valera
[PITCHER] Robbie Ray
[PITCHER] A.J. Cole
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Joel Payamps
[FIRST_BASE] Richard Urena
[PITCHER] Jacob Waguespack
[PITCHER] Ryan Borucki
[PITCHER] Anthony Castro
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[LEFT_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
[CENTER_FIELD] Joshua Palacios
[DESIGNATED_HITTER] Rowdy Tellez
[CATCHER] Danny Jansen
[FIRST_BASE] Tyler White
[PITCHER] T.J. Zeuch
[CATCHER] Riley Adams
[CENTER_FIELD] Forrest Wall
[RIGHT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Trent Thornton
[PITCHER] Troy Miller
