[GAME] 706901 [DATE] 2022-04-01 [VENUE] Target Field [WEATHER] Cloudy 82 12

[TEAM] 142
[PITCHER] Joe Smith
[PITCHER] Chris Archer
[SHORTSTOP] Elliot Soto
[PITCHER] Mario Sanchez
[SHORTSTOP] Tim Beckham
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[THIRD_BASE] Gio Urshela
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Chi Chi González
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[OUTFIELD] Jake Cave
[DESIGNATED_HITTER] Gary Sánchez
[RIGHT_FIELD] Max Kepler
[PITCHER] Dylan Bundy
[PITCHER] Jharel Cotton
[OUTFIELD] Derek Fisher
[PITCHER] Daniel Gossett
[PITCHER] Dereck Rodríguez
[PITCHER] Jake Faria
[CATCHER] José Godoy
[PITCHER] Tyler Duffey
[THIRD_BASE] Daniel Robertson
[SHORTSTOP] Carlos Correa
[CENTER_FIELD] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Jordan Gore
[PITCHER] Ian Hamilton
[FIRST_BASE] Roy Morales
[PITCHER] Bailey Ober
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[SHORTSTOP] Jermaine Palacios
[CATCHER] Dennis Ortega
[PITCHER] Argenis Angulo
[PITCHER] Trevor Megill
[SHORTSTOP] Kevin Merrell
[PITCHER] Devin Smeltzer
[RIGHT_FIELD] Cole Sturgeon
[CATCHER] Andrew Bechtold
[PITCHER] Joe Ryan
[LEFT_FIELD] Leobaldo Cabrera
[PITCHER] Wladimir Pinto
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Ryan Mason
[PITCHER] Jovani Moran
[FIRST_BASE] Curtis Terry
[LEFT_FIELD] Kyle Garlick
[PITCHER] Jhon Romero
[PITCHER] Steven Klimek
[SHORTSTOP] Wander Javier
[CATCHER] Jair Camargo
[FIRST_BASE] Alex Kirilloff
[SECOND_BASE] Edouard Julien
[PITCHER] Melvi Acosta
[PITCHER] Yennier Cano
[LEFT_FIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Mikey Perez
[SHORTSTOP] Austin Martin
[PITCHER] Alex Scherff
[SECOND_BASE] Alerick Soularie
[PITCHER] Brandon Lawson
[RIGHT_FIELD] Matt Wallner
[CATCHER] Stevie Berman
[CATCHER] Jeferson Morales
[PITCHER] Osiris German
[PITCHER] Steven Cruz
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Bryan Sammons
[OUTFIELD] Mark Contreras
[PITCHER] Giovahniey German
[CENTER_FIELD] DaShawn Keirsey Jr.
[PITCHER] Steve Hajjar
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Kody Funderburk
[PITCHER] Ben Gross
[SHORTSTOP] Will Holland
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[THIRD_BASE] Christian Encarnacion-Strand
[PITCHER] Cody Laweryson
[OUTFIELD] Elijah Greene
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[SHORTSTOP] Noah Miller
[PITCHER] Cade Povich
