[GAME] 706907 [DATE] 2022-03-19 [VENUE] Target Field [WEATHER] Cloudy 85 8

[TEAM] 142
[PINCH_RUNNER] Elliot Soto
[PITCHER] Mario Sanchez
[SECOND_BASE] Tim Beckham
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[THIRD_BASE] Gio Urshela
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[OUTFIELD] Jake Cave
[CATCHER] Gary Sánchez
[RIGHT_FIELD] Max Kepler
[PITCHER] Dylan Bundy
[PITCHER] Jharel Cotton
[CENTER_FIELD] Derek Fisher
[PITCHER] Daniel Gossett
[PITCHER] Jake Faria
[CATCHER] José Godoy
[PITCHER] Tyler Duffey
[THIRD_BASE] Daniel Robertson
[PITCHER] Ralph Garza Jr.
[CENTER_FIELD] Byron Buxton
[SHORTSTOP] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[PITCHER] Ian Hamilton
[PITCHER] Bailey Ober
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[THIRD_BASE] Luis Arraez
[SHORTSTOP] Jermaine Palacios
[CATCHER] Dennis Ortega
[PITCHER] Argenis Angulo
[PITCHER] Trevor Megill
[PITCHER] Devin Smeltzer
[PINCH_HITTER] Cole Sturgeon
[PITCHER] Joe Ryan
[OUTFIELD] Leobaldo Cabrera
[PITCHER] Wladimir Pinto
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Ryan Mason
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[DESIGNATED_HITTER] Trevor Larnach
[FIRST_BASE] Curtis Terry
[PITCHER] Cody Stashak
[OUTFIELD] Kyle Garlick
[PITCHER] Steven Klimek
[CENTER_FIELD] Gilberto Celestino
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[PITCHER] Jordan Balazovic
[PITCHER] Melvi Acosta
[LEFT_FIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Austin Martin
[SHORTSTOP] Royce Lewis
[SECOND_BASE] Jose Miranda
[PITCHER] Blayne Enlow
[CATCHER] Stevie Berman
[CATCHER] David Bañuelos
[PITCHER] Drew Strotman
[PITCHER] Bryan Sammons
[LEFT_FIELD] Mark Contreras
[RIGHT_FIELD] Jimmy Kerrigan
[PITCHER] Randy Dobnak
[PITCHER] Ronny Henriquez
[PITCHER] Steve Hajjar
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Chris Vallimont
[PITCHER] Kody Funderburk
[PITCHER] Ben Gross
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Cade Povich
[PITCHER] Juan Rojas

[TEAM] 111
[PITCHER] Rich Hill
[DESIGNATED_HITTER] J.D. Martinez
[PITCHER] Ryan Brasier
[PITCHER] Taylor Cole
[PITCHER] Jake Diekman
[PITCHER] Chris Sale
[PITCHER] Nathan Eovaldi
[THIRD_BASE] Travis Shaw
[CATCHER] Christian Vázquez
[PITCHER] Phillips Valdez
[THIRD_BASE] Yolmer Sánchez
[PITCHER] Hansel Robles
[CENTER_FIELD] Enrique Hernández
[PITCHER] Michael Feliz
[SHORTSTOP] Xander Bogaerts
[PITCHER] Matt Barnes
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Nick Pivetta
[PITCHER] Darin Gillies
[PITCHER] Michael Wacha
[DESIGNATED_HITTER] Kevin Plawecki
[RIGHT_FIELD] Rob Refsnyder
[PITCHER] Silvino Bracho
[FIRST_BASE] Franchy Cordero
[PITCHER] Hirokazu Sawamura
[CATCHER] Deivy Grullón
[PITCHER] Matt Strahm
[LEFT_FIELD] Christin Stewart
[PITCHER] Thomas Pannone
[SECOND_BASE] Christian Arroyo
[PITCHER] Tyler Danish
[PITCHER] Jake Thompson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[PITCHER] Austin Davis
[PITCHER] Tanner Houck
[PITCHER] Josh Taylor
[RIGHT_FIELD] Alex Verdugo
[CATCHER] Connor Wong
[FIRST_BASE] Roberto Ramos
[PITCHER] Connor Seabold
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[RIGHT_FIELD] Izzy Wilson
[PITCHER] Brian Keller
[CATCHER] Elih Marrero
[CATCHER] Kole Cottam
[PITCHER] Chase Shugart
[PITCHER] Geoff Hartlieb
[PITCHER] Durbin Feltman
[FIRST_BASE] Pedro Castellanos
[PITCHER] Oddanier Mosqueda
[PITCHER] Jay Groome
[PINCH_HITTER] David Hamilton
[FIRST_BASE] Bobby Dalbec
[PITCHER] Joan Martinez
[PITCHER] Bryan Mata
[SHORTSTOP] Hudson Potts
[SHORTSTOP] Jeter Downs
[SECOND_BASE] Cam Cannon
[PITCHER] Chris Murphy
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[FIRST_BASE] Triston Casas
[CENTER_FIELD] Jeisson Rosario
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[LEFT_FIELD] Tyler Dearden
[PITCHER] Garrett Whitlock
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Tyreque Reed
[PITCHER] Kutter Crawford
[PITCHER] Zack Kelly
[THIRD_BASE] Nicholas Northcut
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[LEFT_FIELD] Ceddanne Rafaela
[CENTER_FIELD] Jarren Duran
[THIRD_BASE] Ryan Fitzgerald
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SECOND_BASE] Christian Koss
[PITCHER] Jacob Wallace
[DESIGNATED_HITTER] Nick Sogard
[PITCHER] Casey Cobb

[GAME_START]
[PLAY] Walk [BATTER] Jarren Duran [PITCHER] Bailey Ober [MOVEMENTS] Jarren Duran home -> 1
[PLAY] Flyout [BATTER] Ceddanne Rafaela [PITCHER] Bailey Ober [FIELDERS] Byron Buxton [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Plawecki [PITCHER] Bailey Ober [FIELDERS] Nick Gordon [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Jarren Duran [FIELDERS] Bailey Ober [MOVEMENTS] Jarren Duran 1 -> home [out]
[PLAY] Strikeout [BATTER] Byron Buxton [PITCHER] Nick Pivetta [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Nick Pivetta [FIELDERS] Franchy Cordero [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Flyout [BATTER] Jorge Polanco [PITCHER] Nick Pivetta [FIELDERS] Ceddanne Rafaela [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Pop Out [BATTER] Christian Vázquez [PITCHER] Bailey Ober [FIELDERS] Miguel Sanó [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan Araúz [PITCHER] Bailey Ober [FIELDERS] Luis Arraez [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Bailey Ober [MOVEMENTS] Franchy Cordero home -> 1
[PLAY] Forceout [BATTER] Rob Refsnyder [PITCHER] Bailey Ober [FIELDERS] Luis Arraez [MOVEMENTS] Franchy Cordero 1 -> home [out], Rob Refsnyder home -> 1
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Nick Pivetta [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Nick Pivetta [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Nick Pivetta [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Walk [BATTER] Yolmer Sánchez [PITCHER] Jake Faria [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Jake Faria [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Fielders Choice [BATTER] Jarren Duran [PITCHER] Jake Faria [FIELDERS] Jorge Polanco, Jorge Polanco [MOVEMENTS] Yolmer Sánchez 1 -> 2, Yolmer Sánchez 2 -> 3, Jarren Duran home -> 1, Jarren Duran 1 -> 2
[PLAY] Flyout [BATTER] Ceddanne Rafaela [PITCHER] Jake Faria [FIELDERS] Byron Buxton [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Lineout [BATTER] Kevin Plawecki [PITCHER] Jake Faria [FIELDERS] Byron Buxton [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Groundout [BATTER] Trevor Larnach [PITCHER] Nick Pivetta [FIELDERS] Yolmer Sánchez [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Strikeout [BATTER] Nick Gordon [PITCHER] Nick Pivetta [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Groundout [BATTER] Brent Rooker [PITCHER] Nick Pivetta [FIELDERS] Jeter Downs [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] Jake Faria [FIELDERS] Max Kepler [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Araúz [PITCHER] Jake Faria [FIELDERS] Byron Buxton [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Flyout [BATTER] Franchy Cordero [PITCHER] Jake Faria [FIELDERS] Max Kepler [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Single [BATTER] Byron Buxton [PITCHER] Austin Davis [MOVEMENTS] Byron Buxton home -> 1
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Austin Davis [MOVEMENTS] Luis Arraez home -> 1, Luis Arraez 1 -> 2, Byron Buxton 1 -> 2, Byron Buxton 2 -> 3
[PLAY] Strikeout [BATTER] Jorge Polanco [PITCHER] Austin Davis [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Austin Davis [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Lineout [BATTER] Gary Sánchez [PITCHER] Austin Davis [FIELDERS] Jarren Duran [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Griffin Jax [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Griffin Jax [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Griffin Jax [MOVEMENTS] Yolmer Sánchez 1 -> home [out], Jeter Downs home -> home [out]
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Phillips Valdez [FIELDERS] Jarren Duran [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Larnach [PITCHER] Phillips Valdez [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Double [BATTER] Nick Gordon [PITCHER] Phillips Valdez [MOVEMENTS] Nick Gordon home -> 2
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Phillips Valdez [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Single [BATTER] Jarren Duran [PITCHER] Griffin Jax [MOVEMENTS] Jarren Duran home -> 1
[PLAY] Pop Out [BATTER] David Hamilton [PITCHER] Griffin Jax [FIELDERS] Tim Beckham [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Plawecki [PITCHER] Griffin Jax [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Strikeout [BATTER] Connor Wong [PITCHER] Griffin Jax [MOVEMENTS] Connor Wong home -> home [out]
[PLAY] Single [BATTER] Derek Fisher [PITCHER] Zack Kelly [MOVEMENTS] Derek Fisher home -> 1
[PLAY] Walk [BATTER] Daniel Robertson [PITCHER] Zack Kelly [MOVEMENTS] Derek Fisher 1 -> home [out], Daniel Robertson home -> 1
[PLAY] Strikeout [BATTER] Tim Beckham [PITCHER] Zack Kelly [MOVEMENTS] Tim Beckham home -> home [out]
[PLAY] Groundout [BATTER] Curtis Terry [PITCHER] Zack Kelly [FIELDERS] Christian Koss [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Flyout [BATTER] Christian Koss [PITCHER] Cody Stashak [FIELDERS] Jimmy Kerrigan [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Home Run [BATTER] Ryan Fitzgerald [PITCHER] Cody Stashak [MOVEMENTS] Ryan Fitzgerald home -> 4
[PLAY] Flyout [BATTER] Jeisson Rosario [PITCHER] Cody Stashak [FIELDERS] Jimmy Kerrigan [MOVEMENTS] Jeisson Rosario home -> home [out]
[PLAY] Pop Out [BATTER] Pedro Castellanos [PITCHER] Cody Stashak [FIELDERS] Curtis Terry [MOVEMENTS] Pedro Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Caleb Hamilton [PITCHER] Darin Gillies [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Jimmy Kerrigan [PITCHER] Darin Gillies [MOVEMENTS] Jimmy Kerrigan home -> home [out]
[PLAY] Groundout [BATTER] Trevor Larnach [PITCHER] Darin Gillies [FIELDERS] Pedro Castellanos [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Groundout [BATTER] Izzy Wilson [PITCHER] Jhoan Duran [FIELDERS] Austin Martin [MOVEMENTS] Izzy Wilson home -> home [out]
[PLAY] Groundout [BATTER] Hudson Potts [PITCHER] Jhoan Duran [FIELDERS] Curtis Terry [MOVEMENTS] Hudson Potts home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Dearden [PITCHER] Jhoan Duran [MOVEMENTS] Tyler Dearden home -> home [out]
[PLAY] Strikeout [BATTER] Austin Martin [PITCHER] Thomas Pannone [MOVEMENTS] Austin Martin home -> home [out]
[PLAY] Flyout [BATTER] Mark Contreras [PITCHER] Thomas Pannone [FIELDERS] Jeisson Rosario [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Lineout [BATTER] Derek Fisher [PITCHER] Thomas Pannone [FIELDERS] Tyler Dearden [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Strikeout [BATTER] Nick Sogard [PITCHER] Jhoan Duran [MOVEMENTS] Nick Sogard home -> home [out]
[PLAY] Flyout [BATTER] Roldani Baldwin [PITCHER] Jhoan Duran [FIELDERS] Jimmy Kerrigan [MOVEMENTS] Roldani Baldwin home -> home [out]
[PLAY] Groundout [BATTER] Christian Koss [PITCHER] Jhoan Duran [FIELDERS] Austin Martin [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Groundout [BATTER] Daniel Robertson [PITCHER] Thomas Pannone [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Single [BATTER] Tim Beckham [PITCHER] Thomas Pannone [MOVEMENTS] Tim Beckham home -> 1
[PLAY] Single [BATTER] Curtis Terry [PITCHER] Thomas Pannone [MOVEMENTS] Curtis Terry home -> 1, Tim Beckham 1 -> 2
[PLAY] Flyout [BATTER] Caleb Hamilton [PITCHER] Thomas Pannone [FIELDERS] Izzy Wilson [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Walk [BATTER] Jimmy Kerrigan [PITCHER] Thomas Pannone [MOVEMENTS] Tim Beckham 2 -> 3, Elliot Soto 1 -> 2, Jimmy Kerrigan home -> 1
[PLAY] Flyout [BATTER] Cole Sturgeon [PITCHER] Thomas Pannone [FIELDERS] Jeisson Rosario [MOVEMENTS] Cole Sturgeon home -> home [out]
[GAME_END]
