[GAME] 706898 [DATE] 2022-04-04 [VENUE] Target Field [WEATHER] Cloudy 81 11

[TEAM] 142
[PITCHER] Joe Smith
[PITCHER] Chris Archer
[SHORTSTOP] Elliot Soto
[PITCHER] Mario Sanchez
[SHORTSTOP] Tim Beckham
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[THIRD_BASE] Gio Urshela
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Chi Chi González
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[OUTFIELD] Jake Cave
[CATCHER] Gary Sánchez
[CENTER_FIELD] Max Kepler
[PITCHER] Dylan Bundy
[PITCHER] Jharel Cotton
[OUTFIELD] Derek Fisher
[PITCHER] Daniel Gossett
[PITCHER] Dereck Rodríguez
[PITCHER] Jake Faria
[PITCHER] Tyler Duffey
[SHORTSTOP] Daniel Robertson
[SHORTSTOP] Carlos Correa
[CENTER_FIELD] Byron Buxton
[LEFT_FIELD] Nick Gordon
[PITCHER] Jordan Gore
[PITCHER] Ian Hamilton
[CATCHER] Roy Morales
[PITCHER] Bailey Ober
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[SHORTSTOP] Jermaine Palacios
[CATCHER] Dennis Ortega
[PITCHER] Argenis Angulo
[PITCHER] Trevor Megill
[SHORTSTOP] Kevin Merrell
[PITCHER] Devin Smeltzer
[OUTFIELD] Cole Sturgeon
[CATCHER] Andrew Bechtold
[PITCHER] Joe Ryan
[OUTFIELD] Leobaldo Cabrera
[PITCHER] Wladimir Pinto
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Ryan Mason
[OUTFIELD] Kennie Taylor
[FIRST_BASE] Curtis Terry
[DESIGNATED_HITTER] Kyle Garlick
[PITCHER] Jhon Romero
[PITCHER] Steven Klimek
[SHORTSTOP] Wander Javier
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[SECOND_BASE] Edouard Julien
[PITCHER] Melvi Acosta
[PITCHER] Yennier Cano
[RIGHT_FIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Anthony Prato
[SHORTSTOP] Mikey Perez
[SHORTSTOP] Austin Martin
[PITCHER] Alex Scherff
[OUTFIELD] Alerick Soularie
[PITCHER] Brandon Lawson
[RIGHT_FIELD] Matt Wallner
[CATCHER] Stevie Berman
[SECOND_BASE] Yunior Severino
[CATCHER] Jeferson Morales
[PITCHER] Osiris German
[PITCHER] Steven Cruz
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Bryan Sammons
[OUTFIELD] Mark Contreras
[CENTER_FIELD] Luis Baez
[PITCHER] Giovahniey German
[PITCHER] Simeon Woods Richardson
[CENTER_FIELD] DaShawn Keirsey Jr.
[CATCHER] Charles Mack
[PITCHER] Steve Hajjar
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Noah Cardenas
[RIGHT_FIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[PITCHER] Ben Gross
[SHORTSTOP] Will Holland
[THIRD_BASE] Keoni Cavaco
