[GAME] 706905 [DATE] 2022-03-20 [VENUE] Target Field [WEATHER] Partly Cloudy 81 9

[TEAM] 142
[PITCHER] Joe Smith
[SHORTSTOP] Elliot Soto
[PITCHER] Mario Sanchez
[SHORTSTOP] Tim Beckham
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[THIRD_BASE] Gio Urshela
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Chi Chi González
[SECOND_BASE] Jorge Polanco
[DESIGNATED_HITTER] Miguel Sanó
[CENTER_FIELD] Jake Cave
[CATCHER] Gary Sánchez
[RIGHT_FIELD] Max Kepler
[PITCHER] Dylan Bundy
[PITCHER] Jharel Cotton
[CENTER_FIELD] Derek Fisher
[PITCHER] Daniel Gossett
[PITCHER] Jake Faria
[CATCHER] José Godoy
[PITCHER] Tyler Duffey
[SHORTSTOP] Daniel Robertson
[PITCHER] Ralph Garza Jr.
[CENTER_FIELD] Byron Buxton
[LEFT_FIELD] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Ian Hamilton
[PITCHER] Bailey Ober
[PITCHER] Ariel Jurado
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[PITCHER] Tyler Viza
[SECOND_BASE] Luis Arraez
[SHORTSTOP] Jermaine Palacios
[CATCHER] Dennis Ortega
[PITCHER] Argenis Angulo
[PITCHER] Trevor Megill
[PITCHER] Devin Smeltzer
[LEFT_FIELD] Cole Sturgeon
[THIRD_BASE] Andrew Bechtold
[PITCHER] Joe Ryan
[OUTFIELD] Leobaldo Cabrera
[PITCHER] Wladimir Pinto
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Ryan Mason
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[DESIGNATED_HITTER] Curtis Terry
[OUTFIELD] Kyle Garlick
[PITCHER] Steven Klimek
[RIGHT_FIELD] Gilberto Celestino
[CATCHER] Jair Camargo
[FIRST_BASE] Alex Kirilloff
[PITCHER] Jordan Balazovic
[PITCHER] Melvi Acosta
[LEFT_FIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Austin Martin
[SHORTSTOP] Royce Lewis
[SECOND_BASE] Jose Miranda
[PITCHER] Blayne Enlow
[PITCHER] Brandon Lawson
[CATCHER] Stevie Berman
[CATCHER] David Bañuelos
[PITCHER] Drew Strotman
[PITCHER] Bryan Sammons
[RIGHT_FIELD] Mark Contreras
[OUTFIELD] Jimmy Kerrigan
[PITCHER] Randy Dobnak
[PITCHER] Ronny Henriquez
[PITCHER] Steve Hajjar
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Chris Vallimont
[PITCHER] Kody Funderburk
[PITCHER] Ben Gross
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Cade Povich
[PITCHER] Juan Rojas

[TEAM] 139
[PITCHER] Corey Kluber
[PITCHER] Seth Blair
[PITCHER] Brooks Raley
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Jason Adam
[CENTER_FIELD] Kevin Kiermaier
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Jeffrey Springs
[PITCHER] Matt Wisler
[THIRD_BASE] Esteban Quiroz
[PITCHER] Chris Mazza
[PITCHER] JT Chargois
[PITCHER] Colin Poche
[CENTER_FIELD] Brett Phillips
[CATCHER] Joe Hudson
[RIGHT_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[LEFT_FIELD] Ryan Boldt
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] David McKay
[PITCHER] Cody Reed
[PITCHER] Aaron Slegers
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[PITCHER] Cristofer Ogando
[PITCHER] Dusten Knight
[FIRST_BASE] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[PITCHER] J.P. Feyereisen
[FIRST_BASE] Tristan Gray
[PITCHER] Brendan McKay
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[CENTER_FIELD] Vidal Bruján
[SECOND_BASE] Jake Palomaki
[PITCHER] Shane McClanahan
[PITCHER] Trey Cumbie
[SECOND_BASE] Brandon Lowe
[PITCHER] Zack Erwin
[PITCHER] Pete Fairbanks
[CATCHER] Ford Proctor
[CENTER_FIELD] Ruben Cardenas
[SECOND_BASE] Jonathan Aranda
[RIGHT_FIELD] Josh Lowe
[PITCHER] Joel Peguero
[CATCHER] Roberto Alvarez
[PITCHER] Robert Dugger
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Ben Brecht
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Zack Trageton
[LEFT_FIELD] Luke Raley
[FIRST_BASE] Jim Haley
[SECOND_BASE] Miles Mastrobuoni
[CENTER_FIELD] Kameron Misner
[LEFT_FIELD] Cal Stevenson
[THIRD_BASE] Taylor Walls
[SHORTSTOP] Johan Lopez
[DESIGNATED_HITTER] Diego Infante
[PITCHER] Luis Patiño
[PITCHER] José Lopez
[SHORTSTOP] Greg Jones
[PITCHER] Jack Labosky
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[PITCHER] Tommy Romero
[PITCHER] Chris Muller
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[PITCHER] Andrew Gross
[DESIGNATED_HITTER] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[SHORTSTOP] Pedro Martinez
[PITCHER] Chris Gau
[PITCHER] Jayden Murray
[PITCHER] Carlos Garcia
[RIGHT_FIELD] Jordan Qsar
[SHORTSTOP] Gionti Turner
[CATCHER] Dawson Dimon
[PITCHER] Seth Johnson
[PITCHER] Colby White
[PITCHER] Justin Sterner
[LEFT_FIELD] Hill Alexander
[PITCHER] Trevor Brigden
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[PITCHER] Ian Leatherman
[OUTFIELD] German Tapia
[PITCHER] Jack Snyder

[GAME_START]
[PLAY] Single [BATTER] Brett Phillips [PITCHER] Dylan Bundy [MOVEMENTS] Brett Phillips home -> 1
[PLAY] Flyout [BATTER] Taylor Walls [PITCHER] Dylan Bundy [FIELDERS] Nick Gordon [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Flyout [BATTER] Josh Lowe [PITCHER] Dylan Bundy [FIELDERS] Jake Cave [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Groundout [BATTER] René Pinto [PITCHER] Dylan Bundy [FIELDERS] Royce Lewis [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Walk [BATTER] Luis Arraez [PITCHER] Colby White [MOVEMENTS] Luis Arraez home -> 1
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Colby White [FIELDERS] Jonathan Aranda [MOVEMENTS] Gio Urshela home -> home [out], Luis Arraez 1 -> 2
[PLAY] Walk [BATTER] Miguel Sanó [PITCHER] Colby White [MOVEMENTS] Miguel Sanó home -> 1
[PLAY] Strikeout [BATTER] Alex Kirilloff [PITCHER] Colby White [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Groundout [BATTER] Ryan Jeffers [PITCHER] Colby White [FIELDERS] Jonathan Aranda [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Aranda [PITCHER] Dylan Bundy [FIELDERS] Luis Arraez [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Groundout [BATTER] Greg Jones [PITCHER] Dylan Bundy [FIELDERS] Alex Kirilloff [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Dylan Bundy [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Lineout [BATTER] Nick Gordon [PITCHER] Chris Muller [FIELDERS] Brett Phillips [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Royce Lewis [PITCHER] Chris Muller [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Flyout [BATTER] Jake Cave [PITCHER] Chris Muller [FIELDERS] Ryan Boldt [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Boldt [PITCHER] Taylor Rogers [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Strikeout [BATTER] Grant Witherspoon [PITCHER] Taylor Rogers [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Taylor Rogers [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Gilberto Celestino [PITCHER] Chris Muller [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Triple [BATTER] Luis Arraez [PITCHER] Chris Muller [MOVEMENTS] Luis Arraez home -> 3
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Chris Muller [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Single [BATTER] Miguel Sanó [PITCHER] Chris Muller [MOVEMENTS] Miguel Sanó home -> 1, Luis Arraez 3 -> 4
[PLAY] Single [BATTER] Alex Kirilloff [PITCHER] Chris Muller [MOVEMENTS] Alex Kirilloff home -> 1, Miguel Sanó 1 -> 2, Miguel Sanó 2 -> 3
[PLAY] Flyout [BATTER] Ryan Jeffers [PITCHER] Chris Muller [FIELDERS] Brett Phillips [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Groundout [BATTER] Taylor Walls [PITCHER] Tyler Duffey [FIELDERS] Tyler Duffey [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Groundout [BATTER] Josh Lowe [PITCHER] Tyler Duffey [FIELDERS] Luis Arraez [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Groundout [BATTER] René Pinto [PITCHER] Tyler Duffey [FIELDERS] Royce Lewis [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Groundout [BATTER] Nick Gordon [PITCHER] Ian Leatherman [FIELDERS] Greg Jones [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Groundout [BATTER] Royce Lewis [PITCHER] Ian Leatherman [FIELDERS] Ian Leatherman [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Single [BATTER] Jake Cave [PITCHER] Ian Leatherman [MOVEMENTS] Jake Cave home -> 1
[PLAY] Forceout [BATTER] Gilberto Celestino [PITCHER] Ian Leatherman [FIELDERS] Greg Jones [MOVEMENTS] Jake Cave 1 -> home [out], Gilberto Celestino home -> 1
[PLAY] Single [BATTER] Jonathan Aranda [PITCHER] Danny Coulombe [MOVEMENTS] Jonathan Aranda home -> 1
[PLAY] Flyout [BATTER] Greg Jones [PITCHER] Danny Coulombe [FIELDERS] Nick Gordon [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Forceout [BATTER] Tristan Gray [PITCHER] Danny Coulombe [FIELDERS] Luis Arraez [MOVEMENTS] Jonathan Aranda 1 -> home [out], Tristan Gray home -> 1
[PLAY] Walk [BATTER] Ryan Boldt [PITCHER] Danny Coulombe [MOVEMENTS] Tristan Gray 1 -> 2, Ryan Boldt home -> 1
[PLAY] Groundout [BATTER] Grant Witherspoon [PITCHER] Danny Coulombe [FIELDERS] Luis Arraez [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Pop Out [BATTER] Luis Arraez [PITCHER] Ian Leatherman [FIELDERS] Greg Jones [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Ian Leatherman [FIELDERS] Greg Jones [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Ian Leatherman [MOVEMENTS] Miguel Sanó home -> home [out]
