[GAME] 706825 [DATE] 2022-03-18 [VENUE] Busch Stadium [WEATHER] Sunny 83 9

[TEAM] 138
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[PITCHER] Zach McAllister
[FIRST_BASE] Paul Goldschmidt
[PITCHER] T.J. McFarland
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[LEFT_FIELD] Corey Dickerson
[PITCHER] Kyle Ryan
[PITCHER] Aaron Brooks
[PITCHER] Giovanny Gallegos
[PITCHER] Nick Wittgren
[OUTFIELD] Clint Coulter
[SHORTSTOP] Edmundo Sosa
[PITCHER] Johan Quezada
[PITCHER] Dakota Hudson
[LEFT_FIELD] Tyler O'Neill
[PITCHER] T.J. Zeuch
[CATCHER] Ali Sánchez
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[SHORTSTOP] Anderson Tejeda
[FIRST_BASE] Juan Yepez
[PITCHER] Brandon Waddell
[DESIGNATED_HITTER] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[RIGHT_FIELD] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[CATCHER] Julio E. Rodriguez
[PITCHER] Angel Rondón
[CATCHER] Andrew Knizner
[RIGHT_FIELD] Conner Capel
[PITCHER] Zack Thompson
[SECOND_BASE] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[PITCHER] Jacob Bosiokovic
[SECOND_BASE] Kramer Robertson
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Connor Thomas
[PITCHER] Jake Walsh
[LEFT_FIELD] Alec Burleson
[PITCHER] Kodi Whitley
[THIRD_BASE] Brendan Donovan
[PITCHER] Freddy Pacheco
[THIRD_BASE] Malcom Nuñez
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini
[THIRD_BASE] Jordan Walker
[PITCHER] Trent Baker

[TEAM] 117
[PITCHER] Justin Verlander
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[CATCHER] Jason Castro
[FIRST_BASE] Yuli Gurriel
[SECOND_BASE] Jose Altuve
