[GAME] 706822 [DATE] 2022-03-28 [VENUE] Busch Stadium [WEATHER] Sunny 79 6

[TEAM] 138
[DESIGNATED_HITTER] Albert Pujols
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[PITCHER] Blake Parker
[PITCHER] Zach McAllister
[FIRST_BASE] Paul Goldschmidt
[PITCHER] T.J. McFarland
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[LEFT_FIELD] Corey Dickerson
[PITCHER] Kyle Ryan
[PITCHER] Aaron Brooks
[THIRD_BASE] Cory Spangenberg
[PITCHER] Giovanny Gallegos
[PITCHER] Nick Wittgren
[OUTFIELD] Clint Coulter
[SHORTSTOP] Edmundo Sosa
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Dakota Hudson
[DESIGNATED_HITTER] Tyler O'Neill
[PITCHER] Cory Thompson
[CATCHER] Ali Sánchez
[PITCHER] Michael Brettell
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[THIRD_BASE] Evan Mendoza
[SHORTSTOP] Paul DeJong
[SHORTSTOP] Anderson Tejeda
[LEFT_FIELD] Juan Yepez
[RIGHT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[RIGHT_FIELD] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[CATCHER] Julio E. Rodriguez
[CATCHER] Andrew Knizner
[PINCH_HITTER] Conner Capel
[PITCHER] Zack Thompson
[SECOND_BASE] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[PITCHER] Jacob Bosiokovic
[SECOND_BASE] Kramer Robertson
[CATCHER] Iván Herrera
[PITCHER] Connor Thomas
[PITCHER] Jesus Cruz
[PITCHER] Jake Walsh
[CENTER_FIELD] Chase Pinder
[RIGHT_FIELD] Alec Burleson
[PITCHER] Kodi Whitley
[PITCHER] Austin Warner
[THIRD_BASE] Brendan Donovan
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[OUTFIELD] Justin Toerner
[THIRD_BASE] Malcom Nuñez
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini
[LEFT_FIELD] Mike Antico
[THIRD_BASE] Jordan Walker
[SHORTSTOP] Jeremy Rivas
[PITCHER] Trent Baker
[PITCHER] Sean Kealey
[SECOND_BASE] Noah Mendlinger
[OUTFIELD] Yaisel Ramos

[TEAM] 117
[PITCHER] Justin Verlander
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[CATCHER] Jason Castro
[FIRST_BASE] Yuli Gurriel
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Pedro Báez
[PITCHER] Jake Odorizzi
[PITCHER] Zac Rosscup
[SHORTSTOP] Niko Goodrum
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Adam Morgan
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[SECOND_BASE] Franklin Barreto
[SECOND_BASE] Alex De Goti
[PITCHER] Lance McCullers Jr.
[RIGHT_FIELD] Lewis Brinson
[FIRST_BASE] Taylor Jones
[THIRD_BASE] Edwin Díaz
[PITCHER] J.P. France
[PITCHER] Blake Taylor
[CENTER_FIELD] Jose Siri
[THIRD_BASE] Aledmys Díaz
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[FIRST_BASE] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Josh James
[CATCHER] Scott Manea
[CATCHER] Michael Papierski
[PITCHER] Seth Martinez
[PITCHER] Nick Hernandez
[SHORTSTOP] AJ Lee
[RIGHT_FIELD] Kyle Tucker
[CATCHER] César Salazar
[PITCHER] Jon Olczak
[PITCHER] Phil Maton
[PITCHER] Framber Valdez
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[THIRD_BASE] Enmanuel Valdez
[THIRD_BASE] Yeuris Ramirez
[CATCHER] Luke Berryhill
[SHORTSTOP] Grae Kessinger
[RIGHT_FIELD] Corey Julks
[PITCHER] Layne Henderson
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[PITCHER] Chad Donato
[DESIGNATED_HITTER] Yordan Alvarez
[THIRD_BASE] Luis Santana
[PITCHER] Jose Bravo
[LEFT_FIELD] Zach Daniels
[CATCHER] Nerio Rodriguez
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[FIRST_BASE] Scott Schreiber
[LEFT_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[RIGHT_FIELD] Wilyer Abreu
[RIGHT_FIELD] Rainier Rivas
[PITCHER] Franny Cobos
[THIRD_BASE] Rolando Espinosa
[RIGHT_FIELD] Ross Adolph
[OUTFIELD] Quincy Hamilton
[THIRD_BASE] Justin Williams
[OUTFIELD] Logan Cerny
[PITCHER] Devin Conn
[SECOND_BASE] David Hensley
[SHORTSTOP] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[LEFT_FIELD] Frank Perez
[CATCHER] Miguel Palma
[SHORTSTOP] Yohander Martinez
[RIGHT_FIELD] Colin Barber
[CATCHER] Freddy Guilamo
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[RIGHT_FIELD] Kenedy Corona
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[SECOND_BASE] Bryan Arias
[OUTFIELD] Luis Guerrero
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[PITCHER] Michael Horrell
[SHORTSTOP] Dauri Lorenzo
[CATCHER] Juan Santander
[OUTFIELD] Richi Gonzalez
[RIGHT_FIELD] Roilan Machandy
[SHORTSTOP] Pedro León
[SECOND_BASE] Joey Loperfido
[PITCHER] Chayce McDermott
[OUTFIELD] Cody Orr
[SHORTSTOP] Hector Nieves
[PITCHER] Hunter Peck
[RIGHT_FIELD] Tyler Whitaker
[SHORTSTOP] Leosdany Molina
[PITCHER] Carlos Mateo
[PITCHER] Yeriel Santos

[GAME_START]
[PLAY] Groundout [BATTER] Jose Siri [PITCHER] Adam Wainwright [FIELDERS] Paul DeJong [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Home Run [BATTER] Michael Brantley [PITCHER] Adam Wainwright [MOVEMENTS] Michael Brantley home -> 4
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Adam Wainwright [FIELDERS] Nolan Arenado [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Single [BATTER] Yordan Alvarez [PITCHER] Adam Wainwright [MOVEMENTS] Yordan Alvarez home -> 1
[PLAY] Strikeout [BATTER] Lewis Brinson [PITCHER] Adam Wainwright [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Framber Valdez [FIELDERS] Aledmys Díaz [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Flyout [BATTER] Paul Goldschmidt [PITCHER] Framber Valdez [FIELDERS] Jose Siri [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Framber Valdez [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Adam Wainwright [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Hit By Pitch [BATTER] Martín Maldonado [PITCHER] Adam Wainwright [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Flyout [BATTER] J.J. Matijevic [PITCHER] Adam Wainwright [FIELDERS] Juan Yepez [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Forceout [BATTER] Franklin Barreto [PITCHER] Adam Wainwright [FIELDERS] Tommy Edman [MOVEMENTS] Martín Maldonado 1 -> home [out], Franklin Barreto home -> 1
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Framber Valdez [FIELDERS] Niko Goodrum [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Framber Valdez [FIELDERS] Aledmys Díaz [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Flyout [BATTER] Yadier Molina [PITCHER] Framber Valdez [FIELDERS] Jose Siri [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Flyout [BATTER] Jose Siri [PITCHER] Adam Wainwright [FIELDERS] Harrison Bader [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Single [BATTER] Michael Brantley [PITCHER] Adam Wainwright [MOVEMENTS] Michael Brantley home -> 1
[PLAY] Grounded Into Double Play [BATTER] Aledmys Díaz [PITCHER] Adam Wainwright [FIELDERS] Adam Wainwright, Tommy Edman [MOVEMENTS] Michael Brantley 1 -> home [out], Aledmys Díaz home -> home [out]
[PLAY] Hit By Pitch [BATTER] Paul DeJong [PITCHER] Framber Valdez [MOVEMENTS] Paul DeJong home -> 1
[PLAY] Strikeout [BATTER] Juan Yepez [PITCHER] Framber Valdez [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Framber Valdez [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Forceout [BATTER] Tommy Edman [PITCHER] Framber Valdez [FIELDERS] Niko Goodrum [MOVEMENTS] Paul DeJong 1 -> home [out], Tommy Edman home -> 1
[PLAY] Home Run [BATTER] Yordan Alvarez [PITCHER] Adam Wainwright [MOVEMENTS] Yordan Alvarez home -> 4
[PLAY] Groundout [BATTER] Lewis Brinson [PITCHER] Adam Wainwright [FIELDERS] Paul DeJong [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Adam Wainwright [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Pop Out [BATTER] Martín Maldonado [PITCHER] Adam Wainwright [FIELDERS] Paul Goldschmidt [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Lineout [BATTER] Paul Goldschmidt [PITCHER] Ryan Pressly [FIELDERS] Aledmys Díaz [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Ryan Pressly [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Pop Out [BATTER] Nolan Arenado [PITCHER] Ryan Pressly [FIELDERS] J.J. Matijevic [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Groundout [BATTER] J.J. Matijevic [PITCHER] Adam Wainwright [FIELDERS] Paul DeJong [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Groundout [BATTER] Franklin Barreto [PITCHER] Adam Wainwright [FIELDERS] Brendan Donovan [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Flyout [BATTER] Jose Siri [PITCHER] Adam Wainwright [FIELDERS] Harrison Bader [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Phil Maton [FIELDERS] Niko Goodrum [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Groundout [BATTER] Yadier Molina [PITCHER] Phil Maton [FIELDERS] Niko Goodrum [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Double [BATTER] Paul DeJong [PITCHER] Phil Maton [MOVEMENTS] Paul DeJong home -> 2
[PLAY] Double [BATTER] Juan Yepez [PITCHER] Phil Maton [MOVEMENTS] Juan Yepez home -> 2, Paul DeJong 2 -> 3, Paul DeJong 3 -> 4
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Phil Maton [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Strikeout [BATTER] Michael Brantley [PITCHER] Jordan Hicks [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Jordan Hicks [FIELDERS] Brendan Donovan [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Walk [BATTER] Yordan Alvarez [PITCHER] Jordan Hicks [MOVEMENTS] Yordan Alvarez home -> 1
[PLAY] Strikeout [BATTER] Lewis Brinson [PITCHER] Jordan Hicks [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Pop Out [BATTER] Tommy Edman [PITCHER] Cristian Javier [FIELDERS] Korey Lee [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Lineout [BATTER] Paul Goldschmidt [PITCHER] Cristian Javier [FIELDERS] Chas McCormick [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Cristian Javier [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Ryan Helsley [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Single [BATTER] Korey Lee [PITCHER] Ryan Helsley [MOVEMENTS] Korey Lee home -> 1
[PLAY] Single [BATTER] Scott Schreiber [PITCHER] Ryan Helsley [MOVEMENTS] Scott Schreiber home -> 1, Korey Lee 1 -> 2
[PLAY] Double Play [BATTER] Alex De Goti [PITCHER] Ryan Helsley [FIELDERS] Dylan Carlson, Dylan Carlson [MOVEMENTS] Alex De Goti home -> home [out], Korey Lee 2 -> home [out]
[PLAY] Lineout [BATTER] Brendan Donovan [PITCHER] Cristian Javier [FIELDERS] Marty Costes [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Walk [BATTER] Dylan Carlson [PITCHER] Cristian Javier [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Strikeout [BATTER] Julio E. Rodriguez [PITCHER] Cristian Javier [MOVEMENTS] Julio E. Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Paul DeJong [PITCHER] Cristian Javier [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Nick Wittgren [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Lineout [BATTER] Marty Costes [PITCHER] Nick Wittgren [FIELDERS] Alec Burleson [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Pop Out [BATTER] Luis Santana [PITCHER] Nick Wittgren [FIELDERS] Delvin Pérez [MOVEMENTS] Luis Santana home -> home [out]
[PLAY] Groundout [BATTER] Juan Yepez [PITCHER] Adam Morgan [FIELDERS] Cristian Gonzalez [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Pop Out [BATTER] Harrison Bader [PITCHER] Adam Morgan [FIELDERS] Korey Lee [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Single [BATTER] Noah Mendlinger [PITCHER] Adam Morgan [MOVEMENTS] Noah Mendlinger home -> 1
[PLAY] Forceout [BATTER] Luken Baker [PITCHER] Adam Morgan [FIELDERS] Cristian Gonzalez [MOVEMENTS] Noah Mendlinger 1 -> home [out], Luken Baker home -> 1
[PLAY] Groundout [BATTER] Yordan Alvarez [PITCHER] Giovanny Gallegos [FIELDERS] Noah Mendlinger [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Single [BATTER] Ross Adolph [PITCHER] Giovanny Gallegos [MOVEMENTS] Ross Adolph home -> 1
[PLAY] Double [BATTER] Cristian Gonzalez [PITCHER] Giovanny Gallegos [MOVEMENTS] Ross Adolph 1 -> 2, Cristian Gonzalez home -> 2, Ross Adolph 2 -> 3
[PLAY] Strikeout [BATTER] Korey Lee [PITCHER] Giovanny Gallegos [MOVEMENTS] Korey Lee home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schreiber [PITCHER] Giovanny Gallegos [MOVEMENTS] Scott Schreiber home -> home [out]
[PLAY] Strikeout [BATTER] Conner Capel [PITCHER] Blake Taylor [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Blake Taylor [FIELDERS] Luis Santana [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Strikeout [BATTER] Alec Burleson [PITCHER] Blake Taylor [MOVEMENTS] Alec Burleson home -> home [out]
[GAME_END]
