[GAME] 706823 [DATE] 2022-04-04 [VENUE] Busch Stadium [WEATHER] Overcast 78 14

[TEAM] 138
[FIRST_BASE] Albert Pujols
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[PITCHER] Blake Parker
[PITCHER] Zach McAllister
[DESIGNATED_HITTER] Paul Goldschmidt
[PITCHER] T.J. McFarland
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[DESIGNATED_HITTER] Corey Dickerson
[PITCHER] Kyle Ryan
[PITCHER] Aaron Brooks
[THIRD_BASE] Cory Spangenberg
[PITCHER] Giovanny Gallegos
[PITCHER] Nick Wittgren
[OUTFIELD] Clint Coulter
[SHORTSTOP] Edmundo Sosa
[OUTFIELD] Ben DeLuzio
[PITCHER] Dakota Hudson
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Cory Thompson
[PITCHER] Michael Brettell
[PITCHER] Génesis Cabrera
[CENTER_FIELD] Scott Hurst
[THIRD_BASE] Evan Mendoza
[SHORTSTOP] Paul DeJong
[RIGHT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[RIGHT_FIELD] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[PITCHER] Grant Black
[CATCHER] Julio E. Rodriguez
[FIRST_BASE] Todd Lott
[CATCHER] Andrew Knizner
[LEFT_FIELD] Conner Capel
[PITCHER] Zack Thompson
[SECOND_BASE] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[PITCHER] Jacob Bosiokovic
[SECOND_BASE] Kramer Robertson
[PITCHER] Connor Thomas
[PITCHER] Connor Lunn
[CENTER_FIELD] Chase Pinder
[RIGHT_FIELD] Alec Burleson
[PITCHER] Kodi Whitley
[THIRD_BASE] Francisco Hernandez
[FIRST_BASE] Ramon Mendoza
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[OUTFIELD] Justin Toerner
[CENTER_FIELD] Tyler Reichenborn
[THIRD_BASE] Malcom Nuñez
[THIRD_BASE] Brandon Hernandez
[PITCHER] Logan Gragg
[SHORTSTOP] Mack Chambers
[CATCHER] Pedro Pagés
[OUTFIELD] Matt Koperniak
[CATCHER] Aaron Antonini
[LEFT_FIELD] Mike Antico
[THIRD_BASE] Jordan Walker
[SECOND_BASE] Jeremy Rivas
[PITCHER] Trent Baker
[THIRD_BASE] Osvaldo Tovalin
[INFIELD] Thomas Francisco
[LEFT_FIELD] Joshua Baez
[PITCHER] Sean Kealey
[CATCHER] Wade Stauss
[THIRD_BASE] Noah Mendlinger

[TEAM] 120
[PITCHER] Aníbal Sánchez
[DESIGNATED_HITTER] Nelson Cruz
[SECOND_BASE] Alcides Escobar
[PITCHER] Sean Doolittle
[PITCHER] Tyler Clippard
[OUTFIELD] Gerardo Parra
[THIRD_BASE] Ehire Adrianza
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[SHORTSTOP] Adrián Sanchez
[SECOND_BASE] César Hernández
[PITCHER] Steve Cishek
[PITCHER] Erasmo Ramírez
[CATCHER] Chris Herrmann
[CENTER_FIELD] Dee Strange-Gordon
[OUTFIELD] Matt Lipka
[PITCHER] Patrick Corbin
[PITCHER] Aaron Sanchez
[PITCHER] Alberto Baldonado
[THIRD_BASE] Maikel Franco
[SHORTSTOP] Jecksson Flores
[PITCHER] Andrés Machado
[FIRST_BASE] Josh Bell
[PITCHER] Carl Edwards Jr.
[PITCHER] Jace Fry
[PITCHER] Jordan Weems
[PITCHER] Erick Fedde
[PITCHER] Austin Voth
[OUTFIELD] Joey Meneses
[SHORTSTOP] Richard Urena
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[RIGHT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[OUTFIELD] Nick Banks
[PITCHER] Patrick Murphy
[PITCHER] Josh Rogers
[PITCHER] Matt Brill
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[CATCHER] Taylor Gushue
[PITCHER] Erik Manoah Jr.
[LEFT_FIELD] Lane Thomas
[PITCHER] Reed Garrett
[THIRD_BASE] Gilbert Lara
[PITCHER] Alberto Guerrero
[CATCHER] Keibert Ruiz
[PITCHER] Tanner Rainey
[PITCHER] Ike Schlabach
[SHORTSTOP] Lucius Fox
[RIGHT_FIELD] Juan Soto
[PITCHER] Mason Thompson
[THIRD_BASE] Jake Alu
[PITCHER] Reid Schaller
[CATCHER] Allan Berríos
[PITCHER] Matt Cronin
[OUTFIELD] Mitch Longo
[THIRD_BASE] Jake Noll
[OUTFIELD] Jeremy Ydens
[LEFT_FIELD] Cole Freeman
[SECOND_BASE] Andrew Young
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[SHORTSTOP] Jordy Barley
[SHORTSTOP] José Sánchez
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[CATCHER] Wilmer Perez
[SECOND_BASE] Kyle Marinconz
[RIGHT_FIELD] Justin Connell
[PITCHER] Cade Cavalli
[SECOND_BASE] Jake Boone
[OUTFIELD] Andry Arias
[SHORTSTOP] Viandel Pena
[CENTER_FIELD] Christopher De La Cruz
[PITCHER] Josiah Gray
[OUTFIELD] Cody Wilson
[OUTFIELD] Jaden Fein
[OUTFIELD] Branden Boissiere
[CATCHER] Onix Vega
[CATCHER] Jeisel Acosta
[OUTFIELD] Yeuri Amparo
[PINCH_RUNNER] Daniel Marte
[SHORTSTOP] Yoander Rivero
[CATCHER] Jose Colmenares
[CATCHER] Jake Sullivan
[CATCHER] Brady Lindsly
[CATCHER] Drew Millas
[SHORTSTOP] Jackson Cluff
[THIRD_BASE] Junior Martina
[CATCHER] Ray Torres
[PITCHER] Andry Lara
[SHORTSTOP] Armando Cruz
[DESIGNATED_HITTER] Jackson Coutts
[FIRST_BASE] Landon Dieterich
[RIGHT_FIELD] Jacob Young
[THIRD_BASE] Paul Witt

[GAME_START]
[PLAY] Flyout [BATTER] César Hernández [PITCHER] Miles Mikolas [FIELDERS] Harrison Bader [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Walk [BATTER] Juan Soto [PITCHER] Miles Mikolas [MOVEMENTS] Juan Soto home -> 1
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Miles Mikolas [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Miles Mikolas [FIELDERS] Tommy Edman [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Joan Adon [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Flyout [BATTER] Paul Goldschmidt [PITCHER] Joan Adon [FIELDERS] Lane Thomas [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Groundout [BATTER] Tyler O'Neill [PITCHER] Joan Adon [FIELDERS] Maikel Franco [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Pop Out [BATTER] Lane Thomas [PITCHER] Miles Mikolas [FIELDERS] Yadier Molina [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Maikel Franco [PITCHER] Miles Mikolas [FIELDERS] Nolan Arenado [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Groundout [BATTER] Lucius Fox [PITCHER] Miles Mikolas [FIELDERS] Paul DeJong [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Single [BATTER] Nolan Arenado [PITCHER] Joan Adon [MOVEMENTS] Nolan Arenado home -> 1
[PLAY] Single [BATTER] Albert Pujols [PITCHER] Joan Adon [MOVEMENTS] Nolan Arenado 1 -> 2, Albert Pujols home -> 1, Nolan Arenado 2 -> 4
[PLAY] Pop Out [BATTER] Paul DeJong [PITCHER] Joan Adon [FIELDERS] Josh Bell [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Strikeout [BATTER] Yadier Molina [PITCHER] Joan Adon [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Groundout [BATTER] Harrison Bader [PITCHER] Joan Adon [FIELDERS] Lucius Fox [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Flyout [BATTER] Riley Adams [PITCHER] Miles Mikolas [FIELDERS] Dylan Carlson [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Miles Mikolas [MOVEMENTS] Dee Strange-Gordon home -> 1
[PLAY] Flyout [BATTER] César Hernández [PITCHER] Miles Mikolas [FIELDERS] Harrison Bader [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] Miles Mikolas [FIELDERS] Tommy Edman [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tommy Edman [PITCHER] Joan Adon [MOVEMENTS] Tommy Edman home -> 1
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Joan Adon [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Home Run [BATTER] Paul Goldschmidt [PITCHER] Joan Adon [MOVEMENTS] Paul Goldschmidt home -> 4, Tommy Edman 1 -> 4
[PLAY] Walk [BATTER] Tyler O'Neill [PITCHER] Joan Adon [MOVEMENTS] Tyler O'Neill home -> 1
[PLAY] Flyout [BATTER] Nolan Arenado [PITCHER] Joan Adon [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Single [BATTER] Albert Pujols [PITCHER] Joan Adon [MOVEMENTS] Albert Pujols home -> 1, Tyler O'Neill 1 -> 2, Tyler O'Neill 2 -> 3
[PLAY] Strikeout [BATTER] Paul DeJong [PITCHER] Joan Adon [MOVEMENTS] Albert Pujols 1 -> 2, Paul DeJong home -> home [out]
[PLAY] Home Run [BATTER] Nelson Cruz [PITCHER] Miles Mikolas [MOVEMENTS] Nelson Cruz home -> 4
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Miles Mikolas [FIELDERS] Tommy Edman [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] Miles Mikolas [FIELDERS] Tommy Edman [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Flyout [BATTER] Maikel Franco [PITCHER] Miles Mikolas [FIELDERS] Harrison Bader [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Groundout [BATTER] Yadier Molina [PITCHER] Joan Adon [FIELDERS] Maikel Franco [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Pop Out [BATTER] Harrison Bader [PITCHER] Joan Adon [FIELDERS] Lucius Fox [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Edman [PITCHER] Joan Adon [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Groundout [BATTER] Lucius Fox [PITCHER] Miles Mikolas [FIELDERS] Tommy Edman [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Groundout [BATTER] Riley Adams [PITCHER] Miles Mikolas [FIELDERS] Albert Pujols [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Groundout [BATTER] Dee Strange-Gordon [PITCHER] Miles Mikolas [FIELDERS] Miles Mikolas [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Flyout [BATTER] Dylan Carlson [PITCHER] Tanner Rainey [FIELDERS] Juan Soto [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Walk [BATTER] Corey Dickerson [PITCHER] Tanner Rainey [MOVEMENTS] Corey Dickerson home -> 1
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Tanner Rainey [MOVEMENTS] Tyler O'Neill home -> home [out], Corey Dickerson 1 -> 3
[PLAY] Strikeout [BATTER] Nolan Arenado [PITCHER] Tanner Rainey [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Single [BATTER] César Hernández [PITCHER] Miles Mikolas [MOVEMENTS] César Hernández home -> 1
[PLAY] Single [BATTER] Juan Soto [PITCHER] Miles Mikolas [MOVEMENTS] Juan Soto home -> 1, César Hernández 1 -> 2
[PLAY] Lineout [BATTER] Nelson Cruz [PITCHER] Miles Mikolas [FIELDERS] Tyler O'Neill [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Pop Out [BATTER] Josh Bell [PITCHER] Miles Mikolas [FIELDERS] Tommy Edman [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Lineout [BATTER] Lane Thomas [PITCHER] Miles Mikolas [FIELDERS] Tommy Edman [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Ramon Mendoza [PITCHER] Víctor Arano [MOVEMENTS] Ramon Mendoza home -> home [out]
[PLAY] Walk [BATTER] Paul DeJong [PITCHER] Víctor Arano [MOVEMENTS] Paul DeJong home -> 1
[PLAY] Double [BATTER] Andrew Knizner [PITCHER] Víctor Arano [MOVEMENTS] Andrew Knizner home -> 2, Paul DeJong 1 -> 3
[PLAY] Groundout [BATTER] Harrison Bader [PITCHER] Víctor Arano [FIELDERS] Maikel Franco [MOVEMENTS] Harrison Bader home -> home [out], Paul DeJong 3 -> 4, Andrew Knizner 2 -> 3
