[GAME] 719277 [DATE] 2023-03-04 [VENUE] Citizens Bank Park [WEATHER] Sunny 84 10

[TEAM] 143
[PITCHER] Craig Kimbrel
[THIRD_BASE] Josh Harrison
[CATCHER] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Mark Appel
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[CENTER_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[DESIGNATED_HITTER] Aramis Garcia
[SECOND_BASE] Vimael Machín
[PITCHER] Aaron Nola
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SECOND_BASE] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[CENTER_FIELD] Edmundo Sosa
[PITCHER] Yunior Marte
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[THIRD_BASE] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[CENTER_FIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[THIRD_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Bailey Falter
[OUTFIELD] Garrett Whitley
[CATCHER] Jack Conley
[PITCHER] James McArthur
[CATCHER] Cody Roberts
[SHORTSTOP] Scott Kingery
[CATCHER] Max McDowell
[THIRD_BASE] Alec Bohm
[THIRD_BASE] Kody Clemens
[DESIGNATED_HITTER] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[CENTER_FIELD] Símon Muzziotti
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[FIRST_BASE] Jim Haley
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[OUTFIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[RIGHT_FIELD] Carlos De La Cruz
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Pedro Martinez
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[RIGHT_FIELD] Ethan Wilson
[PITCHER] Tyler McKay
[OUTFIELD] Cade Fergus
[SHORTSTOP] Nick Ward
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[LEFT_FIELD] Gabriel Rincones Jr.
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[PITCHER] Mick Abel
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[SECOND_BASE] Hao-Yu  Lee
[PITCHER] Tristan Garnett

[TEAM] 134
[PITCHER] Rich Hill
[DESIGNATED_HITTER] Andrew McCutchen
[FIRST_BASE] Carlos Santana
[PITCHER] Tyler Chatwood
[SECOND_BASE] Drew Maggi
[SECOND_BASE] Chris Owings
[PITCHER] Juan Minaya
[PITCHER] Caleb Smith
[CATCHER] Austin Hedges
[PITCHER] Robert Stephenson
[FIRST_BASE] Ji Man Choi
[PITCHER] Jarlín García
[PITCHER] Chase De Jong
[CATCHER] Kevin Plawecki
[LEFT_FIELD] Miguel Andujar
[PITCHER] Duane Underwood Jr.
[PITCHER] Angel Perdomo
[CATCHER] Tyler Heineman
[PITCHER] Daniel Zamora
[PITCHER] Wil Crowe
[CATCHER] Jason Delay
[PITCHER] Rob Zastryzny
[DESIGNATED_HITTER] Connor Joe
[PITCHER] Mitch Keller
[PITCHER] Wei-Chieh Huang
[PITCHER] Yerry De Los Santos
[PITCHER] Aaron Shortridge
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Dauri Moreta
[SHORTSTOP] Oneil Cruz
[RIGHT_FIELD] Lolo Sanchez
[PITCHER] Mitch Miller
[SHORTSTOP] Rodolfo Castro
[LEFT_FIELD] Ryan Vilade
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] J.C. Flowers
[OUTFIELD] Connor Scott
[PITCHER] Braeden Ogle
[LEFT_FIELD] Jack Suwinski
[THIRD_BASE] Jacob Gonzalez
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[FIRST_BASE] Jared Triolo
[PITCHER] Jose E. Hernandez
[CENTER_FIELD] Chavez Young
[PITCHER] Colin Holderman
[CATCHER] Carter Bins
[LEFT_FIELD] Matt Fraizer
[PITCHER] Nathan Webb
[PITCHER] David Bednar
[CATCHER] Abrahan Gutierrez
[PITCHER] Johan Oviedo
[PITCHER] Yohan Ramírez
[PITCHER] Roansy Contreras
[SHORTSTOP] Tucupita Marcano
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[PITCHER] Osvaldo Bido
[RIGHT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Jeffrey Passantino
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[CENTER_FIELD] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Mike Burrows
[PITCHER] Colin Selby
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[PINCH_HITTER] Malcom Nuñez
[PITCHER] Luis L. Ortiz
[CATCHER] Endy Rodríguez
[OUTFIELD] Jauri Custodio
[PITCHER] Quinn Priester
[PITCHER] Jared Jones
[SHORTSTOP] Maikol Escotto
[CENTER_FIELD] Matt Gorski
[OUTFIELD] Sammy Siani
[FIRST_BASE] Will Matthiessen
[SHORTSTOP] Andrés Alvarez
[PITCHER] Grant Ford
[OUTFIELD] Hudson Head
[FIRST_BASE] Aaron Shackelford
[CATCHER] Wyatt Hendrie
[THIRD_BASE] Jackson Glenn
[OUTFIELD] Mike Jarvis
[SHORTSTOP] Javier Rivas
[OUTFIELD] Enmanuel Terrero
[THIRD_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[OUTFIELD] Shalin Polanco
[PITCHER] Nick Dombkowski
[PITCHER] Tyler Samaniego
[SHORTSTOP] Termarr Johnson
[SHORTSTOP] Yordany De Los Santos

[GAME_START]
[PLAY] Field Error [BATTER] Canaan Smith-Njigba [PITCHER] Aaron Nola [FIELDERS] Kyle Schwarber [MOVEMENTS] Canaan Smith-Njigba home -> 1, Canaan Smith-Njigba 1 -> 3
[PLAY] Triple [BATTER] Ke'Bryan Hayes [PITCHER] Aaron Nola [MOVEMENTS] Ke'Bryan Hayes home -> 3, Canaan Smith-Njigba 3 -> 4
[PLAY] Sac Fly [BATTER] Ji Man Choi [PITCHER] Aaron Nola [FIELDERS] Edmundo Sosa [SCORING_RUNNER] Ke'Bryan Hayes [MOVEMENTS] Ji Man Choi home -> home [out], Ke'Bryan Hayes 3 -> 4
[PLAY] Groundout [BATTER] Connor Joe [PITCHER] Aaron Nola [FIELDERS] Bryson Stott [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Groundout [BATTER] Miguel Andujar [PITCHER] Aaron Nola [FIELDERS] Alec Bohm [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Groundout [BATTER] Kyle Schwarber [PITCHER] Rich Hill [FIELDERS] Ji Man Choi [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Rich Hill [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Forceout [BATTER] Bryson Stott [PITCHER] Rich Hill [FIELDERS] Tucupita Marcano [MOVEMENTS] Alec Bohm 1 -> home [out], Bryson Stott home -> 1
[PLAY] Flyout [BATTER] Edmundo Sosa [PITCHER] Rich Hill [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Tucupita Marcano [PITCHER] Aaron Nola [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Pop Out [BATTER] Liover Peguero [PITCHER] Aaron Nola [FIELDERS] Garrett Stubbs [MOVEMENTS] Liover Peguero home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Heineman [PITCHER] Aaron Nola [MOVEMENTS] Tyler Heineman home -> home [out]
