[GAME] 719206 [DATE] 2023-03-09 [VENUE] Citizens Bank Park [WEATHER] Sunny 83 9

[TEAM] 143
[PITCHER] Craig Kimbrel
[SHORTSTOP] Josh Harrison
[FIRST_BASE] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Mark Appel
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[LEFT_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] Aaron Nola
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SECOND_BASE] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[SHORTSTOP] Edmundo Sosa
[PITCHER] Yunior Marte
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[SECOND_BASE] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[CENTER_FIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[DESIGNATED_HITTER] Kyle Schwarber
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[THIRD_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Bailey Falter
[OUTFIELD] Garrett Whitley
[CATCHER] Jack Conley
[PITCHER] James McArthur
[CATCHER] Cody Roberts
[SECOND_BASE] Scott Kingery
[CATCHER] Max McDowell
[THIRD_BASE] Alec Bohm
[THIRD_BASE] Kody Clemens
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[RIGHT_FIELD] Símon Muzziotti
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[DESIGNATED_HITTER] Darick Hall
[LEFT_FIELD] Jim Haley
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[OUTFIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[RIGHT_FIELD] Carlos De La Cruz
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Pedro Martinez
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[OUTFIELD] Ethan Wilson
[PITCHER] Tyler McKay
[OUTFIELD] Cade Fergus
[SHORTSTOP] Nick Ward
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[SECOND_BASE] Oliver Dunn
[PITCHER] McKinley Moore
