[GAME] 719299 [DATE] 2023-03-03 [VENUE] Citizens Bank Park [WEATHER] Sunny 82 23

[TEAM] 143
[PITCHER] Craig Kimbrel
[THIRD_BASE] Josh Harrison
[FIRST_BASE] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Mark Appel
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[LEFT_FIELD] Jake Cave
[DESIGNATED_HITTER] Garrett Stubbs
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] Aaron Nola
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SECOND_BASE] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[SECOND_BASE] Edmundo Sosa
[PITCHER] Yunior Marte
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[SHORTSTOP] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[LEFT_FIELD] Dalton Guthrie
[DESIGNATED_HITTER] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[DESIGNATED_HITTER] Kyle Schwarber
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[THIRD_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Bailey Falter
[OUTFIELD] Garrett Whitley
[CATCHER] Jack Conley
[PITCHER] James McArthur
[CATCHER] Cody Roberts
[CENTER_FIELD] Scott Kingery
[CATCHER] Max McDowell
[FIRST_BASE] Alec Bohm
[SECOND_BASE] Kody Clemens
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[CENTER_FIELD] Símon Muzziotti
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[THIRD_BASE] Jim Haley
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[OUTFIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[RIGHT_FIELD] Carlos De La Cruz
[LEFT_FIELD] Johan Rojas
[SHORTSTOP] Pedro Martinez
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[OUTFIELD] Ethan Wilson
[PITCHER] Tyler McKay
[OUTFIELD] Cade Fergus
[SHORTSTOP] Nick Ward
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[PITCHER] Mick Abel
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[SECOND_BASE] Hao-Yu  Lee
[PITCHER] Tristan Garnett

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[THIRD_BASE] César Hernández
[PITCHER] José Cisnero
[PITCHER] Michael Lorenzen
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Chasen Shreve
[PITCHER] Eduardo Rodriguez
[FIRST_BASE] Andrew Knapp
[SECOND_BASE] Javier Báez
[PITCHER] Miguel Del Pozo
[PITCHER] Jace Fry
[PITCHER] Spencer Turnbull
[PITCHER] Matt Wisler
[CATCHER] Eric Haase
[PITCHER] Trey Wingenter
[PITCHER] Miguel Díaz
[THIRD_BASE] Andy Ibáñez
[RIGHT_FIELD] Austin Meadows
[PITCHER] Tyler Alexander
[LEFT_FIELD] Jonathan Davis
[SHORTSTOP] Jermaine Palacios
[PITCHER] Alex Faedo
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[PITCHER] Zach Logue
[RIGHT_FIELD] DJ Peters
[CATCHER] Michael Papierski
[RIGHT_FIELD] Brendon Davis
[PITCHER] Yaya Chentouf
[FIRST_BASE] Tyler Nevin
[PITCHER] Adam Wolf
[CENTER_FIELD] Matt Vierling
[PITCHER] Tyler Holton
[PITCHER] Jake Higginbotham
[PITCHER] Carlos Guzman
[CATCHER] Donny Sands
[SHORTSTOP] Nick Maton
[PITCHER] Rony García
[PITCHER] Kervin Castro
[OUTFIELD] Diego Rincones
[PITCHER] Elvis Alvarado
[PITCHER] Austin Bergner
[CATCHER] Mario Feliciano
[PITCHER] Matt Manning
[PITCHER] Joey Wentz
[CATCHER] Julio E. Rodriguez
[LEFT_FIELD] Steele Walker
[PITCHER] Layne Henderson
[DESIGNATED_HITTER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[SHORTSTOP] Ryan Kreidler
[THIRD_BASE] Justyn-Henry Malloy
[SHORTSTOP] Trei Cruz
[PITCHER] Tarik Skubal
[SHORTSTOP] Gage Workman
[PITCHER] Mason Englert
[PITCHER] Brenan Hanifee
[PITCHER] Angel De Jesus
[SHORTSTOP] Zack Short
[PITCHER] Edwin Uceta
[PITCHER] Jason Foley
[CATCHER] Eliezer Alfonzo
[SECOND_BASE] Wenceel Pérez
[PITCHER] Will Vest
[PITCHER] Billy Lescher
[SHORTSTOP] Luis García
[PITCHER] Dario Gardea
[CENTER_FIELD] Parker Meadows
[FIRST_BASE] Spencer Torkelson
[CATCHER] Eduardo Valencia
[LEFT_FIELD] Eric De La Rosa
[SHORTSTOP] Danny Serretti
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Reese Olson
[PITCHER] Garrett Hill
[LEFT_FIELD] Riley Greene
[THIRD_BASE] Carlos Mendoza
[SECOND_BASE] Andrew Navigato
[SECOND_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Matt Walker
[SHORTSTOP] Corey Joyce
[PITCHER] Sawyer Gipson-Long
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[LEFT_FIELD] Austin Murr
[THIRD_BASE] Colt Keith
[DESIGNATED_HITTER] Izaac Pacheco
[CATCHER] Dillon Dingler
[CENTER_FIELD] Ben Malgeri

[GAME_START]
[PLAY] Flyout [BATTER] Nick Maton [PITCHER] Taijuan Walker [FIELDERS] Brandon Marsh [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Single [BATTER] Matt Vierling [PITCHER] Taijuan Walker [MOVEMENTS] Matt Vierling home -> 1
[PLAY] Single [BATTER] Riley Greene [PITCHER] Taijuan Walker [MOVEMENTS] Riley Greene home -> 1, Matt Vierling 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Javier Báez [PITCHER] Taijuan Walker [FIELDERS] Josh Harrison, Edmundo Sosa [MOVEMENTS] Riley Greene 1 -> home [out], Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Trea Turner [PITCHER] Eduardo Rodriguez [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Single [BATTER] Rhys Hoskins [PITCHER] Eduardo Rodriguez [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Eduardo Rodriguez [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Flyout [BATTER] Nick Castellanos [PITCHER] Eduardo Rodriguez [FIELDERS] Matt Vierling [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Lineout [BATTER] Spencer Torkelson [PITCHER] Taijuan Walker [FIELDERS] Brandon Marsh [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Hit By Pitch [BATTER] César Hernández [PITCHER] Taijuan Walker [MOVEMENTS] César Hernández home -> 1
[PLAY] Flyout [BATTER] Donny Sands [PITCHER] Taijuan Walker [FIELDERS] Brandon Marsh [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Taijuan Walker [MOVEMENTS] César Hernández 1 -> 2, Jake Rogers home -> home [out]
[PLAY] Groundout [BATTER] Brandon Marsh [PITCHER] Eduardo Rodriguez [FIELDERS] Spencer Torkelson [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Flyout [BATTER] Edmundo Sosa [PITCHER] Eduardo Rodriguez [FIELDERS] Jonathan Davis [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] Eduardo Rodriguez [FIELDERS] Nick Maton [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Double [BATTER] Jonathan Davis [PITCHER] Taijuan Walker [MOVEMENTS] Jonathan Davis home -> 2, Jonathan Davis 2 -> 3
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Taijuan Walker [MOVEMENTS] Nick Maton home -> home [out]
