[GAME] 719036 [DATE] 2023-03-20 [VENUE] Citizens Bank Park [WEATHER] Sunny 60 8

[TEAM] 143
[PITCHER] Craig Kimbrel
[SHORTSTOP] Josh Harrison
[CATCHER] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Mark Appel
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[LEFT_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[CATCHER] Aramis Garcia
[SHORTSTOP] Vimael Machín
[PITCHER] Aaron Nola
[PITCHER] Kyle Hart
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SECOND_BASE] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[CENTER_FIELD] Edmundo Sosa
[PITCHER] Yunior Marte
[LEFT_FIELD] Dustin Peterson
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[FIRST_BASE] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[RIGHT_FIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[DESIGNATED_HITTER] Kyle Schwarber
[FIRST_BASE] Madison Stokes
[THIRD_BASE] McCarthy Tatum
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[SECOND_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[OUTFIELD] Garrett Whitley
[CATCHER] Jack Conley
[CATCHER] Cody Roberts
[CENTER_FIELD] Scott Kingery
[CATCHER] Max McDowell
[THIRD_BASE] Alec Bohm
[LEFT_FIELD] Kody Clemens
[CATCHER] Rafael Marchán
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[DESIGNATED_HITTER] Brandon Marsh
[SECOND_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[DESIGNATED_HITTER] Darick Hall
[THIRD_BASE] Jim Haley
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[OUTFIELD] Chad Castillo
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[OUTFIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[PITCHER] Matt Russell
[FIRST_BASE] Ty Penner
[PITCHER] Cristian Hernandez
[RIGHT_FIELD] Carlos De La Cruz
[PITCHER] Jordi Martinez
[CATCHER] Arturo De Freitas
[SHORTSTOP] Pedro Martinez
[CATCHER] Caleb Ricketts
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[OUTFIELD] Ethan Wilson
