[GAME] 719373 [DATE] 2023-02-26 [VENUE] Citizens Bank Park [WEATHER] Sunny 81 6

[TEAM] 143
[PITCHER] Craig Kimbrel
[THIRD_BASE] Josh Harrison
[CATCHER] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Mark Appel
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[LEFT_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] Aaron Nola
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SECOND_BASE] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[SHORTSTOP] Edmundo Sosa
[PITCHER] Yunior Marte
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[THIRD_BASE] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[CENTER_FIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[DESIGNATED_HITTER] Kyle Schwarber
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[FIRST_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Bailey Falter
[CENTER_FIELD] Garrett Whitley
[CATCHER] Jack Conley
[PITCHER] James McArthur
[CATCHER] Cody Roberts
[SECOND_BASE] Scott Kingery
[CATCHER] Max McDowell
[FIRST_BASE] Alec Bohm
[THIRD_BASE] Kody Clemens
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[CENTER_FIELD] Símon Muzziotti
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Cam Cannon
[FIRST_BASE] Darick Hall
[FIRST_BASE] Jim Haley
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[OUTFIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[LEFT_FIELD] Carlos De La Cruz
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Pedro Martinez
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[RIGHT_FIELD] Ethan Wilson
[PITCHER] Tyler McKay
[OUTFIELD] Cade Fergus
[SHORTSTOP] Nick Ward
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[PITCHER] McKinley Moore
[PITCHER] Adam Leverett
[LEFT_FIELD] Gabriel Rincones Jr.
[DESIGNATED_HITTER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[PITCHER] Mick Abel
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[PITCHER] Mike Adams
[SECOND_BASE] Hao-Yu  Lee
[PITCHER] Tristan Garnett

[TEAM] 142
[FIRST_BASE] Donovan Solano
[THIRD_BASE] Elliot Soto
[RIGHT_FIELD] Ryan LaMarre
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[PITCHER] Sean Nolin
[CATCHER] Christian Vázquez
[CATCHER] Tony Wolters
[THIRD_BASE] Kyle Farmer
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Caleb Thielbar
[PITCHER] José De León
[PITCHER] Connor Sadzeck
[PITCHER] Aaron Sanchez
[PITCHER] Brock Stewart
[SECOND_BASE] Jorge Polanco
[RIGHT_FIELD] Max Kepler
[PITCHER] Jorge López
[PITCHER] Dereck Rodríguez
[CATCHER] Grayson Greiner
[OUTFIELD] Joey Gallo
[SHORTSTOP] Carlos Correa
[DESIGNATED_HITTER] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Kenta Maeda
[PITCHER] Pablo López
[PITCHER] Tyler Mahle
[PITCHER] Patrick Murphy
[PITCHER] Bailey Ober
[PITCHER] Emilio Pagán
[CATCHER] Chance Sisco
[PITCHER] Dennis Santana
[PITCHER] Parker Bugg
[PITCHER] Griffin Jax
[FIRST_BASE] Tyler White
[PITCHER] Tyler Webb
[LEFT_FIELD] Willi Castro
[PITCHER] Jordan Brink
[PITCHER] Trevor Megill
[THIRD_BASE] Andrew Bechtold
[PITCHER] Joe Ryan
[PITCHER] Locke St. John
[PITCHER] Jorge Alcala
[PITCHER] Oliver Ortega
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[PITCHER] Michael Boyle
[LEFT_FIELD] Kyle Garlick
[CENTER_FIELD] Gilberto Celestino
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[PITCHER] Jordan Balazovic
[SECOND_BASE] Edouard Julien
[LEFT_FIELD] Anthony Prato
[SECOND_BASE] Mikey Perez
[SHORTSTOP] Austin Martin
[DESIGNATED_HITTER] Jose Miranda
[PITCHER] Blayne Enlow
[PITCHER] Nolan Blackwood
[RIGHT_FIELD] Matt Wallner
[THIRD_BASE] Yunior Severino
[PITCHER] Jose Bravo
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[CENTER_FIELD] Mark Contreras
[PITCHER] Seth Nordlin
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[PITCHER] Ronny Henriquez
[PITCHER] Simeon Woods Richardson
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
[OUTFIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[DESIGNATED_HITTER] Misael Urbina
[LEFT_FIELD] Will Holland
[PITCHER] Matt Canterino
[FIRST_BASE] Alex Isola
[SHORTSTOP] Dalton Shuffield
[DESIGNATED_HITTER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[PITCHER] Louie Varland
[SHORTSTOP] Ernie Yake
[PITCHER] Brent Headrick
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[SHORTSTOP] Jose Salas
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[RIGHT_FIELD] Kala'i Rosario
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[GAME_START]
[PLAY] Strikeout [BATTER] Edouard Julien [PITCHER] Andrew Bellatti [MOVEMENTS] Edouard Julien home -> home [out]
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Andrew Bellatti [FIELDERS] Andrew Bellatti [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Walk [BATTER] Jose Miranda [PITCHER] Andrew Bellatti [MOVEMENTS] Jose Miranda home -> 1
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Andrew Bellatti [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Single [BATTER] Trea Turner [PITCHER] Joe Ryan [MOVEMENTS] Trea Turner home -> 1
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Joe Ryan [MOVEMENTS] Kyle Schwarber home -> home [out], Trea Turner 1 -> 2
[PLAY] Single [BATTER] J.T. Realmuto [PITCHER] Joe Ryan [MOVEMENTS] J.T. Realmuto home -> 1, Trea Turner 2 -> 4
[PLAY] Walk [BATTER] Nick Castellanos [PITCHER] Joe Ryan [MOVEMENTS] J.T. Realmuto 1 -> 2, Nick Castellanos home -> 1
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Joe Ryan [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Flyout [BATTER] Johan Rojas [PITCHER] Joe Ryan [FIELDERS] Gilberto Celestino [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Gilberto Celestino [PITCHER] Connor Brogdon [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Flyout [BATTER] Brooks Lee [PITCHER] Connor Brogdon [FIELDERS] Carlos De La Cruz [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Flyout [BATTER] Aaron Sabato [PITCHER] Connor Brogdon [FIELDERS] Nick Castellanos [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jim Haley [PITCHER] Joe Ryan [MOVEMENTS] Jim Haley home -> 1
[PLAY] Pop Out [BATTER] Vimael Machín [PITCHER] Joe Ryan [FIELDERS] Elliot Soto [MOVEMENTS] Vimael Machín home -> home [out]
