[GAME] 605707 [DATE] 2020-03-10 [VENUE] Citizens Bank Park [WEATHER] Sunny 80 13

[TEAM] 143
[PITCHER] Francisco Liriano
[SECOND_BASE] Neil Walker
[PITCHER] Blake Parker
[PITCHER] Jake Arrieta
[LEFT_FIELD] Andrew McCutchen
[PINCH_HITTER] Jay Bruce
[PITCHER] Anthony Swarzak
[PITCHER] Robert Stock
[PITCHER] Tommy Hunter
[PITCHER] Deolis Guerra
[PITCHER] Jose Alvarez
[PITCHER] Bud Norris
[THIRD_BASE] Jean Segura
[PITCHER] Drew Storen
[CENTER_FIELD] Matt Szczur
[THIRD_BASE] Logan Forsythe
[CATCHER] Christian Bethancourt
[THIRD_BASE] Ali Castillo
[SECOND_BASE] Josh Harrison
[CENTER_FIELD] Mikie Mahtook
[SHORTSTOP] Didi Gregorius
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[SHORTSTOP] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[FIRST_BASE] Phil Gosselin
[CATCHER] Andrew Knapp
[PITCHER] Reggie McClain
[CENTER_FIELD] Roman Quinn
[PITCHER] Nick Pivetta
[LEFT_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Aaron Nola
[PITCHER] Aaron Brown
[THIRD_BASE] T.J. Rivera
[PITCHER] Cole Irvin
[LEFT_FIELD] Nick Williams
[PITCHER] Carlos Bustamante
[PITCHER] Zach Eflin
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[PITCHER] Víctor Arano
[OUTFIELD] Ben Pelletier
[THIRD_BASE] Jose Gomez
[PITCHER] Alejandro Requena
[PITCHER] Austin Davis
[THIRD_BASE] Dalton Guthrie
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[INFIELD] Madison Stokes
[PITCHER] Zach Warren
[PITCHER] Edgar García
[SECOND_BASE] Daniel Brito
[PITCHER] Enyel De Los Santos
[LEFT_FIELD] Cornelius Randolph
[CATCHER] Jack Conley
[PITCHER] Colton Eastman
[OUTFIELD] Matt Vierling
[THIRD_BASE] Luke Williams
[PITCHER] David Parkinson
[SECOND_BASE] Scott Kingery
[PITCHER] Seth McGarry
[RIGHT_FIELD] Kyle Garlick
[THIRD_BASE] Alec Bohm
[PITCHER] Trevor Kelley
[SHORTSTOP] Nick Maton
[OUTFIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[OUTFIELD] Símon Muzziotti
[PITCHER] Kevin Gowdy
[CENTER_FIELD] Mickey Moniak
[INFIELD] Cole Stobbe
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[LEFT_FIELD] Josh Stephen
[PITCHER] Andrew Brown
[INFIELD] Kendall Simmons
[CATCHER] Henri Lartigue
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jhordany Mezquita
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[FIRST_BASE] Austin Listi
[PITCHER] Addison Russ
[PITCHER] Ben Brown
[SHORTSTOP] Luis García
[PITCHER] Israel Puello
[PITCHER] Josh Gessner
[RIGHT_FIELD] Carlos De La Cruz
[OUTFIELD] Johan Rojas
[OUTFIELD] Ben Aklinski
[INFIELD] Bryson Stott
[PITCHER] Keylan Killgore
[CATCHER] Logan O'Hoppe
[PITCHER] Juan Geraldo
[PITCHER] Brandon Ramey
[PITCHER] Tyler Carr
[CATCHER] Nick Matera
[PITCHER] Austin Ross
[CATCHER] Andrick Nava
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[CATCHER] Vito Friscia
[PITCHER] Tyler Burch
[CATCHER] Micah Yonamine

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Rich Hill
[PITCHER] Homer Bailey
[PITCHER] Tyler Clippard
[PITCHER] Jhoulys Chacín
[CATCHER] Alex Avila
[PITCHER] Sergio Romo
[CATCHER] Juan Graterol
[THIRD_BASE] Ehire Adrianza
[THIRD_BASE] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[PITCHER] Cory Gearrin
[THIRD_BASE] Wilfredo Tovar
[CATCHER] Tomás Telis
[PITCHER] Austin Adams
[PITCHER] Danny Coulombe
[PITCHER] Blaine Hardy
[SECOND_BASE] Drew Maggi
[PITCHER] Trevor May
[PITCHER] Jake Odorizzi
[CATCHER] Willians Astudillo
[OUTFIELD] Ramón Flores
[CENTER_FIELD] Lane Adams
[SHORTSTOP] Peter Mooney
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Parker Bridwell
[LEFT_FIELD] Eddie Rosario
[SECOND_BASE] Jorge Polanco
[THIRD_BASE] Miguel Sanó
[PITCHER] Alec Asher
[PITCHER] Mitch Horacek
[SHORTSTOP] Jack Reinheimer
[CENTER_FIELD] Jake Cave
[PITCHER] Jake Reed
[RIGHT_FIELD] Max Kepler
[PITCHER] Casey Lawrence
[THIRD_BASE] Cody Asche
[SHORTSTOP] Levi Michael
[FIRST_BASE] Zander Wiel
[PITCHER] Matt Wisler
[PITCHER] Joey Krehbiel
[PITCHER] Tyler Duffey
[PITCHER] José Berríos
[PITCHER] Sam Clay
[CENTER_FIELD] Byron Buxton
[THIRD_BASE] Kody Eaves
[PITCHER] Ryan Garton
[PITCHER] Kenta Maeda
[PINCH_RUNNER] Joe Cronin
[PITCHER] Chris Rowley
[SHORTSTOP] Calten Daal
[CATCHER] Mitch Garver
[PITCHER] Zack Littell
[RIGHT_FIELD] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Andro Cutura
[PITCHER] Devin Smeltzer
[LEFT_FIELD] Tyler Webb
[RIGHT_FIELD] Trey Cabbage
[DESIGNATED_HITTER] Trevor Larnach
[PITCHER] Cody Stashak
[PITCHER] Sean Poppen
[PITCHER] Brandon Koch
[OUTFIELD] Aaron Whitefield
[RIGHT_FIELD] LaMonte Wade Jr.
[SHORTSTOP] Wander Javier
[FIRST_BASE] Alex Kirilloff
[CATCHER] Ben Rortvedt
[PITCHER] Edwar Colina
[THIRD_BASE] Jake Hirabayashi
[LEFT_FIELD] Brent Rooker
[SHORTSTOP] Royce Lewis
[LEFT_FIELD] Jacob Pearson
[RIGHT_FIELD] Matt Wallner
[OUTFIELD] Gabriel Maciel
[LEFT_FIELD] Ernie De La Trinidad
[SECOND_BASE] Yunior Severino
[SHORTSTOP] Daniel Ozoria
[CATCHER] Taylor Grzelakowski
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[FIRST_BASE] Gabe Snyder
[PITCHER] Calvin Faucher
[LEFT_FIELD] Mark Contreras
[CATCHER] Trevor Casanova
[PITCHER] Jonathan Cheshire
[CENTER_FIELD] Jimmy Kerrigan
[PITCHER] Randy Dobnak
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[RIGHT_FIELD] Willie Joe Garry Jr.
[CATCHER] Alex Isola
[CATCHER] Kyle Schmidt
[OUTFIELD] Max Smith
[PITCHER] Sawyer Gipson-Long
[SHORTSTOP] Alec Craig
[PITCHER] Juan Nuñez

[GAME_START]
[PLAY] Strikeout [BATTER] Luis Arraez [PITCHER] Zack Wheeler [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Strikeout [BATTER] Willians Astudillo [PITCHER] Zack Wheeler [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Zack Wheeler [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Sean Poppen [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Hit By Pitch [BATTER] Bryce Harper [PITCHER] Sean Poppen [MOVEMENTS] Bryce Harper home -> 1
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Sean Poppen [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Single [BATTER] Rhys Hoskins [PITCHER] Sean Poppen [MOVEMENTS] Rhys Hoskins home -> 1, Kyle Garlick 1 -> 2
[PLAY] Single [BATTER] Didi Gregorius [PITCHER] Sean Poppen [MOVEMENTS] Didi Gregorius home -> 1, Kyle Garlick 2 -> 3, Kyle Garlick 3 -> 4, Rhys Hoskins 1 -> 2
[PLAY] Single [BATTER] Scott Kingery [PITCHER] Sean Poppen [MOVEMENTS] Scott Kingery home -> 1, Rhys Hoskins 2 -> 3, Didi Gregorius 1 -> 2
[PLAY] Groundout [BATTER] Nick Williams [PITCHER] Sean Poppen [FIELDERS] Alex Kirilloff [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Single [BATTER] Ehire Adrianza [PITCHER] Zack Wheeler [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Zack Wheeler [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Trevor Larnach [PITCHER] Zack Wheeler [FIELDERS] Didi Gregorius [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Strikeout [BATTER] Alex Kirilloff [PITCHER] Zack Wheeler [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] Sean Poppen [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Single [BATTER] Zack Wheeler [PITCHER] Sean Poppen [MOVEMENTS] Zack Wheeler home -> 1
[PLAY] Grounded Into Double Play [BATTER] J.T. Realmuto [PITCHER] Sean Poppen [FIELDERS] Ehire Adrianza, Luis Arraez [MOVEMENTS] Zack Wheeler 1 -> home [out], J.T. Realmuto home -> home [out]
[PLAY] Home Run [BATTER] Royce Lewis [PITCHER] Zack Wheeler [MOVEMENTS] Royce Lewis home -> 4
[PLAY] Single [BATTER] Brent Rooker [PITCHER] Zack Wheeler [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Zack Wheeler [FIELDERS] Jean Segura [MOVEMENTS] Luis Arraez home -> home [out], Brent Rooker 1 -> 2
[PLAY] Lineout [BATTER] Willians Astudillo [PITCHER] Zack Wheeler [FIELDERS] Scott Kingery [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Zack Wheeler [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Single [BATTER] Kyle Garlick [PITCHER] Sean Poppen [MOVEMENTS] Kyle Garlick home -> 1
[PLAY] Single [BATTER] Jean Segura [PITCHER] Sean Poppen [MOVEMENTS] Jean Segura home -> 1, Kyle Garlick 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Rhys Hoskins [PITCHER] Sean Poppen [FIELDERS] Ehire Adrianza, Luis Arraez [MOVEMENTS] Jean Segura 1 -> home [out], Rhys Hoskins home -> home [out], Kyle Garlick 2 -> 3
[PLAY] Walk [BATTER] Didi Gregorius [PITCHER] Sean Poppen [MOVEMENTS] Didi Gregorius home -> 1
[PLAY] Single [BATTER] Scott Kingery [PITCHER] Sean Poppen [MOVEMENTS] Scott Kingery home -> 1, Kyle Garlick 3 -> 4, Didi Gregorius 1 -> 2
[PLAY] Forceout [BATTER] Nick Williams [PITCHER] Sean Poppen [FIELDERS] Ehire Adrianza [MOVEMENTS] Scott Kingery 1 -> home [out], Nick Williams home -> 1
[PLAY] Single [BATTER] Ehire Adrianza [PITCHER] Zack Wheeler [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Flyout [BATTER] LaMonte Wade Jr. [PITCHER] Zack Wheeler [FIELDERS] Kyle Garlick [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Walk [BATTER] Trevor Larnach [PITCHER] Zack Wheeler [MOVEMENTS] Ehire Adrianza 1 -> 2, Trevor Larnach home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alex Kirilloff [PITCHER] Zack Wheeler [FIELDERS] Didi Gregorius, Didi Gregorius [MOVEMENTS] Trevor Larnach 1 -> home [out], Alex Kirilloff home -> home [out]
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Griffin Jax [FIELDERS] Royce Lewis [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Single [BATTER] Jay Bruce [PITCHER] Griffin Jax [MOVEMENTS] Jay Bruce home -> 1
[PLAY] Home Run [BATTER] J.T. Realmuto [PITCHER] Griffin Jax [MOVEMENTS] J.T. Realmuto home -> 4, J.T. Realmuto 2 -> 4
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Griffin Jax [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Single [BATTER] Jean Segura [PITCHER] Griffin Jax [MOVEMENTS] Jean Segura home -> 1
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Griffin Jax [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Flyout [BATTER] Royce Lewis [PITCHER] Anthony Swarzak [FIELDERS] Adam Haseley [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Anthony Swarzak [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Anthony Swarzak [FIELDERS] Scott Kingery [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Single [BATTER] Didi Gregorius [PITCHER] Griffin Jax [MOVEMENTS] Didi Gregorius home -> 1
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Griffin Jax [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Nick Williams [PITCHER] Griffin Jax [FIELDERS] Luis Arraez, Royce Lewis [MOVEMENTS] Ronald Torreyes 1 -> home [out], Nick Williams home -> home [out]
[PLAY] Single [BATTER] Willians Astudillo [PITCHER] Héctor Neris [MOVEMENTS] Willians Astudillo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jake Cave [PITCHER] Héctor Neris [FIELDERS] Neil Walker, Ronald Torreyes [MOVEMENTS] Willians Astudillo 1 -> home [out], Jake Cave home -> home [out]
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Héctor Neris [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] Danny Coulombe [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Groundout [BATTER] Jay Bruce [PITCHER] Danny Coulombe [FIELDERS] Alex Kirilloff [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Home Run [BATTER] Logan Forsythe [PITCHER] Danny Coulombe [MOVEMENTS] Logan Forsythe home -> 4
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Danny Coulombe [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Groundout [BATTER] LaMonte Wade Jr. [PITCHER] Drew Storen [FIELDERS] Neil Walker [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Trevor Larnach [PITCHER] Drew Storen [FIELDERS] Phil Gosselin [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Double [BATTER] Alex Kirilloff [PITCHER] Drew Storen [MOVEMENTS] Alex Kirilloff home -> 2
[PLAY] Groundout [BATTER] Royce Lewis [PITCHER] Drew Storen [FIELDERS] Ronald Torreyes [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Flyout [BATTER] Phil Gosselin [PITCHER] Ryan Garton [FIELDERS] Jimmy Kerrigan [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Groundout [BATTER] Henri Lartigue [PITCHER] Ryan Garton [FIELDERS] Jack Reinheimer [MOVEMENTS] Henri Lartigue home -> home [out]
[PLAY] Flyout [BATTER] Ronald Torreyes [PITCHER] Ryan Garton [FIELDERS] Jimmy Kerrigan [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Single [BATTER] Brent Rooker [PITCHER] Spencer Howard [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Flyout [BATTER] Luis Arraez [PITCHER] Spencer Howard [FIELDERS] Mickey Moniak [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Single [BATTER] Willians Astudillo [PITCHER] Spencer Howard [MOVEMENTS] Willians Astudillo home -> 1, Tyler Webb 1 -> 2
[PLAY] Flyout [BATTER] Jimmy Kerrigan [PITCHER] Spencer Howard [FIELDERS] Kyle Garlick [MOVEMENTS] Jimmy Kerrigan home -> home [out]
[PLAY] Strikeout [BATTER] Wilfredo Tovar [PITCHER] Spencer Howard [MOVEMENTS] Wilfredo Tovar home -> home [out]
[PLAY] Flyout [BATTER] Neil Walker [PITCHER] Charlie Barnes [FIELDERS] Tyler Webb [MOVEMENTS] Neil Walker home -> home [out]
[PLAY] Strikeout [BATTER] Nick Martini [PITCHER] Charlie Barnes [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Charlie Barnes [FIELDERS] Juan Graterol [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Groundout [BATTER] Jack Reinheimer [PITCHER] Jose Alvarez [FIELDERS] Logan Forsythe [MOVEMENTS] Jack Reinheimer home -> home [out]
