[GAME] 605702 [DATE] 2020-03-01 [VENUE] Citizens Bank Park [WEATHER] Sunny 69 9

[TEAM] 143
[PITCHER] Francisco Liriano
[FIRST_BASE] Neil Walker
[PITCHER] Blake Parker
[PITCHER] Jake Arrieta
[LEFT_FIELD] Andrew McCutchen
[RIGHT_FIELD] Jay Bruce
[PITCHER] Anthony Swarzak
[PITCHER] Robert Stock
[PITCHER] Tommy Hunter
[PITCHER] Deolis Guerra
[PITCHER] Jose Alvarez
[PITCHER] Bud Norris
[THIRD_BASE] Jean Segura
[PITCHER] Drew Storen
[CENTER_FIELD] Matt Szczur
[LEFT_FIELD] Logan Forsythe
[CATCHER] Christian Bethancourt
[THIRD_BASE] Ali Castillo
[SECOND_BASE] Josh Harrison
[DESIGNATED_HITTER] Mikie Mahtook
[SHORTSTOP] Didi Gregorius
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[SECOND_BASE] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[SHORTSTOP] Phil Gosselin
[CATCHER] Andrew Knapp
[PITCHER] Reggie McClain
[CENTER_FIELD] Roman Quinn
[PITCHER] Nick Pivetta
[LEFT_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Aaron Nola
[PITCHER] Aaron Brown
[THIRD_BASE] T.J. Rivera
[PITCHER] Cole Irvin
[LEFT_FIELD] Nick Williams
[PITCHER] Carlos Bustamante
[PINCH_HITTER] Deivy Grullón
[PITCHER] Zach Eflin
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[PITCHER] Víctor Arano
[THIRD_BASE] Jose Gomez
[PITCHER] Alejandro Requena
[PITCHER] Cristopher Sánchez
[PITCHER] Austin Davis
[THIRD_BASE] Dalton Guthrie
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Zach Warren
[PITCHER] Edgar García
[PITCHER] Adonis Medina
[SHORTSTOP] Arquímedes Gamboa
[SECOND_BASE] Daniel Brito
[PITCHER] Enyel De Los Santos
[PITCHER] Mauricio Llovera
[LEFT_FIELD] Cornelius Randolph
[CATCHER] Jack Conley
[PITCHER] Colton Eastman
[RIGHT_FIELD] Matt Vierling
[THIRD_BASE] Luke Williams
[PITCHER] David Parkinson
[THIRD_BASE] Scott Kingery
[PITCHER] Garrett Cleavinger
[PITCHER] Seth McGarry
[LEFT_FIELD] Kyle Garlick
[THIRD_BASE] Alec Bohm
[PITCHER] Trevor Kelley
[SECOND_BASE] Nick Maton
[OUTFIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[OUTFIELD] Símon Muzziotti
[PITCHER] Kevin Gowdy
[CENTER_FIELD] Mickey Moniak
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[LEFT_FIELD] Josh Stephen
[PITCHER] JoJo Romero
[INFIELD] Kendall Simmons
[CATCHER] Henri Lartigue
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[THIRD_BASE] Austin Listi
[PITCHER] Addison Russ
[PITCHER] Ben Brown
[PITCHER] Israel Puello
[PITCHER] Josh Gessner
[RIGHT_FIELD] Carlos De La Cruz
[OUTFIELD] Johan Rojas
[INFIELD] Bryson Stott
[PITCHER] Juan Geraldo
[PITCHER] Brandon Ramey
[CATCHER] Nick Matera
[PITCHER] Austin Ross
[CATCHER] Andrick Nava
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[CATCHER] Vito Friscia
[PITCHER] Tyler Burch
[CATCHER] Micah Yonamine

[TEAM] 110
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] César Valdez
