[GAME] 719374 [DATE] 2023-02-26 [VENUE] Yankee Stadium [WEATHER] Sunny 80 7

[TEAM] 147
[THIRD_BASE] Josh Donaldson
[THIRD_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Giancarlo Stanton
[CENTER_FIELD] Rafael Ortega
[PITCHER] Gerrit Cole
[LEFT_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[RIGHT_FIELD] Aaron Judge
[PITCHER] Tommy Kahnle
[PITCHER] D.J. Snelten
[PITCHER] Domingo Germán
[PITCHER] Frankie Montas
[PITCHER] Wandy Peralta
[THIRD_BASE] Wilmer Difo
[PITCHER] Nick Ramirez
[PITCHER] Clay Holmes
[PITCHER] Carlos Rodón
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[CATCHER] Jose Trevino
[PITCHER] Matt Krook
[OUTFIELD] Jake Bauers
[OUTFIELD] Willie Calhoun
[PITCHER] Nestor Cortes
[PITCHER] Tyler Danish
[PITCHER] Ian Hamilton
[CENTER_FIELD] Michael Hermosillo
[PITCHER] Aaron McGarity
[FIRST_BASE] Billy McKinney
[PITCHER] Lou Trivino
[DESIGNATED_HITTER] Jamie Westbrook
[PITCHER] Jonathan Loáisiga
[CENTER_FIELD] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] James Norwood
[PITCHER] Clarke Schmidt
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[THIRD_BASE] Max Burt
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Demarcus Evans
[CENTER_FIELD] Harrison Bader
[PITCHER] Scott Effross
[RIGHT_FIELD] Estevan Florial
[PITCHER] Deivi García
[LEFT_FIELD] Oswaldo Cabrera
[SHORTSTOP] Jesús Bastidas
[THIRD_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[CATCHER] Ben Rortvedt
[PITCHER] Jhony Brito
[PITCHER] Barrett Loseke
[PITCHER] Tanner Tully
[CATCHER] Austin Wells
[PITCHER] Tanner Myatt
[PITCHER] Greg Weissert
[PITCHER] Lisandro Santos
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] Steven Jennings
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[THIRD_BASE] Tyler Hardman
[PITCHER] Michael Gomez
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[CENTER_FIELD] Everson Pereira
[CATCHER] Anthony Seigler
[SECOND_BASE] Angel Rojas
[OUTFIELD] Felix Negueis
[PITCHER] Leonardo Pestana
[PITCHER] Jack Neely
[PITCHER] Randy Vásquez
[FIRST_BASE] T.J. Rumfield
[DESIGNATED_HITTER] Mickey Gasper
[LEFT_FIELD] Matt Pita
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[CATCHER] Agustin Ramirez
[CENTER_FIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[CATCHER] Omar Martinez
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[LEFT_FIELD] Elijah Dunham
[RIGHT_FIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Mitch Spence
[PITCHER] Drew Thorpe
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[CENTER_FIELD] Jasson Domínguez
[SHORTSTOP] Trey Sweeney
[SHORTSTOP] Benjamin Cowles
[PITCHER] Will Warren
[SECOND_BASE] Caleb Durbin
[CATCHER] Rafael Flores
[THIRD_BASE] Beau Brewer

[TEAM] 144
[PITCHER] Jesse Chavez
[PITCHER] Charlie Morton
[PITCHER] Lucas Luetge
[PITCHER] Kirby Yates
[SECOND_BASE] Ehire Adrianza
[CATCHER] Travis d'Arnaud
[DESIGNATED_HITTER] Marcell Ozuna
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Tyler Matzek
[THIRD_BASE] Yolmer Sánchez
[PITCHER] Brian Moran
[SHORTSTOP] Adeiny Hechavarría
[FIRST_BASE] Ryan Casteel
[LEFT_FIELD] Eddie Rosario
[PITCHER] Yacksel Ríos
[SHORTSTOP] Orlando Arcia
[LEFT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Eli White
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[CATCHER] Chadwick Tromp
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[THIRD_BASE] Joe Dunand
[CENTER_FIELD] Sam Hilliard
[FIRST_BASE] Drew Lugbauer
[LEFT_FIELD] Jordan Luplow
[RIGHT_FIELD] Forrest Wall
[PITCHER] Kyle Wright
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[SECOND_BASE] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Ian Anderson
[PITCHER] Coleman Huntley III
[THIRD_BASE] Hudson Potts
[CATCHER] Sean Murphy
[PITCHER] Dylan Lee
[SECOND_BASE] Braden Shewmake
[PITCHER] Darius Vines
[CENTER_FIELD] Michael Harris II
[PITCHER] Spencer Strider
[PITCHER] Seth Elledge
[PITCHER] Brooks Wilson
[PINCH_HITTER] Luke Waddell
[PITCHER] Victor Vodnik
[CATCHER] Tyler Tolve
[CENTER_FIELD] Justin Dean
[PITCHER] Roddery Muñoz
[PITCHER] Blake Burkhalter
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[SECOND_BASE] Vaughn Grissom
[LEFT_FIELD] Cody Milligan
[PITCHER] Dylan Dodd
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[PITCHER] Bryce Elder
[PITCHER] Jared Shuster
[SHORTSTOP] Cal Conley
[PITCHER] Cole Phillips

[GAME_START]
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Clarke Schmidt [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Clarke Schmidt [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] Clarke Schmidt [FIELDERS] Oswald Peraza [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] Bryce Elder [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Single [BATTER] Aaron Judge [PITCHER] Bryce Elder [MOVEMENTS] Aaron Judge home -> 1, Gleyber Torres 1 -> 2
[PLAY] Single [BATTER] Aaron Hicks [PITCHER] Bryce Elder [MOVEMENTS] Aaron Hicks home -> 1, Gleyber Torres 2 -> 3, Aaron Judge 1 -> 2
[PLAY] Home Run [BATTER] Jose Trevino [PITCHER] Bryce Elder [MOVEMENTS] Jose Trevino home -> 4, Gleyber Torres 3 -> 4, Aaron Judge 2 -> 4, Aaron Hicks 1 -> 4
[PLAY] Walk [BATTER] Oswald Peraza [PITCHER] Bryce Elder [MOVEMENTS] Oswald Peraza home -> 1
[PLAY] Flyout [BATTER] Rafael Ortega [PITCHER] Bryce Elder [FIELDERS] Kevin Pillar [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Wilmer Difo [PITCHER] Bryce Elder [FIELDERS] Ehire Adrianza, Orlando Arcia [MOVEMENTS] Oswald Peraza 1 -> home [out], Wilmer Difo home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Clarke Schmidt [MOVEMENTS] Sam Hilliard home -> home [out]
