[GAME] 642185 [DATE] 2021-03-23 [VENUE] Oriole Park at Camden Yards [WEATHER] Sunny 73 8

[TEAM] 110
[PITCHER] Félix Hernández
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] Fernando Abad
[PITCHER] César Valdez
[PITCHER] Matt Harvey
[SHORTSTOP] Freddy Galvis
[PITCHER] Shawn Armstrong
[CATCHER] Taylor Davis
[SECOND_BASE] Rio Ruiz
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Konner Wade
[OUTFIELD] Stevie Wilkerson
[PITCHER] Mickey Jannis
[THIRD_BASE] Maikel Franco
[CATCHER] Pedro Severino
[SECOND_BASE] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Cody Carroll
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[RIGHT_FIELD] DJ Stewart
[LEFT_FIELD] Chris Shaw
[PITCHER] Dillon Tate
[THIRD_BASE] Seth Mejias-Brean
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[RIGHT_FIELD] Anthony Santander
[CATCHER] Nick Ciuffo
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[PITCHER] Josh Rogers
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[DESIGNATED_HITTER] Pat Valaika
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Dusten Knight
[SHORTSTOP] Adam Hall
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[SECOND_BASE] Jahmai Jones
[PITCHER] Gray Fenter
[FIRST_BASE] Tyler Nevin
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Zach Muckenhirn
[PITCHER] Mac Sceroler
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[LEFT_FIELD] Austin Hays
[CATCHER] Ramón Rodríguez
[SHORTSTOP] Jordan Westburg
[THIRD_BASE] Rylan Bannon
[OUTFIELD] Heston Kjerstad
[SHORTSTOP] Terrin Vavra
[SHORTSTOP] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[TEAM] 139
[PITCHER] Rich Hill
[PITCHER] Chaz Roe
[PITCHER] Chris Archer
[PITCHER] Hunter Strickland
[PITCHER] Collin McHugh
[PITCHER] Louis Head
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Brian Moran
[PITCHER] Stetson Allie
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] Chris Ellis
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Yacksel Ríos
[PITCHER] Jeffrey Springs
[SECOND_BASE] Esteban Quiroz
[PITCHER] Tyler Glasnow
[PITCHER] Joey Krehbiel
[CATCHER] Kevan Smith
[PITCHER] Chris Mazza
[PITCHER] Michael Wacha
[PITCHER] Dietrich Enns
[RIGHT_FIELD] Brett Phillips
[SHORTSTOP] Joey Wendle
[RIGHT_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[DESIGNATED_HITTER] Ryan Boldt
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[CATCHER] Joseph Odom
[PITCHER] Cody Reed
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[SHORTSTOP] Willy Adames
[FIRST_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[CATCHER] René Pinto
[RIGHT_FIELD] Tristan Gray
[PITCHER] Ryan Thompson
[PITCHER] Joe Ryan
[FIRST_BASE] Yoshi Tsutsugo
[PINCH_HITTER] Chris Betts
[PITCHER] Tanner Dodson
[CENTER_FIELD] Garrett Whitley
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[CENTER_FIELD] Moisés Gómez
[OUTFIELD] Nathan Lukes
[LEFT_FIELD] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[RIGHT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Tobias Myers
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Kenny Rosenberg
[SECOND_BASE] Miles Mastrobuoni
[THIRD_BASE] Mike Brosseau
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Michael Plassmeyer
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[THIRD_BASE] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[PITCHER] Peyton Battenfield
[PITCHER] Seth Johnson
[PITCHER] Ian Seymour
[OUTFIELD] German Tapia

[GAME_START]
[PLAY] Single [BATTER] Francisco Mejía [PITCHER] César Valdez [MOVEMENTS] Francisco Mejía home -> 1
[PLAY] Lineout [BATTER] Yoshi Tsutsugo [PITCHER] César Valdez [FIELDERS] Anthony Santander [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] César Valdez [MOVEMENTS] Mike Brosseau home -> 1, Francisco Mejía 1 -> 2
[PLAY] Single [BATTER] Joey Wendle [PITCHER] César Valdez [MOVEMENTS] Joey Wendle home -> 1, Francisco Mejía 2 -> 3, Francisco Mejía 3 -> 4, Mike Brosseau 1 -> 2
[PLAY] Double Play [BATTER] Ryan Boldt [PITCHER] César Valdez [FIELDERS] Freddy Galvis, Freddy Galvis [MOVEMENTS] Ryan Boldt home -> home [out], Mike Brosseau 2 -> home [out]
[PLAY] Groundout [BATTER] Cedric Mullins [PITCHER] Trevor Richards [FIELDERS] Esteban Quiroz [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Trevor Richards [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Flyout [BATTER] Anthony Santander [PITCHER] Trevor Richards [FIELDERS] Moisés Gómez [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] Trevor Richards [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] César Valdez [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] César Valdez [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Groundout [BATTER] Brett Sullivan [PITCHER] César Valdez [FIELDERS] César Valdez [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Flyout [BATTER] Freddy Galvis [PITCHER] Trevor Richards [FIELDERS] Brett Sullivan [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Trevor Richards [FIELDERS] Joey Wendle [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Double [BATTER] Adley Rutschman [PITCHER] Trevor Richards [MOVEMENTS] Adley Rutschman home -> 2
[PLAY] Single [BATTER] Pat Valaika [PITCHER] Trevor Richards [MOVEMENTS] Pat Valaika home -> 1, Adley Rutschman 2 -> home [out]
[PLAY] Groundout [BATTER] Esteban Quiroz [PITCHER] César Valdez [FIELDERS] Ramón Urías [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Groundout [BATTER] Francisco Mejía [PITCHER] César Valdez [FIELDERS] Freddy Galvis [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] César Valdez [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Single [BATTER] Ramón Urías [PITCHER] Trevor Richards [MOVEMENTS] Ramón Urías home -> 1
[PLAY] Groundout [BATTER] Cedric Mullins [PITCHER] Trevor Richards [FIELDERS] Mike Brosseau [MOVEMENTS] Cedric Mullins home -> home [out], Ramón Urías 1 -> 2
[PLAY] Home Run [BATTER] Trey Mancini [PITCHER] Trevor Richards [MOVEMENTS] Trey Mancini home -> 4, Ramón Urías 2 -> 4
[PLAY] Single [BATTER] Anthony Santander [PITCHER] Trevor Richards [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Home Run [BATTER] Maikel Franco [PITCHER] Trevor Richards [MOVEMENTS] Maikel Franco home -> 4, Anthony Santander 1 -> 4
[PLAY] Pop Out [BATTER] Freddy Galvis [PITCHER] Trevor Richards [FIELDERS] Joey Wendle [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Trevor Richards [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Dillon Tate [FIELDERS] Maikel Franco [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Double [BATTER] Joey Wendle [PITCHER] Dillon Tate [MOVEMENTS] Joey Wendle home -> 2
[PLAY] Double [BATTER] Ryan Boldt [PITCHER] Dillon Tate [MOVEMENTS] Ryan Boldt home -> 2, Joey Wendle 2 -> 3, Joey Wendle 3 -> 4
[PLAY] Single [BATTER] Tristan Gray [PITCHER] Dillon Tate [MOVEMENTS] Tristan Gray home -> 1, Ryan Boldt 2 -> 3
[PLAY] Forceout [BATTER] Moisés Gómez [PITCHER] Dillon Tate [FIELDERS] Ramón Urías, Ramón Urías [MOVEMENTS] Tristan Gray 1 -> home [out], Ryan Boldt 3 -> 4, Moisés Gómez home -> 1
