[GAME] 642103 [DATE] 2021-03-10 [VENUE] Coors Field [WEATHER] Sunny 65 5

[TEAM] 115
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[FIRST_BASE] C.J. Cron
[PITCHER] Jairo Díaz
[CATCHER] Elias Díaz
[PITCHER] Mychal Givens
[CENTER_FIELD] Chris Owings
[PITCHER] Zac Rosscup
[OUTFIELD] Wynton Bernard
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[CATCHER] José Briceño
[FIRST_BASE] Greg Bird
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[SHORTSTOP] Trevor Story
[PITCHER] Austin Gomber
[LEFT_FIELD] Yonathan Daza
[PITCHER] Dereck Rodríguez
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Mujica
[PITCHER] Jack Wynkoop
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ryan Castellani
[PITCHER] Ian Clarkin
[CATCHER] Dom Nuñez
[CENTER_FIELD] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[OUTFIELD] Nick Longhi
[THIRD_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[SECOND_BASE] Taylor Snyder
[PITCHER] Yoan Aybar
[THIRD_BASE] Jose Gomez
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[PITCHER] Brian Gonzalez
[LEFT_FIELD] Sam Hilliard
[DESIGNATED_HITTER] Connor Joe
[CATCHER] Chris Rabago
[CATCHER] Max George
[THIRD_BASE] Joshua Fuentes
[THIRD_BASE] Elehuris Montero
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[SHORTSTOP] Scott Burcham
[PITCHER] Antonio Santos
[FIRST_BASE] Colton Welker
[OUTFIELD] Casey Golden
[DESIGNATED_HITTER] Ryan Vilade
[PITCHER] Ryan Rolison
[PITCHER] Phillip Diehl
[PITCHER] Helcris Olivarez
[PITCHER] Garrett Schilling
[SECOND_BASE] Alan Trejo
[RIGHT_FIELD] Jameson Hannah
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[INFIELD] Adrian Pinto

[TEAM] 135
[PITCHER] Mark Melancon
[FIRST_BASE] Pedro Florimón
[PITCHER] Craig Stammen
[LEFT_FIELD] Tommy Pham
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[FIRST_BASE] Austin Nola
[PITCHER] Daniel Camarena
[PITCHER] Parker Markel
[LEFT_FIELD] Wil Myers
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Wynston Sawyer
[PITCHER] Taylor Williams
[CATCHER] Webster Rivas
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[PITCHER] Nick Ramirez
[CATCHER] Victor Caratini
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[PITCHER] Austin Adams
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Nabil Crismatt
[SECOND_BASE] Ivan Castillo
[CENTER_FIELD] Jorge Mateo
[PITCHER] Miguel Díaz
[DESIGNATED_HITTER] Patrick Kivlehan
[SECOND_BASE] Jake Cronenworth
[THIRD_BASE] Gosuke Katoh
[PITCHER] Emilio Pagán
[PITCHER] Jacob Rhame
[PITCHER] Javy Guerra
[PITCHER] Dan Altavilla
[PITCHER] Jacob Nix
[PITCHER] James Reeves
[THIRD_BASE] Nick Tanielu
[RIGHT_FIELD] Brian O'Grady
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[PITCHER] Dinelson Lamet
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[RIGHT_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Jordan Humphreys
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Reggie Lawson
[PITCHER] Mason Thompson
[THIRD_BASE] Eguy Rosario
[PITCHER] Dauris Valdez
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[DESIGNATED_HITTER] Luis Campusano
[LEFT_FIELD] Jack Suwinski
[PITCHER] Aaron Leasher
[PITCHER] Evan Miller
[PITCHER] Adrian Morejon
[LEFT_FIELD] Jorge Oña
[PITCHER] Michell Miliano
[SHORTSTOP] Tucupita Marcano
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[CATCHER] Jonny Homza
[PITCHER] Ryan Weathers
[SECOND_BASE] CJ Abrams
[RIGHT_FIELD] Joshua Mears
[PITCHER] Ethan Elliott
[OUTFIELD] Robert Hassell III
[PITCHER] Brayan Medina
[PITCHER] Justin Lange
[PITCHER] Jagger Haynes

[GAME_START]
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Austin Gomber [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Flyout [BATTER] Austin Nola [PITCHER] Austin Gomber [FIELDERS] Sam Hilliard [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Forceout [BATTER] Ha-Seong Kim [PITCHER] Austin Gomber [FIELDERS] Ryan McMahon [MOVEMENTS] Jake Cronenworth 1 -> home [out], Ha-Seong Kim home -> 1
[PLAY] Forceout [BATTER] Tommy Pham [PITCHER] Austin Gomber [FIELDERS] Trevor Story [MOVEMENTS] Ha-Seong Kim 1 -> home [out], Tommy Pham home -> 1
[PLAY] Walk [BATTER] Chris Owings [PITCHER] MacKenzie Gore [MOVEMENTS] Chris Owings home -> 1
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] MacKenzie Gore [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Story [PITCHER] MacKenzie Gore [MOVEMENTS] Chris Owings 1 -> 2, Trevor Story home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] MacKenzie Gore [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Strikeout [BATTER] Victor Caratini [PITCHER] Austin Gomber [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Austin Gomber [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Grady [PITCHER] Austin Gomber [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Double [BATTER] Elias Díaz [PITCHER] MacKenzie Gore [MOVEMENTS] Elias Díaz home -> 2
[PLAY] Strikeout [BATTER] Greg Bird [PITCHER] MacKenzie Gore [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Groundout [BATTER] Brendan Rodgers [PITCHER] MacKenzie Gore [FIELDERS] Jake Cronenworth [MOVEMENTS] Brendan Rodgers home -> home [out], Elias Díaz 2 -> 3
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] MacKenzie Gore [MOVEMENTS] Sam Hilliard home -> 1, Elias Díaz 3 -> 4
[PLAY] Single [BATTER] Connor Joe [PITCHER] MacKenzie Gore [MOVEMENTS] Connor Joe home -> 1, Sam Hilliard 1 -> 2, Sam Hilliard 2 -> 3
[PLAY] Single [BATTER] Chris Owings [PITCHER] MacKenzie Gore [MOVEMENTS] Chris Owings home -> 1, Sam Hilliard 3 -> 4, Connor Joe 1 -> 2
