[GAME] 719039 [DATE] 2023-03-19 [VENUE] T-Mobile Park [WEATHER] Cloudy 69 11

[TEAM] 136
[PITCHER] Tommy Milone
[SECOND_BASE] Kolten Wong
[CENTER_FIELD] Leonys Martin
[THIRD_BASE] Eugenio Suárez
[LEFT_FIELD] AJ Pollock
[CENTER_FIELD] Delino DeShields
[FIRST_BASE] Colin Moran
[PITCHER] Robbie Ray
[PITCHER] Taylor Williams
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[DESIGNATED_HITTER] Tommy La Stella
[DESIGNATED_HITTER] Teoscar Hernández
[PITCHER] Carson Fulmer
[CATCHER] Tom Murphy
[PITCHER] Luis Castillo
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[PITCHER] Justin Topa
[SHORTSTOP] J.P. Crawford
[PITCHER] Trevor Gott
[CATCHER] Jacob Nottingham
[PITCHER] Gabe Speier
[FIRST_BASE] Robbie Tenerowicz
[SECOND_BASE] Kean Wong
[PITCHER] José Rodríguez
[PITCHER] A.J. Puckett
[FIRST_BASE] Mike Ford
[LEFT_FIELD] Tanner Kirwer
[PITCHER] Diego Castillo
[PITCHER] J.B. Bukauskas
[CATCHER] Josh Morgan
[PITCHER] Ryder Ryan
[PITCHER] Justus Sheffield
[SHORTSTOP] Logan Warmoth
[CATCHER] Brian O'Keefe
[THIRD_BASE] Leo Rivas
[PITCHER] Jarod Bayless
[FIRST_BASE] Mike Salvatore
[CATCHER] Cal Raleigh
[PITCHER] Rodney Hutchison
[PITCHER] Michael Flynn
[FIRST_BASE] Ty France
[CENTER_FIELD] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Matt Brash
[SHORTSTOP] Ben Ramirez
[SHORTSTOP] Mason McCoy
[PITCHER] Chris Clarke
[PITCHER] Logan Gilbert
[RIGHT_FIELD] Cooper Hummel
[PITCHER] Tim Elliott
[SECOND_BASE] Justin Lavey
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Fred Villarreal
[PITCHER] Darren McCaughan
[PITCHER] Sam Carlson
[LEFT_FIELD] Jarred Kelenic
[THIRD_BASE] Amador Arias
[SHORTSTOP] Cesar Izturis Jr.
[LEFT_FIELD] Robert Perez Jr.
[CENTER_FIELD] Miguel Perez
[CATCHER] Freuddy Batista
[PITCHER] Travis Kuhn
[PITCHER] Dayeison Arias
[PITCHER] Kelvin Nunez
[LEFT_FIELD] Walking Cabrera
[PITCHER] Emerson Hancock
[RIGHT_FIELD] Zach DeLoach
[PITCHER] Jorge Benitez
[OUTFIELD] Randy Bednar
[THIRD_BASE] Jake Scheiner
[SHORTSTOP] José Caballero
[PITCHER] Riley O'Brien
[PITCHER] Blake Weiman
[THIRD_BASE] Connor Hoover
[PITCHER] Collin Kober
[CENTER_FIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[PITCHER] Raúl Alcantara
[CENTER_FIELD] Arturo Guerrero
[RIGHT_FIELD] Alberto Rodriguez
[CATCHER] Jake Anchia
[OUTFIELD] Bill Knight
[PITCHER] Luis Curvelo
[CATCHER] Charlie Welch
[SHORTSTOP] Josh Hood
[SHORTSTOP] James Parker
[PITCHER] Penn Murfee
[PITCHER] Bryce Miller
[PITCHER] Devin Sweet
[THIRD_BASE] Tyler Locklear
